I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 KNTD Point Mugu
111  34.11517437 -119.11094402 51
111  34.11529571 -119.11090542 51
111  34.11554746 -119.11082534 51
111  34.11559503 -119.11081021 51
111  34.11601550 -119.11067646 51
111  34.11627173 -119.11059496
112  34.11627173 -119.11059496  34.11641657 -119.11055474 51
115  34.11648825 -119.11074221
120 Linear Feature 92
111  34.11485183 -119.11008681 51
111  34.11510711 -119.11000548 51
111  34.11535358 -119.10992696 51
111  34.11581691 -119.10977935 51
111  34.11607195 -119.10969811
112  34.11607195 -119.10969811  34.11621679 -119.10965789 51
115  34.11628357 -119.10982417
120 Linear Feature 92
111  34.11465898 -119.10918694 51
111  34.11477989 -119.10914825 51
111  34.11490863 -119.10910705 51
111  34.11515466 -119.10902832 51
111  34.11519736 -119.10901465 51
111  34.11561686 -119.10888041 51
111  34.11587050 -119.10879924
112  34.11587050 -119.10879924  34.11601534 -119.10875902 51
115  34.11608405 -119.10892927
120 Linear Feature 92
111  34.11458268 -119.10825188 51
111  34.11485262 -119.10816567 51
111  34.11499671 -119.10811966 51
111  34.11527447 -119.10803095 51
111  34.11542260 -119.10798364 51
111  34.11567072 -119.10790440
112  34.11567072 -119.10790440  34.11581556 -119.10786418 51
115  34.11587888 -119.10800900
120 Linear Feature 91
111  34.11465747 -119.10726764 51
111  34.11507978 -119.10713249 51
111  34.11527841 -119.10706892
112  34.11527841 -119.10706892  34.11542020 -119.10702033 51
115  34.11548060 -119.10718386
120 Linear Feature 91
111  34.11445936 -119.10636878 51
111  34.11488167 -119.10623363 51
111  34.11508029 -119.10617006
112  34.11508029 -119.10617006  34.11522208 -119.10612147 51
115  34.11528099 -119.10628714
120 Linear Feature 90
111  34.11514972 -119.11155025 51
111  34.11514588 -119.11155153 51
115  34.11514203 -119.11155281
120 Linear Feature 90
111  34.11557148 -119.11141787 51
111  34.11556764 -119.11141914 51
115  34.11556379 -119.11142042
120 Linear Feature 90
111  34.11598770 -119.11128381 51
111  34.11598385 -119.11128508 51
115  34.11598000 -119.11128636
120 Linear Feature 90
111  34.11482896 -119.11069261 51
111  34.11482512 -119.11069389 51
115  34.11482127 -119.11069517
120 Linear Feature 90
111  34.11508008 -119.11061385 51
111  34.11507623 -119.11061513 51
115  34.11507238 -119.11061641
120 Linear Feature 90
111  34.11532980 -119.11053342 51
111  34.11532596 -119.11053469 51
115  34.11532211 -119.11053597
120 Linear Feature 90
111  34.11579457 -119.11038260 51
111  34.11579073 -119.11038388 51
115  34.11578688 -119.11038515
120 Linear Feature 90
111  34.11463612 -119.10979275 51
111  34.11463227 -119.10979402 51
115  34.11462842 -119.10979530
120 Linear Feature 90
111  34.11488168 -119.10971566 51
111  34.11487784 -119.10971694 51
115  34.11487399 -119.10971822
120 Linear Feature 90
111  34.11513141 -119.10963690 51
111  34.11512756 -119.10963818 51
115  34.11512372 -119.10963946
120 Linear Feature 90
111  34.11559340 -119.10948441 51
111  34.11558956 -119.10948569 51
115  34.11558571 -119.10948696
120 Linear Feature 90
111  34.11455981 -119.10885769 51
111  34.11455597 -119.10885897 51
115  34.11455212 -119.10886024
120 Linear Feature 90
111  34.11497718 -119.10872363 51
111  34.11497333 -119.10872491 51
115  34.11496949 -119.10872618
120 Linear Feature 90
111  34.11539570 -119.10858678 51
111  34.11539186 -119.10858805 51
115  34.11538801 -119.10858933
120 Linear Feature 90
111  34.11463496 -119.10787180 51
111  34.11463112 -119.10787308 51
115  34.11462727 -119.10787436
120 Linear Feature 90
111  34.11505406 -119.10773914 51
111  34.11505022 -119.10774041 51
115  34.11504637 -119.10774169
120 Linear Feature 90
111  34.11443649 -119.10697459 51
111  34.11443264 -119.10697587 51
115  34.11442880 -119.10697714
120 Linear Feature 90
111  34.11486041 -119.10683960 51
111  34.11485656 -119.10684088 51
115  34.11485272 -119.10684215
120 Linear Feature 90
111  34.11423609 -119.10607749 51
111  34.11423225 -119.10607876 51
115  34.11422840 -119.10608004
120 Linear Feature 90
111  34.11465921 -119.10594366 51
111  34.11465536 -119.10594493 51
115  34.11465151 -119.10594621
120 Linear Feature 89
111  34.11517437 -119.11094402 51
112  34.11506844 -119.11120131  34.11511004 -119.11139575
111  34.11506844 -119.11120131 51
111  34.11514588 -119.11155153 51
111  34.11517705 -119.11169253
112  34.11517705 -119.11169253  34.11521710 -119.11186836 51
115  34.11536730 -119.11184232
120 Linear Feature 89
111  34.11559503 -119.11081021 51
112  34.11549021 -119.11106892  34.11553180 -119.11126337
111  34.11549021 -119.11106892 51
111  34.11556764 -119.11141914 51
111  34.11559881 -119.11156015
112  34.11559881 -119.11156015  34.11563886 -119.11173598 51
115  34.11579159 -119.11170861
120 Linear Feature 89
111  34.11601550 -119.11067646 51
112  34.11590642 -119.11093486  34.11594801 -119.11112930
111  34.11590642 -119.11093486 51
111  34.11598385 -119.11128508 51
111  34.11601502 -119.11142609
112  34.11601502 -119.11142609  34.11605507 -119.11160192 51
115  34.11620756 -119.11157753
120 Linear Feature 89
111  34.11485183 -119.11008681 51
112  34.11474768 -119.11034367  34.11478928 -119.11053811
111  34.11474768 -119.11034367 51
111  34.11482512 -119.11069389 51
111  34.11485629 -119.11083489
112  34.11485629 -119.11083489  34.11489634 -119.11101072 51
115  34.11504654 -119.11098468
120 Linear Feature 89
111  34.11510711 -119.11000548 51
112  34.11499880 -119.11026491  34.11504039 -119.11045935
111  34.11499880 -119.11026491 51
111  34.11507623 -119.11061513 51
111  34.11510740 -119.11075613
112  34.11510740 -119.11075613  34.11514746 -119.11093197 51
115  34.11529571 -119.11090542
120 Linear Feature 89
111  34.11535358 -119.10992696 51
112  34.11524853 -119.11018447  34.11529012 -119.11037892
111  34.11524853 -119.11018447 51
111  34.11532596 -119.11053469 51
111  34.11535713 -119.11067570
112  34.11535713 -119.11067570  34.11539718 -119.11085153 51
115  34.11554746 -119.11082534
120 Linear Feature 89
111  34.11581691 -119.10977935 51
112  34.11571330 -119.11003365  34.11575489 -119.11022810
111  34.11571330 -119.11003365 51
111  34.11579073 -119.11038388 51
111  34.11582190 -119.11052488
112  34.11582190 -119.11052488  34.11586195 -119.11070071 51
115  34.11601550 -119.11067646
120 Linear Feature 89
111  34.11465898 -119.10918694 51
112  34.11455484 -119.10944381  34.11459643 -119.10963825
111  34.11455484 -119.10944381 51
111  34.11463227 -119.10979402 51
111  34.11466344 -119.10993502
112  34.11466344 -119.10993502  34.11470350 -119.11011086 51
115  34.11485183 -119.11008681
120 Linear Feature 89
111  34.11490863 -119.10910705 51
112  34.11480040 -119.10936672  34.11484200 -119.10956116
111  34.11480040 -119.10936672 51
111  34.11487784 -119.10971694 51
111  34.11490901 -119.10985794
112  34.11490901 -119.10985794  34.11494906 -119.11003377 51
115  34.11510711 -119.11000548
120 Linear Feature 89
111  34.11515466 -119.10902832 51
112  34.11505013 -119.10928796  34.11509172 -119.10948240
111  34.11505013 -119.10928796 51
111  34.11512756 -119.10963818 51
111  34.11515874 -119.10977918
112  34.11515874 -119.10977918  34.11519879 -119.10995502 51
115  34.11535358 -119.10992696
120 Linear Feature 89
111  34.11561686 -119.10888041 51
112  34.11551213 -119.10913546  34.11555372 -119.10932991
111  34.11551213 -119.10913546 51
111  34.11558956 -119.10948569 51
111  34.11562073 -119.10962669
112  34.11562073 -119.10962669  34.11566078 -119.10980252 51
115  34.11581691 -119.10977935
120 Linear Feature 89
111  34.11458268 -119.10825188 51
112  34.11447854 -119.10850875  34.11452013 -119.10870319
111  34.11447854 -119.10850875 51
111  34.11455597 -119.10885897 51
111  34.11458714 -119.10899997
112  34.11458714 -119.10899997  34.11462719 -119.10917580 51
115  34.11477989 -119.10914825
120 Linear Feature 89
111  34.11499671 -119.10811966 51
112  34.11489590 -119.10837469  34.11493750 -119.10856913
111  34.11489590 -119.10837469 51
111  34.11497333 -119.10872491 51
111  34.11500451 -119.10886591
112  34.11500451 -119.10886591  34.11504456 -119.10904174 51
115  34.11519736 -119.10901465
120 Linear Feature 89
111  34.11542260 -119.10798364 51
112  34.11531443 -119.10823783  34.11535602 -119.10843228
111  34.11531443 -119.10823783 51
111  34.11539186 -119.10858805 51
111  34.11542303 -119.10872906
112  34.11542303 -119.10872906  34.11546308 -119.10890489 51
115  34.11561686 -119.10888041
120 Linear Feature 89
111  34.11465747 -119.10726764 51
112  34.11455368 -119.10752286  34.11459528 -119.10771730
111  34.11455368 -119.10752286 51
111  34.11463112 -119.10787308 51
111  34.11466229 -119.10801408
112  34.11466229 -119.10801408  34.11470234 -119.10818991 51
115  34.11485262 -119.10816567
120 Linear Feature 89
111  34.11507978 -119.10713249 51
112  34.11497279 -119.10739019  34.11501438 -119.10758464
111  34.11497279 -119.10739019 51
111  34.11505022 -119.10774041 51
111  34.11508139 -119.10788141
112  34.11508139 -119.10788141  34.11512144 -119.10805725 51
115  34.11527447 -119.10803095
120 Linear Feature 89
111  34.11445936 -119.10636878 51
112  34.11435521 -119.10662565  34.11439681 -119.10682009
111  34.11435521 -119.10662565 51
111  34.11443264 -119.10697587 51
111  34.11446382 -119.10711687
112  34.11446382 -119.10711687  34.11450387 -119.10729270 51
115  34.11465747 -119.10726764
120 Linear Feature 89
111  34.11488167 -119.10623363 51
112  34.11477913 -119.10649066  34.11482073 -119.10668510
111  34.11477913 -119.10649066 51
111  34.11485656 -119.10684088 51
111  34.11488774 -119.10698188
112  34.11488774 -119.10698188  34.11492779 -119.10715771 51
115  34.11507978 -119.10713249
120 Linear Feature 89
111  34.11425896 -119.10547168 51
112  34.11415481 -119.10572855  34.11419641 -119.10592299
111  34.11415481 -119.10572855 51
111  34.11423225 -119.10607876 51
111  34.11426342 -119.10621976
112  34.11426342 -119.10621976  34.11430347 -119.10639559 51
115  34.11445936 -119.10636878
120 Linear Feature 89
111  34.11468207 -119.10533785 51
112  34.11457793 -119.10559472  34.11461952 -119.10578916
111  34.11457793 -119.10559472 51
111  34.11465536 -119.10594493 51
111  34.11468654 -119.10608594
112  34.11468654 -119.10608594  34.11472659 -119.10626177 51
115  34.11488167 -119.10623363
120 Linear Feature 147
111  34.11390815 -119.10579704 51
111  34.11366274 -119.10587518
112  34.11366274 -119.10587518  34.11359599 -119.10589552 51
115  34.11352955 -119.10585172
120 Linear Feature 88
111  34.11396001 -119.10534146 51
112  34.11406344 -119.10516224  34.11418822 -119.10512223
111  34.11406344 -119.10516224 51
111  34.11410932 -119.10514812 51
111  34.11420452 -119.10511883
112  34.11420452 -119.10511883  34.11432622 -119.10508162 51
115  34.11436260 -119.10520949
120 Linear Feature 88
111  34.11391758 -119.10514839 51
112  34.11402185 -119.10496966  34.11414663 -119.10492965
111  34.11402185 -119.10496966 51
111  34.11406772 -119.10495554 51
111  34.11416293 -119.10492625
112  34.11416293 -119.10492625  34.11426691 -119.10489834 51
115  34.11432426 -119.10503506
120 Linear Feature 88
111  34.11386947 -119.10492950 51
112  34.11397871 -119.10478266  34.11410349 -119.10474266
111  34.11397871 -119.10478266 51
111  34.11402459 -119.10476855 51
111  34.11411980 -119.10473926
112  34.11411980 -119.10473926  34.11422917 -119.10470949 51
115  34.11427964 -119.10483206
120 Linear Feature 88
111  34.11383206 -119.10475934 51
112  34.11393943 -119.10459567  34.11406421 -119.10455566
111  34.11393943 -119.10459567 51
111  34.11398531 -119.10458155 51
111  34.11408051 -119.10455226
112  34.11408051 -119.10455226  34.11418373 -119.10452249 51
115  34.11423929 -119.10464852
120 Linear Feature 88
111  34.11379254 -119.10457951 51
112  34.11389707 -119.10440681  34.11402185 -119.10436680
111  34.11389707 -119.10440681 51
111  34.11394294 -119.10439269 51
111  34.11403815 -119.10436340
112  34.11403815 -119.10436340  34.11415138 -119.10432712 51
115  34.11419746 -119.10445819
120 Linear Feature 88
111  34.11375234 -119.10439660 51
112  34.11385547 -119.10421795  34.11398025 -119.10417795
111  34.11385547 -119.10421795 51
111  34.11390135 -119.10420384 51
111  34.11399656 -119.10417455
112  34.11399656 -119.10417455  34.11411825 -119.10413733 51
115  34.11415842 -119.10428061
120 Linear Feature 88
111  34.11371210 -119.10421354 51
112  34.11381465 -119.10403095  34.11393943 -119.10399095
111  34.11381465 -119.10403095 51
111  34.11386053 -119.10401684 51
111  34.11395573 -119.10398755
112  34.11395573 -119.10398755  34.11407743 -119.10395034 51
115  34.11411396 -119.10407834
120 Linear Feature 96
112  34.11647318 -119.11149383  34.11662301 -119.11144356 51
115  34.11659752 -119.11123230
120 Linear Feature 96
112  34.11627173 -119.11059496  34.11642156 -119.11054469 51
115  34.11639661 -119.11033120
120 Linear Feature 96
112  34.11607195 -119.10969811  34.11622178 -119.10964784 51
115  34.11620518 -119.10947254
120 Linear Feature 96
112  34.11587050 -119.10879924  34.11602034 -119.10874897 51
115  34.11600462 -119.10857297
120 Linear Feature 95
112  34.11567072 -119.10790440  34.11583795 -119.10784941 51
115  34.11587739 -119.10765244
120 Linear Feature 94
112  34.11594374 -119.10745998  34.11595990 -119.10742294 51
115  34.11601620 -119.10734539
120 Linear Feature 93
112  34.11553579 -119.10743181  34.11560572 -119.10766507 51
116  34.11589222 -119.10750883  34.11596215 -119.10738416
120 Linear Feature 93
112  34.11527841 -119.10706892  34.11542825 -119.10701262 51
115  34.11540009 -119.10682219
120 Linear Feature 93
112  34.11508029 -119.10617006  34.11523013 -119.10611376 51
115  34.11520604 -119.10595063
120 Linear Feature 87
112  34.11437809 -119.10527997  34.11439273 -119.10540556 51
115  34.11429122 -119.10546145
120 Linear Feature 85
111  34.11581775 -119.11348292 51
111  34.11623474 -119.11334826 51
111  34.11684622 -119.11315079
112  34.11684622 -119.11315079  34.11698764 -119.11311618 51
115  34.11705218 -119.11326406
120 Linear Feature 84
111  34.11586766 -119.11449328 51
111  34.11576125 -119.11401862 51
111  34.11570498 -119.11376761
112  34.11570498 -119.11376761  34.11565599 -119.11355437 51
115  34.11582203 -119.11348174
120 Linear Feature 84
111  34.11628914 -119.11435596 51
111  34.11618273 -119.11388130 51
111  34.11612646 -119.11363028
112  34.11612646 -119.11363028  34.11607747 -119.11341705 51
115  34.11623312 -119.11334792
120 Linear Feature 83
111  34.11586702 -119.11243834 51
111  34.11592523 -119.11269920 51
111  34.11602934 -119.11316570
112  34.11602934 -119.11316570  34.11607959 -119.11338552 51
115  34.11623474 -119.11334826
120 Linear Feature 83
111  34.11544114 -119.11257773 51
111  34.11549865 -119.11283323 51
111  34.11560438 -119.11330286
112  34.11560438 -119.11330286  34.11565463 -119.11352269 51
115  34.11582203 -119.11348174
120 Linear Feature 82
112  34.11684622 -119.11315079  34.11699340 -119.11308055 51
115  34.11697288 -119.11290838
120 Linear Feature 68
111  34.11678997 -119.12010795 51
115  34.11679720 -119.12010800
120 Linear Feature 63
111  34.11741818 -119.12186956 51
112  34.11741410 -119.12165907  34.11733846 -119.12155366
111  34.11741410 -119.12165907 51
111  34.11686979 -119.12097353 51
111  34.11655312 -119.12057468
112  34.11655312 -119.12057468  34.11646046 -119.12045958 51
111  34.11635763 -119.12057209 51
111  34.11623015 -119.12071914 51
111  34.11605300 -119.12092349 51
111  34.11602252 -119.12095866 51
111  34.11585038 -119.12115722 51
111  34.11582866 -119.12118228 51
111  34.11565329 -119.12138457 51
111  34.11562863 -119.12141302 51
111  34.11545603 -119.12161212 51
111  34.11543937 -119.12163134 51
111  34.11526055 -119.12183761 51
111  34.11523802 -119.12186360 51
111  34.11505920 -119.12206988 51
111  34.11504111 -119.12209075 51
111  34.11486459 -119.12229437 51
111  34.11484269 -119.12231963 51
111  34.11466358 -119.12252624 51
111  34.11464301 -119.12254997 51
111  34.11446533 -119.12275492 51
111  34.11444378 -119.12277978 51
111  34.11426537 -119.12298559 51
111  34.11421996 -119.12303798 51
111  34.11403351 -119.12325301 51
111  34.11400568 -119.12328515
112  34.11400568 -119.12328515  34.11398790 -119.12330760 51
111  34.11396124 -119.12332907 51
111  34.11371912 -119.12353326 51
115  34.11368811 -119.12355941
120 Linear Feature 64
111  34.11414182 -119.12393619 51
111  34.11424745 -119.12381409 51
111  34.11455033 -119.12346399 51
111  34.11460231 -119.12340391 51
111  34.11469935 -119.12329173 51
111  34.11490652 -119.12305227 51
111  34.11495919 -119.12299139 51
111  34.11497605 -119.12297189 51
111  34.11512665 -119.12279781 51
111  34.11515331 -119.12276699 51
111  34.11517452 -119.12274248 51
111  34.11519994 -119.12271310 51
111  34.11532979 -119.12256300 51
111  34.11534976 -119.12253992 51
111  34.11537476 -119.12251102 51
111  34.11539949 -119.12248244 51
111  34.11552279 -119.12233992 51
111  34.11554931 -119.12230926 51
111  34.11556968 -119.12228571 51
111  34.11559255 -119.12225928 51
111  34.11571571 -119.12211692 51
111  34.11574306 -119.12208530 51
111  34.11576675 -119.12205792 51
