A
1050 Generated by WorldEditor 2.0.0r4

1    208 1 0 KHIO Hillsboro
111  45.53541855 -122.94580249 3 102
111  45.53562557 -122.94540118 3 102
116  45.53560460 -122.94515730  45.53552338 -122.94503877
120 Linear Feature 187
111  45.53685422 -122.94847887 3 102
111  45.53688008 -122.94840083 3 102
112  45.53683432 -122.94815404  45.53675407 -122.94805262
111  45.53683432 -122.94815404 3 102
111  45.53662575 -122.94793509 3 102
115  45.53651026 -122.94781362
120 Linear Feature 186
111  45.53750764 -122.94808461 4
115  45.53737658 -122.94785813
120 Linear Feature 185
111  45.53742227 -122.94707505 3 102
112  45.53726937 -122.94710453  45.53719557 -122.94719143
111  45.53726937 -122.94710453 3 102
111  45.53695720 -122.94757867 3 102
111  45.53687587 -122.94770226 3 102
112  45.53686309 -122.94776127  45.53686347 -122.94779545 3 102
111  45.53688919 -122.94786437 3 102
111  45.53703209 -122.94807558 3 102
116  45.53717952 -122.94809253  45.53724936 -122.94805327
120 Linear Feature 184
112  45.53594192 -122.94551965  45.53584002 -122.94546588 3 102
111  45.53577975 -122.94556213 3 102
111  45.53557197 -122.94596341 3 102
111  45.53547788 -122.94614512
112  45.53547788 -122.94614512  45.53541602 -122.94628778 3 102
111  45.53549776 -122.94641283 3 102
111  45.53582599 -122.94685843 3 102
111  45.53617406 -122.94722488
112  45.53617406 -122.94722488  45.53625263 -122.94728258 3 102
111  45.53630966 -122.94728371
112  45.53630966 -122.94728371  45.53638593 -122.94728564 3 102
111  45.53653500 -122.94724568 3 102
111  45.53672366 -122.94717796
112  45.53672366 -122.94717796  45.53685088 -122.94712971 3 102
111  45.53702664 -122.94701114
112  45.53702664 -122.94701114  45.53717855 -122.94686963 3 102
115  45.53705916 -122.94668683
120 Linear Feature 183
111  45.53848903 -122.94654818 4
115  45.53862058 -122.94677383
120 Linear Feature 182
112  45.53748046 -122.94639885  45.53755735 -122.94644021 3 102
111  45.53760352 -122.94638998 3 102
111  45.53793858 -122.94599475 3 102
111  45.53953440 -122.94411464
112  45.53953440 -122.94411464  45.53962464 -122.94399209 3 102
111  45.53956570 -122.94385840 3 102
111  45.53951796 -122.94377635 3 102
111  45.53938576 -122.94354729
112  45.53938576 -122.94354729  45.53932849 -122.94346630 3 102
111  45.53928800 -122.94350676 3 102
115  45.53920419 -122.94360912
120 Linear Feature 181
111  45.53992181 -122.94485791 3 102
112  45.53992713 -122.94454496  45.53984609 -122.94437647
111  45.53992713 -122.94454496 3 102
111  45.53977948 -122.94429748
112  45.53977948 -122.94429748  45.53977511 -122.94428949 3 102
111  45.53974465 -122.94426465 3 102
112  45.53961235 -122.94427061  45.53955100 -122.94432689
111  45.53961235 -122.94427061 3 102
111  45.53802682 -122.94614415 3 102
111  45.53778176 -122.94643541 3 102
112  45.53773729 -122.94662040  45.53775911 -122.94672856
111  45.53773729 -122.94662040 3 102
115  45.53776629 -122.94671262
120 Linear Feature 180
111  45.53957674 -122.94326180 3 102
111  45.53944048 -122.94342149
112  45.53944048 -122.94342149  45.53942854 -122.94344487 3 102
111  45.53943725 -122.94346451 3 102
111  45.53957899 -122.94370934 3 102
111  45.53962082 -122.94377846
112  45.53962082 -122.94377846  45.53972021 -122.94389737 3 102
111  45.53980379 -122.94379740 3 102
111  45.54139465 -122.94192354
112  45.54139465 -122.94192354  45.54150736 -122.94171167 3 102
111  45.54141011 -122.94154742 3 102
111  45.54084695 -122.94058009 3 102
115  45.54077593 -122.94065926
120 Linear Feature 179
111  45.54185491 -122.94257844 3 102
112  45.54184004 -122.94228101  45.54176446 -122.94212406
111  45.54184004 -122.94228101 3 102
111  45.54169415 -122.94204138 3 102
111  45.54165633 -122.94200610 3 102
112  45.54152157 -122.94202353  45.54145968 -122.94209043
111  45.54152157 -122.94202353 3 102
111  45.53991005 -122.94392081 3 102
112  45.53986843 -122.94411590  45.53988879 -122.94423610
111  45.53986843 -122.94411590 3 102
112  45.53988815 -122.94417857  45.53989950 -122.94420381
111  45.53988815 -122.94417857 3 102
111  45.54004514 -122.94444548 3 102
116  45.54023812 -122.94447621  45.54034176 -122.94439329
120 Linear Feature 178
111  45.54039987 -122.94466975 3 102
112  45.54037080 -122.94502494  45.54044353 -122.94524491
111  45.54037080 -122.94502494 3 102
111  45.54049156 -122.94523577 3 102
112  45.54065267 -122.94528119  45.54074615 -122.94522663
111  45.54065267 -122.94528119 3 102
111  45.54084403 -122.94508494 3 102
111  45.54220569 -122.94349265 3 102
111  45.54232265 -122.94331290 3 102
112  45.54234296 -122.94319781  45.54234242 -122.94312697
111  45.54234296 -122.94319781 3 102
112  45.54231581 -122.94308994  45.54229235 -122.94304610
111  45.54231581 -122.94308994 3 102
111  45.54219201 -122.94288295 3 102
116  45.54195758 -122.94283755  45.54180865 -122.94291255
120 Linear Feature 177
111  45.54212530 -122.94810471 3 102
111  45.54227345 -122.94781895 3 102
111  45.54235094 -122.94766960 3 102
112  45.54231071 -122.94737171  45.54220091 -122.94724018
111  45.54231071 -122.94737171 3 102
111  45.54069203 -122.94566873 3 102
112  45.54050371 -122.94566661  45.54041775 -122.94575317
111  45.54050371 -122.94566661 3 102
111  45.53911265 -122.94730816 3 102
111  45.53889425 -122.94756683 3 102
116  45.53889760 -122.94789576  45.53899017 -122.94807388
120 Linear Feature 176
111  45.54423517 -122.95032995 3 102
112  45.54441708 -122.95025910  45.54449641 -122.95013944
111  45.54441708 -122.95025910 3 102
111  45.54447828 -122.95014146 3 102
111  45.54455958 -122.94998519 3 102
112  45.54451384 -122.94968652  45.54440347 -122.94955376
111  45.54451384 -122.94968652 3 102
111  45.54259620 -122.94767481 3 102
112  45.54239083 -122.94774775  45.54228781 -122.94790703
111  45.54239083 -122.94774775 3 102
111  45.54232588 -122.94787411 3 102
111  45.54226133 -122.94799970 3 102
116  45.54227653 -122.94826726  45.54234376 -122.94838863
120 Linear Feature 175
111  45.54094521 -122.94046558 3
111  45.54151233 -122.94143605 3 102
111  45.54174450 -122.94182852 3 102
111  45.54204896 -122.94235433 102
111  45.54218279 -122.94258411 3 102
111  45.54245637 -122.94306363 3 102
111  45.54258375 -122.94328689 3 102
112  45.54255672 -122.94378334  45.54240472 -122.94404606
111  45.54255672 -122.94378334 3 102
111  45.54242712 -122.94392527
112  45.54242712 -122.94392527  45.54233554 -122.94400065 3 102
111  45.54224894 -122.94397189 3 102
111  45.54212846 -122.94392326
112  45.54212846 -122.94392326  45.54200628 -122.94390295 3 102
111  45.54192621 -122.94399018 3 102
111  45.54082726 -122.94527810
112  45.54082726 -122.94527810  45.54070314 -122.94549408 3 102
111  45.54083454 -122.94565633 3 102
111  45.54235807 -122.94725542
112  45.54235807 -122.94725542  45.54244301 -122.94732289 3 102
111  45.54251698 -122.94727168 3 102
111  45.54256468 -122.94723377 3 102
111  45.54262186 -122.94719598
112  45.54262186 -122.94719598  45.54275653 -122.94715829 3 102
111  45.54284823 -122.94725926 3 102
111  45.54298022 -122.94740699
112  45.54298022 -122.94740699  45.54305078 -122.94752159 3 102
111  45.54304688 -122.94762397 3 102
111  45.54304067 -122.94773347 3 102
111  45.54302926 -122.94782263
112  45.54302926 -122.94782263  45.54302680 -122.94794333 3 102
111  45.54307694 -122.94801232 3 102
111  45.54640081 -122.95150864 3 102
111  45.54675584 -122.95183576 3 102
111  45.54687921 -122.95190371
112  45.54687921 -122.95190371  45.54695359 -122.95193734 3 102
111  45.54700670 -122.95189298 3 102
111  45.54713271 -122.95175097 3 102
111  45.54728481 -122.95148903 3 102
111  45.54764572 -122.95117983 3 102
111  45.54774270 -122.95105696
112  45.54774270 -122.95105696  45.54776346 -122.95102360 3 102
111  45.54777566 -122.95097864 3 102
111  45.54780468 -122.95079629 3 102
115  45.54780955 -122.95054330
120 Linear Feature 174
111  45.54304067 -122.94773347 8
115  45.54256468 -122.94723377
120 Linear Feature 173
111  45.54307694 -122.94801232 9
115  45.54235807 -122.94725542
120 Linear Feature 172
111  45.54684771 -122.95307039 3 102
112  45.54702868 -122.95300322  45.54710293 -122.95289266
111  45.54702868 -122.95300322 3 102
111  45.54708903 -122.95288459 3 102
111  45.54717335 -122.95271885 3 102
112  45.54711255 -122.95241375  45.54699139 -122.95228233
111  45.54711255 -122.95241375 3 102
111  45.54480147 -122.94999306 3 102
112  45.54460948 -122.95004862  45.54452055 -122.95017502
111  45.54460948 -122.95004862 3 102
111  45.54453208 -122.95019759 3 102
111  45.54447559 -122.95030620 3 102
116  45.54448431 -122.95059018  45.54456059 -122.95073017
120 Linear Feature 171
111  45.54990276 -122.95628677 3 102
112  45.55010247 -122.95622451  45.55019146 -122.95608881
111  45.55010247 -122.95622451 3 102
111  45.55016249 -122.95610840 3 102
111  45.55024858 -122.95594182 3 102
112  45.55020830 -122.95566788  45.55012028 -122.95555329
111  45.55020830 -122.95566788 3 102
111  45.54742861 -122.95274718 3 102
112  45.54720995 -122.95280908  45.54710234 -122.95297591
111  45.54720995 -122.95280908 3 102
111  45.54714174 -122.95294013 3 102
111  45.54708343 -122.95305216 3 102
116  45.54709803 -122.95333795  45.54718243 -122.95346231
120 Linear Feature 170
111  45.54873520 -122.95053062 3 102
111  45.54780587 -122.95124092 3 102
111  45.54738528 -122.95161791 3 102
111  45.54724439 -122.95186739 3 102
111  45.54719032 -122.95207312
112  45.54719032 -122.95207312  45.54717416 -122.95217636 3 102
111  45.54721147 -122.95224475 3 102
111  45.54731048 -122.95242106 3 102
111  45.54760294 -122.95277027 3 102
111  45.54984565 -122.95512410
112  45.54984565 -122.95512410  45.54991910 -122.95516788 3 102
111  45.54998312 -122.95514130 3 102
111  45.55004167 -122.95509320 3 102
112  45.55029476 -122.95508731  45.55042601 -122.95518567
111  45.55029476 -122.95508731 3 102
111  45.55041832 -122.95521537
112  45.55041832 -122.95521537  45.55053575 -122.95538077 3 102
111  45.55049977 -122.95557116 3 102
112  45.55046247 -122.95568491  45.55043991 -122.95574426
111  45.55046247 -122.95568491 3 102
111  45.55043498 -122.95574019 3 102
111  45.55021464 -122.95616430 3 102
115  45.55006621 -122.95645056
120 Linear Feature 169
111  45.55049977 -122.95557116 8
115  45.55004167 -122.95509320
120 Linear Feature 168
111  45.55043498 -122.95574019 9
115  45.54984565 -122.95512410
120 Linear Feature 167
111  45.54145065 -122.95289063 1
111  45.54175065 -122.95320767 1
111  45.54298467 -122.95450729 1
112  45.54300486 -122.95488393  45.54290789 -122.95508161
111  45.54300486 -122.95488393 1
111  45.54262206 -122.95562229 1
112  45.54254955 -122.95569532  45.54250278 -122.95573070
111  45.54254955 -122.95569532
112  45.54254955 -122.95569532  45.54250987 -122.95572122 1
111  45.54245691 -122.95573294 1
115  45.54100087 -122.95579353
120 Linear Feature 166
111  45.54537693 -122.95701547 1
116  45.54533001 -122.95635367  45.54550660 -122.95597459
120 Linear Feature 165
112  45.54430928 -122.95485448  45.54424878 -122.95450092 1
112  45.54473352 -122.95441895  45.54497255 -122.95463431
111  45.54473352 -122.95441895 1
111  45.54534494 -122.95506467 1
112  45.54546330 -122.95609082  45.54521196 -122.95670235
111  45.54546330 -122.95609082 1
111  45.54533001 -122.95635367 1
116  45.54485744 -122.95646897  45.54456496 -122.95627829
120 Linear Feature 164
111  45.54516009 -122.95678684 1
111  45.54500713 -122.95658676 1
112  45.54460767 -122.95581143  45.54442317 -122.95533613
111  45.54460767 -122.95581143 1
115  45.54438576 -122.95510451
120 Linear Feature 163
111  45.54839811 -122.96018541 1
112  45.54865786 -122.96012712  45.54877487 -122.95995081
111  45.54865786 -122.96012712 1
111  45.54904736 -122.95937423 1
115  45.54906782 -122.95931740
120 Linear Feature 162
111  45.54327822 -122.95481561 1
116  45.54300486 -122.95488393  45.54288000 -122.95508207
120 Linear Feature 161
111  45.54298467 -122.95450729 1
111  45.54327822 -122.95481561 1
111  45.54400219 -122.95556928 1
111  45.54485744 -122.95646897 1
111  45.54516009 -122.95678684 1
111  45.54537693 -122.95701547 1
111  45.54839811 -122.96018541 1
111  45.54867416 -122.96047756 1
112  45.54906565 -122.96041130  45.54923926 -122.96010602
111  45.54906565 -122.96041130 1
115  45.54943413 -122.95969959
120 Linear Feature 160
111  45.54204982 -122.95216659 1
112  45.54249205 -122.95207110  45.54275735 -122.95228242
111  45.54249205 -122.95207110 1
111  45.54349625 -122.95312396 1
112  45.54408130 -122.95412353  45.54429354 -122.95471685
111  45.54408130 -122.95412353 1
111  45.54430928 -122.95485448 1
111  45.54438576 -122.95510451
112  45.54438576 -122.95510451  45.54442731 -122.95543249 1
112  45.54407617 -122.95559474  45.54390210 -122.95556709
111  45.54407617 -122.95559474 1
115  45.54400219 -122.95556928
120 Linear Feature 159
112  45.54254955 -122.95569532  45.54245861 -122.95577449 20
112  45.54261545 -122.95606038  45.54277339 -122.95613888
111  45.54261545 -122.95606038 20
115  45.54301525 -122.95606031
120 Linear Feature 158
111  45.54062266 -122.95357473 1
111  45.54055363 -122.95371729 1
112  45.54052261 -122.95391045  45.54051614 -122.95402582 1
111  45.54054285 -122.95406125 1
115  45.54065631 -122.95417984
120 Linear Feature 157
111  45.54066533 -122.95349538 1
111  45.54062266 -122.95357473 1
112  45.54065111 -122.95379874  45.54071351 -122.95386525
111  45.54065111 -122.95379874 1
115  45.54079754 -122.95395438
120 Linear Feature 156
111  45.54149189 -122.95323633 1
111  45.54170919 -122.95281643 1
115  45.54189043 -122.95246622
120 Linear Feature 155
111  45.53936461 -122.94969990 1
111  45.53962371 -122.95053717
112  45.53962371 -122.95053717  45.53979688 -122.95103915 1
111  45.54005112 -122.95138305 1
115  45.54020500 -122.95158250
120 Linear Feature 154
111  45.53933095 -122.95001672 1
116  45.53954281 -122.94987968  45.53968697 -122.94987322
120 Linear Feature 153
111  45.53802853 -122.94928848 1
111  45.53823453 -122.94946099
112  45.53823453 -122.94946099  45.53846489 -122.94964151 1
111  45.53881606 -122.94975067 1
111  45.53903394 -122.94980074 1
111  45.53954281 -122.94987968 1
111  45.53996954 -122.94994300 1
112  45.54095302 -122.95045296  45.54145506 -122.95091948
111  45.54095302 -122.95045296 1
111  45.54196949 -122.95151720 1
112  45.54204982 -122.95216659  45.54189613 -122.95257089
111  45.54204982 -122.95216659 1
111  45.54189043 -122.95246622
112  45.54189043 -122.95246622  45.54178832 -122.95264016 1
116  45.54117682 -122.95260465  45.54088686 -122.95233785
120 Linear Feature 152
111  45.53931246 -122.95064373 1
111  45.53927037 -122.95057128 1
116  45.53925566 -122.95015924  45.53933523 -122.94992455
120 Linear Feature 151
111  45.53900434 -122.95064962 1
116  45.53925296 -122.95058121  45.53940127 -122.95068233
120 Linear Feature 150
111  45.53900434 -122.95064962 1
115  45.53925566 -122.95015924
120 Linear Feature 149
111  45.53890729 -122.95021846 1
112  45.53925566 -122.95015924  45.53942322 -122.94993729
111  45.53925566 -122.95015924 1
111  45.53933095 -122.95001672 1
112  45.53936461 -122.94969990  45.53933534 -122.94952616
111  45.53936461 -122.94969990 1
111  45.53913490 -122.94895180 1
112  45.53859711 -122.94797537  45.53829651 -122.94763402
111  45.53859711 -122.94797537 1
115  45.53828553 -122.94763955
120 Linear Feature 148
111  45.53711733 -122.95008877 1
112  45.53715210 -122.95001566  45.53718013 -122.94998053
111  45.53715210 -122.95001566 1
111  45.53720908 -122.94994836 1
112  45.53726375 -122.94969957  45.53724758 -122.94956992
111  45.53726375 -122.94969957 1
111  45.53724658 -122.94959995 1
116  45.53729133 -122.94936945  45.53734736 -122.94927870
120 Linear Feature 147
111  45.53878043 -122.95107717 1
116  45.53882652 -122.95146666  45.53896977 -122.95167487
120 Linear Feature 146
111  45.53897063 -122.95028452 1
112  45.53900434 -122.95064962  45.53892524 -122.95085497
111  45.53900434 -122.95064962 1
111  45.53878043 -122.95107717 1
116  45.53850395 -122.95112734  45.53834104 -122.95098613
120 Linear Feature 145
111  45.53791484 -122.94863371 1
116  45.53794189 -122.94919955  45.53814312 -122.94947953
120 Linear Feature 144
111  45.53778450 -122.94903699 1
111  45.53774605 -122.94901256 1
116  45.53757315 -122.94903780  45.53749312 -122.94910241
120 Linear Feature 143
111  45.53704620 -122.94965738 1
112  45.53718550 -122.94964883  45.53724924 -122.94969100
111  45.53718550 -122.94964883 1
111  45.53744154 -122.94991692 1
111  45.53791965 -122.95041944 1
111  45.53832846 -122.95093740 1
111  45.53850395 -122.95112734 1
111  45.53882652 -122.95146666 1
111  45.54104328 -122.95379852 1
112  45.54122067 -122.95376353  45.54129773 -122.95363967
111  45.54122067 -122.95376353 1
111  45.54149189 -122.95323633 1
112  45.54145065 -122.95289063  45.54133956 -122.95274244
111  45.54145065 -122.95289063 1
111  45.54117682 -122.95260465 1
111  45.54020500 -122.95158250 1
111  45.53931246 -122.95064373 1
111  45.53925296 -122.95058121 1
111  45.53897063 -122.95028452 1
111  45.53890729 -122.95021846 1
111  45.53802853 -122.94928848 1
111  45.53794189 -122.94919955 1
111  45.53778450 -122.94903699 1
115  45.53748543 -122.94872286
120 Linear Feature 142
