I
1050 Generated by WorldEditor 2.1.0r1

1    211 1 0 KNYL Yuma MCAS
1302 city Yuma
111  32.64861494 -114.59816191
112  32.64861494 -114.59816191  32.64854967 -114.59816226 51
111  32.64855089 -114.59825786 51
111  32.64854830 -114.59868475 51
111  32.64854781 -114.59876474 51
111  32.64854729 -114.59885047 51
111  32.64854462 -114.59928998 51
111  32.64854417 -114.59936418 51
111  32.64854367 -114.59944777 51
111  32.64854104 -114.59988079 51
111  32.64854052 -114.59996726 51
111  32.64854008 -114.60003859 51
111  32.64853740 -114.60048018
112  32.64853740 -114.60048018  32.64853670 -114.60057040 51
111  32.64860790 -114.60056903 51
111  32.64867928 -114.60056977 51
111  32.64881761 -114.60057120 51
111  32.64889951 -114.60057204 51
111  32.64903600 -114.60057345 51
111  32.64911729 -114.60057429 51
111  32.64925379 -114.60057570 51
111  32.64933145 -114.60057651 51
111  32.64946793 -114.60057792 51
111  32.64954985 -114.60057876 51
111  32.64968695 -114.60058018 51
111  32.64976763 -114.60058102 51
111  32.64990707 -114.60058246 51
111  32.65002396 -114.60058367
112  32.65002396 -114.60058367  32.65007102 -114.60058340 51
115  32.65008172 -114.60051106
120 stop Y
111  32.64986319 -114.59856726 1
115  32.64984449 -114.59856726
120 stop YB
111  32.64987138 -114.59851992 51
111  32.64985469 -114.59851992 51
115  32.64983800 -114.59851992
120 line
111  32.64978765 -114.59817512 51
112  32.64985618 -114.59826782  32.64985558 -114.59834708
111  32.64985618 -114.59826782 51
111  32.64985469 -114.59851992 51
111  32.64985376 -114.59867707
112  32.64985376 -114.59867707  32.64985376 -114.59874840 51
115  32.64991731 -114.59877694
120 in
112  32.64985618 -114.59826782  32.64986662 -114.59817761 51
115  32.64992416 -114.59817666
120 out
112  32.64985376 -114.59867707  32.64984526 -114.59876065 51
115  32.64978882 -114.59877586
120 stop Y
111  32.64964479 -114.59856622 1
115  32.64962610 -114.59856622
120 stop YB
111  32.64965298 -114.59851889 51
111  32.64963629 -114.59851889 51
115  32.64961960 -114.59851888
120 line
111  32.64958321 -114.59817282 51
112  32.64963779 -114.59826679  32.64963718 -114.59834604
111  32.64963779 -114.59826679 51
111  32.64963629 -114.59851889 51
111  32.64963536 -114.59867604
112  32.64963536 -114.59867604  32.64963536 -114.59874737 51
115  32.64969782 -114.59877509
120 in
112  32.64963779 -114.59826679  32.64964822 -114.59817658 51
115  32.64969908 -114.59817413
120 out
112  32.64963536 -114.59867604  32.64962687 -114.59875962 51
115  32.64957017 -114.59877402
120 stop Y
111  32.64942639 -114.59856415 1
115  32.64940770 -114.59856415
120 stop YB
111  32.64943458 -114.59851681 51
111  32.64941789 -114.59851681 51
115  32.64940120 -114.59851681
120 line
111  32.64935572 -114.59817026 51
112  32.64941939 -114.59826471  32.64941878 -114.59834397
111  32.64941939 -114.59826471 51
111  32.64941789 -114.59851681 51
111  32.64941696 -114.59867396
112  32.64941696 -114.59867396  32.64941696 -114.59874529 51
115  32.64948127 -114.59877327
120 in
112  32.64941939 -114.59826471  32.64942982 -114.59817450 51
115  32.64948736 -114.59817174
120 out
112  32.64941696 -114.59867396  32.64940847 -114.59875754 51
115  32.64935278 -114.59877219
120 stop Y
111  32.64921148 -114.59856311 1
115  32.64919279 -114.59856311
120 stop YB
111  32.64921967 -114.59851578 51
111  32.64920299 -114.59851577 51
115  32.64918630 -114.59851577
120 line
111  32.64913429 -114.59816776 51
112  32.64920448 -114.59826367  32.64920387 -114.59834293
111  32.64920448 -114.59826367 51
111  32.64920299 -114.59851577 51
111  32.64920206 -114.59867293
112  32.64920206 -114.59867293  32.64920206 -114.59874426 51
115  32.64926599 -114.59877146
120 in
112  32.64920448 -114.59826367  32.64921492 -114.59817347 51
115  32.64926229 -114.59816921
120 out
112  32.64920206 -114.59867293  32.64919356 -114.59875650 51
115  32.64913749 -114.59877038
120 stop Y
111  32.64899396 -114.59856104 1
115  32.64897526 -114.59856104
120 stop YB
111  32.64900215 -114.59851370 51
111  32.64898546 -114.59851370 51
115  32.64896877 -114.59851370
120 line
111  32.64891831 -114.59816533 51
112  32.64898696 -114.59826160  32.64898635 -114.59834086
111  32.64898696 -114.59826160 51
111  32.64898546 -114.59851370 51
111  32.64898453 -114.59867085
112  32.64898453 -114.59867085  32.64898453 -114.59874218 51
115  32.64904860 -114.59876963
120 in
112  32.64898696 -114.59826160  32.64899739 -114.59817139 51
115  32.64905663 -114.59816689
120 out
112  32.64898453 -114.59867085  32.64897604 -114.59875443 51
115  32.64891969 -114.59876854
120 stop Y
111  32.64877556 -114.59855896 1
115  32.64875687 -114.59855896
120 stop YB
111  32.64878375 -114.59851163 51
111  32.64876706 -114.59851163 51
115  32.64875037 -114.59851162
120 line
111  32.64870355 -114.59816291 51
112  32.64876856 -114.59825953  32.64876795 -114.59833878
111  32.64876856 -114.59825953 51
111  32.64876706 -114.59851163 51
111  32.64876613 -114.59866877
112  32.64876613 -114.59866877  32.64876613 -114.59874010 51
115  32.64883072 -114.59876779
120 in
112  32.64876856 -114.59825953  32.64877899 -114.59816932 51
115  32.64883702 -114.59816441
120 out
112  32.64876613 -114.59866877  32.64875764 -114.59875235 51
115  32.64870179 -114.59876671
120 row
111  32.64854781 -114.59876474 51
111  32.64860725 -114.59876591 51
111  32.64861636 -114.59876599 51
111  32.64870179 -114.59876671 51
111  32.64883072 -114.59876779 51
111  32.64891969 -114.59876854 51
111  32.64904860 -114.59876963 51
111  32.64913749 -114.59877038 51
111  32.64926599 -114.59877146 51
111  32.64935278 -114.59877219 51
111  32.64948127 -114.59877327 51
111  32.64957017 -114.59877402 51
111  32.64969782 -114.59877509 51
111  32.64978882 -114.59877586 51
111  32.64991731 -114.59877694 51
111  32.65001927 -114.59877780 51
111  32.65003907 -114.59877797 51
115  32.65009394 -114.59877845
120 in S
112  32.64861636 -114.59876599  32.64856934 -114.59877139 51
115  32.64854729 -114.59885047
120 out S
111  32.64854830 -114.59868475 51
116  32.64860725 -114.59876591  32.64865578 -114.59878092
120 out N
112  32.65003709 -114.59877750  32.65008815 -114.59877270 51
115  32.65009454 -114.59869413
120 in N
111  32.65009341 -114.59885408 51
116  32.65001927 -114.59877780  32.64996062 -114.59875919
120 stop Y
111  32.64985866 -114.59917145 1
115  32.64983996 -114.59917145
120 stop YB
111  32.64986685 -114.59912412 51
111  32.64985016 -114.59912412 51
115  32.64983347 -114.59912411
120 line
111  32.64978882 -114.59877586 51
112  32.64985166 -114.59887201  32.64985105 -114.59895127
111  32.64985166 -114.59887201 51
111  32.64985016 -114.59912412 51
111  32.64984923 -114.59928127
112  32.64984923 -114.59928127  32.64984923 -114.59935260 51
115  32.64991293 -114.59937853
120 in
112  32.64985166 -114.59887201  32.64986209 -114.59878181 51
115  32.64991731 -114.59877694
120 out
112  32.64984923 -114.59928127  32.64984074 -114.59936485 51
115  32.64977613 -114.59937918
120 stop Y
111  32.64964026 -114.59917042 1
115  32.64962157 -114.59917042
120 stop YB
111  32.64964845 -114.59912308 51
111  32.64963176 -114.59912308 51
115  32.64961507 -114.59912308
120 line
111  32.64957017 -114.59877402 51
112  32.64963326 -114.59887098  32.64963265 -114.59895024
111  32.64963326 -114.59887098 51
111  32.64963176 -114.59912308 51
111  32.64963083 -114.59928023
112  32.64963083 -114.59928023  32.64963083 -114.59935156 51
115  32.64969345 -114.59937668
120 in
112  32.64963326 -114.59887098  32.64964369 -114.59878077 51
115  32.64969782 -114.59877509
120 out
112  32.64963083 -114.59928023  32.64962234 -114.59936381 51
115  32.64956579 -114.59937561
120 stop Y
111  32.64942186 -114.59916834 1
115  32.64940317 -114.59916834
120 stop YB
111  32.64943005 -114.59912101 51
111  32.64941336 -114.59912101 51
115  32.64939668 -114.59912100
120 line
111  32.64935278 -114.59877219 51
112  32.64941486 -114.59886891  32.64941425 -114.59894816
111  32.64941486 -114.59886891 51
111  32.64941336 -114.59912101 51
111  32.64941243 -114.59927816
112  32.64941243 -114.59927816  32.64941243 -114.59934949 51
115  32.64947690 -114.59937486
120 in
112  32.64941486 -114.59886891  32.64942529 -114.59877870 51
115  32.64948127 -114.59877327
120 out
112  32.64941243 -114.59927816  32.64940394 -114.59936174 51
115  32.64934840 -114.59937378
120 stop Y
111  32.64920695 -114.59916730 1
115  32.64918826 -114.59916730
120 stop YB
111  32.64921514 -114.59911997 51
111  32.64919846 -114.59911997 51
115  32.64918177 -114.59911997
120 line
111  32.64913749 -114.59877038 51
112  32.64919995 -114.59886787  32.64919934 -114.59894713
111  32.64919995 -114.59886787 51
111  32.64919846 -114.59911997 51
111  32.64919753 -114.59927712
112  32.64919753 -114.59927712  32.64919753 -114.59934845 51
115  32.64926162 -114.59937305
120 in
112  32.64919995 -114.59886787  32.64921039 -114.59877766 51
115  32.64926599 -114.59877146
120 out
112  32.64919753 -114.59927712  32.64918903 -114.59936070 51
115  32.64913312 -114.59937197
120 stop Y
111  32.64898943 -114.59916523 1
115  32.64897074 -114.59916523
120 stop YB
111  32.64899762 -114.59911790 51
111  32.64898093 -114.59911789 51
115  32.64896425 -114.59911789
120 line
111  32.64891969 -114.59876854 51
112  32.64898243 -114.59886579  32.64898182 -114.59894505
111  32.64898243 -114.59886579 51
111  32.64898093 -114.59911789 51
111  32.64898000 -114.59927504
112  32.64898000 -114.59927504  32.64898000 -114.59934637 51
115  32.64904423 -114.59937122
120 in
112  32.64898243 -114.59886579  32.64899286 -114.59877559 51
115  32.64904860 -114.59876963
120 out
112  32.64898000 -114.59927504  32.64897151 -114.59935862 51
115  32.64891532 -114.59937013
120 stop Y
111  32.64877103 -114.59916315 1
115  32.64875234 -114.59916315
120 stop YB
111  32.64877922 -114.59911582 51
111  32.64876253 -114.59911582 51
115  32.64874585 -114.59911582
120 line
111  32.64870179 -114.59876671 51
112  32.64876403 -114.59886372  32.64876342 -114.59894298
111  32.64876403 -114.59886372 51
111  32.64876253 -114.59911582 51
111  32.64876160 -114.59927297
112  32.64876160 -114.59927297  32.64876160 -114.59934430 51
115  32.64882634 -114.59936939
120 in
112  32.64876403 -114.59886372  32.64877446 -114.59877351 51
115  32.64883072 -114.59876779
120 out
112  32.64876160 -114.59927297  32.64875311 -114.59935655 51
115  32.64869742 -114.59936830
120 row
111  32.64854417 -114.59936418 51
111  32.64860288 -114.59936750 51
111  32.64861198 -114.59936758 51
111  32.64869742 -114.59936830 51
111  32.64882634 -114.59936939 51
111  32.64891532 -114.59937013 51
111  32.64904423 -114.59937122 51
111  32.64913312 -114.59937197 51
111  32.64926162 -114.59937305 51
111  32.64934840 -114.59937378 51
111  32.64947690 -114.59937486 51
111  32.64956579 -114.59937561 51
111  32.64969345 -114.59937668 51
111  32.64978445 -114.59937745 51
111  32.64991293 -114.59937853 51
111  32.65001490 -114.59937939 51
111  32.65003470 -114.59937956 51
115  32.65008970 -114.59938008
120 in S
112  32.64861198 -114.59936758  32.64856497 -114.59937298 51
115  32.64854367 -114.59944777
120 out S
111  32.64854462 -114.59928998 51
116  32.64860288 -114.59936750  32.64865141 -114.59938252
120 out N
112  32.65003272 -114.59937909  32.65008378 -114.59937429 51
115  32.65009026 -114.59930081
120 in N
111  32.65008916 -114.59945645 51
116  32.65001490 -114.59937939  32.64995625 -114.59936078
120 stop Y
111  32.64985429 -114.59977304 1
115  32.64983559 -114.59977304
120 stop YB
111  32.64986248 -114.59972571 51
111  32.64984579 -114.59972571 51
115  32.64982910 -114.59972571
120 line
111  32.64978445 -114.59937745 51
112  32.64984728 -114.59947361  32.64984668 -114.59955286
111  32.64984728 -114.59947361 51
111  32.64984579 -114.59972571 51
111  32.64984486 -114.59988286
112  32.64984486 -114.59988286  32.64984486 -114.59995419 51
115  32.64990881 -114.59997878
120 in
112  32.64984728 -114.59947361  32.64985772 -114.59938340 51
115  32.64991293 -114.59937853
120 out
112  32.64984486 -114.59988286  32.64983636 -114.59996644 51
115  32.64978032 -114.59997770
120 stop Y
111  32.64963589 -114.59977201 1
115  32.64961719 -114.59977201
120 stop YB
111  32.64964408 -114.59972467 51
111  32.64962739 -114.59972467 51
115  32.64961070 -114.59972467
120 line
111  32.64956579 -114.59937561 51
112  32.64962888 -114.59947257  32.64962828 -114.59955183
111  32.64962888 -114.59947257 51
111  32.64962739 -114.59972467 51
111  32.64962646 -114.59988182
112  32.64962646 -114.59988182  32.64962646 -114.59995315 51
115  32.64968932 -114.59997693
120 in
112  32.64962888 -114.59947257  32.64963932 -114.59938236 51
115  32.64969345 -114.59937668
120 out
112  32.64962646 -114.59988182  32.64961797 -114.59996540 51
115  32.64956167 -114.59997586
120 stop Y
111  32.64941749 -114.59976993 1
115  32.64939880 -114.59976993
120 stop YB
111  32.64942568 -114.59972260 51
111  32.64940899 -114.59972260 51
115  32.64939230 -114.59972260
120 line
111  32.64934840 -114.59937378 51
112  32.64941049 -114.59947050  32.64940988 -114.59954975
111  32.64941049 -114.59947050 51
111  32.64940899 -114.59972260 51
111  32.64940806 -114.59987975
112  32.64940806 -114.59987975  32.64940806 -114.59995108 51
115  32.64947277 -114.59997511
120 in
112  32.64941049 -114.59947050  32.64942092 -114.59938029 51
115  32.64947690 -114.59937486
120 out
112  32.64940806 -114.59987975  32.64939957 -114.59996333 51
115  32.64934428 -114.59997403
120 stop Y
111  32.64920258 -114.59976889 1
115  32.64918389 -114.59976889
120 stop YB
111  32.64921077 -114.59972156 51
111  32.64919409 -114.59972156 51
115  32.64917740 -114.59972156
120 line
111  32.64913312 -114.59937197 51
112  32.64919558 -114.59946946  32.64919497 -114.59954872
111  32.64919558 -114.59946946 51
111  32.64919409 -114.59972156 51
111  32.64919315 -114.59987871
112  32.64919315 -114.59987871  32.64919315 -114.59995004 51
115  32.64925749 -114.59997330
120 in
112  32.64919558 -114.59946946  32.64920602 -114.59937925 51
115  32.64926162 -114.59937305
120 out
112  32.64919315 -114.59987871  32.64918466 -114.59996229 51
115  32.64912899 -114.59997222
120 stop Y
111  32.64898506 -114.59976682 1
115  32.64896636 -114.59976682
120 stop YB
111  32.64899325 -114.59971949 51
111  32.64897656 -114.59971948 51
115  32.64895987 -114.59971948
120 line
111  32.64891532 -114.59937013 51
112  32.64897806 -114.59946739  32.64897745 -114.59954664
111  32.64897806 -114.59946739 51
111  32.64897656 -114.59971948 51
111  32.64897563 -114.59987664
112  32.64897563 -114.59987664  32.64897563 -114.59994796 51
115  32.64904010 -114.59997147
120 in
112  32.64897806 -114.59946739  32.64898849 -114.59937718 51
115  32.64904423 -114.59937122
120 out
112  32.64897563 -114.59987664  32.64896714 -114.59996021 51
115  32.64891119 -114.59997038
120 stop Y
111  32.64876666 -114.59976475 1
115  32.64874796 -114.59976475
120 stop YB
111  32.64877485 -114.59971741 51
111  32.64875816 -114.59971741 51
115  32.64874147 -114.59971741
120 line
111  32.64869742 -114.59936830 51
112  32.64875966 -114.59946531  32.64875905 -114.59954457
111  32.64875966 -114.59946531 51
111  32.64875816 -114.59971741 51
111  32.64875723 -114.59987456
112  32.64875723 -114.59987456  32.64875723 -114.59994589 51
115  32.64882222 -114.59996963
120 in
112  32.64875966 -114.59946531  32.64877009 -114.59937511 51
115  32.64882634 -114.59936939
120 out
112  32.64875723 -114.59987456  32.64874874 -114.59995814 51
115  32.64868341 -114.59996952
120 row
111  32.64854052 -114.59996726 51
111  32.64859875 -114.59996775 51
111  32.64860786 -114.59996783 51
111  32.64869329 -114.59996855 51
111  32.64882222 -114.59996963 51
111  32.64891119 -114.59997038 51
111  32.64904010 -114.59997147 51
111  32.64912899 -114.59997222 51
111  32.64925749 -114.59997330 51
111  32.64934428 -114.59997403 51
111  32.64947277 -114.59997511 51
111  32.64956167 -114.59997586 51
111  32.64968932 -114.59997693 51
111  32.64978032 -114.59997770 51
111  32.64990881 -114.59997878 51
111  32.65001077 -114.59997964 51
111  32.65003057 -114.59997981 51
115  32.65008547 -114.59998027
120 in S
112  32.64860786 -114.59996783  32.64856084 -114.59997323 51
115  32.64854008 -114.60003859
120 out S
111  32.64854104 -114.59988079 51
116  32.64859875 -114.59996775  32.64864728 -114.59998276
120 out N
112  32.65002859 -114.59997934  32.65007965 -114.59997454 51
115  32.65008598 -114.59990749
120 in N
111  32.65008485 -114.60006816 51
116  32.65001077 -114.59997964  32.64995212 -114.59996103
120 stop Y
111  32.64985016 -114.60037329 1
115  32.64983147 -114.60037329
120 stop YB
111  32.64985835 -114.60032596 51
111  32.64984166 -114.60032596 51
115  32.64982498 -114.60032596
120 line
111  32.64978032 -114.59997770 51
112  32.64984316 -114.60007386  32.64984255 -114.60015311
111  32.64984316 -114.60007386 51
