I
1050 Generated by WorldEditor

1    370 1 0 LEMG Malaga
1302 city Malaga
120 Linear Feature 113
111  36.67908789 -004.48554281 20
111  36.67924077 -004.48560513 20
115  36.67933075 -004.48554277
120 Linear Feature 112
111  36.68042194 -004.48805918 20
111  36.68023607 -004.48818267 20
111  36.67997825 -004.48835395 20
111  36.67997016 -004.48833470 20
111  36.67992900 -004.48836312 20
111  36.67968506 -004.48790167 20
111  36.67918547 -004.48670287 20
111  36.67909307 -004.48648115 20
111  36.67897365 -004.48619459 20
111  36.67896802 -004.48617731 20
111  36.67895138 -004.48612620 20
111  36.67881610 -004.48571062 20
111  36.67908789 -004.48554281 20
111  36.67927014 -004.48542620 20
111  36.67933075 -004.48554277 20
111  36.67942321 -004.48572059 20
111  36.67946312 -004.48579733 20
111  36.67948489 -004.48583921 20
115  36.67952422 -004.48591483
120 Linear Feature 111
111  36.67915816 -004.48504045 20
115  36.67895858 -004.48459417
120 Linear Feature 110
111  36.68277634 -004.49368331 20
111  36.68272614 -004.49356310 20
111  36.68218566 -004.49227210 20
111  36.68213558 -004.49215248 20
111  36.68210510 -004.49207966 20
111  36.68208544 -004.49203271 20
111  36.68205375 -004.49195700 20
111  36.68197120 -004.49175982 20
111  36.68194036 -004.49168616 20
111  36.68191996 -004.49163743 20
111  36.68188789 -004.49156083 20
111  36.68180854 -004.49137130 20
111  36.68167013 -004.49104067 20
111  36.68156105 -004.49078011 20
111  36.68153931 -004.49072818 20
111  36.68142511 -004.49045541 20
111  36.68134283 -004.49025887 20
111  36.68121367 -004.48995034 20
111  36.68119038 -004.48989471 20
111  36.68106519 -004.48959568 20
111  36.68042194 -004.48805918 20
111  36.68036695 -004.48792784 20
111  36.68028863 -004.48774075 20
111  36.68025683 -004.48766479 20
111  36.68023432 -004.48761103 20
111  36.68020247 -004.48753495 20
111  36.68012403 -004.48734758 20
111  36.68007183 -004.48722289 20
111  36.68001963 -004.48709821 20
111  36.67996976 -004.48697907 20
111  36.67988864 -004.48678532 20
111  36.67980376 -004.48658256 20
111  36.67972675 -004.48639862 20
111  36.67967313 -004.48627054 20
111  36.67965512 -004.48622753 20
111  36.67960231 -004.48610137 20
111  36.67952422 -004.48591483 20
115  36.67915816 -004.48504045
120 Linear Feature 108
111  36.67735223 -004.48181275 20
115  36.67619318 -004.47904740
120 Linear Feature 106
111  36.68036821 -004.48517456 2
115  36.68050149 -004.48489997
120 Linear Feature 105
111  36.68193185 -004.48889636 2
115  36.68205312 -004.48862152
120 Linear Feature 104
111  36.68377332 -004.49326335 2
115  36.68392237 -004.49300858
120 Linear Feature 103
111  36.68933253 -004.50638943 2
115  36.68957629 -004.50648034
120 Linear Feature 101
111  36.67876684 -004.48075719 54
115  36.67864287 -004.48046627
120 Linear Feature 100
111  36.67793098 -004.47878677 54
115  36.67782799 -004.47853537
120 Linear Feature 99
111  36.67743167 -004.47759161 54
115  36.67723457 -004.47743153
120 Linear Feature 98
111  36.67864466 -004.48660344 1
115  36.67876476 -004.48653013
120 Linear Feature 97
111  36.67885088 -004.48708733 1
115  36.67897893 -004.48700756
120 Linear Feature 96
111  36.67901932 -004.48748256 1
115  36.67913885 -004.48739678
120 Linear Feature 95
111  36.67925891 -004.48803605 1
115  36.67937252 -004.48795724
120 Linear Feature 94
111  36.67942444 -004.48842500 1
115  36.67953243 -004.48835146
120 Linear Feature 93
111  36.68003157 -004.48987484 1
115  36.68014379 -004.48980015
120 Linear Feature 92
111  36.68019247 -004.49027330 1
115  36.68030583 -004.49019236
120 Linear Feature 91
111  36.68039701 -004.49075446 1
115  36.68051318 -004.49067726
120 Linear Feature 90
111  36.68056592 -004.49114569 1
115  36.68067650 -004.49106336
120 Linear Feature 89
111  36.68073030 -004.49153193 1
115  36.68084342 -004.49145831
120 Linear Feature 88
111  36.68094734 -004.49205531 1
115  36.68105741 -004.49197913
120 Linear Feature 87
111  36.68110817 -004.49244111 1
115  36.68122080 -004.49236738
120 Linear Feature 86
111  36.68127392 -004.49283332 1
115  36.68139260 -004.49275790
120 Linear Feature 85
111  36.68154855 -004.49349387 1
115  36.68165185 -004.49337227
120 Linear Feature 84
111  36.68186592 -004.49312877 1
111  36.68210254 -004.49286331 1
115  36.68229622 -004.49264603
120 Linear Feature 83
111  36.68163501 -004.49259806 1
111  36.68192621 -004.49241225 1
115  36.68217547 -004.49225320
120 Linear Feature 82
111  36.68146754 -004.49220891 1
111  36.68179177 -004.49200392 1
115  36.68200800 -004.49186721
120 Linear Feature 81
111  36.68130262 -004.49181975 1
111  36.68160889 -004.49162166 1
115  36.68184561 -004.49146856
120 Linear Feature 79
111  36.68108474 -004.49130041 1
111  36.68138516 -004.49110665 1
115  36.68161895 -004.49095586
120 Linear Feature 78
111  36.68092509 -004.49090227 1
111  36.68122555 -004.49070745 1
115  36.68146237 -004.49055390
120 Linear Feature 77
111  36.68076736 -004.49051069 1
111  36.68107314 -004.49031211 1
115  36.68130325 -004.49016267
120 Linear Feature 76
111  36.68055871 -004.49003748 1
111  36.68086956 -004.48983453 1
115  36.68109617 -004.48968658
120 Linear Feature 75
111  36.68039955 -004.48964056 1
111  36.68071241 -004.48943517 1
115  36.68090786 -004.48930687
120 Linear Feature 74
111  36.67978263 -004.48819299 1
111  36.68011524 -004.48797278 1
115  36.68031766 -004.48783876
120 Linear Feature 73
111  36.67962093 -004.48779357 1
111  36.67991068 -004.48760381 1
115  36.68015187 -004.48744586
120 Linear Feature 72
111  36.67938680 -004.48724010 1
111  36.67972163 -004.48701979 1
115  36.67991885 -004.48689003
120 Linear Feature 71
111  36.67922390 -004.48684248 1
111  36.67956192 -004.48662145 1
115  36.67975594 -004.48649458
120 Linear Feature 70
111  36.67901831 -004.48636180 1
111  36.67937238 -004.48613352 1
115  36.67955216 -004.48601761
120 Linear Feature 69
111  36.67884783 -004.48596730 1
111  36.67920661 -004.48573967 1
115  36.67936788 -004.48563735
120 Linear Feature 68
111  36.67848168 -004.48621359 1
115  36.67860048 -004.48613035
120 Linear Feature 67
111  36.67826476 -004.48568336 1
115  36.67815398 -004.48574793
120 Linear Feature 66
111  36.67855747 -004.48639886 1
115  36.67846315 -004.48646855
120 Linear Feature 65
111  36.67901932 -004.48748256 1
115  36.67890762 -004.48755904
120 Linear Feature 64
111  36.67935527 -004.48825864 1
115  36.67923832 -004.48833605
120 Linear Feature 63
111  36.67967757 -004.48903383 1
115  36.67956427 -004.48911590
120 Linear Feature 62
111  36.68000737 -004.48981492 1
115  36.67989384 -004.48989256
120 Linear Feature 61
111  36.68026091 -004.49043151 1
115  36.68014874 -004.49050709
120 Linear Feature 60
111  36.68050434 -004.49100099 1
115  36.68039474 -004.49107388
120 Linear Feature 59
111  36.68075002 -004.49157827 1
115  36.68063435 -004.49165243
120 Linear Feature 58
111  36.68104870 -004.49230038 1
115  36.68093885 -004.49237480
120 Linear Feature 57
111  36.68129084 -004.49287336 1
115  36.68117719 -004.49295394
120 Linear Feature 56
111  36.68153259 -004.49345391 1
115  36.68141478 -004.49352344
120 Linear Feature 55
111  36.67789446 -004.48592168 1
111  36.67749889 -004.48617778 1
115  36.67718887 -004.48637850
120 Linear Feature 54
111  36.67821023 -004.48663501 1
111  36.67777247 -004.48691926 1
115  36.67748631 -004.48710506
120 Linear Feature 53
111  36.67866551 -004.48771767 1
111  36.67829999 -004.48795057 1
111  36.67810674 -004.48807369 1
112  36.67797349 -004.48773682  36.67801360 -004.48743322 1
111  36.67831858 -004.48752244 1
115  36.67851814 -004.48739611
120 Linear Feature 52
111  36.67899163 -004.48848939 1
111  36.67860656 -004.48874122 1
111  36.67842225 -004.48886177 1
112  36.67830502 -004.48847547  36.67837377 -004.48818616 1
111  36.67865112 -004.48830494 1
115  36.67885487 -004.48816922
120 Linear Feature 51
111  36.67931801 -004.48926545 1
111  36.67896844 -004.48949651 1
111  36.67875552 -004.48963724 1
112  36.67864875 -004.48920863  36.67877374 -004.48894075 1
111  36.67897687 -004.48908200 1
115  36.67917739 -004.48895698
120 Linear Feature 50
111  36.67964951 -004.49004797 1
111  36.67932014 -004.49025665 1
111  36.67908206 -004.49040749 1
112  36.67898287 -004.48997319  36.67911205 -004.48974597 1
111  36.67930812 -004.48986390 1
115  36.67950418 -004.48973447
120 Linear Feature 49
111  36.67964463 -004.49061376 1
111  36.67965984 -004.49060416 1
115  36.67983463 -004.49049379
120 Linear Feature 48
111  36.67945798 -004.49096078 1
112  36.67940984 -004.49066860  36.67950867 -004.49049537 1
115  36.67964463 -004.49061376
120 Linear Feature 47
111  36.67990484 -004.49065775 1
111  36.67959700 -004.49086651 1
111  36.67945798 -004.49096078 1
111  36.67942672 -004.49098198 1
112  36.67937849 -004.49066821  36.67946237 -004.49045642 1
115  36.67965984 -004.49060416
120 Linear Feature 46
111  36.67988849 -004.49118788 1
111  36.67990975 -004.49117349 1
115  36.68006404 -004.49107200
120 Linear Feature 45
111  36.67967967 -004.49152203 1
112  36.67965446 -004.49122932  36.67975845 -004.49107609 1
115  36.67988849 -004.49118788
120 Linear Feature 44
111  36.67965289 -004.49154921 1
112  36.67962926 -004.49122539  36.67974427 -004.49105251 1
115  36.67990975 -004.49117349
120 Linear Feature 43
111  36.68014160 -004.49123397 1
111  36.67983690 -004.49143454 1
111  36.67968718 -004.49153309 1
115  36.67965646 -004.49155427
120 Linear Feature 39
111  36.68090376 -004.49364322 1
111  36.68091331 -004.49363588 1
115  36.68110148 -004.49351572
120 Linear Feature 42
111  36.68013170 -004.49175602 1
111  36.68014913 -004.49174654 1
115  36.68031008 -004.49164238
120 Linear Feature 41
111  36.67993017 -004.49210160 1
112  36.67988300 -004.49180473  36.67997675 -004.49164725 1
115  36.68013170 -004.49175602
120 Linear Feature 40
111  36.68038763 -004.49181066 1
111  36.68007452 -004.49200979 1
111  36.67993017 -004.49210160 1
111  36.67989993 -004.49212295 1
112  36.67986608 -004.49178850  36.67996764 -004.49161478 1
115  36.68014913 -004.49174654
120 Linear Feature 38
111  36.68069966 -004.49398955 1
112  36.68067445 -004.49367163  36.68078910 -004.49353966 1
115  36.68090376 -004.49364322
120 Linear Feature 37
111  36.68067429 -004.49400670 1
112  36.68065093 -004.49366338  36.68077734 -004.49351491 1
115  36.68091331 -004.49363588
120 Linear Feature 36
111  36.68117668 -004.49368582 1
111  36.68081683 -004.49391494 1
111  36.68069966 -004.49398955 1
115  36.68067429 -004.49400670
120 Linear Feature 32
111  36.68067608 -004.49306266 1
111  36.68068671 -004.49305496 1
115  36.68086265 -004.49294067
120 Linear Feature 35
111  36.68043805 -004.49248997 1
111  36.68045064 -004.49248142 1
115  36.68062249 -004.49236466
120 Linear Feature 34
111  36.68023526 -004.49283310 1
112  36.68019652 -004.49254059  36.68030198 -004.49237287 1
115  36.68043805 -004.49248997
120 Linear Feature 33
111  36.68069259 -004.49253657 1
111  36.68035770 -004.49275371 1
111  36.68023526 -004.49283310 1
111  36.68020728 -004.49285054 1
112  36.68018253 -004.49251510  36.68030197 -004.49234603 1
115  36.68045064 -004.49248142
120 Linear Feature 31
111  36.68047634 -004.49340997 1
112  36.68044861 -004.49309015  36.68055795 -004.49295709 1
115  36.68067608 -004.49306266
120 Linear Feature 30
111  36.68093733 -004.49311176 1
111  36.68059334 -004.49333429 1
111  36.68047634 -004.49340997 1
111  36.68044861 -004.49342726 1
112  36.68037756 -004.49327816  36.68037929 -004.49320036 1
112  36.68046421 -004.49303829  36.68056819 -004.49294321 1
115  36.68068671 -004.49305496
120 Linear Feature 27
111  36.67827790 -004.48085318 1
112  36.67845958 -004.48080921  36.67853295 -004.48081897 1
112  36.67873651 -004.48089343  36.67899318 -004.48097765 1
111  36.67951665 -004.48123873 1
112  36.67983411 -004.48150402  36.68001986 -004.48167667 1
115  36.68014820 -004.48194196
120 Linear Feature 26
111  36.68026555 -004.48487913 1
112  36.67942557 -004.48418192  36.67930195 -004.48407712 1
115  36.67902196 -004.48362047
120 Linear Feature 25
111  36.68026555 -004.48487913 1
112  36.67992003 -004.48492792  36.67976675 -004.48505123 1
115  36.67978067 -004.48544243
120 Linear Feature 22
111  36.67802153 -004.48509728 1
112  36.67822428 -004.48530635  36.67835103 -004.48535375 1
115  36.67845990 -004.48530560
120 Linear Feature 21
111  36.67832819 -004.48583618 1
112  36.67832819 -004.48551194  36.67836371 -004.48535375 1
111  36.67845990 -004.48530560 1
111  36.67885799 -004.48503525 1
111  36.67915539 -004.48485439 1
112  36.67934030 -004.48475858  36.67937524 -004.48474385 1
112  36.67968921 -004.48469080  36.67997841 -004.48466865 1
111  36.68026555 -004.48487913 1
111  36.68095735 -004.48542423 1
112  36.68156126 -004.48598397  36.68163768 -004.48606804 1
112  36.68215395 -004.48684164  36.68221231 -004.48694288 1
115  36.68235199 -004.48717612
120 Linear Feature 20
111  36.67765014 -004.47682667 3
112  36.67794012 -004.47679079  36.67808872 -004.47683290 3
115  36.67822381 -004.47705608
120 Linear Feature 19
111  36.67724642 -004.47939129 1
111  36.67729370 -004.47909231 1
111  36.67749971 -004.47887756 1
111  36.67828998 -004.47837646 1
112  36.67856885 -004.47837873  36.67873522 -004.47845436 1
115  36.67880108 -004.47867909
120 Linear Feature 18
111  36.67808731 -004.48140724 1
112  36.67808937 -004.48112852  36.67811034 -004.48093837 1
115  36.67827790 -004.48085318
120 Linear Feature 17
111  36.67764170 -004.48126671 1
112  36.67788539 -004.48122836  36.67802456 -004.48126163 1
115  36.67808731 -004.48140724
120 Linear Feature 16
111  36.67780422 -004.48072521 1
112  36.67779855 -004.48102512  36.67775703 -004.48119481 1
115  36.67764170 -004.48126671
120 Linear Feature 15
111  36.67715899 -004.48111790 1
112  36.67735336 -004.48130410  36.67749638 -004.48136162 1
115  36.67764170 -004.48126671
120 Linear Feature 19
111  36.68165184 -004.49375254 1
112  36.68185893 -004.49394253  36.68195626 -004.49396950 1
115  36.68217708 -004.49388156
120 Linear Feature 1
111  36.68001478 -004.48895980 1
112  36.67981792 -004.48898747  36.67969837 -004.48896681 1
115  36.67959657 -004.48882955
120 Linear Feature 20
111  36.67987754 -004.48951609 1
112  36.67986481 -004.48923053  36.67990151 -004.48905046 1
111  36.68001478 -004.48895980 1
111  36.68072983 -004.48849718 1
112  36.68105338 -004.48837793  36.68123307 -004.48834059 1
112  36.68155612 -004.48842393  36.68160299 -004.48844503 1
112  36.68185017 -004.48860128  36.68191749 -004.48864593 1
112  36.68271465 -004.48930399  36.68279029 -004.48936469 1
116  36.68354172 -004.49004224  36.68366435 -004.49023851
120 Linear Feature 18
111  36.68153330 -004.49458312 1
112  36.68169982 -004.49421323  36.68174308 -004.49398397 1
111  36.68165184 -004.49375254 1
111  36.68154855 -004.49349387 1
111  36.68153259 -004.49345391 1
111  36.68129084 -004.49287336 1
111  36.68127392 -004.49283332 1
111  36.68110817 -004.49244111 1
111  36.68104870 -004.49230038 1
111  36.68094734 -004.49205531 1
111  36.68075002 -004.49157827 1
111  36.68073030 -004.49153193 1
111  36.68056592 -004.49114569 1
111  36.68050434 -004.49100099 1
111  36.68039701 -004.49075446 1
111  36.68026091 -004.49043151 1
111  36.68019247 -004.49027330 1
111  36.68003157 -004.48987484 1
111  36.68000737 -004.48981492 1
111  36.67987754 -004.48951609 1
111  36.67967757 -004.48903383 1
111  36.67958904 -004.48882091 1
111  36.67942444 -004.48842500 1
111  36.67935527 -004.48825864 1
111  36.67925891 -004.48803605 1
111  36.67901932 -004.48748256 1
111  36.67885088 -004.48708733 1
111  36.67864466 -004.48660344 1
111  36.67855747 -004.48639886 1
111  36.67848168 -004.48621359 1
111  36.67833825 -004.48586301 1
111  36.67826476 -004.48568336 1
111  36.67802153 -004.48509728 1
111  36.67682339 -004.48225193 1
111  36.67653139 -004.48154624 1
111  36.67601623 -004.48033897 1
111  36.67595817 -004.48006916 1
111  36.67600040 -004.47987832 1
111  36.67645727 -004.47903774 1
115  36.67692395 -004.47820876
120 Linear Feature 16
111  36.68679780 -004.50326256 1
112  36.68697896 -004.50289751  36.68701068 -004.50270960 1
115  36.68694998 -004.50245039
120 Linear Feature 15
111  36.67931003 -004.49703047 1
111  36.68153330 -004.49458312 1
111  36.68217708 -004.49388156 1
111  36.68265947 -004.49335054 1
111  36.68294846 -004.49303477 1
112  36.68318085 -004.49288617  36.68329137 -004.49286320 1
112  36.68344469 -004.49286645  36.68352759 -004.49288176 1
111  36.68363226 -004.49293172 1
111  36.68396699 -004.49319711 1
111  36.68449479 -004.49361592 1
116  36.68557589 -004.49477931  36.68577432 -004.49522862
120 Linear Feature 14
112  36.67916323 -004.49708129  36.67917987 -004.49709185 1
112  36.67922104 -004.49708751  36.67925564 -004.49707688 1
115  36.67931003 -004.49703047
120 Linear Feature 4
111  36.68928464 -004.50801485 1
112  36.68923096 -004.50754763  36.68923456 -004.50733634 1
115  36.68940412 -004.50677499
120 Linear Feature 3
111  36.68878496 -004.50684550 1
112  36.68910218 -004.50700985  36.68930802 -004.50698959 1
111  36.68940412 -004.50677499 1
