I
1050 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
1300  30.97005306 -083.19936726 137.17 tie_down fighters Transient 04
1301 A military 
1300  30.96994159 -083.19951872 135.00 tie_down fighters Transient 03
1301 A military 
1300  30.96986475 -083.19971941 135.50 tie_down fighters Transient 02
1301 A military 
1300  30.96979687 -083.19989507 139.24 tie_down fighters Transient 01
1301 A military 
51 25762 CTAF
50 27350 ATIS
52 12062 CLEARANCE DELIVERY
53 13895 MOODY GROUND
54 12845 MOODY TOWER
55 12660 VALDOSTA APPROACH
56 12660 VALDOSTA DEPATURE
99
