I
1050 Generated by WorldEditor 2.2.0r2

1    387 1 0 KSEE Gillespie Field
111  32.82150578 -116.97340475 1
115  32.82148516 -116.97340443
120 Linear Feature 1
111  32.82165817 -116.97340101 1
111  32.82163794 -116.97340114 1
115  32.82161733 -116.97340082
120 Linear Feature 1
111  32.82179500 -116.97339362 1
111  32.82177478 -116.97339376 1
115  32.82175416 -116.97339344
120 Linear Feature 1
111  32.82193829 -116.97339987 1
111  32.82191806 -116.97340001 1
115  32.82189745 -116.97339969
120 Linear Feature 1
111  32.82220806 -116.97339466 1
111  32.82218783 -116.97339479 1
115  32.82216722 -116.97339447
120 Linear Feature 1
111  32.82234807 -116.97340668 1
111  32.82232784 -116.97340681 1
115  32.82230723 -116.97340649
120 Linear Feature 1
111  32.82248181 -116.97339820 1
111  32.82246159 -116.97339834 1
115  32.82244097 -116.97339802
120 Linear Feature 1
111  32.82228933 -116.97366563 1
111  32.82226910 -116.97366577 1
115  32.82224849 -116.97366545
120 Linear Feature 1
111  32.82201431 -116.97366805 1
111  32.82199409 -116.97366818 1
115  32.82197347 -116.97366786
120 Linear Feature 1
111  32.82187967 -116.97366965 1
111  32.82185945 -116.97366979 1
115  32.82183883 -116.97366947
120 Linear Feature 1
111  32.82174104 -116.97366728 1
111  32.82172082 -116.97366741 1
115  32.82170020 -116.97366709
120 Linear Feature 1
111  32.82146399 -116.97366852 1
111  32.82144376 -116.97366865 1
115  32.82142315 -116.97366833
120 Linear Feature 1
111  32.82132818 -116.97366743 1
111  32.82130796 -116.97366757 1
115  32.82128734 -116.97366725
120 Linear Feature 1
111  32.82160145 -116.97366667 1
111  32.82158123 -116.97366680 1
115  32.82156061 -116.97366648
120 Linear Feature 1
111  32.82193273 -116.97394569 1
111  32.82191256 -116.97394579 1
115  32.82189189 -116.97394551
120 Linear Feature 1
111  32.82179774 -116.97394307 1
111  32.82177752 -116.97394320 1
115  32.82175690 -116.97394289
120 Linear Feature 1
111  32.82138442 -116.97393984 1
111  32.82136419 -116.97393998 1
115  32.82134358 -116.97393966
120 Linear Feature 1
111  32.82124858 -116.97393189 1
111  32.82122835 -116.97393202 1
115  32.82120774 -116.97393171
120 Linear Feature 22
111  32.82150024 -116.97394263 1
115  32.82150026 -116.97388234
120 Linear Feature 22
111  32.82163727 -116.97394420 1
115  32.82163729 -116.97388390
120 Linear Feature 22
111  32.82204558 -116.97394738 1
115  32.82204558 -116.97388713
120 Linear Feature 22
111  32.82150578 -116.97340475 1
115  32.82150580 -116.97334446
120 Linear Feature 22
111  32.82163794 -116.97340114 1
115  32.82163796 -116.97334085
120 Linear Feature 22
111  32.82177478 -116.97339376 1
115  32.82177480 -116.97333346
120 Linear Feature 22
111  32.82191806 -116.97340001 1
115  32.82191808 -116.97333971
120 Linear Feature 22
111  32.82218783 -116.97339479 1
115  32.82218785 -116.97333450
120 Linear Feature 22
111  32.82232784 -116.97340681 1
115  32.82232786 -116.97334652
120 Linear Feature 22
111  32.82246159 -116.97339834 1
115  32.82246161 -116.97333804
120 Linear Feature 22
111  32.82226910 -116.97366577 1
115  32.82226912 -116.97360547
120 Linear Feature 22
111  32.82199409 -116.97366818 1
115  32.82199411 -116.97360789
120 Linear Feature 22
111  32.82185945 -116.97366979 1
115  32.82185947 -116.97360949
120 Linear Feature 22
111  32.82172082 -116.97366741 1
115  32.82172084 -116.97360712
120 Linear Feature 22
111  32.82144376 -116.97366865 1
115  32.82144378 -116.97360836
120 Linear Feature 22
111  32.82130796 -116.97366757 1
115  32.82130798 -116.97360728
120 Linear Feature 22
111  32.82158123 -116.97366680 1
115  32.82158124 -116.97360651
120 Linear Feature 22
111  32.82247278 -116.97367021 1
115  32.82247275 -116.97360995
120 Linear Feature 22
111  32.82205779 -116.97421721 1
115  32.82205776 -116.97415696
120 Linear Feature 22
111  32.82191705 -116.97421900 1
115  32.82191701 -116.97415874
120 Linear Feature 22
111  32.82191256 -116.97394579 1
115  32.82191253 -116.97388553
120 Linear Feature 22
111  32.82177752 -116.97394320 1
115  32.82177754 -116.97388291
120 Linear Feature 22
111  32.82136419 -116.97393998 1
115  32.82136421 -116.97387968
120 Linear Feature 22
111  32.82122835 -116.97393202 1
115  32.82122837 -116.97387173
120 Linear Feature 5
111  32.82481747 -116.96988471 1
111  32.82481019 -116.96984651 1
115  32.82480269 -116.96980717
120 Linear Feature 5
111  32.82506370 -116.96968109 1
111  32.82505641 -116.96964289 1
115  32.82504891 -116.96960355
120 Linear Feature 5
111  32.82477020 -116.96961845 1
111  32.82476291 -116.96958025 1
115  32.82475541 -116.96954091
120 Linear Feature 5
111  32.82501642 -116.96941483 1
111  32.82500914 -116.96937663 1
115  32.82500164 -116.96933729
120 Linear Feature 5
111  32.82496770 -116.96914643 1
111  32.82496042 -116.96910822 1
115  32.82495292 -116.96906889
120 Linear Feature 5
111  32.82491827 -116.96887888 1
111  32.82491098 -116.96884068 1
115  32.82490348 -116.96880134
120 Linear Feature 5
111  32.82487099 -116.96861219 1
111  32.82486370 -116.96857399 1
115  32.82485620 -116.96853465
120 Linear Feature 5
111  32.82482257 -116.96834563 1
111  32.82481529 -116.96830743 1
115  32.82480779 -116.96826809
120 Linear Feature 5
111  32.82479279 -116.96975020 1
111  32.82478550 -116.96971200 1
115  32.82477800 -116.96967267
120 Linear Feature 5
111  32.82503902 -116.96954659 1
111  32.82503173 -116.96950838 1
115  32.82502423 -116.96946905
120 Linear Feature 5
111  32.82499174 -116.96928033 1
111  32.82498445 -116.96924213 1
115  32.82497695 -116.96920279
120 Linear Feature 5
111  32.82494302 -116.96901192 1
111  32.82493574 -116.96897372 1
115  32.82492824 -116.96893438
120 Linear Feature 5
111  32.82489358 -116.96874438 1
111  32.82488630 -116.96870618 1
115  32.82487879 -116.96866684
120 Linear Feature 5
111  32.82484631 -116.96847769 1
111  32.82483902 -116.96843949 1
115  32.82483152 -116.96840015
120 Linear Feature 5
111  32.82479789 -116.96821112 1
111  32.82479061 -116.96817292 1
115  32.82478310 -116.96813359
120 Linear Feature 4
111  32.82486534 -116.96983222 1
115  32.82481019 -116.96984651
120 Linear Feature 4
111  32.82511157 -116.96962860 1
115  32.82505641 -116.96964289
120 Linear Feature 4
111  32.82481806 -116.96956596 1
115  32.82476291 -116.96958025
120 Linear Feature 4
111  32.82506429 -116.96936234 1
115  32.82500914 -116.96937663
120 Linear Feature 4
111  32.82501557 -116.96909394 1
115  32.82496042 -116.96910822
120 Linear Feature 4
111  32.82496613 -116.96882639 1
115  32.82491098 -116.96884068
120 Linear Feature 4
111  32.82491886 -116.96855971 1
115  32.82486370 -116.96857399
120 Linear Feature 4
111  32.82487044 -116.96829314 1
115  32.82481529 -116.96830743
120 Linear Feature 4
111  32.82484065 -116.96969772 1
115  32.82478550 -116.96971200
120 Linear Feature 4
111  32.82508688 -116.96949410 1
115  32.82503173 -116.96950838
120 Linear Feature 4
111  32.82503961 -116.96922784 1
115  32.82498445 -116.96924213
120 Linear Feature 4
111  32.82499089 -116.96895944 1
115  32.82493574 -116.96897372
120 Linear Feature 4
111  32.82494145 -116.96869189 1
115  32.82488630 -116.96870618
120 Linear Feature 4
111  32.82489417 -116.96842520 1
115  32.82483902 -116.96843949
120 Linear Feature 4
111  32.82484576 -116.96815864 1
115  32.82479061 -116.96817292
120 Linear Feature 3
111  32.82514973 -116.96972158 1
111  32.82514338 -116.96968548 1
115  32.82513760 -116.96964905
120 Linear Feature 3
111  32.82485623 -116.96965851 1
111  32.82484987 -116.96962241 1
115  32.82484410 -116.96958598
120 Linear Feature 3
111  32.82510245 -116.96945489 1
111  32.82509610 -116.96941879 1
115  32.82509032 -116.96938236
120 Linear Feature 3
111  32.82500646 -116.96892023 1
111  32.82500011 -116.96888413 1
115  32.82499433 -116.96884770
120 Linear Feature 3
111  32.82495702 -116.96865268 1
111  32.82495067 -116.96861658 1
115  32.82494489 -116.96858015
120 Linear Feature 3
111  32.82490974 -116.96838600 1
111  32.82490339 -116.96834990 1
115  32.82489761 -116.96831347
120 Linear Feature 3
111  32.82486133 -116.96811943 1
111  32.82485498 -116.96808333 1
115  32.82484920 -116.96804690
120 Linear Feature 3
111  32.82488150 -116.96979197 1
111  32.82487515 -116.96975587 1
115  32.82486937 -116.96971944
120 Linear Feature 3
111  32.82512772 -116.96958835 1
111  32.82512137 -116.96955225 1
115  32.82511559 -116.96951582
120 Linear Feature 3
111  32.82483422 -116.96952571 1
111  32.82482787 -116.96948961 1
115  32.82482209 -116.96945318
120 Linear Feature 3
111  32.82508045 -116.96932209 1
111  32.82507410 -116.96928599 1
115  32.82506832 -116.96924956
120 Linear Feature 3
111  32.82503173 -116.96905368 1
111  32.82502538 -116.96901759 1
115  32.82501960 -116.96898115
120 Linear Feature 3
111  32.82498229 -116.96878614 1
111  32.82497594 -116.96875004 1
115  32.82497016 -116.96871361
120 Linear Feature 3
111  32.82493501 -116.96851945 1
111  32.82492866 -116.96848335 1
115  32.82492288 -116.96844692
120 Linear Feature 3
111  32.82488660 -116.96825289 1
111  32.82488025 -116.96821679 1
115  32.82487447 -116.96818036
120 Linear Feature 2
111  32.82508953 -116.96969832 1
115  32.82514338 -116.96968548
120 Linear Feature 2
111  32.82479603 -116.96963525 1
115  32.82484987 -116.96962241
120 Linear Feature 2
111  32.82504226 -116.96943163 1
115  32.82509610 -116.96941879
120 Linear Feature 2
111  32.82499498 -116.96916537 1
115  32.82504883 -116.96915253
120 Linear Feature 2
111  32.82494626 -116.96889697 1
115  32.82500011 -116.96888413
120 Linear Feature 2
111  32.82489682 -116.96862942 1
115  32.82495067 -116.96861658
120 Linear Feature 2
111  32.82484955 -116.96836273 1
115  32.82490339 -116.96834990
120 Linear Feature 2
111  32.82480113 -116.96809617 1
115  32.82485498 -116.96808333
120 Linear Feature 2
111  32.82482130 -116.96976870 1
115  32.82487515 -116.96975587
120 Linear Feature 2
111  32.82506753 -116.96956508 1
115  32.82512137 -116.96955225
120 Linear Feature 2
111  32.82477402 -116.96950245 1
115  32.82482787 -116.96948961
120 Linear Feature 2
111  32.82502025 -116.96929883 1
115  32.82507410 -116.96928599
120 Linear Feature 2
111  32.82497153 -116.96903042 1
115  32.82502538 -116.96901759
120 Linear Feature 2
111  32.82492209 -116.96876288 1
115  32.82497594 -116.96875004
120 Linear Feature 2
111  32.82487482 -116.96849619 1
115  32.82492866 -116.96848335
120 Linear Feature 2
111  32.82482640 -116.96822962 1
115  32.82488025 -116.96821679
120 Linear Feature 9
111  32.82469749 -116.97089813 1
115  32.82464100 -116.97089761
120 Linear Feature 9
111  32.82469809 -116.97076536 1
115  32.82464160 -116.97076484
120 Linear Feature 9
111  32.82470122 -116.97037426 1
115  32.82464474 -116.97037375
120 Linear Feature 9
111  32.82470039 -116.97050503 1
115  32.82464391 -116.97050451
120 Linear Feature 9
111  32.82469998 -116.97063439 1
115  32.82464349 -116.97063387
120 Linear Feature 8
111  32.82464078 -116.97093092 1
111  32.82464100 -116.97089761 1
115  32.82464122 -116.97086465
120 Linear Feature 8
111  32.82464138 -116.97079815 1
111  32.82464160 -116.97076484 1
115  32.82464182 -116.97073188
120 Linear Feature 8
111  32.82464452 -116.97040705 1
111  32.82464474 -116.97037375 1
115  32.82464495 -116.97034078
120 Linear Feature 8
111  32.82464369 -116.97053782 1
111  32.82464391 -116.97050451 1
115  32.82464412 -116.97047155
120 Linear Feature 8
111  32.82464327 -116.97066718 1
111  32.82464349 -116.97063387 1
115  32.82464370 -116.97060091
120 Linear Feature 7
111  32.82472232 -116.97082919 1
115  32.82466740 -116.97082869
120 Linear Feature 7
111  32.82472546 -116.97043809 1
115  32.82467053 -116.97043759
120 Linear Feature 7
111  32.82472463 -116.97056885 1
115  32.82466970 -116.97056836
120 Linear Feature 7
111  32.82472421 -116.97069822 1
115  32.82466928 -116.97069772
120 Linear Feature 6
111  32.82472232 -116.97086274 1
111  32.82472232 -116.97082919 1
115  32.82472232 -116.97079737
120 Linear Feature 6
111  32.82472546 -116.97047164 1
111  32.82472546 -116.97043809 1
115  32.82472546 -116.97040628
120 Linear Feature 6
111  32.82472463 -116.97060240 1
111  32.82472463 -116.97056885 1
115  32.82472463 -116.97053704
120 Linear Feature 6
111  32.82472421 -116.97073177 1
111  32.82472421 -116.97069822 1
115  32.82472421 -116.97066641
120 Linear Feature 15
111  32.82438324 -116.97338402 1
115  32.82444302 -116.97338443
120 Linear Feature 15
111  32.82438368 -116.97354602 1
115  32.82444347 -116.97354642
120 Linear Feature 15
111  32.82438324 -116.97367550 1
115  32.82444302 -116.97367589
120 Linear Feature 15
111  32.82438279 -116.97380153 1
115  32.82444258 -116.97380189
120 Linear Feature 15
111  32.82438279 -116.97391693 1
115  32.82444258 -116.97391730
120 Linear Feature 15
111  32.82438413 -116.97403287 1
115  32.82444391 -116.97403324
120 Linear Feature 14
111  32.82438370 -116.97343186 1
111  32.82438324 -116.97338402 1
115  32.82438278 -116.97333658
120 Linear Feature 14
111  32.82438415 -116.97359385 1
111  32.82438368 -116.97354602 1
115  32.82438322 -116.97349858
120 Linear Feature 14
111  32.82438370 -116.97372153 1
111  32.82438324 -116.97367550 1
115  32.82438278 -116.97362987
120 Linear Feature 14
111  32.82438326 -116.97384491 1
111  32.82438279 -116.97380153 1
115  32.82438233 -116.97375851
120 Linear Feature 14
111  32.82438326 -116.97396031 1
111  32.82438279 -116.97391693 1
115  32.82438233 -116.97387392
120 Linear Feature 14
111  32.82438459 -116.97407625 1
111  32.82438413 -116.97403287 1
115  32.82438367 -116.97398986
120 Linear Feature 11
111  32.82600477 -116.97357851 1
115  32.82595289 -116.97359075
120 Linear Feature 11
111  32.82603148 -116.97369747 1
115  32.82597960 -116.97370971
120 Linear Feature 11
111  32.82605746 -116.97381470 1
115  32.82600558 -116.97382695
120 Linear Feature 11
111  32.82608092 -116.97393667 1
115  32.82602904 -116.97394891
120 Linear Feature 11
111  32.82610835 -116.97405305 1
115  32.82605646 -116.97406529
120 Linear Feature 11
111  32.82612819 -116.97417072 1
115  32.82607631 -116.97418296
120 Linear Feature 11
111  32.82614985 -116.97429226 1
115  32.82609797 -116.97430450
120 Linear Feature 11
111  32.82617186 -116.97441207 1
115  32.82611998 -116.97442432
120 Linear Feature 11
111  32.82619423 -116.97453662 1
115  32.82614235 -116.97454886
120 Linear Feature 11
111  32.82621697 -116.97465858 1
115  32.82616509 -116.97467082
120 Linear Feature 11
111  32.82624151 -116.97478183 1
115  32.82618963 -116.97479408
120 Linear Feature 11
111  32.82599955 -116.97484353 1
115  32.82594767 -116.97485577
120 Linear Feature 11
111  32.82597790 -116.97471971 1
115  32.82592602 -116.97473195
120 Linear Feature 11
111  32.82595655 -116.97460089 1
115  32.82590467 -116.97461313
120 Linear Feature 11
111  32.82593670 -116.97447778 1
115  32.82588482 -116.97449002
120 Linear Feature 11
111  32.82591475 -116.97436004 1
115  32.82586287 -116.97437228
120 Linear Feature 11
111  32.82589009 -116.97424516 1
115  32.82583821 -116.97425740
120 Linear Feature 11
111  32.82586513 -116.97411454 1
115  32.82581325 -116.97412678
120 Linear Feature 11
111  32.82584979 -116.97402614 1
115  32.82579791 -116.97403838
120 Linear Feature 11
111  32.82557572 -116.97401518 1
115  32.82552383 -116.97402743
120 Linear Feature 11
111  32.82579895 -116.97377013 1
115  32.82574707 -116.97378237
120 Linear Feature 11
111  32.82553270 -116.97376025 1
115  32.82548082 -116.97377249
120 Linear Feature 11
111  32.82575256 -116.97353286 1
115  32.82570068 -116.97354487
120 Linear Feature 11
111  32.82548902 -116.97350544 1
115  32.82543713 -116.97351746
120 Linear Feature 10
111  32.82595976 -116.97362718 1
111  32.82595289 -116.97359075 1
115  32.82594583 -116.97355043
120 Linear Feature 10
111  32.82598647 -116.97374613 1
111  32.82597960 -116.97370971 1
115  32.82597253 -116.97366938
120 Linear Feature 10
111  32.82601245 -116.97386337 1
111  32.82600558 -116.97382695 1
115  32.82599852 -116.97378663
120 Linear Feature 10
111  32.82603591 -116.97398534 1
111  32.82602904 -116.97394891 1
115  32.82602198 -116.97390859
120 Linear Feature 10
111  32.82606334 -116.97410172 1
111  32.82605646 -116.97406529 1
115  32.82604940 -116.97402497
120 Linear Feature 10
111  32.82608318 -116.97421939 1
111  32.82607631 -116.97418296 1
115  32.82606925 -116.97414264
120 Linear Feature 10
111  32.82610484 -116.97434093 1
111  32.82609797 -116.97430450 1
115  32.82609090 -116.97426418
120 Linear Feature 10
111  32.82612685 -116.97446074 1
111  32.82611998 -116.97442432 1
115  32.82611292 -116.97438399
120 Linear Feature 10
111  32.82614923 -116.97458529 1
111  32.82614235 -116.97454886 1
115  32.82613529 -116.97450853
120 Linear Feature 10
111  32.82617196 -116.97470725 1
111  32.82616509 -116.97467082 1
115  32.82615803 -116.97463050
120 Linear Feature 10
111  32.82619650 -116.97483050 1
111  32.82618963 -116.97479408 1
115  32.82618257 -116.97475375
120 Linear Feature 10
111  32.82595455 -116.97489220 1
111  32.82594767 -116.97485577 1
115  32.82594061 -116.97481545
120 Linear Feature 10
111  32.82593289 -116.97476838 1
111  32.82592602 -116.97473195 1
115  32.82591896 -116.97469163
120 Linear Feature 10
111  32.82591154 -116.97464956 1
111  32.82590467 -116.97461313 1
115  32.82589761 -116.97457281
120 Linear Feature 10
111  32.82589169 -116.97452645 1
111  32.82588482 -116.97449002 1
115  32.82587776 -116.97444970
