I
1050 Generated by WorldEditor 1.6.0r1

1    419 1 0 KSYR Syracuse Hancock Intl
120 Linear Feature 513
111  43.11722814 -076.10758821 51
111  43.11680864 -076.10756372 51
115  43.11642696 -076.10754057
120 Linear Feature 512
111  43.11774636 -076.10789662 51
116  43.11722845 -076.10759119  43.11689182 -076.10753610
120 Linear Feature 511
111  43.11202442 -076.10768057 51
116  43.11231779 -076.10728496  43.11258373 -076.10724335
120 Linear Feature 510
111  43.11202206 -076.10775335 51
111  43.11202442 -076.10768057
112  43.11202442 -076.10768057  43.11202239 -076.10755270 51
116  43.11173520 -076.10725138  43.11149578 -076.10721900
120 Linear Feature 509
111  43.10529375 -076.10249398 1
112  43.10519190 -076.10239307  43.10517674 -076.10233074 1
116  43.10497738 -076.10217345  43.10492105 -076.10217048
120 Linear Feature 508
111  43.10529375 -076.10249398 1
111  43.10511390 -076.10248210 1
112  43.10497413 -076.10265276  43.10492863 -076.10279076 1
115  43.10485279 -076.10275070
120 Linear Feature 507
111  43.10660633 -076.10276100 51
112  43.10648982 -076.10260373  43.10638653 -076.10259411 51
111  43.10633496 -076.10258918 51
115  43.10529375 -076.10249398
120 Linear Feature 505
111  43.10662599 -076.10223848 51
116  43.10633496 -076.10258918  43.10609562 -076.10262156
120 Linear Feature 503
111  43.10650223 -076.10591328 51
116  43.10688094 -076.10545101  43.10722222 -076.10538868
120 Linear Feature 502
111  43.10653871 -076.10493123 51
116  43.10688094 -076.10545101  43.10723305 -076.10556310
120 Linear Feature 501
111  43.10653871 -076.10493123 51
116  43.10616645 -076.10543531  43.10585713 -076.10542874
120 Linear Feature 500
111  43.10650223 -076.10591328 51
116  43.10616645 -076.10543531  43.10584733 -076.10535032
120 Linear Feature 499
111  43.10774827 -076.10553101 51
111  43.10688094 -076.10545101 51
111  43.10616645 -076.10543531 51
111  43.10517765 -076.10534724 51
115  43.10475736 -076.10530980
120 Linear Feature 498
111  43.10730788 -076.10596954 55
115  43.10716769 -076.10596201
120 Linear Feature 497
111  43.10732549 -076.11525940 51
116  43.10713775 -076.11549270  43.10698841 -076.11551410
120 Linear Feature 496
111  43.10730874 -076.11576125 51
116  43.10713775 -076.11549270  43.10697325 -076.11543417
120 Linear Feature 495
111  43.10682640 -076.11551098 51
112  43.10690868 -076.11547747  43.10694538 -076.11547595 51
115  43.10713775 -076.11549270
120 Linear Feature 494
111  43.10724494 -076.11769688 51
116  43.10736946 -076.11799898  43.10749947 -076.11813389
120 Linear Feature 493
112  43.10724494 -076.11769688  43.10722229 -076.11777243 51
116  43.10699255 -076.11802637  43.10677094 -076.11808573
120 Linear Feature 492
111  43.10722187 -076.11837239 51
116  43.10699255 -076.11802637  43.10677783 -076.11796296
120 Linear Feature 491
111  43.10738326 -076.11808378 51
116  43.10722187 -076.11837239  43.10719901 -076.11858876
120 Linear Feature 490
111  43.10917032 -076.11816342 51
115  43.10906208 -076.11815720
120 Linear Feature 489
111  43.10840711 -076.11945298 51
111  43.10843018 -076.11868067 51
116  43.10802585 -076.11808928  43.10763543 -076.11798135
120 Linear Feature 488
111  43.10843148 -076.11959142 51
111  43.10845708 -076.11883186 51
116  43.10906208 -076.11815720  43.10956717 -076.11812598
120 Linear Feature 487
111  43.10852996 -076.11659479 51
111  43.10850544 -076.11734538 51
116  43.10906208 -076.11815720  43.10959579 -076.11824195
120 Linear Feature 486
111  43.10849749 -076.11673613 51
111  43.10847520 -076.11749210 51
116  43.10802585 -076.11808928  43.10760798 -076.11814388
120 Linear Feature 485
112  43.10828122 -076.11761911  43.10827421 -076.11783326 53
111  43.10806241 -076.11793861 53
115  43.10802975 -076.11793821
120 Linear Feature 484
111  43.10824901 -076.11860458 53
112  43.10818390 -076.11836624  43.10811347 -076.11823748 53
115  43.10798103 -076.11822653
120 Linear Feature 482
111  43.10663345 -076.11289564 51
112  43.10639724 -076.11271527  43.10629498 -076.11254941 51
115  43.10628990 -076.11237874
120 Linear Feature 481
111  43.10751116 -076.11295443 51
111  43.10701762 -076.11292292 51
111  43.10663345 -076.11289564 51
116  43.10649554 -076.11292099  43.10646234 -076.11294950
120 Linear Feature 479
111  43.10738330 -076.11345113 51
116  43.10701762 -076.11292292  43.10667940 -076.11287982
120 Linear Feature 478
111  43.10738330 -076.11345113 51
112  43.10753547 -076.11308909  43.10762471 -076.11300535 57
115  43.10774039 -076.11296547
120 Linear Feature 477
111  43.10677129 -076.12109740 51
112  43.10689607 -076.12069378  43.10703446 -076.12041936 51
112  43.10714838 -076.12013562  43.10717584 -076.12003673 51
111  43.10717589 -076.11980688 51
111  43.10722187 -076.11837239 51
111  43.10724494 -076.11769688 51
111  43.10730874 -076.11576125 51
111  43.10732549 -076.11525940 51
115  43.10738330 -076.11345113
120 Linear Feature 476
111  43.10697605 -076.11821244 55
115  43.10698309 -076.11783393
120 Linear Feature 475
111  43.10703089 -076.11633219 53 102
111  43.10698309 -076.11783393 53 102
111  43.10702862 -076.11783507 53 102
112  43.10714144 -076.11765232  43.10714481 -076.11749660 53 102
115  43.10718314 -076.11642002
120 Linear Feature 1
111  43.10696958 -076.12027501 53 102
112  43.10705878 -076.12006685  43.10707141 -076.11998509 53 102
111  43.10707581 -076.11984628 53 102
111  43.10711732 -076.11839200 53 102
112  43.10706987 -076.11825255  43.10703415 -076.11821514 53 102
111  43.10697605 -076.11821244 53 102
111  43.10692786 -076.11995859 53 102
116  43.10683995 -076.12017425  43.10676069 -076.12030859
120 Linear Feature 473
111  43.10634438 -076.12215508 53
111  43.10635233 -076.12198755 53
116  43.10646608 -076.12192891  43.10658411 -076.12193561
120 Linear Feature 472
111  43.10675727 -076.12160555 51
116  43.10657326 -076.12184760  43.10640447 -076.12188027
120 Linear Feature 471
111  43.10674228 -076.12208498 51
116  43.10657326 -076.12184760  43.10640463 -076.12177900
120 Linear Feature 468
111  43.10671776 -076.12283309 51
116  43.10652694 -076.12306603  43.10638239 -076.12306464
120 Linear Feature 467
111  43.10670075 -076.12331998 51
116  43.10652694 -076.12306603  43.10636318 -076.12303003
120 Linear Feature 466
111  43.10668826 -076.12376380 51
116  43.10649756 -076.12400687  43.10632938 -076.12404373
120 Linear Feature 465
111  43.10667047 -076.12426183 51
116  43.10649756 -076.12400687  43.10634100 -076.12396080
120 Linear Feature 464
111  43.10654712 -076.12243601 51
115  43.10632884 -076.12242465
120 Linear Feature 463
111  43.10657326 -076.12184760 51
115  43.10635207 -076.12183561
120 Linear Feature 462
111  43.10649756 -076.12400687 51
115  43.10628489 -076.12399521
120 Linear Feature 461
111  43.10632088 -076.12287636 53
115  43.10632625 -076.12263719
120 Linear Feature 460
111  43.10642753 -076.12296774 53
116  43.10632088 -076.12287636  43.10630824 -076.12277805
120 Linear Feature 470
111  43.10673962 -076.12219041 51
116  43.10654712 -076.12243601  43.10637968 -076.12245686
120 Linear Feature 469
111  43.10672313 -076.12268714 51
116  43.10654712 -076.12243601  43.10636357 -076.12235016
120 Linear Feature 459
111  43.10652694 -076.12306603 51
115  43.10630622 -076.12305012
120 Linear Feature 458
111  43.10644595 -076.12238757 53
115  43.10627502 -076.12237435
120 Linear Feature 457
111  43.10645100 -076.12247567 53
115  43.10626997 -076.12246372
120 Linear Feature 456
111  43.10630980 -076.12324261 3
115  43.10629129 -076.12381156
120 Linear Feature 455
111  43.10641240 -076.12314638 53
116  43.10630980 -076.12324261  43.10631131 -076.12336099
120 Linear Feature 454
111  43.10640582 -076.12391436 53
116  43.10629129 -076.12381156  43.10629407 -076.12369581
120 Linear Feature 453
111  43.10640014 -076.12408694 53
116  43.10627928 -076.12417009  43.10627261 -076.12426984
120 Linear Feature 452
111  43.10633048 -076.12475886 53
111  43.10626491 -076.12463064 53
115  43.10627570 -076.12428796
120 Linear Feature 451
111  43.10665101 -076.12490345 51
116  43.10697682 -076.12543519  43.10730185 -076.12557029
120 Linear Feature 450
111  43.10664020 -076.12516220 51
111  43.10665101 -076.12490345 51
111  43.10667047 -076.12426183 51
111  43.10668826 -076.12376380 51
111  43.10670075 -076.12331998 51
111  43.10671776 -076.12283309 51
111  43.10672313 -076.12268714 51
111  43.10673962 -076.12219041 51
111  43.10674228 -076.12208498 51
111  43.10675727 -076.12160555 51
115  43.10677184 -076.12109653
120 Linear Feature 449
111  43.10664020 -076.12516220 51
116  43.10655249 -076.12540988  43.10646670 -076.12551087
120 Linear Feature 448
111  43.10664020 -076.12516220 51
116  43.10640441 -076.12524716  43.10623540 -076.12507506
120 Linear Feature 447
111  43.10655249 -076.12540988 51
116  43.10640441 -076.12524716  43.10637755 -076.12512341
120 Linear Feature 445
111  43.10640441 -076.12524716 1
115  43.10625641 -076.12492743
120 Linear Feature 444
111  43.10638867 -076.12564952 51
116  43.10647776 -076.12545761  43.10655773 -076.12537486
120 Linear Feature 443
111  43.10630621 -076.12600325 53
115  43.10620310 -076.12599841
120 Linear Feature 442
111  43.10632183 -076.12640362 53
115  43.10632723 -076.12622687
120 Linear Feature 441
111  43.10633836 -076.12714250 51
111  43.10635094 -076.12677255 51
115  43.10638867 -076.12564952
120 Linear Feature 440
111  43.10610896 -076.12729352 51
111  43.10623476 -076.12729251 51
116  43.10633836 -076.12714250  43.10634576 -076.12703202
120 Linear Feature 439
111  43.10635094 -076.12677255 51
112  43.10625548 -076.12691242  43.10619673 -076.12692457 51
115  43.10612598 -076.12691242
120 Linear Feature 438
111  43.10625696 -076.12686275 53
111  43.10622736 -076.12687289 53
115  43.10612820 -076.12687188
120 Linear Feature 437
111  43.10625326 -076.12698742 53
112  43.10622588 -076.12697121  43.10622321 -076.12697121 53
115  43.10612746 -076.12696209
120 Linear Feature 436
111  43.10624438 -076.12723778 53
112  43.10621182 -076.12724892  43.10620006 -076.12724892 53
115  43.10611562 -076.12724284
120 Linear Feature 435
111  43.10637981 -076.12710409 53
116  43.10611022 -076.12733734  43.10585440 -076.12728034
120 Linear Feature 434
111  43.10739014 -076.12560395 52
111  43.10694916 -076.12556701 52
116  43.10652772 -076.12515408  43.10639848 -076.12480561
120 Linear Feature 433
111  43.10948805 -076.09836744 53
112  43.10933130 -076.09810199  43.10931424 -076.09801464
111  43.10933130 -076.09810199
112  43.10933130 -076.09810199  43.10933024 -076.09809658 53
115  43.10932947 -076.09808670
120 Linear Feature 431
111  43.10728244 -076.09542965 51
112  43.10701193 -076.09538404  43.10687750 -076.09545953 51
115  43.10684489 -076.09565042
120 Linear Feature 430
111  43.10947717 -076.09875700 53
112  43.10938152 -076.09874174  43.10933124 -076.09876891 53
115  43.10930462 -076.09884172
120 Linear Feature 429
111  43.10909226 -076.09951239 51
111  43.10911668 -076.09874193 51
112  43.10925263 -076.09850836  43.10937880 -076.09844146 51
115  43.10945385 -076.09852014
120 Linear Feature 428
111  43.10899941 -076.09789381 51
115  43.10886009 -076.09767466
120 Linear Feature 427
111  43.10907331 -076.09925363 51
111  43.10910429 -076.09834763 51
116  43.10900186 -076.09790218  43.10891606 -076.09777485
120 Linear Feature 425
111  43.10894372 -076.09729302 53
111  43.10894231 -076.09733581 53
112  43.10889814 -076.09744887  43.10885491 -076.09746368 53
111  43.10882038 -076.09742091 53
115  43.10875260 -076.09731890
120 Linear Feature 424
111  43.10891950 -076.09809216 53
115  43.10878313 -076.09783617
120 Linear Feature 421
111  43.10802985 -076.12528648 51
112  43.10790623 -076.12542139  43.10782200 -076.12547440 51
111  43.10772245 -076.12547669 51
115  43.10739929 -076.12545915
120 Linear Feature 420
111  43.10804282 -076.12490333 53
116  43.10782297 -076.12521369  43.10767119 -076.12525696
120 Linear Feature 419
111  43.10800561 -076.12600278 53
112  43.10795118 -076.12584349  43.10790704 -076.12576091 53
115  43.10780943 -076.12572595
120 Linear Feature 418
111  43.10863261 -076.12564902 53
112  43.10853299 -076.12532335  43.10848661 -076.12515596
111  43.10853299 -076.12532335
112  43.10853299 -076.12532335  43.10851384 -076.12525425 53
112  43.10848459 -076.12511714  43.10847048 -076.12504313 53
115  43.10844613 -076.12492750
120 Linear Feature 417
111  43.10864661 -076.11883579 53
112  43.10867475 -076.11873282  43.10869854 -076.11866289
111  43.10867475 -076.11873282
112  43.10867475 -076.11873282  43.10869652 -076.11866883 53
112  43.10878893 -076.11850954  43.10884569 -076.11843180
111  43.10878893 -076.11850954
112  43.10878893 -076.11850954  43.10882384 -076.11846646 53
115  43.10891749 -076.11839186
120 Linear Feature 416
111  43.10891981 -076.11790341 53
112  43.10877875 -076.11770836  43.10871468 -076.11757173 53
115  43.10869300 -076.11742611
120 Linear Feature 415
111  43.10845220 -076.11238836 53
116  43.10815228 -076.11275997  43.10791934 -076.11278817
120 Linear Feature 414
111  43.10841166 -076.11362868 53
116  43.10813949 -076.11322576  43.10788802 -076.11315230
120 Linear Feature 413
111  43.10922540 -076.11198329 53
112  43.10901111 -076.11195848  43.10888799 -076.11186557 53
115  43.10888240 -076.11167132
120 Linear Feature 412
111  43.10916271 -076.11069618 53
112  43.10894734 -076.11087915  43.10886795 -076.11104454
111  43.10894734 -076.11087915
112  43.10894734 -076.11087915  43.10892800 -076.11091945 53
115  43.10890378 -076.11102153
120 Linear Feature 411
111  43.10937917 -076.11057233 51
112  43.10897983 -076.11046774  43.10877103 -076.11057837 51
116  43.10871913 -076.11089314  43.10871169 -076.11095864
120 Linear Feature 410
111  43.10881960 -076.11357928 53
112  43.10884109 -076.11347574  43.10885675 -076.11340540
111  43.10884109 -076.11347574
112  43.10884109 -076.11347574  43.10885898 -076.11339541 53
112  43.10891659 -076.11319360  43.10894863 -076.11307885 53
115  43.10906965 -076.11278854
120 Linear Feature 408
111  43.10794523 -076.11297783 51
111  43.10810048 -076.11298868 51
112  43.10851852 -076.11272154  43.10865431 -076.11245345 51
111  43.10864814 -076.11227281 51
115  43.10867083 -076.11151513
120 Linear Feature 407
111  43.10857124 -076.11450911 51
111  43.10859790 -076.11373691 51
112  43.10843207 -076.11320360  43.10826046 -076.11299225 51
116  43.10810048 -076.11298868  43.10808094 -076.11298756
120 Linear Feature 404
111  43.10874597 -076.11001126 51
111  43.10871913 -076.11089314 51
111  43.10869192 -076.11172187 51
112  43.10891298 -076.11218187  43.10913262 -076.11233432 51
116  43.10932662 -076.11213280  43.10933550 -076.11213584
120 Linear Feature 403
111  43.10951006 -076.10684405 51
112  43.10906983 -076.10676067  43.10884339 -076.10692095 51
116  43.10884244 -076.10717917  43.10884235 -076.10718106
120 Linear Feature 402
111  43.10962039 -076.10701358 51
111  43.10951006 -076.10684405 51
111  43.10922650 -076.10639634 51
112  43.10898033 -076.10571522  43.10891393 -076.10539705 51
115  43.10891087 -076.10503269
120 Linear Feature 401
111  43.10930456 -076.10823807 53
112  43.10910513 -076.10816176  43.10898670 -076.10804185
111  43.10910513 -076.10816176
112  43.10910513 -076.10816176  43.10909083 -076.10814648 53
112  43.10906869 -076.10811915  43.10905813 -076.10810110
111  43.10906869 -076.10811915
112  43.10906869 -076.10811915  43.10901473 -076.10802686 53
115  43.10900613 -076.10791170
120 Linear Feature 396
111  43.11093527 -076.10062932 51
112  43.11053403 -076.10054295  43.11030022 -076.10065886 51
115  43.11026773 -076.10096649
120 Linear Feature 394
111  43.11030109 -076.09995853 51
116  43.11020729 -076.09958654  43.11010761 -076.09941984
120 Linear Feature 393
111  43.11038034 -076.09983256 51
116  43.11031465 -076.09954900  43.11031648 -076.09945015
120 Linear Feature 392
111  43.10944412 -076.12583306 51
111  43.10946226 -076.12530400 51
111  43.10949727 -076.12428251 51
111  43.10956823 -076.12222194 51
111  43.10959977 -076.12118171 51
111  43.10968304 -076.11875444 51
111  43.10971674 -076.11767642 51
111  43.10986253 -076.11325125 51
111  43.10988339 -076.11261843 51
111  43.10990759 -076.11189134 51
111  43.10994121 -076.11086580 51
111  43.11001587 -076.10864209 51
111  43.11004718 -076.10766383 51
111  43.11008015 -076.10663386 51
111  43.11026773 -076.10096649 51
111  43.11030109 -076.09995853 51
111  43.11031465 -076.09954900 51
111  43.11031888 -076.09942124 57
111  43.11033802 -076.09884244 51
111  43.11035464 -076.09834036 51
115  43.11036661 -076.09797899
120 Linear Feature 387
111  43.10992510 -076.12463083 1
115  43.10992358 -076.12456165
120 Linear Feature 386
111  43.11002990 -076.12460534 1
115  43.11000499 -076.12453454
120 Linear Feature 385
111  43.11011648 -076.12453096 1
115  43.11007697 -076.12447283
120 Linear Feature 384
111  43.11020402 -076.12427443 1
115  43.11014667 -076.12427258
120 Linear Feature 383
111  43.11017876 -076.12441184 1
115  43.11012493 -076.12437992
