I
1050 Generated by WorldEditor 2.2.0r2

1    608 1 0 KPAE Snohomish County
111  47.90447177 -122.27952758 51
111  47.90462135 -122.27951235 51
111  47.90496010 -122.27953154 51
111  47.90501920 -122.27953841 51
111  47.90505464 -122.27954134
112  47.90505464 -122.27954134  47.90512029 -122.27955715 51
115  47.90517118 -122.27962549
120 Linear Feature 216
111  47.90437425 -122.27890155 51
111  47.90450952 -122.27887043
112  47.90450952 -122.27887043  47.90466042 -122.27884854 51
115  47.90475192 -122.27898218
120 Linear Feature 215
112  47.90311960 -122.27719193  47.90328406 -122.27715316 51
116  47.90325736 -122.27668954  47.90315392 -122.27648416
120 Linear Feature 214
111  47.90299338 -122.27718933 51
111  47.90311960 -122.27719193 51
111  47.90348645 -122.27719949
112  47.90348645 -122.27719949  47.90358280 -122.27720378 51
115  47.90363183 -122.27726353
120 Linear Feature 213
112  47.90352581 -122.27779512  47.90370047 -122.27773465 51
116  47.90364526 -122.27728415  47.90354664 -122.27710128
120 Linear Feature 212
112  47.90391587 -122.27839240  47.90411384 -122.27833868 51
112  47.90403484 -122.27788191  47.90393958 -122.27773135
111  47.90403484 -122.27788191
112  47.90403484 -122.27788191  47.90400596 -122.27784601 51
112  47.90390580 -122.27780244  47.90382765 -122.27778774
111  47.90390580 -122.27780244 51
111  47.90352581 -122.27779512 51
115  47.90348953 -122.27779442
120 Linear Feature 211
112  47.90309005 -122.27837933  47.90299505 -122.27839576 51
115  47.90298091 -122.27852363
120 Linear Feature 210
112  47.90298366 -122.27822993  47.90299187 -122.27833299 51
111  47.90304100 -122.27835625 51
111  47.90308988 -122.27837885 51
111  47.90391587 -122.27839240 51
111  47.90432565 -122.27839861
112  47.90432565 -122.27839861  47.90437214 -122.27841028 51
115  47.90441734 -122.27846880
120 Linear Feature 208
112  47.90299526 -122.27698816  47.90303824 -122.27671596 51
116  47.90332874 -122.27679849  47.90344617 -122.27691760
120 Linear Feature 207
111  47.90295549 -122.27622880 51
112  47.90300054 -122.27642296  47.90300252 -122.27654891
111  47.90300054 -122.27642296 51
111  47.90300042 -122.27643603 51
111  47.90299526 -122.27698816 51
111  47.90299338 -122.27718933 51
111  47.90298366 -122.27822993 51
111  47.90298091 -122.27852363 51
111  47.90297850 -122.27861041
112  47.90297850 -122.27861041  47.90296627 -122.27889943 51
115  47.90280796 -122.27889839
120 Linear Feature 206
111  47.90661854 -122.28192030 55
111  47.90664317 -122.28188404 55
115  47.90666804 -122.28184743
120 Linear Feature 205
112  47.90217638 -122.27497189  47.90219336 -122.27504694 57
111  47.90221759 -122.27509129 57
111  47.90224608 -122.27514014 51
111  47.90233203 -122.27527664 51
111  47.90295549 -122.27622880 51
111  47.90325736 -122.27668954 51
111  47.90332874 -122.27679849 51
111  47.90363183 -122.27726353 51
111  47.90364526 -122.27728415 51
111  47.90403484 -122.27788191 51
111  47.90441734 -122.27846880 51
111  47.90475192 -122.27898218 51
111  47.90478183 -122.27902808 51
111  47.90517118 -122.27962549 51
111  47.90567269 -122.28039498 51
111  47.90605899 -122.28098771 51
115  47.90664317 -122.28188404
120 Linear Feature 204
112  47.90225956 -122.27470444  47.90241984 -122.27455818 51
111  47.90254810 -122.27474625 51
111  47.90479797 -122.27819000
112  47.90479797 -122.27819000  47.90485602 -122.27830615 51
111  47.90479147 -122.27842236 51
111  47.90455071 -122.27876425
112  47.90455071 -122.27876425  47.90449010 -122.27883999 51
112  47.90437425 -122.27890155  47.90430481 -122.27893384
111  47.90437425 -122.27890155
112  47.90437425 -122.27890155  47.90431981 -122.27892146 51
111  47.90427273 -122.27892569 51
111  47.90280796 -122.27889839 51
115  47.90236973 -122.27889022
120 Linear Feature 203
111  47.90233513 -122.27447827 51
111  47.90431795 -122.27751803 51
111  47.90494959 -122.27848133 51
115  47.90720123 -122.28193919
120 Linear Feature 202
111  47.89989572 -122.27814443 1
111  47.89978422 -122.27814350 1
111  47.89977751 -122.27926281 1
113  47.89988666 -122.27917204 1
120 Linear Feature 201
111  47.89972785 -122.27892294 1
111  47.89972492 -122.27914468 1
115  47.89935783 -122.27913745
120 Linear Feature 200
111  47.89983259 -122.27931495 1
111  47.89977252 -122.27931398 1
111  47.89973827 -122.27929240 1
111  47.89972272 -122.27924146 1
111  47.89972237 -122.27922758 1
115  47.89935864 -122.27922179
120 Linear Feature 199
111  47.89995783 -122.27921288 1
115  47.89996962 -122.27805245
120 Linear Feature 198
111  47.90065896 -122.27997169 20
111  47.90065896 -122.27994734 20
115  47.90065896 -122.27992398
120 Linear Feature 198
111  47.90083420 -122.27997218 20
111  47.90083420 -122.27994784 20
115  47.90083420 -122.27992447
120 Linear Feature 198
111  47.90066066 -122.27956352 20
111  47.90066066 -122.27953917 20
115  47.90066066 -122.27951580
120 Linear Feature 198
111  47.90083590 -122.27956401 20
111  47.90083590 -122.27953966 20
115  47.90083590 -122.27951630
120 Linear Feature 198
111  47.90109923 -122.27956547 20
111  47.90109923 -122.27954112 20
115  47.90109923 -122.27951775
120 Linear Feature 198
111  47.90127448 -122.27956599 20
111  47.90127448 -122.27954164 20
115  47.90127448 -122.27951827
120 Linear Feature 198
111  47.90109762 -122.27997421 20
111  47.90109762 -122.27994986 20
115  47.90109762 -122.27992649
120 Linear Feature 198
111  47.90127285 -122.27997470 20
111  47.90127285 -122.27995035 20
115  47.90127285 -122.27992698
120 Linear Feature 198
111  47.90153714 -122.27956915 20
111  47.90153714 -122.27954481 20
115  47.90153714 -122.27952144
120 Linear Feature 198
111  47.90153606 -122.27997692 20
111  47.90153606 -122.27995258 20
115  47.90153606 -122.27992921
120 Linear Feature 198
111  47.90171237 -122.27956967 20
111  47.90171237 -122.27954532 20
115  47.90171237 -122.27952196
120 Linear Feature 198
111  47.90171130 -122.27997743 20
111  47.90171130 -122.27995308 20
115  47.90171130 -122.27992971
120 Linear Feature 197
111  47.90083420 -122.27994784 20
115  47.90065896 -122.27994734
120 Linear Feature 197
111  47.90083590 -122.27953966 20
115  47.90066066 -122.27953917
120 Linear Feature 197
111  47.90127448 -122.27954164 20
115  47.90109923 -122.27954112
120 Linear Feature 197
111  47.90127285 -122.27995035 20
115  47.90109762 -122.27994986
120 Linear Feature 197
111  47.90171237 -122.27954532 20
115  47.90153714 -122.27954481
120 Linear Feature 197
111  47.90171130 -122.27995308 20
115  47.90153606 -122.27995258
120 Linear Feature 196
111  47.90469397 -122.28693119 54
111  47.90459912 -122.28678685 54
111  47.90455175 -122.28671476 54
111  47.90450524 -122.28664399 54
115  47.90440925 -122.28649793
120 Linear Feature 195
112  47.90513494 -122.28587484  47.90514614 -122.28584898 51
115  47.90515759 -122.28581782
120 Linear Feature 194
111  47.90526913 -122.28582075 53
115  47.90459912 -122.28678685
120 Linear Feature 193
111  47.90450524 -122.28664399 53
111  47.90500822 -122.28591759
112  47.90500822 -122.28591759  47.90504254 -122.28585828 53
115  47.90499490 -122.28581813
120 Linear Feature 192
111  47.90458780 -122.28708649 55
111  47.90444598 -122.28686911 55
115  47.90430317 -122.28665022
120 Linear Feature 191
111  47.90517403 -122.28581854 51
111  47.90513494 -122.28587484 51
111  47.90455175 -122.28671476 57
111  47.90444598 -122.28686911 51
111  47.90238454 -122.28984437
112  47.90238454 -122.28984437  47.90231885 -122.28993717 51
111  47.90227200 -122.28994465 51
115  47.90224065 -122.28994754
120 Linear Feature 190
111  47.90186442 -122.28423025 54
111  47.90208198 -122.28423492 54
115  47.90233451 -122.28424034
120 Linear Feature 189
111  47.90640373 -122.28213694 51
111  47.90634704 -122.28213633
112  47.90634704 -122.28213633  47.90630787 -122.28212296 51
111  47.90628182 -122.28208635 51
111  47.90623761 -122.28202230 51
115  47.90633446 -122.28202360
120 Linear Feature 189
111  47.90644149 -122.28248510 55
115  47.90644329 -122.28217822
120 Linear Feature 188
111  47.90529357 -122.28520570 53 102
111  47.90541547 -122.28515929
112  47.90541547 -122.28515929  47.90550755 -122.28511823 53 102
111  47.90557288 -122.28502178 53 102
111  47.90606009 -122.28414249
112  47.90606009 -122.28414249  47.90615019 -122.28395828 53 102
112  47.90591943 -122.28361810  47.90576298 -122.28357450
111  47.90591943 -122.28361810 53 102
111  47.90515821 -122.28347564 53 102
111  47.90327738 -122.28343341 53 102
111  47.90320818 -122.28343519 53 102
111  47.90248402 -122.28353362
112  47.90248402 -122.28353362  47.90227862 -122.28358018 53 102
111  47.90227013 -122.28386821 53 102
111  47.90226193 -122.28481601
112  47.90226193 -122.28481601  47.90228231 -122.28509334 53 102
115  47.90244669 -122.28514295
120 Linear Feature 187
111  47.90270102 -122.28240403 53 102
111  47.90256382 -122.28240462
112  47.90256382 -122.28240462  47.90243359 -122.28242999 53 102
112  47.90229408 -122.28272511  47.90230938 -122.28285750
111  47.90229408 -122.28272511
112  47.90229408 -122.28272511  47.90231156 -122.28285717 53 102
112  47.90247741 -122.28298588  47.90257069 -122.28302048
111  47.90247741 -122.28298588 53 102
111  47.90320231 -122.28312640 53 102
111  47.90607605 -122.28318922 53 102
111  47.90609306 -122.28304430 53 102
111  47.90609599 -122.28269419 53 102
111  47.90609510 -122.28267148 53 102
115  47.90607583 -122.28247373
120 Linear Feature 186
112  47.90225148 -122.28230571  47.90210646 -122.28233811 51
115  47.90209952 -122.28252955
120 Linear Feature 185
112  47.90612424 -122.28325913  47.90611688 -122.28332333 51
115  47.90606900 -122.28334423
120 Linear Feature 184
112  47.90210398 -122.28209099  47.90213157 -122.28229243 51
111  47.90225148 -122.28230571 51
111  47.90606803 -122.28239338
112  47.90606803 -122.28239338  47.90613032 -122.28240648 51
111  47.90613161 -122.28248867 51
111  47.90612424 -122.28325913
112  47.90612424 -122.28325913  47.90613715 -122.28333566 51
115  47.90617880 -122.28334607
120 Linear Feature 183
111  47.90124281 -122.28072705 53
111  47.90181484 -122.28073967 53
111  47.90187455 -122.27482265 53
111  47.90160333 -122.27440009 53
111  47.90132873 -122.27395589 53
111  47.90109667 -122.27361201 53
111  47.90098662 -122.27344648 53
111  47.90088797 -122.27329119 53
115  47.90083410 -122.27321515
120 Linear Feature 182
111  47.90079206 -122.27549020 1
115  47.90107984 -122.27506723
120 Linear Feature 181
111  47.90045488 -122.27468628 1
115  47.90102385 -122.27497566
120 Linear Feature 181
111  47.90047696 -122.27460653 1
115  47.90102243 -122.27488239
120 Linear Feature 180
111  47.90136745 -122.27502207 1
115  47.90099616 -122.27445107
120 Linear Feature 180
111  47.90176485 -122.27564407 1
115  47.90115229 -122.27470485
120 Linear Feature 180
111  47.90176202 -122.27571207 1
115  47.90113926 -122.27475511
120 Linear Feature 180
111  47.90175613 -122.27603601 1
115  47.90103144 -122.27492092
120 Linear Feature 180
111  47.90175844 -122.27635779 1
115  47.90092513 -122.27507557
120 Linear Feature 180
111  47.90175543 -122.27679615 1
115  47.90096358 -122.27557981
120 Linear Feature 180
111  47.90134334 -122.27768172 1
115  47.90135246 -122.27678724
120 Linear Feature 179
111  47.90158791 -122.27774326 1
115  47.90097346 -122.27773351
120 Linear Feature 179
111  47.90160063 -122.27764327 1
115  47.90098618 -122.27763003
120 Linear Feature 178
111  47.90522433 -122.27250133 55
115  47.90510758 -122.27250071
120 Linear Feature 178
112  47.90516362 -122.27302569  47.90517932 -122.27287010 51
115  47.90527401 -122.27285619
120 Linear Feature 178
112  47.90516362 -122.27302569  47.90515384 -122.27287314 51
115  47.90505496 -122.27285441
120 Linear Feature 178
112  47.90516519 -122.27269352  47.90514856 -122.27283366 51
115  47.90505496 -122.27285441
120 Linear Feature 178
112  47.90516671 -122.27251059  47.90515839 -122.27233396 51
115  47.90506621 -122.27231292
120 Linear Feature 177
112  47.90527401 -122.27285619  47.90517718 -122.27283136 51
111  47.90516519 -122.27269352 51
111  47.90516671 -122.27251059
112  47.90516671 -122.27251059  47.90517307 -122.27232520 51
115  47.90527943 -122.27231436
120 Linear Feature 176
111  47.90639061 -122.27259527 55
115  47.90631492 -122.27251644
120 Linear Feature 175
111  47.90637059 -122.27232715 51
115  47.90628867 -122.27232621
120 Linear Feature 174
111  47.90642440 -122.27221115 54
111  47.90637151 -122.27221037 54
115  47.90623952 -122.27220841
120 Linear Feature 173
111  47.90636968 -122.27244847 51
111  47.90637059 -122.27232715 51
111  47.90637070 -122.27231343 57
111  47.90637151 -122.27221037 51
111  47.90637293 -122.27201609
112  47.90637293 -122.27201609  47.90636885 -122.27194006 51
115  47.90634143 -122.27186790
120 Linear Feature 172
112  47.90559960 -122.27201837  47.90561624 -122.27173518 51
111  47.90578821 -122.27172530 51
115  47.90588188 -122.27172494
120 Linear Feature 171
111  47.90573239 -122.27220335 54
111  47.90559860 -122.27220157 54
115  47.90546268 -122.27219976
120 Linear Feature 169
111  47.90244404 -122.27216825 54
111  47.90231149 -122.27216693 54
115  47.90218245 -122.27216565
120 Linear Feature 168
112  47.90231249 -122.27198713  47.90232786 -122.27169286 51
111  47.90250732 -122.27168813 51
115  47.90306367 -122.27169333
120 Linear Feature 167
111  47.90231128 -122.27228298 57
111  47.90231149 -122.27216693 51
111  47.90231249 -122.27198713
112  47.90231249 -122.27198713  47.90230134 -122.27168761 51
111  47.90211211 -122.27168439 51
115  47.90155751 -122.27167593
120 Linear Feature 166
112  47.90231797 -122.27228305  47.90221237 -122.27229886 51
115  47.90220173 -122.27249351
120 Linear Feature 165
112  47.90234161 -122.27282365  47.90220379 -122.27282365 51
115  47.90219599 -122.27302597
120 Linear Feature 170
111  47.90559795 -122.27231837 57
111  47.90559860 -122.27220157 51
111  47.90559960 -122.27201837
112  47.90559960 -122.27201837  47.90558933 -122.27173080 51
111  47.90540194 -122.27172060 51
115  47.90484398 -122.27171285
120 Linear Feature 164
111  47.90209881 -122.27228067 51
111  47.90231128 -122.27228298 51
111  47.90231797 -122.27228305 51
111  47.90394266 -122.27230071 51
111  47.90415514 -122.27230302 51
111  47.90506621 -122.27231292 51
111  47.90527943 -122.27231436 51
111  47.90559795 -122.27231810 51
111  47.90628867 -122.27232621
112  47.90628867 -122.27232621  47.90636417 -122.27235173 51
111  47.90636968 -122.27244847 51
111  47.90636955 -122.27248052
112  47.90636955 -122.27248052  47.90636643 -122.27251896 51
111  47.90634535 -122.27257144 51
111  47.90622697 -122.27280557
112  47.90622697 -122.27280557  47.90619101 -122.27286217 51
111  47.90615017 -122.27286683 51
111  47.90527401 -122.27285619 51
111  47.90505496 -122.27285441 51
111  47.90415766 -122.27284424 51
111  47.90393831 -122.27284175 51
111  47.90317944 -122.27283152 51
111  47.90316557 -122.27283139 51
111  47.90234161 -122.27282365
112  47.90234161 -122.27282365  47.90221929 -122.27280946 51
115  47.90220000 -122.27265444
120 Linear Feature 163
111  47.89899752 -122.27213759 54
111  47.89897517 -122.27220730 54
115  47.89895081 -122.27228328
120 Linear Feature 162
111  47.89997997 -122.27213861 54
111  47.89984618 -122.27213737 54
115  47.89971205 -122.27213613
120 Linear Feature 161
112  47.89984736 -122.27195216  47.89986791 -122.27166491 51
111  47.90003465 -122.27166088 51
115  47.90060267 -122.27166615
120 Linear Feature 160
111  47.89984538 -122.27225457 57
111  47.89984618 -122.27213737 51
111  47.89984736 -122.27195216
112  47.89984736 -122.27195216  47.89983757 -122.27167703 51
111  47.89965280 -122.27165653 51
115  47.89909901 -122.27164949
120 Linear Feature 159
111  47.90242657 -122.27555386 55
111  47.90153944 -122.27419956 55
115  47.90153932 -122.27396368
120 Linear Feature 158
112  47.90087121 -122.28294602  47.90091035 -122.28308377 53 102
111  47.90101906 -122.28306729 53 102
111  47.90172440 -122.28297028
112  47.90172440 -122.28297028  47.90181688 -122.28294735 53 102
112  47.90190317 -122.28273414  47.90193137 -122.28261301
111  47.90190317 -122.28273414 53 102
111  47.90192564 -122.28259592 53
111  47.90200205 -122.28207720 53
111  47.90200658 -122.28149029 59
111  47.90202938 -122.27918712 53
111  47.90205087 -122.27701585 59
115  47.90207067 -122.27501335
120 Linear Feature 157
111  47.90221802 -122.27492919 54
111  47.90217744 -122.27486727 54
115  47.90157474 -122.27394772
120 Linear Feature 156
112  47.90701638 -122.28336326  47.90691217 -122.28337785 51
112  47.90676845 -122.28351432  47.90670516 -122.28359363
111  47.90676845 -122.28351432 51
111  47.90653403 -122.28385350 57
111  47.90623053 -122.28429422 51
115  47.90619015 -122.28435283
120 Linear Feature 155
112  47.90209780 -122.28269775  47.90214501 -122.28323584 51
