I
1050 Generated by WorldEditor 2.1.0r1

1   1790 1 0 KDYS Dyess Airbase
115  32.41794826 -099.84859339
120 Jin
112  32.41757951 -099.84971694  32.41752800 -099.84991134 51
115  32.41736199 -099.84988834
120 stop
111  32.41814667 -099.84911712 1
111  32.41814194 -099.84911602 1
115  32.41813721 -099.84911492
120 Line
111  32.41815868 -099.85007345 51
112  32.41802571 -099.84981982  32.41804128 -099.84963535
111  32.41802571 -099.84981982 51
111  32.41814194 -099.84911602 51
111  32.41818046 -099.84888275
112  32.41818046 -099.84888275  32.41820682 -099.84867416 51
115  32.41802863 -099.84861205
120 Jin
112  32.41802571 -099.84981982  32.41797420 -099.85001422 51
115  32.41780183 -099.84999053
120 Line1
111  32.41964504 -099.85041879 51
112  32.41950068 -099.85016159  32.41951366 -099.84996412
111  32.41950068 -099.85016159 51
111  32.41956396 -099.84978131 51
111  32.41965921 -099.84920889 51
111  32.41975399 -099.84863925 51
111  32.41984737 -099.84807805 51
112  32.42009029 -099.84789105  32.42027760 -099.84793381
111  32.42009029 -099.84789105 51
111  32.42020173 -099.84791723 51
111  32.42056843 -099.84800339
112  32.42056843 -099.84800339  32.42075559 -099.84804773 51
112  32.42073907 -099.84828105  32.42073445 -099.84830501
111  32.42073907 -099.84828105 51
111  32.42064569 -099.84884226 51
111  32.42055091 -099.84941190 51
111  32.42045566 -099.84998433 51
111  32.42039238 -099.85036462
112  32.42039238 -099.85036462  32.42037941 -099.85056209 51
115  32.42053092 -099.85062462
120 stop
111  32.41921604 -099.84828141 51
111  32.41921511 -099.84828699 51
115  32.41921418 -099.84829258
120 line
111  32.41975399 -099.84863925 51
112  32.41958043 -099.84837282  32.41939326 -099.84832848
111  32.41958043 -099.84837282 51
111  32.41921511 -099.84828699 51
111  32.41910229 -099.84826049
112  32.41910229 -099.84826049  32.41888047 -099.84821432 51
115  32.41883433 -099.84843019
120 stop
111  32.41912094 -099.84885321 51
111  32.41912001 -099.84885879 51
115  32.41911908 -099.84886437
120 line
111  32.41965921 -099.84920889 51
112  32.41948759 -099.84894515  32.41930043 -099.84890081
111  32.41948759 -099.84894515 51
111  32.41912001 -099.84885879 51
111  32.41900945 -099.84883281
112  32.41900945 -099.84883281  32.41879770 -099.84878154 51
115  32.41874176 -099.84899727
120 stop
111  32.41902573 -099.84942567 51
111  32.41902480 -099.84943126 51
115  32.41902387 -099.84943684
120 line
111  32.41956396 -099.84978131 51
112  32.41939177 -099.84951747  32.41920460 -099.84947313
111  32.41939177 -099.84951747 51
111  32.41902480 -099.84943126 51
111  32.41891363 -099.84940514
112  32.41891363 -099.84940514  32.41870619 -099.84935386 51
115  32.41864734 -099.84956461
120 stop
111  32.42020266 -099.84791165 51
111  32.42020173 -099.84791723 51
115  32.42020080 -099.84792282
120 stop
111  32.42010722 -099.84848549 51
111  32.42010629 -099.84849107 51
115  32.42010536 -099.84849665
120 line
111  32.42064569 -099.84884226 51
112  32.42047160 -099.84857690  32.42028444 -099.84853256
111  32.42047160 -099.84857690 51
111  32.42010629 -099.84849107 51
111  32.41999346 -099.84846456
112  32.41999346 -099.84846456  32.41981046 -099.84842350 51
115  32.41975399 -099.84863925
120 stop
111  32.42001212 -099.84905729 51
111  32.42001119 -099.84906287 51
115  32.42001026 -099.84906845
120 line
111  32.42055091 -099.84941190 51
112  32.42037877 -099.84914923  32.42019161 -099.84910489
111  32.42037877 -099.84914923 51
111  32.42001119 -099.84906287 51
111  32.41990063 -099.84903689
112  32.41990063 -099.84903689  32.41971763 -099.84899583 51
115  32.41965921 -099.84920889
120 stop
111  32.41991690 -099.84962976 51
111  32.41991598 -099.84963534 51
115  32.41991505 -099.84964093
120 line
111  32.42045566 -099.84998433 51
112  32.42028294 -099.84972156  32.42009578 -099.84967722
111  32.42028294 -099.84972156 51
111  32.41991598 -099.84963534 51
111  32.41980480 -099.84960922
112  32.41980480 -099.84960922  32.41962180 -099.84956816 51
115  32.41956396 -099.84978131
120 stop
111  32.42109842 -099.84812241 51
111  32.42109749 -099.84812799 51
115  32.42109656 -099.84813358
120 Line1
111  32.42144075 -099.85083602 51
112  32.42128815 -099.85057540  32.42130112 -099.85037792
111  32.42128815 -099.85057540 51
111  32.42135142 -099.85019511 51
111  32.42144667 -099.84962268 51
111  32.42154145 -099.84905303 51
111  32.42163372 -099.84849108 51
111  32.42170423 -099.84806167 51
116  32.42169712 -099.84791002  32.42168155 -099.84784758
120 Line1
111  32.42163372 -099.84849108 51
112  32.42146419 -099.84821415  32.42127702 -099.84816980
111  32.42146419 -099.84821415 51
111  32.42109749 -099.84812799 51
111  32.42098605 -099.84810181
112  32.42098605 -099.84810181  32.42080305 -099.84806075 51
115  32.42073907 -099.84828105
120 stop
111  32.42100298 -099.84869625 51
111  32.42100205 -099.84870183 51
115  32.42100112 -099.84870742
120 line
111  32.42154145 -099.84905303 51
112  32.42136736 -099.84878767  32.42118020 -099.84874332
111  32.42136736 -099.84878767 51
111  32.42100205 -099.84870183 51
111  32.42088922 -099.84867533
112  32.42088922 -099.84867533  32.42070622 -099.84863427 51
115  32.42064569 -099.84884226
120 stop
111  32.42090788 -099.84926806 51
111  32.42090695 -099.84927364 51
115  32.42090602 -099.84927922
120 line
111  32.42144667 -099.84962268 51
112  32.42127453 -099.84936000  32.42108737 -099.84931566
111  32.42127453 -099.84936000 51
111  32.42090695 -099.84927364 51
111  32.42079639 -099.84924766
112  32.42079639 -099.84924766  32.42061339 -099.84920660 51
115  32.42055091 -099.84941190
120 stop
111  32.42081267 -099.84984054 51
111  32.42081174 -099.84984612 51
115  32.42081081 -099.84985170
120 line
111  32.42135142 -099.85019511 51
112  32.42117870 -099.84993234  32.42099154 -099.84988799
111  32.42117870 -099.84993234 51
111  32.42081174 -099.84984612 51
111  32.42070056 -099.84982000
112  32.42070056 -099.84982000  32.42051756 -099.84977894 51
115  32.42045566 -099.84998433
120 stop
111  32.42198848 -099.84832754 51
111  32.42198755 -099.84833313 51
115  32.42198662 -099.84833871
120 Line1
111  32.42232043 -099.85104040 51
112  32.42217821 -099.85078056  32.42219119 -099.85058308
111  32.42217821 -099.85078056 51
111  32.42224149 -099.85040027 51
111  32.42233673 -099.84982783 51
111  32.42243152 -099.84925817 51
111  32.42252490 -099.84869696
112  32.42252490 -099.84869696  32.42252952 -099.84867301 51
112  32.42235425 -099.84841928  32.42216709 -099.84837494
111  32.42235425 -099.84841928 51
111  32.42198755 -099.84833313 51
111  32.42187611 -099.84830694
112  32.42187611 -099.84830694  32.42169311 -099.84826588 51
115  32.42163372 -099.84849108
120 stop
111  32.42189304 -099.84890139 51
111  32.42189211 -099.84890698 51
115  32.42189118 -099.84891256
120 line
111  32.42243152 -099.84925817 51
112  32.42225743 -099.84899281  32.42207026 -099.84894846
111  32.42225743 -099.84899281 51
111  32.42189211 -099.84890698 51
111  32.42177929 -099.84888047
112  32.42177929 -099.84888047  32.42159628 -099.84883941 51
115  32.42154145 -099.84905303
120 stop
111  32.42179794 -099.84947320 51
111  32.42179701 -099.84947879 51
115  32.42179608 -099.84948437
120 line
111  32.42233673 -099.84982783 51
112  32.42216459 -099.84956515  32.42197743 -099.84952081
111  32.42216459 -099.84956515 51
111  32.42179701 -099.84947879 51
111  32.42168645 -099.84945281
112  32.42168645 -099.84945281  32.42150345 -099.84941175 51
115  32.42144667 -099.84962268
120 stop
111  32.42170273 -099.85004569 51
111  32.42170180 -099.85005127 51
115  32.42170087 -099.85005686
120 line
111  32.42224149 -099.85040027 51
112  32.42206877 -099.85013749  32.42188160 -099.85009315
111  32.42206877 -099.85013749 51
111  32.42170180 -099.85005127 51
111  32.42159063 -099.85002515
112  32.42159063 -099.85002515  32.42140762 -099.84998409 51
115  32.42135142 -099.85019511
120 stop
111  32.42287027 -099.84853250 51
111  32.42286934 -099.84853809 51
115  32.42286841 -099.84854367
120 Line1
111  32.42320861 -099.85124453 51
112  32.42306000 -099.85098554  32.42307297 -099.85078806
111  32.42306000 -099.85098554 51
111  32.42312327 -099.85060525 51
111  32.42321852 -099.85003280 51
111  32.42331330 -099.84946314 51
111  32.42340668 -099.84890192
112  32.42340668 -099.84890192  32.42341131 -099.84887797 51
112  32.42323604 -099.84862425  32.42304888 -099.84857990
111  32.42323604 -099.84862425 51
111  32.42286934 -099.84853809 51
111  32.42275790 -099.84851191
112  32.42275790 -099.84851191  32.42257490 -099.84847084 51
115  32.42252490 -099.84869696
120 stop
111  32.42277483 -099.84910636 51
111  32.42277390 -099.84911194 51
115  32.42277297 -099.84911753
120 line
111  32.42331330 -099.84946314 51
112  32.42313921 -099.84919778  32.42295205 -099.84915343
111  32.42313921 -099.84919778 51
111  32.42277390 -099.84911194 51
111  32.42266107 -099.84908544
112  32.42266107 -099.84908544  32.42247807 -099.84904437 51
115  32.42243152 -099.84925817
120 stop
111  32.42267973 -099.84967818 51
111  32.42267880 -099.84968376 51
115  32.42267787 -099.84968934
120 line
111  32.42321852 -099.85003280 51
112  32.42304638 -099.84977012  32.42285922 -099.84972578
111  32.42304638 -099.84977012 51
111  32.42267880 -099.84968376 51
111  32.42256824 -099.84965778
112  32.42256824 -099.84965778  32.42238524 -099.84961672 51
115  32.42233673 -099.84982783
120 stop
111  32.42258452 -099.85025067 51
111  32.42258359 -099.85025625 51
115  32.42258266 -099.85026183
120 line
111  32.42312327 -099.85060525 51
112  32.42295055 -099.85034247  32.42276339 -099.85029812
111  32.42295055 -099.85034247 51
111  32.42258359 -099.85025625 51
111  32.42247241 -099.85023013
112  32.42247241 -099.85023013  32.42228941 -099.85018907 51
115  32.42224149 -099.85040027
120 stop
111  32.42375500 -099.84873964 51
111  32.42375408 -099.84874522 51
115  32.42375315 -099.84875080
120 Line1
111  32.42409009 -099.85145158 51
112  32.42394473 -099.85119270  32.42395771 -099.85099521
111  32.42394473 -099.85119270 51
111  32.42400801 -099.85081240 51
111  32.42410326 -099.85023995 51
111  32.42419804 -099.84967028 51
111  32.42429142 -099.84910906
112  32.42429142 -099.84910906  32.42429604 -099.84908510 51
112  32.42412077 -099.84883138  32.42393361 -099.84878703
111  32.42412077 -099.84883138 51
111  32.42375408 -099.84874522 51
111  32.42364264 -099.84871904
112  32.42364264 -099.84871904  32.42345963 -099.84867797 51
115  32.42340668 -099.84890192
120 stop
111  32.42365957 -099.84931349 51
111  32.42365864 -099.84931908 51
115  32.42365771 -099.84932466
120 line
111  32.42419804 -099.84967028 51
112  32.42402395 -099.84940491  32.42383679 -099.84936057
111  32.42402395 -099.84940491 51
111  32.42365864 -099.84931908 51
111  32.42354581 -099.84929257
112  32.42354581 -099.84929257  32.42336281 -099.84925151 51
115  32.42331330 -099.84946314
120 stop
111  32.42356446 -099.84988532 51
111  32.42356354 -099.84989090 51
115  32.42356261 -099.84989648
120 line
111  32.42410326 -099.85023995 51
112  32.42393112 -099.84997727  32.42374395 -099.84993292
111  32.42393112 -099.84997727 51
111  32.42356354 -099.84989090 51
111  32.42345298 -099.84986492
112  32.42345298 -099.84986492  32.42326997 -099.84982386 51
115  32.42321852 -099.85003280
120 stop
111  32.42346925 -099.85045781 51
111  32.42346832 -099.85046340 51
115  32.42346740 -099.85046898
120 line
111  32.42400801 -099.85081240 51
112  32.42383529 -099.85054962  32.42364813 -099.85050527
111  32.42383529 -099.85054962 51
111  32.42346832 -099.85046340 51
111  32.42335715 -099.85043728
112  32.42335715 -099.85043728  32.42317415 -099.85039622 51
115  32.42312327 -099.85060525
120 Line1
111  32.42497833 -099.85165795 51
112  32.42483777 -099.85140003  32.42485075 -099.85120254
111  32.42483777 -099.85140003 51
111  32.42490105 -099.85101973 51
111  32.42499629 -099.85044727 51
111  32.42509108 -099.84987760 51
111  32.42518446 -099.84931637
112  32.42518446 -099.84931637  32.42518699 -099.84930327 51
112  32.42516482 -099.84916801  32.42513795 -099.84910132
111  32.42516482 -099.84916801 51
115  32.42496034 -099.84866473
120 stop
111  32.42455260 -099.84952081 51
111  32.42455167 -099.84952639 51
115  32.42455075 -099.84953198
120 line
111  32.42509108 -099.84987760 51
112  32.42491699 -099.84961223  32.42472982 -099.84956788
111  32.42491699 -099.84961223 51
111  32.42455167 -099.84952639 51
111  32.42443885 -099.84949988
112  32.42443885 -099.84949988  32.42425585 -099.84945882 51
115  32.42419804 -099.84967028
120 stop
111  32.42445750 -099.85009264 51
111  32.42445657 -099.85009822 51
115  32.42445565 -099.85010380
120 line
111  32.42499629 -099.85044727 51
112  32.42482415 -099.85018459  32.42463699 -099.85014024
111  32.42482415 -099.85018459 51
111  32.42445657 -099.85009822 51
111  32.42434602 -099.85007224
112  32.42434602 -099.85007224  32.42416301 -099.85003118 51
115  32.42410326 -099.85023995
120 stop
111  32.42436229 -099.85066514 51
111  32.42436136 -099.85067072 51
115  32.42436043 -099.85067631
120 line
111  32.42490105 -099.85101973 51
112  32.42472833 -099.85075694  32.42454116 -099.85071260
111  32.42472833 -099.85075694 51
111  32.42436136 -099.85067072 51
111  32.42425019 -099.85064460
112  32.42425019 -099.85064460  32.42406719 -099.85060354 51
115  32.42400801 -099.85081240
120 stop
111  32.42554126 -099.84915525 51
111  32.42554033 -099.84916083 51
115  32.42553940 -099.84916642
120 Line1
111  32.42587960 -099.85186736 51
112  32.42573098 -099.85160836  32.42574396 -099.85141087
111  32.42573098 -099.85160836 51
111  32.42579426 -099.85122805 51
111  32.42588951 -099.85065559 51
111  32.42598429 -099.85008592 51
111  32.42607767 -099.84952468
112  32.42607767 -099.84952468  32.42608229 -099.84950072 51
112  32.42590703 -099.84924699  32.42571986 -099.84920265
111  32.42590703 -099.84924699 51
111  32.42554033 -099.84916083 51
111  32.42542907 -099.84913526
112  32.42542907 -099.84913526  32.42524606 -099.84909420 51
115  32.42518446 -099.84931637
120 stop
111  32.42544582 -099.84972912 51
111  32.42544489 -099.84973470 51
115  32.42544396 -099.84974029
120 line
111  32.42598429 -099.85008592 51
112  32.42581020 -099.84982054  32.42562304 -099.84977619
111  32.42581020 -099.84982054 51
111  32.42544489 -099.84973470 51
111  32.42533206 -099.84970820
112  32.42533206 -099.84970820  32.42514906 -099.84966713 51
115  32.42509108 -099.84987760
120 stop
111  32.42535072 -099.85030095 51
111  32.42534979 -099.85030654 51
115  32.42534886 -099.85031212
120 line
111  32.42588951 -099.85065559 51
112  32.42571737 -099.85039290  32.42553021 -099.85034856
111  32.42571737 -099.85039290 51
111  32.42534979 -099.85030654 51
111  32.42523923 -099.85028056
112  32.42523923 -099.85028056  32.42505623 -099.85023950 51
115  32.42499629 -099.85044727
120 stop
111  32.42525550 -099.85087346 51
111  32.42525458 -099.85087905 51
115  32.42525365 -099.85088463
120 line
111  32.42579426 -099.85122805 51
112  32.42562154 -099.85096527  32.42543438 -099.85092092
111  32.42562154 -099.85096527 51
111  32.42525458 -099.85087905 51
111  32.42514340 -099.85085292
112  32.42514340 -099.85085292  32.42496040 -099.85081186 51
115  32.42490105 -099.85101973
120 stop
111  32.42643483 -099.84936280 51
111  32.42643390 -099.84936838 51
115  32.42643297 -099.84937397
120 Line1
111  32.42677229 -099.85207477 51
112  32.42662455 -099.85181593  32.42663753 -099.85161844
111  32.42662455 -099.85181593 51
111  32.42668783 -099.85143562 51
111  32.42678308 -099.85086316 51
111  32.42687786 -099.85029347 51
111  32.42697124 -099.84973223
112  32.42697124 -099.84973223  32.42697586 -099.84970828 51
112  32.42680060 -099.84945454  32.42661343 -099.84941020
111  32.42680060 -099.84945454 51
111  32.42643390 -099.84936838 51
111  32.42632246 -099.84934220
112  32.42632246 -099.84934220  32.42613945 -099.84930114 51
115  32.42607767 -099.84952468
120 stop
111  32.42633939 -099.84993667 51
111  32.42633846 -099.84994226 51
115  32.42633753 -099.84994784
120 line
111  32.42687786 -099.85029347 51
112  32.42670377 -099.85002810  32.42651661 -099.84998375
111  32.42670377 -099.85002810 51
111  32.42633846 -099.84994226 51
111  32.42622563 -099.84991575
112  32.42622563 -099.84991575  32.42604263 -099.84987469 51
115  32.42598429 -099.85008592
120 stop
111  32.42624429 -099.85050851 51
111  32.42624336 -099.85051410 51
115  32.42624243 -099.85051968
120 line
111  32.42678308 -099.85086316 51
112  32.42661094 -099.85060047  32.42642378 -099.85055612
111  32.42661094 -099.85060047 51
111  32.42624336 -099.85051410 51
111  32.42613280 -099.85048812
112  32.42613280 -099.85048812  32.42594980 -099.85044706 51
115  32.42588951 -099.85065559
120 stop
111  32.42744342 -099.84960091 51
111  32.42744249 -099.84960649 51
115  32.42744156 -099.84961207
120 Line1
111  32.42774726 -099.85230130 51
112  32.42762754 -099.85208569  32.42763812 -099.85190239
111  32.42762754 -099.85208569 51
111  32.42769642 -099.85167375 51
111  32.42771142 -099.85158363 51
111  32.42779167 -099.85110128 51
111  32.42784386 -099.85078762 51
111  32.42788645 -099.85053159 51
111  32.42797554 -099.84999614 51
111  32.42797983 -099.84997034
112  32.42797983 -099.84997034  32.42798445 -099.84994639 51
112  32.42780919 -099.84969265  32.42762203 -099.84964830
