112  36.71400732  127.48863702  36.71400524  127.48864912 1
112  36.71400455  127.48867523  36.71400466  127.48868801
111  36.71400455  127.48867523
112  36.71400455  127.48867523  36.71400483  127.48870842 1
115  36.71401039  127.48873868
120 Linear Feature 25
112  36.71473821  127.48808046  36.71471422  127.48804678 1
115  36.71463184  127.48806216
120 Linear Feature 23
112  36.71462833  127.48790286  36.71463463  127.48791222 1
112  36.71464150  127.48793484  36.71464416  127.48794651
111  36.71464150  127.48793484
112  36.71464150  127.48793484  36.71465411  127.48799019 1
111  36.71463184  127.48806216 1
111  36.71432945  127.48833116 1
111  36.71427014  127.48838393 1
111  36.71420853  127.48843850 1
111  36.71401657  127.48860855
112  36.71401657  127.48860855  36.71400351  127.48861863 1
112  36.71397250  127.48861675  36.71395771  127.48861430
111  36.71397250  127.48861675
112  36.71397250  127.48861675  36.71394445  127.48861210 1
115  36.71391984  127.48859435
120 Linear Feature 22
112  36.71465258  127.48794201  36.71464906  127.48793929 1
112  36.71464150  127.48793484  36.71463764  127.48793278
111  36.71464150  127.48793484
112  36.71464150  127.48793484  36.71459818  127.48791178 1
115  36.71453645  127.48792820
120 Linear Feature 21
112  36.71393077  127.48848297  36.71392386  127.48848836 1
112  36.71391496  127.48851762  36.71391164  127.48853378
111  36.71391496  127.48851762
112  36.71391496  127.48851762  36.71391060  127.48853886 1
116  36.71391984  127.48859435  36.71393055  127.48862583
120 Linear Feature 20
112  36.71456123  127.48779346  36.71457023  127.48781030 1
112  36.71453645  127.48792820  36.71450950  127.48795278
111  36.71453645  127.48792820 1
111  36.71430437  127.48814070 1
111  36.71424568  127.48819443 1
111  36.71418682  127.48824832 1
111  36.71412368  127.48830618 1
111  36.71393077  127.48848297
112  36.71393077  127.48848297  36.71392313  127.48849039 1
112  36.71390090  127.48849466  36.71389089  127.48849557
111  36.71390090  127.48849466
112  36.71390090  127.48849466  36.71387605  127.48849322 1
116  36.71384081  127.48846838  36.71382981  127.48845466
120 Linear Feature 19
112  36.71452034  127.48772883  36.71447858  127.48768213 1
115  36.71440934  127.48771835
120 Linear Feature 18
112  36.71381309  127.48827411  36.71380135  127.48828433 1
112  36.71379397  127.48832005  36.71379213  127.48833851
111  36.71379397  127.48832005
112  36.71379397  127.48832005  36.71378997  127.48836002 1
115  36.71380262  127.48840662
120 Linear Feature 17
112  36.71443576  127.48759085  36.71444112  127.48760070 1
112  36.71444289  127.48762376  36.71444267  127.48763551
111  36.71444289  127.48762376
112  36.71444289  127.48762376  36.71444205  127.48766882 1
111  36.71440876  127.48772033 1
111  36.71411559  127.48798261
112  36.71411559  127.48798261  36.71409603  127.48800073 1
112  36.71405710  127.48803668  36.71403788  127.48805476
111  36.71405710  127.48803668
112  36.71405710  127.48803668  36.71403737  127.48805525 1
112  36.71399952  127.48809133  36.71398097  127.48810908
111  36.71399952  127.48809133
112  36.71399952  127.48809133  36.71389428  127.48819203 1
112  36.71381282  127.48827411  36.71381258  127.48827411
111  36.71381282  127.48827411
112  36.71381282  127.48827411  36.71380189  127.48828527 1
112  36.71377036  127.48828334  36.71375420  127.48828022
111  36.71377036  127.48828334
112  36.71377036  127.48828334  36.71374007  127.48827748 1
115  36.71370847  127.48825633
120 Linear Feature 16
112  36.71447534  127.48765405  36.71446590  127.48763925 1
112  36.71444289  127.48762376  36.71443051  127.48761576
111  36.71444289  127.48762376
112  36.71444289  127.48762376  36.71439293  127.48759149 1
115  36.71432786  127.48760347
120 Linear Feature 15
111  36.71431865  127.48698190 1
112  36.71425773  127.48715212  36.71419594  127.48719778
111  36.71425773  127.48715212 1
111  36.71418964  127.48721181 1
115  36.71411631  127.48727281
120 Linear Feature 14
112  36.71371456  127.48814872  36.71370975  127.48815430 1
112  36.71370570  127.48818082  36.71370422  127.48819480
111  36.71370570  127.48818082
112  36.71370570  127.48818082  36.71370259  127.48821022 1
116  36.71370847  127.48825633  36.71371516  127.48828740
120 Linear Feature 13
111  36.71431865  127.48698190 1
112  36.71434762  127.48745205  36.71435289  127.48759371
111  36.71434762  127.48745205
112  36.71434762  127.48745205  36.71434886  127.48748525 1
112  36.71434685  127.48752325  36.71434416  127.48754865
111  36.71434685  127.48752325 1
112  36.71432786  127.48760347  36.71431214  127.48762053
111  36.71432786  127.48760347 1
111  36.71408517  127.48780034 1
111  36.71403363  127.48784916 1
111  36.71397517  127.48790314 1
111  36.71391965  127.48795546 1
111  36.71371456  127.48814872
112  36.71371456  127.48814872  36.71370545  127.48815231 1
112  36.71368937  127.48815507  36.71368145  127.48815605
111  36.71368937  127.48815507
112  36.71368937  127.48815507  36.71366290  127.48815836 1
116  36.71363679  127.48814183  36.71362811  127.48813187
120 Linear Feature 12
112  36.71432409  127.48741613  36.71428443  127.48738004 1
115  36.71421600  127.48740014
120 Linear Feature 11
111  36.71360140  127.48794800 1
112  36.71358823  127.48799556  36.71358338  127.48802213
111  36.71358823  127.48799556
112  36.71358823  127.48799556  36.71358380  127.48801982 1
116  36.71359302  127.48807206  36.71360726  127.48809984
120 Linear Feature 10
112  36.71422543  127.48726553  36.71422897  127.48727437 1
112  36.71423181  127.48729138  36.71423339  127.48730006
111  36.71423181  127.48729138
112  36.71423181  127.48729138  36.71424230  127.48734887 1
111  36.71421600  127.48740014 1
111  36.71391257  127.48765203 1
111  36.71385381  127.48770608 1
111  36.71379486  127.48776258 1
111  36.71360140  127.48794800 1
112  36.71356255  127.48795506  36.71354245  127.48795353
111  36.71356255  127.48795506
112  36.71356255  127.48795506  36.71353716  127.48795300 1
116  36.71349967  127.48792305  36.71348567  127.48789462
120 Linear Feature 9
112  36.71351374  127.48781247  36.71350694  127.48782630 1
112  36.71349798  127.48785299  36.71349493  127.48786639
111  36.71349798  127.48785299
112  36.71349798  127.48785299  36.71349114  127.48788296 1
116  36.71349967  127.48792305  36.71350806  127.48794146
120 Linear Feature 8
112  36.71424862  127.48730093  36.71424293  127.48729738 1
112  36.71423181  127.48729138  36.71422630  127.48728856
111  36.71423181  127.48729138
112  36.71423181  127.48729138  36.71416695  127.48725813 1
111  36.71411631  127.48727281 1
111  36.71389255  127.48747320 1
111  36.71383488  127.48752486 1
111  36.71377566  127.48757800 1
111  36.71351374  127.48781247
112  36.71351374  127.48781247  36.71350347  127.48781856 1
112  36.71347533  127.48781640  36.71345899  127.48781380
111  36.71347533  127.48781640
112  36.71347533  127.48781640  36.71345392  127.48781299 1
116  36.71341918  127.48779458  36.71340385  127.48777762
120 Linear Feature 6
112  36.71410232  127.48707708  36.71403843  127.48702120 1
115  36.71399175  127.48705559
120 Linear Feature 5
112  36.71341681  127.48759090  36.71339594  127.48762099 1
112  36.71337972  127.48766543  36.71337459  127.48768688
111  36.71337972  127.48766543
112  36.71337972  127.48766543  36.71336773  127.48771559 1
115  36.71338783  127.48774454
120 Linear Feature 4
112  36.71400797  127.48690873  36.71402728  127.48694627 1
112  36.71399175  127.48705559  36.71395471  127.48710179
111  36.71399175  127.48705559 1
111  36.71370734  127.48731779 1
111  36.71364803  127.48737257 1
111  36.71358921  127.48742703 1
111  36.71341681  127.48759090
112  36.71341681  127.48759090  36.71339573  127.48760782 1
112  36.71336221  127.48761935  36.71334776  127.48762318
111  36.71336221  127.48761935
112  36.71336221  127.48761935  36.71335818  127.48762042 1
112  36.71335344  127.48762275  36.71334959  127.48762306
111  36.71335344  127.48762275
112  36.71335344  127.48762275  36.71331400  127.48762598 1
115  36.71329332  127.48759369
120 Linear Feature 120
111  36.71516519  127.48968416 1
112  36.71505354  127.48966921  36.71500570  127.48959432
111  36.71505354  127.48966921
112  36.71505354  127.48966921  36.71508233  127.48975181 1
111  36.71504504  127.48979702 1
112  36.71515990  127.48983562  36.71522283  127.48990865
111  36.71515990  127.48983562
114  36.71515990  127.48983562  36.71511230  127.48974349 1
120 Linear Feature 119
112  36.71496422  127.48934912  36.71501559  127.48928158
111  36.71496422  127.48934912
112  36.71496422  127.48934912  36.71488416  127.48939646 1
111  36.71485191  127.48933132 1
112  36.71483493  127.48947786  36.71478911  127.48953732
111  36.71483493  127.48947786
112  36.71483493  127.48947786  36.71489185  127.48945535 1
113  36.71495134  127.48949917 1
120 Linear Feature 118
111  36.71474483  127.48901741 1
112  36.71464023  127.48898750  36.71458586  127.48894516
111  36.71464023  127.48898750
112  36.71464023  127.48898750  36.71465952  127.48907072 1
111  36.71462094  127.48912554 1
112  36.71473419  127.48914182  36.71479545  127.48919963
111  36.71473419  127.48914182
114  36.71473419  127.48914182  36.71471292  127.48905178 1
120 Linear Feature 117
111  36.71536817  127.48896945 1
111  36.71531647  127.48901731 1
115  36.71524953  127.48907814
120 Linear Feature 116
111  36.71535258  127.48907583 1
116  36.71524953  127.48907814  36.71522154  127.48911306
120 Linear Feature 115
111  36.71466087  127.48962423 1
112  36.71465211  127.48963664  36.71464668  127.48964450
111  36.71465211  127.48963664
112  36.71465211  127.48963664  36.71463413  127.48965840 1
116  36.71464099  127.48976049  36.71465542  127.48982386
120 Linear Feature 114
112  36.71527174  127.48894483  36.71529240  127.48902297 1
111  36.71524953  127.48907814 1
111  36.71501843  127.48929715 1
111  36.71496422  127.48934912 1
111  36.71490049  127.48941022 1
111  36.71483493  127.48947786 1
111  36.71466087  127.48962423 1
112  36.71464702  127.48962832  36.71463795  127.48963122
111  36.71464702  127.48962832
112  36.71464702  127.48962832  36.71462547  127.48963520 1
116  36.71454254  127.48959756  36.71450027  127.48955323
120 Linear Feature 113
112  36.71556149  127.48941435  36.71549253  127.48937510 1
115  36.71544893  127.48941761
120 Linear Feature 112
112  36.71573751  127.48950762  36.71565699  127.48946028 1
115  36.71561878  127.48950718
120 Linear Feature 111
111  36.71589805  127.48995422 1
116  36.71579409  127.48994125  36.71573907  127.48996141
120 Linear Feature 110
112  36.71524779  127.49047852  36.71521839  127.49052043 1
115  36.71523236  127.49059440
120 Linear Feature 109
111  36.71580813  127.48981099 1
112  36.71579409  127.48994125  36.71577197  127.49000507
111  36.71579409  127.48994125 1
111  36.71556220  127.49016931 1
111  36.71524779  127.49047852
112  36.71524779  127.49047852  36.71521479  127.49049723 1
115  36.71516414  127.49047874
120 Linear Feature 108
111  36.71485859  127.48997235 1
116  36.71484729  127.49010188  36.71487218  127.49016655
120 Linear Feature 107
112  36.71547029  127.48926658  36.71549436  127.48936011 1
111  36.71544893  127.48941761 1
111  36.71522065  127.48962817 1
111  36.71516519  127.48968416 1
111  36.71510138  127.48974410 1
111  36.71504504  127.48979702 1
111  36.71485859  127.48997235 1
116  36.71475110  127.48994271  36.71471222  127.48989601
120 Linear Feature 106
112  36.71482681  127.48976143  36.71480640  127.48978094 1
116  36.71480617  127.48988778  36.71481760  127.48992793
120 Linear Feature 105
112  36.71535258  127.48907583  36.71541016  127.48915244 1
111  36.71535277  127.48925327 1
111  36.71525918  127.48934993 1
111  36.71512891  127.48947495 1
111  36.71500602  127.48959482 1
111  36.71482681  127.48976143
112  36.71482681  127.48976143  36.71479972  127.48978568 1
116  36.71471666  127.48974150  36.71469617  127.48972157
120 Linear Feature 104
112  36.71500512  127.49009021  36.71500512  127.49009165 1
116  36.71499752  127.49019833  36.71501939  127.49026755
120 Linear Feature 103
111  36.71537232  127.48986333 1
116  36.71526923  127.48985016  36.71521639  127.48988528
120 Linear Feature 102
111  36.71528782  127.48973634 1
112  36.71526923  127.48985016  36.71523375  127.48989201
111  36.71526923  127.48985016 1
111  36.71520634  127.48991068 1
111  36.71500512  127.49009021 1
116  36.71491631  127.49006623  36.71488728  127.49002096
120 Linear Feature 101
111  36.71417989  127.48675814 1
112  36.71408762  127.48672485  36.71402958  127.48671438
111  36.71408762  127.48672485
112  36.71408762  127.48672485  36.71404285  127.48671677 1
112  36.71390790  127.48674073  36.71383534  127.48676549
111  36.71390790  127.48674073
112  36.71390790  127.48674073  36.71389686  127.48674449 1
115  36.71387670  127.48675156
120 Linear Feature 100
111  36.71304167  127.48711631 1
111  36.71305977  127.48714572 1
111  36.71307654  127.48717296 1
111  36.71313705  127.48727125 1
111  36.71316284  127.48731313 1
111  36.71326904  127.48748761 1
111  36.71329038  127.48752030 1
111  36.71335344  127.48762275 1
115  36.71337972  127.48766543
120 Linear Feature 99
111  36.71342569  127.48719348 1
112  36.71333377  127.48745339  36.71333314  127.48761896
111  36.71333377  127.48745339
112  36.71333377  127.48745339  36.71333359  127.48750251 1
112  36.71336221  127.48761935  36.71338275  127.48768043
111  36.71336221  127.48761935
112  36.71336221  127.48761935  36.71336727  127.48763439 1
112  36.71337972  127.48766543  36.71338635  127.48768110
111  36.71337972  127.48766543 1
111  36.71347533  127.48781640 1
111  36.71349798  127.48785324 1
111  36.71356255  127.48795506 1
111  36.71358823  127.48799556 1
111  36.71368937  127.48815507 1
111  36.71370570  127.48818082 1
111  36.71377036  127.48828334 1
111  36.71379397  127.48832005 1
111  36.71390090  127.48849466 1
111  36.71391496  127.48851762 1
111  36.71394985  127.48857459 1
111  36.71397250  127.48861675 1
111  36.71400455  127.48867523 1
111  36.71407813  127.48881328 1
111  36.71412644  127.48890316 1
111  36.71414273  127.48893390 1
115  36.71420302  127.48904573
120 Linear Feature 98
112  36.71394330  127.48637560  36.71397120  127.48656599 1
112  36.71389956  127.48671998  36.71387061  127.48676784
111  36.71389956  127.48671998
112  36.71389956  127.48671998  36.71388632  127.48674187 1
111  36.71387620  127.48675156 1
111  36.71355423  127.48706735 1
111  36.71349595  127.48712450 1
111  36.71342563  127.48719348
112  36.71342563  127.48719348  36.71334999  127.48724644 1
112  36.71321686  127.48723154  36.71315567  127.48721402
111  36.71321686  127.48723154
112  36.71321686  127.48723154  36.71321514  127.48723105 1
112  36.71308014  127.48715312  36.71305021  127.48712684
111  36.71308014  127.48715312
112  36.71308014  127.48715312  36.71307646  127.48714989 1
112  36.71307030  127.48714517  36.71306711  127.48714218
111  36.71307030  127.48714517
112  36.71307030  127.48714517  36.71305258  127.48712859 1
111  36.71304167  127.48711631 1
