I
1050 Generated by WorldEditor

1    917 1 0 DAUA TOUAT CHEIKH SIDI MOHAMED BELKEBIR
110 1 0.00 0.0000 New Taxiway 75
111  16.59452836 -024.28429488
111  16.59454093 -024.28429574
111  16.59452796 -024.28451450 3
111  16.59451954 -024.28465643 3
111  16.59407681 -024.28463411 3
111  16.59394099 -024.28447566
113  16.59451751 -024.28450634
130 Airport Boundary 89
111  16.59063689 -024.28617903
111  16.58910725 -024.28610292
111  16.58901764 -024.28578544
111  16.58834660 -024.28523748
111  16.58694879 -024.28515429
111  16.58687251 -024.28525299
111  16.58676877 -024.28525935
111  16.58667724 -024.28514474
111  16.58175328 -024.28487901
111  16.58087771 -024.28450614
111  16.58098492 -024.28247395
111  16.59642619 -024.28336895
111  16.59626733 -024.28617118
113  16.59067641 -024.28585157
120 Linear Feature 82
111  16.59043527 -024.28437140 1 101
112  16.59039408 -024.28424591  16.59034742 -024.28419519 1 101
111  16.59029256 -024.28418265 1 101
115  16.58972502 -024.28414607
120 Linear Feature 81
111  16.59132747 -024.28424006 1 101
111  16.59060422 -024.28420355 1 101
112  16.59049849 -024.28424256  16.59044716 -024.28427938 1 101
111  16.59043527 -024.28437140 1 101
111  16.59037960 -024.28538863 1 101
112  16.59034602 -024.28547993  16.59030883 -024.28552289 1 101
111  16.59026590 -024.28552493 1 101
111  16.58995713 -024.28550760 1 101
112  16.58993455 -024.28551730  16.58992459 -024.28552770 1 101
111  16.58992526 -024.28554571 1 101
111  16.58991729 -024.28575773 1 101
112  16.58998369 -024.28581454  16.59003150 -024.28581177 1 101
111  16.59004212 -024.28577297 1 101
111  16.59004544 -024.28574941 1 101
115  16.59011583 -024.28575218
120 Linear Feature 80
111  16.59049031 -024.28487734 4
115  16.59031921 -024.28486730
14  16.58914555 -024.28601317  82.02 0 New Tower Viewpoint 22
1300  16.59021002 -024.28559017  86.49 tie_down props GA 03
1301 A general_aviation 
1300  16.59032668 -024.28559828 177.30 tie_down props GA 02
1301 A general_aviation 
1300  16.59032279 -024.28576667 177.30 tie_down props GA 01
1301 A general_aviation 
1300  16.59011583 -024.28575218 357.51 gate jets TERMINAL 01
1301 B airline 
18  16.58678365 -024.28492798 1 New Airport Beacon 20
19  16.58533405 -024.28477135 0 New Windsock 21

1     36 0 0 GVMA MAIO
100 30.00 1 0 0.00 1 2 1 01  15.15061383 -023.21388549    0    0 2 0 0 0 19  15.16140776 -023.21353824    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 70
111  15.14855616 -023.21177856
111  15.14848873 -023.21179089
111  15.14848608 -023.21178404
111  15.14846492 -023.21178952
111  15.14845699 -023.21170459
111  15.14856013 -023.21168130
111  15.14856277 -023.21171007
111  15.14857203 -023.21171144
111  15.14857071 -023.21174842
113  15.14855484 -023.21175253
110 2 0.00 0.0000 New Taxiway 67
111  15.15813751 -023.21516447
111  15.15813496 -023.21521940
111  15.15792850 -023.21522521
111  15.15792799 -023.21524264
111  15.15790963 -023.21524264
111  15.15790708 -023.21522996
111  15.15789740 -023.21520038
111  15.15790046 -023.21514809
111  15.15786834 -023.21514334
111  15.15786783 -023.21517820
111  15.15784897 -023.21517873
111  15.15784999 -023.21519774
111  15.15783112 -023.21519880
111  15.15782756 -023.21516500
111  15.15779850 -023.21516394
111  15.15779383 -023.21506117
111  15.15782282 -023.21505798
111  15.15782438 -023.21503243
111  15.15789853 -023.21503291
111  15.15789946 -023.21502619
111  15.15793607 -023.21502523
111  15.15793793 -023.21504971
111  15.15795276 -023.21504923
111  15.15795322 -023.21504251
111  15.15797639 -023.21504107
111  15.15797871 -023.21502619
111  15.15800745 -023.21502378
111  15.15801115 -023.21504203
111  15.15803711 -023.21504107
111  15.15803757 -023.21501370
111  15.15806955 -023.21501322
111  15.15807187 -023.21503675
111  15.15809365 -023.21503579
111  15.15809504 -023.21501466
111  15.15812841 -023.21501418
111  15.15813119 -023.21502523
111  15.15814046 -023.21501562
111  15.15815436 -023.21501178
111  15.15815204 -023.21497817
111  15.15815714 -023.21497049
111  15.15816826 -023.21496953
111  15.15817290 -023.21497721
111  15.15817429 -023.21501658
111  15.15818680 -023.21502667
111  15.15818541 -023.21504923
111  15.15815716 -023.21506756
111  15.15816641 -023.21508354
111  15.15817999 -023.21507970
113  15.15818122 -023.21516343
110 2 0.00 0.0000 New Taxiway 66
111  15.15829164 -023.21515767
111  15.15822008 -023.21515767
111  15.15821885 -023.21508865
111  15.15821044 -023.21506556
111  15.15821680 -023.21505269
111  15.15823241 -023.21504285
113  15.15829033 -023.21504470
110 1 0.00 0.0000 New Taxiway 3
111  15.15820330 -023.21377884 3
112  15.15811638 -023.21384845  15.15808584 -023.21389907 3
111  15.15808584 -023.21396234 3
111  15.15809670 -023.21428923 3
111  15.15811366 -023.21487553 3
111  15.15814081 -023.21492685
111  15.15820934 -023.21492896
111  15.15829687 -023.21493107
111  15.15829033 -023.21504470
111  15.15823241 -023.21504285
111  15.15821680 -023.21505269
111  15.15821044 -023.21506556
111  15.15818634 -023.21506604
111  15.15818541 -023.21504923
111  15.15818680 -023.21502667
111  15.15817429 -023.21501658
111  15.15817290 -023.21497721
111  15.15816826 -023.21496953
111  15.15815714 -023.21497049
111  15.15815204 -023.21497817
111  15.15815436 -023.21501178
111  15.15814046 -023.21501562
111  15.15813119 -023.21502523
111  15.15812841 -023.21501418
111  15.15809504 -023.21501466
111  15.15809365 -023.21503579
111  15.15807187 -023.21503675
111  15.15806955 -023.21501322
111  15.15803757 -023.21501370
111  15.15803711 -023.21504107
111  15.15801115 -023.21504203
111  15.15800745 -023.21502378
111  15.15797871 -023.21502619
111  15.15797639 -023.21504107
111  15.15795322 -023.21504251
111  15.15795276 -023.21504923
111  15.15793793 -023.21504971
111  15.15793607 -023.21502523
111  15.15789946 -023.21502619
111  15.15789853 -023.21503291
111  15.15782438 -023.21503243
111  15.15780950 -023.21500862
111  15.15780413 -023.21493872 3
111  15.15749632 -023.21495480 3
111  15.15747820 -023.21430918 3
111  15.15775176 -023.21430713 3
112  15.15789901 -023.21424112  15.15795872 -023.21417715 3
111  15.15794583 -023.21410839 3
111  15.15793821 -023.21392818 3
112  15.15788388 -023.21384856  15.15784656 -023.21380709 3
113  15.15780103 -023.21378902
110 1 0.00 0.0000 New Taxiway 2
111  15.15098781 -023.21401340
112  15.15091045 -023.21405066  15.15087856 -023.21407315
111  15.15085142 -023.21411111
112  15.15082021 -023.21415118  15.15080799 -023.21416032
111  15.15067161 -023.21416735
111  15.15063157 -023.21414275
112  15.15057322 -023.21409776  15.15056168 -023.21406964
111  15.15056508 -023.21399512
111  15.15056611 -023.21374961
111  15.15061054 -023.21374767
113  15.15062056 -023.21402202
110 1 0.00 0.0000 New Taxiway 1
111  15.16140275 -023.21339916
111  15.16142347 -023.21339885
111  15.16142486 -023.21367281 3
112  15.16141254 -023.21372592  15.16140508 -023.21374491 3
111  15.16138787 -023.21376690 3
111  15.16122777 -023.21377116 3
111  15.16114687 -023.21368519
113  15.16140804 -023.21367560
130 Airport Boundary 69
111  15.14880322 -023.21499198
111  15.14880322 -023.21442878
111  15.14888621 -023.21394726
111  15.14878247 -023.21393866
111  15.14872448 -023.21242818
111  15.14836093 -023.21161091
111  15.14860050 -023.21159694
111  15.14893680 -023.21240726
111  15.16317846 -023.21194049
111  15.16329164 -023.21500881
111  15.15904364 -023.21514170
111  15.15846266 -023.21558728
111  15.15766117 -023.21562261
111  15.15759089 -023.21519304
113  15.14979807 -023.21546938
120 Linear Feature 74
111  15.15088465 -023.21401510 3
111  15.15081624 -023.21411444 3
111  15.15064744 -023.21411851 3
112  15.15060538 -023.21408597  15.15058968 -023.21406332 3
115  15.15059249 -023.21403659
120 Linear Feature 73
111  15.15800789 -023.21382908 1
112  15.15795798 -023.21371141  15.15791626 -023.21366200 1
111  15.15784491 -023.21365910 1
115  15.15725916 -023.21367880
120 Linear Feature 72
111  15.15802336 -023.21429115 1
111  15.15800789 -023.21382908 1
112  15.15805444 -023.21370495  15.15809779 -023.21365630 1
111  15.15816372 -023.21364600 1
115  15.15871825 -023.21362916
120 Linear Feature 71
111  15.15809670 -023.21428923 4
111  15.15802336 -023.21429115 4
115  15.15785259 -023.21429561
120 Linear Feature 68
111  15.15811703 -023.21492074 3
115  15.15780413 -023.21493872
14  15.14853266 -023.21174707  82.02 0 New Tower Viewpoint 11
1300  15.15761407 -023.21458606   0.33 tie_down props GA 03
1301 A general_aviation 
1300  15.15773991 -023.21442761 302.11 tie_down props GA 02
1301 A general_aviation 
1300  15.15760052 -023.21445368 -41.07 tie_down props GA 01
1301 A general_aviation 
1300  15.15772830 -023.21472646  39.26 gate turboprops TERMINAL 02
1301 B airline 
1300  15.15801095 -023.21471844  39.26 gate turboprops TERMINAL 01
1301 B airline 
18  15.15846742 -023.21551980 1 New Airport Beacon 14
19  15.15866365 -023.21294718 0 New Windsock 13
19  15.15334908 -023.21450982 0 New Windsock 12

1     65 1 0 GVSV Sao Pedro
100 46.00 1 0 0.00 1 2 1 07  16.82835782 -025.06215675  148    0 3 0 0 0 25  16.83906842 -025.04705606    0   58 3 0 0 0
110 2 0.00 0.0000 New Taxiway 24
111  16.83411246 -025.05915022
111  16.83409226 -025.05913800
111  16.83411883 -025.05908690
113  16.83414010 -025.05910245
110 2 0.00 0.0000 New Taxiway 23
111  16.83715699 -025.05534319
111  16.83712975 -025.05532300
111  16.83719214 -025.05523579
113  16.83721586 -025.05525782
110 2 0.00 0.0000 New Taxiway 22
111  16.83709022 -025.05538358
111  16.83699269 -025.05532392
111  16.83700499 -025.05530280
113  16.83710076 -025.05536155
110 2 0.00 0.0000 New Taxiway 21
111  16.83596014 -025.05705235
111  16.83592892 -025.05702959
111  16.83595216 -025.05700380
113  16.83598120 -025.05702276
110 2 0.00 0.0000 New Taxiway 20
111  16.83592820 -025.05712746
111  16.83588826 -025.05709559
111  16.83592602 -025.05704325
113  16.83596378 -025.05707663
110 2 0.00 0.0000 New Taxiway 19
111  16.83599500 -025.05717980
111  16.83595942 -025.05715553
111  16.83599790 -025.05709863
113  16.83602840 -025.05712518
110 2 0.00 0.0000 New Taxiway 18
111  16.83658003 -025.05633477
111  16.83651221 -025.05627857
111  16.83655898 -025.05621625
113  16.83662213 -025.05627368
110 2 0.00 0.0000 New Taxiway 17
111  16.83620105 -025.05626688
111  16.83613088 -025.05622134
111  16.83623081 -025.05606361
113  16.83630098 -025.05610915
110 2 0.00 0.0000 New Taxiway 16
111  16.83581300 -025.05669895
111  16.83567586 -025.05660565
111  16.83572583 -025.05651679
113  16.83586616 -025.05661565
110 2 0.00 0.0000 New Taxiway 15
111  16.83445886 -025.05876853
111  16.83439911 -025.05872630
111  16.83444392 -025.05866663
113  16.83449927 -025.05870702
110 2 0.00 0.0000 New Taxiway 12
111  16.83510218 -025.05824427
111  16.83507016 -025.05822543
111  16.83509135 -025.05819716
111  16.83500028 -025.05813027
111  16.83512562 -025.05793007
111  16.83524465 -025.05800874
111  16.83524961 -025.05800120
111  16.83527080 -025.05800591
111  16.83528162 -025.05801957
111  16.83525051 -025.05807280
111  16.83522256 -025.05805679
111  16.83521084 -025.05805961
111  16.83515853 -025.05813875
111  16.83520272 -025.05816890
111  16.83515718 -025.05824380
113  16.83512021 -025.05821695
111  16.83523948 -025.05801377
111  16.83512591 -025.05793863
111  16.83510309 -025.05797594
113  16.83521568 -025.05805004
111  16.83511202 -025.05799822
111  16.83509714 -025.05798423
111  16.83500837 -025.05812569
113  16.83502523 -025.05813761
110 2 0.00 0.0000 New Taxiway 11
111  16.83554905 -025.05665994
111  16.83557208 -025.05667466
111  16.83558954 -025.05665015
111  16.83561627 -025.05667124
111  16.83561299 -025.05668093
111  16.83567137 -025.05672710
111  16.83561790 -025.05682514
111  16.83561027 -025.05682571
111  16.83552134 -025.05696820
111  16.83552189 -025.05698416
111  16.83556662 -025.05702292
111  16.83557590 -025.05701152
111  16.83568283 -025.05708904
111  16.83565173 -025.05713749
111  16.83560317 -025.05710158
111  16.83559390 -025.05711469
111  16.83565173 -025.05716428
111  16.83561845 -025.05722013
111  16.83562991 -025.05723552
111  16.83558408 -025.05727371
111  16.83557262 -025.05726915
111  16.83555462 -025.05729822
111  16.83556990 -025.05730905
111  16.83555026 -025.05736320
111  16.83551370 -025.05740196
111  16.83549734 -025.05739341
111  16.83547442 -025.05743331
111  16.83542751 -025.05739455
111  16.83539586 -025.05744414
111  16.83536149 -025.05741678
111  16.83535549 -025.05742533
111  16.83534458 -025.05741906
111  16.83533476 -025.05743730
111  16.83531021 -025.05741963
111  16.83531894 -025.05740082
111  16.83527475 -025.05737403
111  16.83528239 -025.05736491
111  16.83525893 -025.05734553
111  16.83523274 -025.05732843
111  16.83528512 -025.05724977
111  16.83530312 -025.05726174
111  16.83536859 -025.05715459
111  16.83535767 -025.05712666
111  16.83542189 -025.05700932
111  16.83544103 -025.05698449
111  16.83545315 -025.05696991
111  16.83544496 -025.05695737
111  16.83543023 -025.05697333
111  16.83540010 -025.05694793
111  16.83550410 -025.05678815
111  16.83551151 -025.05677677
113  16.83548914 -025.05676008
110 2 0.00 0.0000 New Taxiway 10
111  16.83619818 -025.05592019
111  16.83612081 -025.05585645
111  16.83610097 -025.05587562
111  16.83606576 -025.05584194
111  16.83608361 -025.05581759
111  16.83607473 -025.05580577
111  16.83613783 -025.05571981
111  16.83617983 -025.05566007
111  16.83621157 -025.05569064
111  16.83618132 -025.05572743
113  16.83626811 -025.05581500
110 2 0.00 0.0000 New Taxiway 9
111  16.83808234 -025.05467314
111  16.83799406 -025.05460371
111  16.83802134 -025.05456432
113  16.83810962 -025.05463428
110 2 0.00 0.0000 New Taxiway 8
111  16.83761688 -025.05449349
111  16.83765243 -025.05445073
111  16.83790423 -025.05465613
111  16.83792223 -025.05463606
111  16.83803865 -025.05473199
111  16.83802185 -025.05475206
111  16.83805786 -025.05478340
111  16.83806866 -025.05478403
111  16.83817188 -025.05486115
111  16.83782381 -025.05535647
111  16.83775360 -025.05530443
111  16.83774400 -025.05531760
111  16.83766178 -025.05525678
111  16.83764138 -025.05528437
111  16.83752976 -025.05519722
111  16.83755076 -025.05516524
111  16.83736113 -025.05501853
111  16.83737493 -025.05499721
111  16.83730313 -025.05493748
113  16.83744845 -025.05473257
110 1 0.00 0.0000 New Taxiway 1
111  16.82825050 -025.06216989
111  16.82783057 -025.06184002
111  16.82812293 -025.06142462
112  16.82818565 -025.06137464  16.82823030 -025.06135131
111  16.82872572 -025.06115916
111  16.83918772 -025.04643475
111  16.83960068 -025.04677257
111  16.83932567 -025.04717831
111  16.83960243 -025.04737660
111  16.83929492 -025.04780805
112  16.83924923 -025.04784385  16.83921600 -025.04785991
111  16.83866055 -025.04810180
111  16.83625199 -025.05150850
112  16.83624872 -025.05162649  16.83628503 -025.05169477
111  16.83636927 -025.05176711 53 102
111  16.83649921 -025.05187437 53 102
112  16.83665176 -025.05210736  16.83671342 -025.05227731 53 102
112  16.83664064 -025.05252193  16.83661015 -025.05258414 53 102
111  16.83657969 -025.05264276
111  16.83661747 -025.05267672
111  16.83650588 -025.05283736 53 102
112  16.83648655 -025.05304483  16.83650888 -025.05313813 53 102
111  16.83657353 -025.05319170 20 102
111  16.83694432 -025.05348653 20
111  16.83712119 -025.05361174 20
111  16.83740727 -025.05320581 20
111  16.83806834 -025.05374200 20
111  16.83778217 -025.05413883
111  16.83767972 -025.05428524
111  16.83761292 -025.05437418
111  16.83761688 -025.05449349
111  16.83744845 -025.05473257
111  16.83730313 -025.05493748
111  16.83728265 -025.05496636
111  16.83717403 -025.05499520 20
111  16.83711071 -025.05508305
111  16.83707468 -025.05513170 20
111  16.83672199 -025.05563500 20
111  16.83625856 -025.05526823 20
112  16.83614068 -025.05522300  16.83607918 -025.05522942 20
111  16.83604992 -025.05527587 20
111  16.83592815 -025.05540916 20
111  16.83587185 -025.05547780 20
112  16.83586488 -025.05551642  16.83587133 -025.05553041 20
111  16.83588863 -025.05554206 20
111  16.83598013 -025.05560733
111  16.83613783 -025.05571981
111  16.83607473 -025.05580577
111  16.83586386 -025.05567308 20
112  16.83579542 -025.05566516  16.83574979 -025.05566879 20
111  16.83572888 -025.05569895 20
111  16.83546725 -025.05613577 20
112  16.83545992 -025.05623812  16.83546810 -025.05629170 20
111  16.83548675 -025.05635033 20
111  16.83555624 -025.05663741
111  16.83554905 -025.05665994
111  16.83548914 -025.05676008
111  16.83551151 -025.05677677
111  16.83550410 -025.05678815
111  16.83540010 -025.05694793
111  16.83543023 -025.05697333
111  16.83544103 -025.05698449
111  16.83542189 -025.05700932
111  16.83538030 -025.05698173
111  16.83513605 -025.05737485
111  16.83515322 -025.05742105
111  16.83517702 -025.05740702
111  16.83531353 -025.05747530
111  16.83541882 -025.05754737
111  16.83539413 -025.05758834
111  16.83533604 -025.05755875
112  16.83527730 -025.05755192  16.83525766 -025.05756405
111  16.83524745 -025.05759744
111  16.83520824 -025.05768545
112  16.83516685 -025.05775372  16.83514448 -025.05778564
