111  31.50967492  065.84903938 51
111  31.50945455  065.84864100 51
111  31.50893983  065.84775871 51
111  31.50884740  065.84760026 51
111  31.50877787  065.84747983 51
111  31.50870871  065.84736003 51
111  31.50864201  065.84724821 51
111  31.50856917  065.84712074 51
111  31.50850803  065.84701299 51
111  31.50843864  065.84689072 51
111  31.50838170  065.84679037 51
111  31.50831360  065.84666909 51
111  31.50826159  065.84657613 51
111  31.50819041  065.84645327 51
111  31.50812672  065.84634103 51
111  31.50805641  065.84621713 51
115  31.50799216  065.84610390
120 Linear Feature 45
111  31.51604635  065.85940094 51
111  31.51613988  065.85955575 51
112  31.51633579  065.85970872  31.51647399  065.85975312
111  31.51633579  065.85970872
112  31.51633579  065.85970872  31.51623550  065.85972512 51
111  31.51613674  065.85980469 51
115  31.51599398  065.85991691
120 Linear Feature 76
112  31.51669987  065.85966241  31.51676215  065.85963501 51
111  31.51681091  065.85970020 51
111  31.51687873  065.85981338 51
111  31.51710564  065.86019204 51
116  31.51708794  065.86031472  31.51704234  065.86037604
120 Linear Feature 76
112  31.51703425  065.85939138  31.51709654  065.85936398 51
111  31.51714563  065.85942967 51
111  31.51737028  065.85980458 51
111  31.51744036  065.85992151 51
116  31.51742528  065.86004159  31.51737968  065.86010291
120 Linear Feature 76
112  31.51738556  065.85910475  31.51744785  065.85907735 51
111  31.51749316  065.85914976 51
111  31.51756175  065.85926421 51
111  31.51778789  065.85964160 51
116  31.51777103  065.85976165  31.51772543  065.85982297
120 Linear Feature 76
112  31.51770682  065.85884469  31.51776910  065.85881729 51
111  31.51781507  065.85888862 51
111  31.51803924  065.85926273 51
111  31.51810980  065.85938047 51
116  31.51809042  065.85950305  31.51804482  065.85956437
120 Linear Feature 76
112  31.51805840  065.85856008  31.51812068  065.85853268 51
111  31.51816741  065.85860119 51
111  31.51823899  065.85872065 51
111  31.51846213  065.85909303 51
116  31.51844382  065.85921692  31.51839822  065.85927824
120 Linear Feature 76
112  31.51838715  065.85829394  31.51844943  065.85826655 51
111  31.51849732  065.85833442 51
111  31.51872247  065.85870981 51
111  31.51879102  065.85882578 51
116  31.51877545  065.85894842  31.51872985  065.85900974
120 Linear Feature 76
112  31.51872548  065.85802006  31.51878776  065.85799266 51
111  31.51883685  065.85806013 51
111  31.51890857  065.85817982 51
111  31.51913157  065.85855198 51
116  31.51911095  065.85867678  31.51906535  065.85873809
120 Linear Feature 76
112  31.51907329  065.85773850  31.51913557  065.85771110 51
111  31.51918118  065.85778020 51
111  31.51940636  065.85815600 51
111  31.51947590  065.85827206 51
116  31.51946047  065.85839378  31.51941488  065.85845510
120 Linear Feature 75
111  31.51633579  065.85970872 51
111  31.51650997  065.85973160 51
111  31.51653598  065.85973502
112  31.51653598  065.85973502  31.51659684  065.85974253 51
111  31.51664969  065.85970308 51
111  31.51669987  065.85966241 51
111  31.51703425  065.85939138 51
111  31.51738556  065.85910475 51
111  31.51770682  065.85884469 51
111  31.51805840  065.85856008 51
111  31.51838715  065.85829394 51
111  31.51872548  065.85802006 51
111  31.51907329  065.85773850 51
111  31.51924097  065.85760276 51
112  31.51937069  065.85764785  31.51942675  065.85774554
111  31.51937069  065.85764785 51
111  31.51964936  065.85811001
112  31.51964936  065.85811001  31.51969580  065.85818327 51
111  31.51962534  065.85826030 51
111  31.51946047  065.85839378 51
111  31.51911095  065.85867678 51
111  31.51877545  065.85894842 51
111  31.51844382  065.85921692 51
111  31.51809042  065.85950305 51
111  31.51777103  065.85976165 51
111  31.51742528  065.86004159 51
111  31.51708794  065.86031472 51
111  31.51701964  065.86037002 51
112  31.51689953  065.86034935  31.51685629  065.86027797
111  31.51689953  065.86034935 51
111  31.51656707  065.85979029
112  31.51656707  065.85979029  31.51653950  065.85974740 51
115  31.51650997  065.85973160
120 Linear Feature 74
111  31.51585718  065.85908206 51
112  31.51602214  065.85908785  31.51611182  065.85902774
111  31.51602214  065.85908785
112  31.51602214  065.85908785  31.51594526  065.85916488 51
115  31.51595804  065.85925208
120 Linear Feature 74
111  31.51557730  065.85861027 51
112  31.51574743  065.85861454  31.51583712  065.85855442
111  31.51574743  065.85861454
112  31.51574743  065.85861454  31.51567055  065.85869156 51
115  31.51567941  065.85878239
120 Linear Feature 73
112  31.51607368  065.85835463  31.51612306  065.85832959 51
111  31.51615505  065.85836711 51
111  31.51623502  065.85850573 51
111  31.51636458  065.85873031 51
116  31.51635037  065.85882473  31.51630900  065.85886543
120 Linear Feature 73
112  31.51622539  065.85823377  31.51627478  065.85820872 51
111  31.51630453  065.85824813 51
111  31.51638248  065.85838324 51
111  31.51651406  065.85861133 51
116  31.51650258  065.85870270  31.51646121  065.85874340
120 Linear Feature 73
112  31.51636213  065.85812484  31.51641152  065.85809979 51
111  31.51644199  065.85813697 51
111  31.51652128  065.85827442 51
111  31.51665152  065.85850018 51
116  31.51663894  065.85859339  31.51659757  065.85863410
120 Linear Feature 73
112  31.51662369  065.85791647  31.51667307  065.85789142 51
111  31.51669824  065.85793032 51
111  31.51677821  065.85806895 51
111  31.51690777  065.85829353 51
116  31.51689660  065.85838684  31.51685522  065.85842754
120 Linear Feature 73
112  31.51677791  065.85779361  31.51682729  065.85776856 51
111  31.51685572  065.85780665 51
111  31.51693468  065.85794352 51
111  31.51706525  065.85816985 51
116  31.51705120  065.85826290  31.51700983  065.85830361
120 Linear Feature 73
112  31.51745338  065.85725549  31.51750277  065.85723044 51
111  31.51752569  065.85726184 51
111  31.51760903  065.85740630 51
111  31.51773523  065.85762505 51
116  31.51772351  065.85772394  31.51768214  065.85776465
120 Linear Feature 73
112  31.51718241  065.85747137  31.51723179  065.85744632 51
111  31.51726144  065.85747632 51
111  31.51734344  065.85761845 51
111  31.51747097  065.85783952 51
116  31.51745864  065.85793628  31.51741727  065.85797698
120 Linear Feature 73
112  31.51690653  065.85769114  31.51695591  065.85766609 51
111  31.51697984  065.85770332 51
111  31.51706149  065.85784485 51
111  31.51718937  065.85806653 51
116  31.51717647  065.85816248  31.51713510  065.85820318
120 Linear Feature 72
111  31.51574743  065.85861454 51
111  31.51607368  065.85835463 51
111  31.51622539  065.85823377 51
111  31.51636213  065.85812484 51
111  31.51662369  065.85791647 51
111  31.51677791  065.85779361 51
111  31.51690653  065.85769114 51
111  31.51718241  065.85747137 51
111  31.51745338  065.85725549 51
111  31.51763734  065.85710894 51
112  31.51778827  065.85713876  31.51783832  065.85722356
111  31.51778827  065.85713876 51
111  31.51793253  065.85738926
112  31.51793253  065.85738926  31.51799833  065.85750497 51
111  31.51790928  065.85757503 51
111  31.51772351  065.85772394 51
111  31.51745864  065.85793628 51
111  31.51717647  065.85816248 51
111  31.51705120  065.85826290 51
111  31.51689660  065.85838684 51
111  31.51663894  065.85859339 51
111  31.51650258  065.85870270 51
111  31.51635037  065.85882473 51
115  31.51602214  065.85908785
120 Linear Feature 71
111  31.51501909  065.85767105 51
112  31.51511238  065.85769193  31.51515909  065.85766453
111  31.51511238  065.85769193
112  31.51511238  065.85769193  31.51507568  065.85773367 51
115  31.51511409  065.85782944
120 Linear Feature 70
111  31.51477550  065.85726024 51
112  31.51487726  065.85726739  31.51493509  065.85723347
111  31.51487726  065.85726739
112  31.51487726  065.85726739  31.51483277  065.85731827 51
115  31.51485657  065.85739696
120 Linear Feature 69
112  31.51518509  065.85701532  31.51524626  065.85698923 51
111  31.51530611  065.85704378 51
111  31.51535807  065.85713081 51
111  31.51545425  065.85729192 51
116  31.51544118  065.85742925  31.51539558  065.85748535
120 Linear Feature 69
112  31.51536192  065.85687051  31.51542309  065.85684442 51
111  31.51548072  065.85689766 51
111  31.51553531  065.85698755 51
111  31.51563219  065.85714711 51
116  31.51561643  065.85728906  31.51557083  065.85734516
120 Linear Feature 69
112  31.51553026  065.85673266  31.51559143  065.85670657 51
111  31.51564866  065.85675937 51
111  31.51570393  065.85685001 51
111  31.51580236  065.85701143 51
116  31.51578764  065.85715209  31.51574205  065.85720819
120 Linear Feature 69
112  31.51568808  065.85660343  31.51576037  065.85657081 51
111  31.51580600  065.85663086 51
111  31.51586099  065.85672413 51
111  31.51595806  065.85688880 51
116  31.51593177  065.85703680  31.51586837  065.85711116
120 Linear Feature 69
112  31.51585550  065.85646711  31.51593598  065.85642833 51
111  31.51597805  065.85649182 51
111  31.51603172  065.85658312 51
111  31.51612934  065.85674920 51
116  31.51611295  065.85689186  31.51605956  065.85696492
120 Linear Feature 69
112  31.51603587  065.85631863  31.51609704  065.85629254 51
111  31.51615379  065.85634606 51
111  31.51620979  065.85644291 51
111  31.51630617  065.85660961 51
116  31.51628692  065.85675269  31.51623020  065.85682053
120 Linear Feature 69
112  31.51621796  065.85616952  31.51627913  065.85614343 51
111  31.51633043  065.85620492 51
111  31.51638786  065.85629902 51
111  31.51648746  065.85646219 51
116  31.51648460  065.85659455  31.51644901  065.85665065
120 Linear Feature 69
112  31.51637711  065.85603920  31.51643828  065.85601311 51
111  31.51649503  065.85606663 51
111  31.51655395  065.85616492 51
111  31.51665317  065.85633043 51
116  31.51663538  065.85647393  31.51658978  065.85653003
120 Linear Feature 68
111  31.51487726  065.85726739 51
111  31.51518509  065.85701532 51
111  31.51536192  065.85687051 51
111  31.51553026  065.85673266 51
111  31.51568808  065.85660343 51
111  31.51585443  065.85646721 51
111  31.51603587  065.85631863 51
111  31.51621796  065.85616952 51
111  31.51637711  065.85603920 51
111  31.51652943  065.85591447 51
112  31.51668010  065.85594618  31.51673802  065.85603375
111  31.51668010  065.85594618 51
111  31.51672675  065.85602554 51
111  31.51682040  065.85618482
112  31.51682040  065.85618482  31.51687382  065.85627769 51
111  31.51679396  065.85634708 51
111  31.51663538  065.85647393 51
111  31.51648460  065.85659455 51
111  31.51628692  065.85675269 51
111  31.51611295  065.85689186 51
111  31.51593177  065.85703680 51
111  31.51578764  065.85715209 51
111  31.51561643  065.85728906 51
111  31.51544118  065.85742925 51
115  31.51511218  065.85769245
120 Linear Feature 66
111  31.51502341  065.84999172 51
115  31.51398514  065.85081262
120 Linear Feature 67
111  31.51391968  065.85019193 51
115  31.51446186  065.85112234
120 Linear Feature 67
111  31.51414354  065.85000992 51
115  31.51467023  065.85095716
120 Linear Feature 67
111  31.51433584  065.84985480 51
115  31.51486698  065.85080120
120 Linear Feature 67
111  31.51454367  065.84968715 51
115  31.51507743  065.85063436
120 Linear Feature 65
111  31.51474749  065.84952273 51
111  31.51454367  065.84968715 51
111  31.51433584  065.84985480 51
111  31.51414354  065.85000992 51
111  31.51391968  065.85019193 51
111  31.51371931  065.85035215 51
111  31.51398514  065.85081262 51
111  31.51425749  065.85128436 51
111  31.51446186  065.85112234 51
111  31.51467023  065.85095716 51
111  31.51486698  065.85080120 51
111  31.51507743  065.85063436 51
111  31.51529843  065.85045917 51
113  31.51502341  065.84999172 51
120 Linear Feature 34
111  31.51424738  065.85584782 51
111  31.51439840  065.85572624 51
111  31.51476036  065.85543485 51
111  31.51479071  065.85541042 51
111  31.51511291  065.85515104 51
111  31.51514987  065.85512128 51
111  31.51548657  065.85485023 51
111  31.51551693  065.85482579 51
111  31.51585289  065.85455534 51
111  31.51587531  065.85453728 51
111  31.51621057  065.85426738 51
111  31.51624741  065.85423773 51
115  31.51658559  065.85396548
120 Linear Feature 33
111  31.51363020  065.85486318 51
111  31.51382180  065.85470512 51
112  31.51395866  065.85467549  31.51404288  065.85469030
111  31.51395866  065.85467549
112  31.51395866  065.85467549  31.51398439  065.85467030 51
111  31.51403235  065.85463350 51
111  31.51410519  065.85457478 51
111  31.51433055  065.85439312 51
111  31.51438470  065.85434947 51
111  31.51446560  065.85428425 51
111  31.51469667  065.85409798 51
111  31.51483533  065.85398620 51
111  31.51505335  065.85381046 51
111  31.51518561  065.85370384 51
111  31.51540941  065.85352343 51
111  31.51555821  065.85340348 51
111  31.51578788  065.85321834 51
111  31.51591637  065.85311477 51
111  31.51615183  065.85292496 51
112  31.51631632  065.85303930  31.51638699  065.85316365
111  31.51631632  065.85303930 51
111  31.51648137  065.85331914 51
111  31.51665860  065.85361964 51
111  31.51688094  065.85399662 51
111  31.51708043  065.85433486 51
111  31.51715340  065.85445857
112  31.51715340  065.85445857  31.51721066  065.85456577 51
111  31.51717776  065.85466582 51
111  31.51694436  065.85485515 51
111  31.51681115  065.85496320 51
111  31.51658558  065.85514618 51
111  31.51645101  065.85525534 51
111  31.51622187  065.85544121 51
111  31.51608145  065.85555511 51
111  31.51585158  065.85574157 51
111  31.51571984  065.85584844 51
111  31.51549585  065.85603013 51
111  31.51537120  065.85613124 51
111  31.51513563  065.85632233 51
111  31.51503694  065.85640238 51
112  31.51499917  065.85644669  31.51499308  065.85646670
111  31.51499917  065.85644669
