A
1050 Generated by WorldEditor 1.6.0r1

1   1394 1 0 KFFZ Falcon Field
111  33.45800331 -111.72944697 53 102
111  33.45798753 -111.72927110 55
111  33.45810708 -111.72909218 53 102
111  33.45810946 -111.72915077
112  33.45810946 -111.72915077  33.45811337 -111.72922469 53 102
112  33.45823297 -111.72919603  33.45828384 -111.72913855
111  33.45823297 -111.72919603 53 102
111  33.45928185 -111.72763729
112  33.45928185 -111.72763729  33.45935052 -111.72751073 53 102
111  33.45924271 -111.72741011 55
111  33.45950261 -111.72701647 53 102
111  33.45952456 -111.72703715
112  33.45952456 -111.72703715  33.45962070 -111.72711638 53 102
111  33.45970711 -111.72701075 53 102
111  33.46025115 -111.72620662
112  33.46025115 -111.72620662  33.46031058 -111.72608919 53 102
112  33.46015665 -111.72605794  33.46007842 -111.72610526
111  33.46015665 -111.72605794
112  33.46015665 -111.72605794  33.46014777 -111.72606331 53 102
112  33.46013012 -111.72607904  33.46012137 -111.72608777
111  33.46013012 -111.72607904 53
111  33.45950261 -111.72701647 52
115  33.45887285 -111.72641108
120 Linear Feature 194
112  33.45818148 -111.72823973  33.45812726 -111.72831312 51
112  33.45795096 -111.72817058  33.45792163 -111.72803374 51
115  33.45797396 -111.72793970
120 Linear Feature 193
112  33.45966301 -111.72719751  33.45953261 -111.72735480 51
111  33.45939966 -111.72724967 51
111  33.45936606 -111.72721729 51
111  33.45921206 -111.72706889 51
111  33.45917305 -111.72703129 51
111  33.45896878 -111.72683445 51
111  33.45893268 -111.72679966 51
111  33.45875684 -111.72663020 51
111  33.45868614 -111.72656207 51
111  33.45738327 -111.72530654 51
111  33.45727452 -111.72520174 51
111  33.45715016 -111.72508190 51
111  33.45699972 -111.72493693 51
111  33.45694279 -111.72488206 51
111  33.45673925 -111.72468592 51
111  33.45669535 -111.72464362 51
111  33.45648800 -111.72444380 51
111  33.45624296 -111.72420766 51
111  33.45602916 -111.72400163 51
111  33.45581028 -111.72379070 51
111  33.45557921 -111.72356803 51
111  33.45548736 -111.72347951 51
112  33.45524024 -111.72335991  33.45506785 -111.72331110
111  33.45524024 -111.72335991
112  33.45524024 -111.72335991  33.45514508 -111.72333297 51
112  33.45489454 -111.72329976  33.45478589 -111.72331047
111  33.45489454 -111.72329976
112  33.45489454 -111.72329976  33.45480636 -111.72330845 51
112  33.45473842 -111.72347203  33.45473676 -111.72359094
111  33.45473842 -111.72347203 51
111  33.45473829 -111.72362649 51
111  33.45473821 -111.72373145 51
111  33.45473813 -111.72382618 51
111  33.45473804 -111.72393882 51
111  33.45473797 -111.72402842 51
111  33.45473788 -111.72414107 51
111  33.45473781 -111.72422811 51
111  33.45473771 -111.72434843 51
111  33.45473765 -111.72443035 51
111  33.45473755 -111.72455580 51
111  33.45473731 -111.72485012 51
111  33.45473723 -111.72495466 51
111  33.45473715 -111.72505919 51
111  33.45473706 -111.72516373 51
111  33.45473698 -111.72526614 51
111  33.45473690 -111.72536854 51
111  33.45473681 -111.72547308 51
111  33.45473673 -111.72557548 51
111  33.45473665 -111.72568002 51
111  33.45473657 -111.72578205 51
111  33.45473651 -111.72584829
112  33.45473651 -111.72584829  33.45474146 -111.72597793 51
116  33.45492882 -111.72606780  33.45505655 -111.72607521
120 Linear Feature 192
112  33.45942382 -111.72755203  33.45951653 -111.72738535 51
115  33.45939966 -111.72724967
120 Linear Feature 191
112  33.45875684 -111.72663020  33.45886602 -111.72671787 51
111  33.45895622 -111.72659083 51
111  33.45977020 -111.72538250 51
111  33.45993703 -111.72513484 51
111  33.46056851 -111.72419743 51
111  33.46072246 -111.72396889 51
111  33.46173288 -111.72246894
112  33.46173288 -111.72246894  33.46177501 -111.72240387 51
112  33.46202161 -111.72243232  33.46214739 -111.72254450
111  33.46202161 -111.72243232 51
111  33.46208886 -111.72249606 51
111  33.46218560 -111.72258776
112  33.46218560 -111.72258776  33.46224521 -111.72264909 51
112  33.46226435 -111.72278225  33.46226882 -111.72285132
111  33.46226435 -111.72278225 51
115  33.46227092 -111.72290902
120 Linear Feature 190
112  33.45896878 -111.72683445  33.45886990 -111.72672580 51
115  33.45895622 -111.72659083
120 Linear Feature 189
112  33.45917305 -111.72703129  33.45927777 -111.72710640 51
111  33.45935703 -111.72699800 51
111  33.46016635 -111.72579818 51
111  33.46034887 -111.72552760 51
111  33.46097169 -111.72460426 51
111  33.46113631 -111.72436021 51
111  33.46177655 -111.72341106
112  33.46177655 -111.72341106  33.46186739 -111.72327644 51
112  33.46215933 -111.72295455  33.46225821 -111.72281380
111  33.46215933 -111.72295455 51
115  33.46219229 -111.72290517
120 Linear Feature 188
112  33.45936606 -111.72721729  33.45928623 -111.72712160 51
115  33.45935703 -111.72699800
120 Linear Feature 187
112  33.45893912 -111.72711759  33.45906520 -111.72695461 51
115  33.45921206 -111.72706889
120 Linear Feature 186
112  33.45869908 -111.72686582  33.45882856 -111.72672054 51
115  33.45896878 -111.72683445
120 Linear Feature 185
112  33.45799814 -111.72868462  33.45801668 -111.72882686 51
112  33.45823775 -111.72876170  33.45831315 -111.72865651
111  33.45823775 -111.72876170 51
111  33.45919248 -111.72735028
112  33.45919248 -111.72735028  33.45929879 -111.72716508 51
115  33.45917305 -111.72703129
120 Linear Feature 184
112  33.45799247 -111.72862288  33.45798603 -111.72853371 51
111  33.45803258 -111.72846026 51
111  33.45818148 -111.72823973 51
111  33.45893912 -111.72711759
112  33.45893912 -111.72711759  33.45905004 -111.72694716 51
115  33.45893268 -111.72679966
120 Linear Feature 183
112  33.45778135 -111.72817181  33.45782556 -111.72815752 51
111  33.45786498 -111.72810109 51
111  33.45797396 -111.72793970 51
111  33.45869908 -111.72686582
112  33.45869908 -111.72686582  33.45879462 -111.72668840 51
115  33.45868614 -111.72656207
120 Linear Feature 182
112  33.45695276 -111.73059939  33.45702893 -111.73059889 51
111  33.45708492 -111.73051655 51
111  33.45798547 -111.72917473
112  33.45798547 -111.72917473  33.45802324 -111.72911402 51
112  33.45802507 -111.72897807  33.45801690 -111.72888287
111  33.45802507 -111.72897807
112  33.45802507 -111.72897807  33.45800574 -111.72878410 51
116  33.45777970 -111.72886870  33.45772392 -111.72895164
120 Linear Feature 181
112  33.45797917 -111.72847795  33.45798561 -111.72855769 51
111  33.45794569 -111.72862081 51
111  33.45777970 -111.72886870 51
111  33.45669310 -111.73049142
112  33.45669310 -111.73049142  33.45662477 -111.73059321 51
115  33.45655050 -111.73059283
120 Linear Feature 180
112  33.45646938 -111.73015824  33.45647153 -111.73009137 51
111  33.45651029 -111.73002861 51
111  33.45773353 -111.72820386
112  33.45773353 -111.72820386  33.45774265 -111.72819080 51
112  33.45778135 -111.72817181  33.45780269 -111.72816468
111  33.45778135 -111.72817181
112  33.45778135 -111.72817181  33.45784679 -111.72814996 51
116  33.45796670 -111.72834209  33.45798281 -111.72850892
120 Linear Feature 179
112  33.45634581 -111.73058950  33.45646741 -111.73058246 51
111  33.45646968 -111.73042919 51
111  33.45646938 -111.73015824 51
111  33.45646861 -111.72945734
112  33.45646861 -111.72945734  33.45647111 -111.72930730 51
111  33.45652218 -111.72922157 51
111  33.45659739 -111.72910886 51
111  33.45670106 -111.72895351 51
111  33.45680357 -111.72879988 51
115  33.45669967 -111.72869377
120 Linear Feature 177
111  33.45629856 -111.72825670 51
111  33.45590139 -111.72884935
112  33.45590139 -111.72884935  33.45587904 -111.72888627 51
112  33.45586463 -111.72897772  33.45586314 -111.72902476
111  33.45586463 -111.72897772 51
111  33.45585908 -111.73043971 51
112  33.45601033 -111.73058403  33.45615429 -111.73058681
111  33.45601033 -111.73058403
112  33.45601033 -111.73058403  33.45614285 -111.73058338 51
111  33.45615450 -111.73043971 51
111  33.45615703 -111.72918674
112  33.45615703 -111.72918674  33.45615824 -111.72913053 51
112  33.45620038 -111.72904741  33.45622016 -111.72901624
111  33.45620038 -111.72904741 51
111  33.45627583 -111.72893501 51
111  33.45629910 -111.72890036 51
111  33.45636935 -111.72879572 51
111  33.45638085 -111.72877859 51
111  33.45644189 -111.72868766 51
111  33.45648386 -111.72862514 51
111  33.45651597 -111.72857731 51
111  33.45659062 -111.72846612 51
115  33.45666573 -111.72854114
120 Linear Feature 178
112  33.45615450 -111.73043971  33.45615714 -111.73050159 51
116  33.45630130 -111.73058877  33.45640623 -111.73059138
120 Linear Feature 176
112  33.45573348 -111.73057951  33.45583863 -111.73057094 51
115  33.45585908 -111.73043971
120 Linear Feature 175
112  33.45719497 -111.73085561  33.45724961 -111.73074189 51
116  33.45708483 -111.73060154  33.45697902 -111.73059023
120 Linear Feature 174
112  33.45551733 -111.73042335  33.45551590 -111.73036443 51
112  33.45539224 -111.73025598  33.45529925 -111.73024826
111  33.45539224 -111.73025598 51
115  33.45512637 -111.73024343
120 Linear Feature 173
112  33.45565052 -111.73092045  33.45564996 -111.73087038 51
111  33.45561798 -111.73077093 51
115  33.45553128 -111.73049755
120 Linear Feature 171
111  33.45669974 -111.73145879 53
111  33.45688687 -111.73118511 53
112  33.45678729 -111.73112749  33.45672456 -111.73107303
111  33.45678729 -111.73112749 53
111  33.45666969 -111.73101637
112  33.45666969 -111.73101637  33.45653578 -111.73091555 53
112  33.45651175 -111.73123347  33.45660961 -111.73135590
111  33.45651175 -111.73123347 53
111  33.45662965 -111.73134647
114  33.45662965 -111.73134647  33.45669680 -111.73141227 53
120 Linear Feature 170
111  33.45660123 -111.73161581 53
111  33.45663333 -111.73156788
112  33.45663333 -111.73156788  33.45664334 -111.73150272 53
111  33.45659642 -111.73145162 53
111  33.45657386 -111.73142964 53
111  33.45638096 -111.73124173
112  33.45638096 -111.73124173  33.45635950 -111.73133433 53
111  33.45640445 -111.73138522 53
111  33.45652521 -111.73150218 53
111  33.45654007 -111.73151657
114  33.45654007 -111.73151657  33.45658423 -111.73156288 53
120 Linear Feature 170
111  33.45649591 -111.73176693 53
111  33.45652801 -111.73171900
112  33.45652801 -111.73171900  33.45653803 -111.73165384 53
111  33.45649110 -111.73160273 53
111  33.45647092 -111.73158308 53
111  33.45627565 -111.73139285
112  33.45627565 -111.73139285  33.45625419 -111.73148544 53
111  33.45629914 -111.73153634 53
111  33.45642227 -111.73165560 53
111  33.45643476 -111.73166769
114  33.45643476 -111.73166769  33.45647891 -111.73171400 53
120 Linear Feature 170
111  33.45639357 -111.73191983 53
111  33.45642209 -111.73187618
112  33.45642209 -111.73187618  33.45643558 -111.73180387 53
111  33.45638875 -111.73175563 53
111  33.45636816 -111.73173623 53
111  33.45617330 -111.73155260
112  33.45617330 -111.73155260  33.45615184 -111.73164520 53
111  33.45619751 -111.73169181 53
111  33.45631901 -111.73180949 53
111  33.45633313 -111.73182316
114  33.45633313 -111.73182316  33.45637728 -111.73186947 53
120 Linear Feature 170
111  33.45628974 -111.73207272 53
111  33.45632183 -111.73202479
112  33.45632183 -111.73202479  33.45633185 -111.73195963 53
111  33.45628492 -111.73190853 53
111  33.45626535 -111.73188946 53
111  33.45606947 -111.73169864
112  33.45606947 -111.73169864  33.45604801 -111.73179124 53
111  33.45609296 -111.73184213 53
111  33.45621670 -111.73196198 53
111  33.45622858 -111.73197348
114  33.45622858 -111.73197348  33.45627273 -111.73201979 53
120 Linear Feature 170
111  33.45618591 -111.73222562 53
111  33.45621800 -111.73217768
112  33.45621800 -111.73217768  33.45622802 -111.73211252 53
111  33.45618109 -111.73206142 53
111  33.45616226 -111.73204308 53
111  33.45596564 -111.73185154
112  33.45596564 -111.73185154  33.45594418 -111.73194413 53
111  33.45598913 -111.73199503 53
111  33.45611361 -111.73211559 53
111  33.45612475 -111.73212638
114  33.45612475 -111.73212638  33.45616890 -111.73217269 53
120 Linear Feature 172
111  33.45605766 -111.73219896 52
111  33.45611361 -111.73211559
111  33.45616226 -111.73204308 52
111  33.45621670 -111.73196198
111  33.45626535 -111.73188946 52
111  33.45631901 -111.73180949
111  33.45636816 -111.73173623 52
111  33.45642227 -111.73165560
111  33.45647092 -111.73158308 52
111  33.45652521 -111.73150218
111  33.45657386 -111.73142964 52
115  33.45662965 -111.73134647
120 Linear Feature 169
112  33.45664533 -111.73167028  33.45672596 -111.73151574 51
111  33.45662286 -111.73140681 51
111  33.45648286 -111.73127383
112  33.45648286 -111.73127383  33.45638128 -111.73116892 51
115  33.45646016 -111.73102356
120 Linear Feature 169
112  33.45654044 -111.73182576  33.45662622 -111.73167945 51
111  33.45651754 -111.73156148 51
111  33.45638012 -111.73142542
112  33.45638012 -111.73142542  33.45627935 -111.73130843 51
115  33.45635631 -111.73117894
120 Linear Feature 169
112  33.45643115 -111.73198774  33.45652583 -111.73182649 51
111  33.45641534 -111.73171722 51
111  33.45627347 -111.73157938
112  33.45627347 -111.73157938  33.45617864 -111.73146773 51
115  33.45625408 -111.73133191
120 Linear Feature 169
112  33.45632762 -111.73214119  33.45642230 -111.73197995 51
111  33.45631052 -111.73186804 51
111  33.45616742 -111.73172724
112  33.45616742 -111.73172724  33.45606887 -111.73160521 51
115  33.45615898 -111.73147421
120 Linear Feature 169
112  33.45622293 -111.73229636  33.45631761 -111.73213512 51
111  33.45620752 -111.73202135 51
111  33.45606441 -111.73188054
112  33.45606441 -111.73188054  33.45597720 -111.73177333 51
115  33.45604779 -111.73164058
120 Linear Feature 168
112  33.45612047 -111.73244822  33.45620803 -111.73228648 51
111  33.45611511 -111.73218609 51
111  33.45595881 -111.73203197
112  33.45595881 -111.73203197  33.45589621 -111.73196105 51
112  33.45594818 -111.73178961  33.45598509 -111.73174023
111  33.45594818 -111.73178961 51
111  33.45604779 -111.73164058 51
111  33.45615898 -111.73147421 51
111  33.45625408 -111.73133191 51
111  33.45635631 -111.73117894 51
111  33.45646016 -111.73102356 51
111  33.45647799 -111.73099687
112  33.45647799 -111.73099687  33.45657894 -111.73087218 51
111  33.45670516 -111.73098451 51
111  33.45681950 -111.73109316
112  33.45681950 -111.73109316  33.45694261 -111.73120516 51
115  33.45705172 -111.73106793
120 Linear Feature 166
112  33.45568854 -111.73296287  33.45573551 -111.73289028
111  33.45568854 -111.73296287 53 102
111  33.45607173 -111.73239544
112  33.45607173 -111.73239544  33.45614713 -111.73228136 53 102
111  33.45608162 -111.73222209 53 102
111  33.45605766 -111.73219896 53 102
111  33.45599880 -111.73214209
112  33.45599880 -111.73214209  33.45594932 -111.73209771 53 102
112  33.45585789 -111.73215543  33.45581532 -111.73221730
111  33.45585789 -111.73215543 53 102
111  33.45545429 -111.73275357 53 102
112  33.45545800 -111.73290320  33.45552066 -111.73296288
111  33.45545800 -111.73290320 53 102
111  33.45554700 -111.73298321
114  33.45554700 -111.73298321  33.45559273 -111.73302321 53 102
120 Linear Feature 165
111  33.45472498 -111.73367307 55
111  33.45580541 -111.73205730 55
111  33.45580393 -111.73169106 55
111  33.45642065 -111.73077307 55
115  33.45693684 -111.73078373
120 Linear Feature 164
111  33.45463285 -111.73251103 53
111  33.45493692 -111.73251103 53
115  33.45493544 -111.73210568
120 Linear Feature 163
111  33.45472165 -111.73315584 52
115  33.45472712 -111.73291660
120 Linear Feature 162
112  33.45508604 -111.73262721  33.45508664 -111.73255433 51
115  33.45511829 -111.73250619
120 Linear Feature 161
112  33.45468991 -111.73303173  33.45476028 -111.73302926 51
111  33.45482680 -111.73293931 51
111  33.45511829 -111.73250619 51
111  33.45558346 -111.73181500
112  33.45558346 -111.73181500  33.45563761 -111.73172974 51
112  33.45564956 -111.73157425  33.45565254 -111.73146780
111  33.45564956 -111.73157425 51
111  33.45565052 -111.73092045 51
111  33.45565075 -111.73076838
112  33.45565075 -111.73076838  33.45566019 -111.73060171 51
115  33.45578928 -111.73058042
120 Linear Feature 160
112  33.45517242 -111.73365673  33.45524513 -111.73356315
111  33.45517242 -111.73365673 53 102
111  33.45542013 -111.73333316
112  33.45542013 -111.73333316  33.45549171 -111.73323167 53 102
112  33.45528663 -111.73321227  33.45520989 -111.73331741
111  33.45528663 -111.73321227 53 102
111  33.45506628 -111.73354412
114  33.45506628 -111.73354412  33.45500341 -111.73363606 53 102
120 Linear Feature 156
111  33.45426576 -111.73316137 59
111  33.45472165 -111.73315584 59
115  33.45474144 -111.73315560
120 Linear Feature 157
112  33.45452338 -111.73303261  33.45458398 -111.73303202 51
111  33.45462782 -111.73307198 51
111  33.45494936 -111.73337887
112  33.45494936 -111.73337887  33.45500859 -111.73343340 51
112  33.45513270 -111.73335809  33.45518003 -111.73328858
111  33.45513270 -111.73335809
112  33.45513270 -111.73335809  33.45522998 -111.73321267 51
116  33.45502478 -111.73302995  33.45491505 -111.73302609
