A
1050 Generated by WorldEditor 2.3.0r2

1   5045 0 0 KPRC Prescott Regional - Ernest A Love Field
111  34.65017421 -112.42755002 20
115  34.65014886 -112.42752081
120 Linear Feature 161
111  34.65016635 -112.42719755 20
111  34.65014040 -112.42716810 20
115  34.65011505 -112.42713889
120 Linear Feature 161
111  34.65025587 -112.42729996 20
111  34.65022992 -112.42727051 20
115  34.65020457 -112.42724130
120 Linear Feature 161
111  34.65011463 -112.42748036 20
111  34.65008868 -112.42745092 20
115  34.65006333 -112.42742171
120 Linear Feature 161
111  34.65039881 -112.42711887 20
111  34.65037286 -112.42708942 20
115  34.65034751 -112.42706021
120 Linear Feature 161
111  34.65066724 -112.42742751 20
111  34.65064129 -112.42739807 20
115  34.65061594 -112.42736885
120 Linear Feature 161
111  34.65052572 -112.42760822 20
111  34.65049976 -112.42757877 20
115  34.65047442 -112.42754956
120 Linear Feature 161
111  34.65038353 -112.42778920 20
111  34.65035757 -112.42775976 20
115  34.65033222 -112.42773055
120 Linear Feature 161
111  34.65030882 -112.42701615 20
111  34.65028287 -112.42698670 20
115  34.65025752 -112.42695749
120 Linear Feature 161
111  34.65057725 -112.42732479 20
111  34.65055130 -112.42729534 20
115  34.65052595 -112.42726613
120 Linear Feature 161
111  34.65043573 -112.42750550 20
111  34.65040977 -112.42747605 20
115  34.65038443 -112.42744684
120 Linear Feature 161
111  34.65029019 -112.42768241 20
111  34.65026423 -112.42765296 20
115  34.65023889 -112.42762375
120 Linear Feature 161
111  34.65048739 -112.42722181 20
111  34.65046144 -112.42719237 20
115  34.65043610 -112.42716316
120 Linear Feature 161
111  34.65075582 -112.42753046 20
111  34.65072987 -112.42750101 20
115  34.65070452 -112.42747180
120 Linear Feature 161
111  34.65061430 -112.42771116 20
111  34.65058835 -112.42768172 20
115  34.65056300 -112.42765250
120 Linear Feature 161
111  34.65047355 -112.42789215 20
111  34.65044759 -112.42786270 20
115  34.65042225 -112.42783349
120 Linear Feature 168
111  34.64994807 -112.42690946 51
111  34.64994324 -112.42690353 51
115  34.64993817 -112.42689732
120 Linear Feature 167
111  34.65006743 -112.42674894 51
111  34.64994324 -112.42690353 51
111  34.64992560 -112.42692553 51
112  34.64990733 -112.42691910  34.64990220 -112.42691462
111  34.64990733 -112.42691910 51
115  34.64989899 -112.42691091
120 Linear Feature 166
111  34.64963758 -112.42683423 20
111  34.64937878 -112.42670378 20
112  34.64934585 -112.42667081  34.64933589 -112.42665635
111  34.64934585 -112.42667081 20
115  34.64929487 -112.42659335
120 Linear Feature 165
111  34.65017225 -112.42686947 20
111  34.65015307 -112.42673611 20
111  34.64974891 -112.42627166
112  34.64974891 -112.42627166  34.64970071 -112.42622802 20
111  34.64966162 -112.42627032 20
111  34.64954540 -112.42639588 20
111  34.64926674 -112.42669290 20
111  34.64929354 -112.42684809 20
115  34.64925745 -112.42699384
120 Linear Feature 164
112  34.65058280 -112.42795249  34.65059088 -112.42791227 51
116  34.65055517 -112.42783958  34.65052596 -112.42779328
120 Linear Feature 163
111  34.65066181 -112.42784911 51
112  34.65055517 -112.42783958  34.65050209 -112.42778177
111  34.65055517 -112.42783958 51
115  34.65005779 -112.42726986
120 Linear Feature 170
112  34.64840040 -112.42813611  34.64853367 -112.42818811
111  34.64840040 -112.42813611
112  34.64840040 -112.42813611  34.64848613 -112.42816386 53 102
112  34.64858945 -112.42795338  34.64858816 -112.42781065
111  34.64858945 -112.42795338
112  34.64858945 -112.42795338  34.64858450 -112.42783833 53 102
112  34.64836441 -112.42781132  34.64825138 -112.42789053
111  34.64836441 -112.42781132
114  34.64836441 -112.42781132  34.64826601 -112.42788366 53 102
120 Linear Feature 169
112  34.64919826 -112.42699713  34.64925717 -112.42692948
111  34.64919826 -112.42699713
112  34.64919826 -112.42699713  34.64925318 -112.42693069 53 102
112  34.64915162 -112.42678361  34.64907131 -112.42675717
111  34.64915162 -112.42678361
112  34.64915162 -112.42678361  34.64907264 -112.42676526 53 102
112  34.64902448 -112.42693907  34.64904554 -112.42703397
111  34.64902448 -112.42693907
114  34.64902448 -112.42693907  34.64904754 -112.42703316 53 102
120 Linear Feature 171
111  34.64830217 -112.42787625 9
111  34.64832264 -112.42771106
112  34.64832264 -112.42771106  34.64832902 -112.42766643 9
111  34.64835011 -112.42763169 9
111  34.64843195 -112.42752572 9
111  34.64853251 -112.42739280 9
111  34.64858114 -112.42733296 9
111  34.64864746 -112.42724720 9
115  34.64901942 -112.42684921
120 Linear Feature 177
112  34.64868308 -112.42834811  34.64861027 -112.42835457 20
115  34.64858873 -112.42829146
120 Linear Feature 176
112  34.64876293 -112.42826334  34.64876819 -112.42821620 20
116  34.64875017 -112.42816864  34.64873327 -112.42813564
120 Linear Feature 175
111  34.64920279 -112.42776008 20
115  34.64917224 -112.42771705
120 Linear Feature 174
111  34.64914643 -112.42774394 20
111  34.64917224 -112.42771705 20
115  34.64919510 -112.42769296
120 Linear Feature 173
111  34.64910920 -112.42785869 20
111  34.64910920 -112.42785869 20
111  34.64907992 -112.42781621 20
115  34.64907992 -112.42781621
120 Linear Feature 173
111  34.64892335 -112.42805510 20
111  34.64892335 -112.42805510 20
111  34.64889406 -112.42801262 20
115  34.64889406 -112.42801262
120 Linear Feature 173
111  34.64873952 -112.42825162 20
115  34.64870908 -112.42820961
120 Linear Feature 173
111  34.64901592 -112.42795673 20
111  34.64898683 -112.42791530 20
115  34.64898683 -112.42791530
120 Linear Feature 173
111  34.64883084 -112.42815244 20
111  34.64883084 -112.42815244 20
111  34.64880137 -112.42811136 20
115  34.64880137 -112.42811136
120 Linear Feature 173
111  34.64864586 -112.42835317 20
115  34.64861542 -112.42830882
120 Linear Feature 172
111  34.64905426 -112.42784345 20
111  34.64905426 -112.42784345 20
111  34.64907992 -112.42781621 20
111  34.64907992 -112.42781621 20
111  34.64910481 -112.42778929 20
115  34.64910481 -112.42778929
120 Linear Feature 172
111  34.64886840 -112.42803985 20
111  34.64886840 -112.42803985 20
111  34.64889406 -112.42801262 20
111  34.64889406 -112.42801262 20
111  34.64891896 -112.42798570 20
115  34.64891896 -112.42798570
120 Linear Feature 172
111  34.64868342 -112.42823685 20
111  34.64870908 -112.42820961 20
115  34.64873398 -112.42818269
120 Linear Feature 172
111  34.64896060 -112.42794265 20
111  34.64896060 -112.42794265 20
111  34.64898683 -112.42791530 20
111  34.64898683 -112.42791530 20
111  34.64901135 -112.42788943 20
115  34.64901135 -112.42788943
120 Linear Feature 172
111  34.64877474 -112.42813906 20
111  34.64877474 -112.42813906 20
111  34.64880137 -112.42811136 20
111  34.64880137 -112.42811136 20
111  34.64882549 -112.42808584 20
115  34.64882549 -112.42808584
120 Linear Feature 172
111  34.64858976 -112.42833605 20
111  34.64861542 -112.42830882 20
115  34.64864032 -112.42828189
120 Linear Feature 183
111  34.64758477 -112.42948130 20
115  34.64755331 -112.42943881
120 Linear Feature 183
111  34.64767734 -112.42938309 20
115  34.64764588 -112.42934060
120 Linear Feature 183
111  34.64776998 -112.42928476 20
115  34.64773853 -112.42924227
120 Linear Feature 182
111  34.64752921 -112.42946351 20
111  34.64755331 -112.42943881 20
115  34.64757814 -112.42941244
120 Linear Feature 182
111  34.64762178 -112.42936530 20
111  34.64764588 -112.42934060 20
115  34.64767071 -112.42931422
120 Linear Feature 182
111  34.64771281 -112.42926950 20
111  34.64773853 -112.42924227 20
115  34.64776451 -112.42921477
120 Linear Feature 181
111  34.64786336 -112.42918628 20
115  34.64783129 -112.42914335
120 Linear Feature 181
111  34.64795668 -112.42908693 20
115  34.64792461 -112.42904400
120 Linear Feature 180
111  34.64780581 -112.42917108 20
111  34.64783129 -112.42914335 20
115  34.64785647 -112.42911593
120 Linear Feature 180
111  34.64789913 -112.42907173 20
111  34.64792461 -112.42904400 20
115  34.64794979 -112.42901658
120 Linear Feature 179
111  34.64804614 -112.42898863 20
115  34.64801652 -112.42894736
120 Linear Feature 179
111  34.64823083 -112.42879356 20
115  34.64819890 -112.42874971
120 Linear Feature 179
111  34.64814053 -112.42889354 20
115  34.64810860 -112.42884969
120 Linear Feature 179
111  34.64832503 -112.42869261 20
115  34.64829310 -112.42864877
120 Linear Feature 178
111  34.64804214 -112.42892027 20
111  34.64801652 -112.42894736 20
115  34.64799397 -112.42897143
120 Linear Feature 178
111  34.64822452 -112.42872262 20
111  34.64819890 -112.42874971 20
115  34.64817538 -112.42877472
120 Linear Feature 178
111  34.64813477 -112.42882330 20
111  34.64810860 -112.42884969 20
115  34.64808509 -112.42887470
120 Linear Feature 178
111  34.64831888 -112.42862051 20
111  34.64829310 -112.42864877 20
115  34.64826959 -112.42867378
120 Linear Feature 191
111  34.64572318 -112.42692175 9
111  34.64657549 -112.42602236
112  34.64657549 -112.42602236  34.64670860 -112.42587893 9
112  34.64681615 -112.42575362  34.64686222 -112.42569596
111  34.64681615 -112.42575362 9
111  34.64688390 -112.42565974 3
115  34.64688350 -112.42565134
120 Linear Feature 190
111  34.64580938 -112.42653440 2
115  34.64654116 -112.42575797
120 Linear Feature 189
111  34.64632792 -112.42783162 53 102
111  34.64620179 -112.42765563 53 102
111  34.64601772 -112.42740266 53 102
111  34.64582040 -112.42713167
112  34.64582040 -112.42713167  34.64578053 -112.42707117 53 102
112  34.64575104 -112.42674458  34.64579420 -112.42655021
111  34.64575104 -112.42674458 53 102
111  34.64580938 -112.42653440 53 102
111  34.64592883 -112.42610411
112  34.64592883 -112.42610411  34.64595890 -112.42600903 53 102
112  34.64600873 -112.42594854  34.64602939 -112.42592144
111  34.64600873 -112.42594854 53 102
112  34.64610112 -112.42584937  34.64614946 -112.42580489
111  34.64610112 -112.42584937
112  34.64610112 -112.42584937  34.64616216 -112.42579600 53 102
112  34.64631158 -112.42576377  34.64640673 -112.42575864
111  34.64631158 -112.42576377 53 102
111  34.64654116 -112.42575797 53 102
111  34.64672112 -112.42575244
112  34.64672112 -112.42575244  34.64677764 -112.42574651 53 102
112  34.64688350 -112.42565134  34.64693181 -112.42560074
111  34.64688350 -112.42565134
112  34.64688350 -112.42565134  34.64689831 -112.42563583 53 102
112  34.64692502 -112.42560404  34.64693779 -112.42558832
111  34.64692502 -112.42560404 53 102
115  34.64700380 -112.42549241
120 Linear Feature 188
112  34.64595957 -112.42719357  34.64591369 -112.42710588 57
112  34.64591729 -112.42689632  34.64594527 -112.42677306
111  34.64591729 -112.42689632
112  34.64591729 -112.42689632  34.64593301 -112.42683993 51
112  34.64599129 -112.42675257  34.64603136 -112.42670594
111  34.64599129 -112.42675257 51
111  34.64688317 -112.42580843 51
111  34.64714239 -112.42553245 51
111  34.64751962 -112.42513083 51
111  34.64832986 -112.42426822 51
111  34.64842745 -112.42416431 57
111  34.64850877 -112.42407974 57
111  34.64869688 -112.42388407 51
111  34.64884547 -112.42372580
112  34.64884547 -112.42372580  34.64890464 -112.42367770 51
112  34.64903349 -112.42374150  34.64910146 -112.42381482
111  34.64903349 -112.42374150 51
115  34.64943583 -112.42420166
120 Linear Feature 187
111  34.64713181 -112.42729802 51
111  34.64671231 -112.42774243 51
112  34.64634445 -112.42772349  34.64615843 -112.42752159
111  34.64634445 -112.42772349 51
111  34.64621104 -112.42753902 51
111  34.64607074 -112.42734664 57
111  34.64595957 -112.42719357 57
111  34.64586285 -112.42706039 57
112  34.64581624 -112.42693832  34.64580017 -112.42686704
111  34.64581624 -112.42693832
112  34.64581624 -112.42693832  34.64580643 -112.42688847 51
112  34.64582238 -112.42675531  34.64584088 -112.42668475
111  34.64582238 -112.42675531 51
111  34.64599935 -112.42612071 51
112  34.64605520 -112.42601318  34.64608751 -112.42597391
111  34.64605520 -112.42601318 51
111  34.64614378 -112.42591707 51
112  34.64630437 -112.42584919  34.64640091 -112.42584483
111  34.64630437 -112.42584919 51
111  34.64641268 -112.42585674 51
111  34.64668956 -112.42588193
112  34.64668956 -112.42588193  34.64680311 -112.42588893 51
116  34.64688317 -112.42580843  34.64691143 -112.42578755
120 Linear Feature 186
112  34.64704122 -112.42931747  34.64694747 -112.42911889 53 102
112  34.64698429 -112.42881567  34.64687469 -112.42859279
111  34.64698429 -112.42881567 53 102
111  34.64689099 -112.42865520 53 102
111  34.64672306 -112.42837192 53 102
115  34.64660275 -112.42820724
120 Linear Feature 185
111  34.64824457 -112.42841194
112  34.64824457 -112.42841194  34.64826752 -112.42836527 53 102
112  34.64826870 -112.42828028  34.64826213 -112.42823902
111  34.64826870 -112.42828028
112  34.64826870 -112.42828028  34.64824756 -112.42818165 53 102
112  34.64807424 -112.42819519  34.64799605 -112.42826085
111  34.64807424 -112.42819519 53 102
111  34.64745494 -112.42885648 53 102
111  34.64744643 -112.42886258 53 102
111  34.64721703 -112.42910298
112  34.64721703 -112.42910298  34.64714504 -112.42919161 53 102
112  34.64726089 -112.42935186  34.64733675 -112.42938657
111  34.64726089 -112.42935186
112  34.64726089 -112.42935186  34.64729809 -112.42936888 53 102
112  34.64738936 -112.42932235  34.64743482 -112.42928064
113  34.64738936 -112.42932235 53 102
120 Linear Feature 184
111  34.64681844 -112.42797775 53 102
112  34.64681146 -112.42819074  34.64686948 -112.42829408
111  34.64681146 -112.42819074 53 102
111  34.64694276 -112.42839172 53 102
111  34.64703645 -112.42850253 53 102
111  34.64710411 -112.42858256
112  34.64710411 -112.42858256  34.64725277 -112.42871849 53 102
112  34.64744248 -112.42859532  34.64750172 -112.42854177
111  34.64744248 -112.42859532 53 102
111  34.64752197 -112.42851826 53 102
111  34.64752890 -112.42851705 53 102
111  34.64777663 -112.42827895 53 102
111  34.64803458 -112.42796696
112  34.64803458 -112.42796696  34.64808111 -112.42790691 53 102
111  34.64810559 -112.42782607 53 102
111  34.64815437 -112.42762451
112  34.64815437 -112.42762451  34.64817161 -112.42755817 53 102
115  34.64819266 -112.42752980
120 Linear Feature 196
111  34.64621194 -112.42477206 51
115  34.64624803 -112.42473249
120 Linear Feature 196
111  34.64629505 -112.42488681 51
115  34.64633113 -112.42484725
120 Linear Feature 196
111  34.64646186 -112.42511860 51
115  34.64649794 -112.42507904
120 Linear Feature 196
111  34.64637805 -112.42500130 51
115  34.64641414 -112.42496174
120 Linear Feature 195
111  34.64624451 -112.42478986 1
111  34.64626940 -112.42476222 51
111  34.64624803 -112.42473249 51
111  34.64622572 -112.42470156 1
115  34.64620042 -112.42472812
120 Linear Feature 195
111  34.64632762 -112.42490461 1
111  34.64635250 -112.42487698 51
111  34.64633113 -112.42484725 51
111  34.64630883 -112.42481632 1
115  34.64628353 -112.42484288
120 Linear Feature 195
111  34.64649443 -112.42513640 1
111  34.64651931 -112.42510877 51
111  34.64649794 -112.42507904 51
111  34.64647564 -112.42504811 1
115  34.64645034 -112.42507467
120 Linear Feature 195
111  34.64641062 -112.42501910 1
111  34.64643551 -112.42499147 51
111  34.64641414 -112.42496174 51
111  34.64639183 -112.42493080 1
115  34.64636653 -112.42495736
120 Linear Feature 272
111  34.64828481 -112.42814695 51
116  34.64803280 -112.42812477  34.64788529 -112.42823789
120 Linear Feature 194
111  34.64751962 -112.42513083 51
116  34.64714874 -112.42508960  34.64696411 -112.42487077
120 Linear Feature 193
111  34.64714239 -112.42553245 51
112  34.64714874 -112.42508960  34.64700140 -112.42485232
111  34.64714874 -112.42508960 51
115  34.64708825 -112.42501720
120 Linear Feature 192
111  34.64721969 -112.42556498 53 102
111  34.64634734 -112.42649168 53 102
111  34.64605862 -112.42689349 53 102
112  34.64605013 -112.42707953  34.64609467 -112.42718217
111  34.64605013 -112.42707953 53 102
111  34.64615102 -112.42726167 53 102
111  34.64622809 -112.42739965 53 102
112  34.64625913 -112.42744116  34.64627881 -112.42746498
111  34.64625913 -112.42744116 53 102
111  34.64638393 -112.42758448
112  34.64638393 -112.42758448  34.64647852 -112.42766455 53 102
115  34.64656881 -112.42757428
120 Linear Feature 199
111  34.64681956 -112.42429650 51
115  34.64685930 -112.42425657
120 Linear Feature 197
111  34.64686480 -112.42430070 1
111  34.64683913 -112.42432607 51
111  34.64681956 -112.42429650 51
111  34.64679623 -112.42426126 1
115  34.64682297 -112.42423672
120 Linear Feature 210
111  34.64656065 -112.42323864 1
115  34.64655647 -112.42324405
120 Linear Feature 209
111  34.64655892 -112.42324692 1
111  34.64655647 -112.42324405 1
115  34.64655504 -112.42324238
120 Linear Feature 208
111  34.64651464 -112.42327812 1
115  34.64650369 -112.42326512
120 Linear Feature 207
111  34.64649223 -112.42330028 1
111  34.64651464 -112.42327812 1
