I
1050 Generated by WorldEditor 2.1.0r1

1     87 1 0 LERT Cadiz Rota
1302 city Rota
112  36.63940573 -006.33409973  36.63956177 -006.33407131 1
115  36.63959096 -006.33389328
120 Linear Feature 233
112  36.63936252 -006.33370183  36.63951856 -006.33367341 1
115  36.63954493 -006.33351478
120 Linear Feature 233
112  36.63931631 -006.33331141  36.63947235 -006.33328299 1
115  36.63949813 -006.33312996
120 Linear Feature 233
112  36.63926950 -006.33293146  36.63942553 -006.33290304 1
115  36.63945269 -006.33275634
120 Linear Feature 233
112  36.63922148 -006.33255674  36.63937752 -006.33252832 1
115  36.63940720 -006.33238220
120 Linear Feature 232
112  36.64004651 -006.33595915  36.64003685 -006.33587669 20
112  36.64016457 -006.33584291  36.64022671 -006.33587371 20
114  36.64018632 -006.33602845  36.64013385 -006.33608011 20
120 Linear Feature 232
112  36.63999898 -006.33557896  36.63998931 -006.33549649 20
112  36.64011704 -006.33546271  36.64017918 -006.33549351 20
114  36.64013879 -006.33564826  36.64008632 -006.33569992 20
120 Linear Feature 232
112  36.63994626 -006.33519553  36.63993660 -006.33511307 20
112  36.64006432 -006.33507929  36.64012646 -006.33511009 20
114  36.64008607 -006.33526483  36.64003360 -006.33531650 20
120 Linear Feature 232
112  36.63990651 -006.33480457  36.63989684 -006.33472211 20
112  36.64002457 -006.33468833  36.64008671 -006.33471913 20
114  36.64004632 -006.33487387  36.63999384 -006.33492553 20
120 Linear Feature 232
112  36.63985898 -006.33440822  36.63984931 -006.33432576 20
112  36.63997704 -006.33429198  36.64003917 -006.33432278 20
114  36.63999878 -006.33447752  36.63994631 -006.33452919 20
120 Linear Feature 232
112  36.63981231 -006.33401618  36.63980264 -006.33393372 20
112  36.63993037 -006.33389994  36.63999251 -006.33393074 20
114  36.63995212 -006.33408548  36.63989964 -006.33413715 20
120 Linear Feature 232
112  36.63976823 -006.33364030  36.63975857 -006.33355784 20
112  36.63988629 -006.33352406  36.63994843 -006.33355486 20
114  36.63990804 -006.33370960  36.63985557 -006.33376126 20
120 Linear Feature 232
112  36.63972243 -006.33326334  36.63971276 -006.33318088 20
112  36.63984049 -006.33314710  36.63990263 -006.33317790 20
114  36.63986224 -006.33333264  36.63980977 -006.33338430 20
120 Linear Feature 232
112  36.63967403 -006.33288099  36.63966437 -006.33279853 20
112  36.63979209 -006.33276475  36.63985423 -006.33279555 20
114  36.63981384 -006.33295029  36.63976137 -006.33300196 20
120 Linear Feature 232
112  36.63962823 -006.33249865  36.63961857 -006.33241619 20
112  36.63974629 -006.33238241  36.63980843 -006.33241321 20
114  36.63976804 -006.33256795  36.63971557 -006.33261961 20
120 Linear Feature 232
112  36.63964007 -006.33602576  36.63964901 -006.33610835 20
112  36.63952099 -006.33614039  36.63945913 -006.33610874 20
114  36.63950088 -006.33595456  36.63955380 -006.33590361 20
120 Linear Feature 232
112  36.63959386 -006.33564955  36.63960280 -006.33573214 20
112  36.63947478 -006.33576418  36.63941292 -006.33573253 20
114  36.63945467 -006.33557835  36.63950759 -006.33552740 20
120 Linear Feature 232
112  36.63954616 -006.33527997  36.63955423 -006.33536270 20
112  36.63942588 -006.33539262  36.63936436 -006.33535995 20
114  36.63940774 -006.33520648  36.63946120 -006.33515641 20
120 Linear Feature 232
112  36.63949995 -006.33490226  36.63950801 -006.33498499 20
112  36.63937967 -006.33501491  36.63931815 -006.33498225 20
114  36.63936153 -006.33482877  36.63941499 -006.33477870 20
120 Linear Feature 232
112  36.63945314 -006.33450361  36.63946120 -006.33458635 20
112  36.63933286 -006.33461626  36.63927134 -006.33458360 20
114  36.63931472 -006.33443012  36.63936818 -006.33438005 20
120 Linear Feature 232
112  36.63940573 -006.33409973  36.63941379 -006.33418246 20
112  36.63928545 -006.33421238  36.63922393 -006.33417971 20
114  36.63926731 -006.33402624  36.63932077 -006.33397617 20
120 Linear Feature 232
112  36.63936252 -006.33370183  36.63937058 -006.33378456 20
112  36.63924224 -006.33381448  36.63918071 -006.33378181 20
114  36.63922410 -006.33362833  36.63927756 -006.33357827 20
120 Linear Feature 232
112  36.63931631 -006.33331141  36.63932437 -006.33339414 20
112  36.63919602 -006.33342406  36.63913450 -006.33339139 20
114  36.63917789 -006.33323791  36.63923134 -006.33318785 20
120 Linear Feature 232
112  36.63926950 -006.33293146  36.63927756 -006.33301419 20
112  36.63914921 -006.33304411  36.63908769 -006.33301144 20
114  36.63913107 -006.33285796  36.63918453 -006.33280790 20
120 Linear Feature 232
112  36.63942043 -006.33201993  36.63942900 -006.33210785 20
112  36.63929260 -006.33213965  36.63922723 -006.33210494 20
114  36.63927333 -006.33194183  36.63933014 -006.33188862 20
120 Linear Feature 232
112  36.63922148 -006.33255674  36.63922954 -006.33263947 20
112  36.63910120 -006.33266939  36.63903968 -006.33263673 20
114  36.63908306 -006.33248325  36.63913652 -006.33243318 20
120 Linear Feature 229
111  36.64089554 -006.33476773 20
111  36.64089588 -006.33477478 20
115  36.64089622 -006.33478183
120 Linear Feature 229
111  36.64092530 -006.33479662 20
111  36.64092958 -006.33480126 20
115  36.64093386 -006.33480590
120 Linear Feature 228
111  36.64092958 -006.33480126 20
115  36.64086451 -006.33490274
120 Linear Feature 229
111  36.64094243 -006.33487517 20
111  36.64093869 -006.33488049 20
115  36.64093495 -006.33488580
120 Linear Feature 228
111  36.64093869 -006.33488049 20
115  36.64085751 -006.33479900
120 Linear Feature 229
111  36.64107208 -006.33474529 20
111  36.64107243 -006.33475234 20
115  36.64107277 -006.33475940
120 Linear Feature 229
111  36.64110185 -006.33477418 20
111  36.64110612 -006.33477882 20
115  36.64111040 -006.33478346
120 Linear Feature 228
111  36.64110612 -006.33477882 20
115  36.64104105 -006.33488031
120 Linear Feature 229
111  36.64111897 -006.33485273 20
111  36.64111524 -006.33485805 20
115  36.64111150 -006.33486336
120 Linear Feature 228
111  36.64111524 -006.33485805 20
115  36.64103406 -006.33477656
120 Linear Feature 229
111  36.64125113 -006.33471599 20
111  36.64125147 -006.33472305 20
115  36.64125181 -006.33473010
120 Linear Feature 229
111  36.64128089 -006.33474489 20
111  36.64128517 -006.33474953 20
115  36.64128945 -006.33475417
120 Linear Feature 228
111  36.64128517 -006.33474953 20
115  36.64122010 -006.33485101
120 Linear Feature 229
111  36.64129802 -006.33482344 20
111  36.64129428 -006.33482875 20
115  36.64129054 -006.33483407
120 Linear Feature 228
111  36.64129428 -006.33482875 20
115  36.64121310 -006.33474726
120 Linear Feature 229
111  36.64142967 -006.33469106 20
111  36.64143002 -006.33469811 20
115  36.64143036 -006.33470517
120 Linear Feature 229
111  36.64145943 -006.33471996 20
111  36.64146371 -006.33472459 20
115  36.64146799 -006.33472923
120 Linear Feature 228
111  36.64146371 -006.33472459 20
115  36.64139864 -006.33482608
120 Linear Feature 229
111  36.64147656 -006.33479851 20
111  36.64147283 -006.33480382 20
115  36.64146909 -006.33480913
120 Linear Feature 228
111  36.64147283 -006.33480382 20
115  36.64139165 -006.33472233
120 Linear Feature 229
111  36.64161072 -006.33466488 20
111  36.64161106 -006.33467194 20
115  36.64161140 -006.33467899
120 Linear Feature 229
111  36.64164048 -006.33469378 20
111  36.64164476 -006.33469842 20
115  36.64164904 -006.33470306
120 Linear Feature 228
111  36.64164476 -006.33469842 20
115  36.64157969 -006.33479990
120 Linear Feature 229
111  36.64165761 -006.33477233 20
111  36.64165387 -006.33477764 20
115  36.64165013 -006.33478296
120 Linear Feature 228
111  36.64165387 -006.33477764 20
115  36.64157269 -006.33469615
120 Linear Feature 229
111  36.64156721 -006.33425288 20
111  36.64156755 -006.33425994 20
115  36.64156789 -006.33426699
120 Linear Feature 229
111  36.64159697 -006.33428178 20
111  36.64160125 -006.33428642 20
115  36.64160553 -006.33429106
120 Linear Feature 228
111  36.64160125 -006.33428642 20
115  36.64153617 -006.33438790
120 Linear Feature 229
111  36.64161410 -006.33436033 20
111  36.64161036 -006.33436564 20
115  36.64160662 -006.33437096
120 Linear Feature 228
111  36.64161036 -006.33436564 20
115  36.64152918 -006.33428415
120 Linear Feature 229
111  36.64138966 -006.33428155 20
111  36.64139000 -006.33428861 20
115  36.64139035 -006.33429566
120 Linear Feature 229
111  36.64141942 -006.33431045 20
111  36.64142370 -006.33431509 20
115  36.64142798 -006.33431973
120 Linear Feature 228
111  36.64142370 -006.33431509 20
115  36.64135863 -006.33441657
120 Linear Feature 229
111  36.64143655 -006.33438900 20
111  36.64143282 -006.33439431 20
115  36.64142908 -006.33439963
120 Linear Feature 228
111  36.64143282 -006.33439431 20
115  36.64135164 -006.33431283
120 Linear Feature 229
111  36.64120812 -006.33430773 20
111  36.64120846 -006.33431479 20
115  36.64120880 -006.33432184
120 Linear Feature 229
111  36.64123788 -006.33433663 20
111  36.64124216 -006.33434127 20
115  36.64124644 -006.33434591
120 Linear Feature 228
111  36.64124216 -006.33434127 20
115  36.64117708 -006.33444275
120 Linear Feature 229
111  36.64125501 -006.33441518 20
111  36.64125127 -006.33442049 20
115  36.64124753 -006.33442581
120 Linear Feature 228
111  36.64125127 -006.33442049 20
115  36.64117009 -006.33433900
120 Linear Feature 229
111  36.64103107 -006.33433827 20
111  36.64103141 -006.33434533 20
115  36.64103176 -006.33435238
120 Linear Feature 229
111  36.64106083 -006.33436717 20
111  36.64106511 -006.33437181 20
115  36.64106939 -006.33437645
120 Linear Feature 228
111  36.64106511 -006.33437181 20
115  36.64100004 -006.33447329
120 Linear Feature 229
111  36.64107796 -006.33444572 20
111  36.64107423 -006.33445103 20
115  36.64107049 -006.33445635
120 Linear Feature 228
111  36.64107423 -006.33445103 20
115  36.64099305 -006.33436955
120 Linear Feature 229
111  36.64085403 -006.33435947 20
111  36.64085437 -006.33436652 20
115  36.64085471 -006.33437358
120 Linear Feature 229
111  36.64088379 -006.33438836 20
111  36.64088807 -006.33439300 20
115  36.64089235 -006.33439764
120 Linear Feature 228
111  36.64088807 -006.33439300 20
115  36.64082300 -006.33449448
120 Linear Feature 229
111  36.64090092 -006.33446691 20
111  36.64089718 -006.33447223 20
115  36.64089344 -006.33447754
120 Linear Feature 228
111  36.64089718 -006.33447223 20
115  36.64081600 -006.33439074
120 Linear Feature 229
111  36.64169118 -006.33548699 20
111  36.64169152 -006.33549404 20
115  36.64169186 -006.33550110
120 Linear Feature 229
111  36.64172094 -006.33551588 20
111  36.64172522 -006.33552052 20
115  36.64172950 -006.33552516
120 Linear Feature 228
111  36.64172522 -006.33552052 20
115  36.64166014 -006.33562201
120 Linear Feature 229
111  36.64173807 -006.33559443 20
111  36.64173433 -006.33559975 20
115  36.64173059 -006.33560506
120 Linear Feature 228
111  36.64173433 -006.33559975 20
115  36.64165315 -006.33551826
120 Linear Feature 229
111  36.64164970 -006.33507771 20
111  36.64165004 -006.33508476 20
115  36.64165038 -006.33509182
120 Linear Feature 229
111  36.64167946 -006.33510660 20
111  36.64168373 -006.33511124 20
115  36.64168801 -006.33511588
120 Linear Feature 228
111  36.64168373 -006.33511124 20
115  36.64161866 -006.33521273
120 Linear Feature 229
111  36.64169659 -006.33518515 20
111  36.64169285 -006.33519047 20
115  36.64168911 -006.33519578
120 Linear Feature 228
111  36.64169285 -006.33519047 20
115  36.64161167 -006.33510898
120 Linear Feature 230
111  36.64185449 -006.33521610 20
115  36.64190485 -006.33520783
120 Linear Feature 229
111  36.64196345 -006.33518209 20
111  36.64196750 -006.33518704 20
115  36.64197155 -006.33519199
120 Linear Feature 229
111  36.64196351 -006.33519207 20
111  36.64196750 -006.33518704 20
115  36.64197149 -006.33518202
120 Linear Feature 229
111  36.64194339 -006.33495662 20
111  36.64194821 -006.33496035 20
115  36.64195302 -006.33496408
120 Linear Feature 229
111  36.64194519 -006.33496634 20
111  36.64194821 -006.33496035 20
115  36.64195122 -006.33495436
120 Linear Feature 228
111  36.64191497 -006.33504669 20
115  36.64186824 -006.33516013
120 Linear Feature 228
111  36.64191867 -006.33511657 20
115  36.64185749 -006.33502573
120 Linear Feature 230
111  36.64174502 -006.33410673 20
115  36.64179682 -006.33409487
120 Linear Feature 229
111  36.64185327 -006.33404041 20
111  36.64185731 -006.33404536 20
115  36.64186136 -006.33405031
120 Linear Feature 229
111  36.64185333 -006.33405039 20
111  36.64185731 -006.33404536 20
115  36.64186130 -006.33404034
120 Linear Feature 229
111  36.64183032 -006.33382481 20
111  36.64183514 -006.33382854 20
115  36.64183995 -006.33383227
120 Linear Feature 229
111  36.64183212 -006.33383453 20
111  36.64183514 -006.33382854 20
115  36.64183815 -006.33382255
120 Linear Feature 228
111  36.64180190 -006.33390052 20
115  36.64175373 -006.33399780
120 Linear Feature 228
111  36.64180776 -006.33397938 20
115  36.64174514 -006.33390021
120 Linear Feature 231
111  36.64148265 -006.33614011 20
111  36.64148015 -006.33610957 20
115  36.64147765 -006.33607903
120 Linear Feature 231
111  36.64148015 -006.33610957 20
115  36.64145364 -006.33611331
120 Linear Feature 231
111  36.64130289 -006.33616387 20
111  36.64130038 -006.33613333 20
115  36.64129788 -006.33610279
120 Linear Feature 231
111  36.64130038 -006.33613333 20
115  36.64127388 -006.33613707
120 Linear Feature 230
111  36.64183072 -006.33463628 20
115  36.64185371 -006.33463250
120 Linear Feature 229
111  36.64190944 -006.33459240 20
111  36.64191349 -006.33459735 20
115  36.64191754 -006.33460230
120 Linear Feature 229
111  36.64190950 -006.33460238 20
111  36.64191349 -006.33459735 20
115  36.64191747 -006.33459233
120 Linear Feature 229
111  36.64188938 -006.33436693 20
111  36.64189419 -006.33437066 20
115  36.64189901 -006.33437439
120 Linear Feature 229
111  36.64189118 -006.33437665 20
111  36.64189419 -006.33437066 20
115  36.64189721 -006.33436467
120 Linear Feature 228
111  36.64185592 -006.33444175 20
115  36.64180918 -006.33454441
120 Linear Feature 228
111  36.64186465 -006.33452688 20
115  36.64181356 -006.33446207
120 Linear Feature 262
111  36.63886681 -006.32596753 51
115  36.63892762 -006.32586133
120 Linear Feature 262
111  36.63888635 -006.32613009 51
115  36.63902789 -006.32588918
120 Linear Feature 262
111  36.63890525 -006.32628725 51
115  36.63904774 -006.32605468
120 Linear Feature 262
111  36.63892393 -006.32644259 51
115  36.63906700 -006.32621526
120 Linear Feature 262
111  36.63894283 -006.32659974 51
115  36.63908578 -006.32637192
120 Linear Feature 262
111  36.63896260 -006.32676379 51
115  36.63910556 -006.32653684
120 Linear Feature 262
111  36.63898154 -006.32692169 51
115  36.63912450 -006.32669473
120 Linear Feature 262
111  36.63900107 -006.32708415 51
115  36.63914341 -006.32685238
120 Linear Feature 262
111  36.63902054 -006.32724606 51
115  36.63916334 -006.32701904
120 Linear Feature 262
111  36.63904012 -006.32740883 51
115  36.63918292 -006.32718181
120 Linear Feature 262
111  36.63905949 -006.32756993 51
115  36.63920213 -006.32734201
120 Linear Feature 262
111  36.63907921 -006.32773396 51
115  36.63922152 -006.32750372
120 Linear Feature 262
111  36.63909940 -006.32790184 51
115  36.63924076 -006.32766416
120 Linear Feature 262
111  36.63922380 -006.32789720 51
115  36.63926044 -006.32782818
120 Linear Feature 264
111  36.63855670 -006.32801980 1
111  36.63845915 -006.32708375 1
111  36.63832744 -006.32676711 1
111  36.63826315 -006.32626824 1
111  36.63821855 -006.32627470 1
111  36.63827974 -006.32678391 1
111  36.63840937 -006.32710313 1
115  36.63851191 -006.32802774
120 Linear Feature 263
111  36.63886587 -006.32796497 1
111  36.63875056 -006.32695192 1
111  36.63863856 -006.32670766 1
111  36.63857634 -006.32621654 1
111  36.63852967 -006.32622559 1
111  36.63859293 -006.32671541 1
111  36.63870597 -006.32697389 1
115  36.63882186 -006.32797278
120 Linear Feature 236
111  36.63863712 -006.32638391 20
111  36.63850815 -006.32640529
112  36.63850815 -006.32640529  36.63843901 -006.32642037 20
115  36.63842948 -006.32650586
120 Linear Feature 236
111  36.63867549 -006.32671218 20
111  36.63858282 -006.32672495
112  36.63858282 -006.32672495  36.63850417 -006.32674003 20
115  36.63851415 -006.32686329
120 Linear Feature 236
111  36.63880110 -006.32707305 20
111  36.63867213 -006.32708904
112  36.63867213 -006.32708904  36.63859521 -006.32710412 20
115  36.63860083 -006.32720976
120 Linear Feature 236
111  36.63884259 -006.32742717 20
111  36.63871361 -006.32744317
112  36.63871361 -006.32744317  36.63863670 -006.32745824 20
115  36.63863971 -006.32755989
120 Linear Feature 236
111  36.63888407 -006.32777742 20
111  36.63875596 -006.32780095
