I
1050 Generated by WorldEditor 2.1.0r1

1    161 1 0 ORBD Balad Southeast
1302 city Balad
111  33.94205938  044.34483179 1
111  33.94209855  044.34501474 1
111  33.94236525  044.34626017
112  33.94236525  044.34626017  33.94246835  044.34673735 51
111  33.94234876  044.34698340 51
111  33.94216938  044.34727915
112  33.94216938  044.34727915  33.94207865  044.34741833 51
116  33.94179442  044.34722870  33.94172432  044.34704231
120 Linear Feature 37
111  33.94150433  044.34837540 51
111  33.94174717  044.34794496
112  33.94174717  044.34794496  33.94188148  044.34768642 51
111  33.94179442  044.34722870 51
111  33.94151477  044.34591530 1
111  33.94147034  044.34570664
111  33.94135000  044.34514141
111  33.94045422  044.34093434
112  33.94045422  044.34093434  33.94037833  044.34056155
111  33.94059597  044.34016805
111  33.94073801  044.33994680
111  33.94106132  044.33944317
111  33.94113294  044.33935785
111  33.94254471  044.33767583
112  33.94254471  044.33767583  33.94269505  044.33749806
111  33.94288692  044.33737207
111  33.94376235  044.33687534
112  33.94376235  044.33687534  33.94393073  044.33677903
112  33.94435599  044.33718394  33.94441441  044.33747804
111  33.94435599  044.33718394 51
111  33.94451206  044.33792438
112  33.94451206  044.33792438  33.94453039  044.33801759 51
112  33.94451063  044.33809871  33.94452495  044.33817120
111  33.94451063  044.33809871 51
111  33.94522226  044.34142467 51
112  33.94522655  044.34205120  33.94515066  044.34229974 51
111  33.94512489  044.34234117 51
111  33.94501893  044.34251721
112  33.94501893  044.34251721  33.94494591  044.34263112 51
116  33.94466384  044.34243091  33.94461945  044.34226004
120 Linear Feature 53
111  33.94326555  044.34101054 51
111  33.94342850  044.34179240 51
111  33.94347460  044.34200987
112  33.94347460  044.34200987  33.94348176  044.34204266 51
115  33.94347360  044.34207169
120 Linear Feature 60
112  33.94262982  044.34014434  33.94261436  044.34005114 51
115  33.94267381  044.34002009
120 Linear Feature 59
112  33.94354753  044.33979906  33.94350801  044.33974729 1
116  33.94337459  044.33981905  33.94334022  044.33988947
120 Linear Feature 52
112  33.94364627  044.34133304  33.94367491  044.34147457 51
116  33.94386889  044.34141072  33.94393762  044.34134686
120 Linear Feature 51
112  33.94363463  044.34127821  33.94368904  044.34170280 51
115  33.94350471  044.34201968
120 Linear Feature 50
112  33.94342850  044.34179240  33.94349580  044.34187007 51
115  33.94363824  044.34179639
120 Linear Feature 42
112  33.94209855  044.34501474  33.94201264  044.34454356 1
115  33.94220035  044.34420068
120 Linear Feature 43
111  33.94171801  044.34322116 1
111  33.94172484  044.34325365 1
111  33.94191451  044.34415673
112  33.94191451  044.34415673  33.94197788  044.34454323 1
115  33.94179723  044.34487474
120 Linear Feature 49
112  33.94205938  044.34483179  33.94200926  044.34473168 1
116  33.94183456  044.34481233  33.94176869  044.34489517
120 Linear Feature 49
112  33.94263067  044.34389492  33.94258055  044.34379482 1
116  33.94239793  044.34387032  33.94233206  044.34395316
120 Linear Feature 49
112  33.94379616  044.34203361  33.94376323  044.34191625 1
116  33.94350471  044.34201968  33.94343884  044.34210252
120 Linear Feature 49
112  33.94320816  044.34293834  33.94317522  044.34282098 1
116  33.94298290  044.34289218  33.94291704  044.34297503
120 Linear Feature 48
112  33.94381588  044.34212576  33.94372997  044.34169945 1
115  33.94390913  044.34134344
120 Linear Feature 48
112  33.94323707  044.34307180  33.94315116  044.34264549 1
115  33.94334209  044.34229159
120 Linear Feature 48
112  33.94266481  044.34404926  33.94257890  044.34362295 1
115  33.94277703  044.34323344
120 Linear Feature 47
112  33.94306099  044.34225917  33.94309535  044.34242313 51
116  33.94329454  044.34237109  33.94338045  044.34230033
120 Linear Feature 46
112  33.94306099  044.34225917  33.94311253  044.34264923 51
115  33.94293377  044.34297434
120 Linear Feature 40
112  33.94151477  044.34591530  33.94145635  044.34572890 51
116  33.94121713  044.34584473  33.94117074  044.34591515
120 Linear Feature 39
112  33.94151477  044.34591530  33.94145292  044.34550109 51
115  33.94162342  044.34516538
120 Linear Feature 38
112  33.94135000  044.34514141  33.94141185  044.34548521 1
115  33.94121713  044.34584473
120 Linear Feature 6
111  33.93788041  044.35421268 51
112  33.93768020  044.35448451  33.93762497  044.35460794 51
111  33.93771587  044.35470502 51
111  33.93790093  044.35492452 51
111  33.93811784  044.35519103 51
111  33.94540350  044.36414279 51
111  33.94546629  044.36421994 51
111  33.94556664  044.36434324
112  33.94556664  044.36434324  33.94569919  044.36450502 51
112  33.94559149  044.36477665  33.94549042  044.36486453
111  33.94559149  044.36477665 51
115  33.94518390  044.36512218
120 Linear Feature 5
111  33.93205763  044.36424693 51
111  33.93172764  044.36481107 51
112  33.93180082  044.36559321  33.93210214  044.36596816
111  33.93180082  044.36559321 51
111  33.93182235  044.36561944 51
111  33.93663295  044.37148081 51
111  33.93665664  044.37150966
112  33.93665664  044.37150966  33.93695580  044.37186881 51
111  33.93729236  044.37159980 51
115  33.93787150  044.37112596
120 Linear Feature 57
111  33.95376170  044.35237887 51
115  33.95325435  044.35296795
120 Linear Feature 25
111  33.95343257  044.35197484 51
112  33.95345964  044.35147571  33.95363030  044.35120406
111  33.95345964  044.35147571 51
111  33.95457404  044.35016936 51
111  33.95511487  044.34953416
112  33.95511487  044.34953416  33.95520311  044.34942975 51
112  33.95543846  044.34960407  33.95550297  044.34975393 51
112  33.95529547  044.34996362  33.95517537  044.34999096
111  33.95529547  044.34996362 51
112  33.95473876  044.35009146  33.95464929  044.35011343 51
115  33.95457404  044.35016936
120 Linear Feature 19
111  33.95044412  044.34422605 1
111  33.95044989  044.34421935 1
115  33.95045565  044.34421265
120 Linear Feature 19
111  33.95014293  044.34457613 1
111  33.95014869  044.34456943 1
115  33.95015446  044.34456273
120 Linear Feature 19
111  33.94984266  044.34492513 1
111  33.94984842  044.34491843 1
115  33.94985419  044.34491173
120 Linear Feature 19
111  33.94929154  044.34570862 1
111  33.94928578  044.34571532 1
115  33.94928001  044.34572202
120 Linear Feature 19
111  33.94954156  044.34527509 1
111  33.94954732  044.34526839 1
115  33.94955309  044.34526169
120 Linear Feature 19
111  33.94974529  044.34602165 1
111  33.94973953  044.34602836 1
115  33.94973378  044.34603508
120 Linear Feature 19
111  33.95084070  044.34474281 1
111  33.95083495  044.34474953 1
115  33.95082919  044.34475624
120 Linear Feature 19
111  33.95047588  044.34516872 1
111  33.95047013  044.34517543 1
115  33.95046438  044.34518215
120 Linear Feature 19
111  33.95010973  044.34559618 1
111  33.95010398  044.34560290 1
115  33.95009822  044.34560961
120 Linear Feature 18
111  33.94827256  044.34564512 51
112  33.94848767  044.34559014  33.94855560  044.34551224
111  33.94848767  044.34559014 51
111  33.94872756  044.34530926 51
111  33.94896539  044.34503081 51
111  33.94904263  044.34494037 51
111  33.94929318  044.34464702 51
111  33.94934455  044.34458687 51
111  33.94959469  044.34429400 51
111  33.94964606  044.34423385 51
111  33.94989377  044.34394382 51
111  33.94993553  044.34389493 51
112  33.95020681  044.34391926  33.95033760  044.34406701
111  33.95020681  044.34391926 51
111  33.95044989  044.34421935 51
111  33.95051649  044.34430519
112  33.95051649  044.34430519  33.95063612  044.34447025 51
111  33.95050040  044.34464393 51
111  33.95047498  044.34467356 51
111  33.95038538  044.34477802 51
111  33.95022808  044.34496142 51
111  33.95017273  044.34502594 51
111  33.95014152  044.34506234 51
111  33.95002030  044.34520366 51
111  33.94992725  044.34531214 51
111  33.94986947  044.34537950 51
111  33.94977643  044.34548798 51
111  33.94965723  044.34562695 51
111  33.94962845  044.34566050 51
111  33.94955547  044.34574559 51
111  33.94939289  044.34593513 51
111  33.94934952  044.34598570 51
111  33.94907699  044.34630343
112  33.94907699  044.34630343  33.94897426  044.34641728 51
115  33.94882984  044.34632481
120 Linear Feature 18
111  33.94989377  044.34394382 51
112  33.94988832  044.34424827  33.94997054  044.34440687
111  33.94988832  044.34424827 51
111  33.95014869  044.34456943 51
111  33.95022424  044.34466250
112  33.95022424  044.34466250  33.95035614  044.34476867 51
115  33.95047498  044.34467356
120 Linear Feature 18
111  33.94959469  044.34429400 51
112  33.94959008  044.34459981  33.94967230  044.34475841
111  33.94959008  044.34459981 51
111  33.94984842  044.34491843 51
111  33.94992599  044.34501403
112  33.94992599  044.34501403  33.95005790  044.34512020 51
115  33.95017273  044.34502594
120 Linear Feature 18
111  33.94929318  044.34464702 51
112  33.94929184  044.34495335  33.94937406  044.34511194
111  33.94929184  044.34495335 51
111  33.94954732  044.34526839 51
111  33.94962775  044.34536756
112  33.94962775  044.34536756  33.94975966  044.34547373 51
115  33.94986947  044.34537950
120 Linear Feature 18
111  33.94896539  044.34503081 51
112  33.94897537  044.34533085  33.94907370  044.34550054
111  33.94897537  044.34533085 51
111  33.94928578  044.34571532 51
111  33.94930396  044.34573784
112  33.94930396  044.34573784  33.94931275  044.34574747 51
111  33.94932599  044.34575508 51
112  33.94945027  044.34579295  33.94951099  044.34578717 51
115  33.94955547  044.34574559
120 Linear Feature 18
111  33.94999055  044.34664470 51
112  33.94999626  044.34634196  33.94991341  044.34618383
111  33.94999626  044.34634196 51
111  33.94973953  044.34602836 51
111  33.94966790  044.34594087 51
111  33.94965872  044.34592965
112  33.94965872  044.34592965  33.94955597  044.34581556 51
115  33.94945027  044.34579295
120 Linear Feature 18
111  33.95071876  044.34579185 51
112  33.95072529  044.34548708  33.95064245  044.34532896
111  33.95072529  044.34548708 51
111  33.95047013  044.34517543 51
111  33.95038776  044.34507478
112  33.95038776  044.34507478  33.95025543  044.34496936 51
115  33.95014152  044.34506234
120 Linear Feature 18
111  33.95035298  044.34622024 51
112  33.95035912  044.34591452  33.95027627  044.34575639
111  33.95035912  044.34591452 51
111  33.95010398  044.34560290 51
111  33.95002158  044.34550221
112  33.95002158  044.34550221  33.94988926  044.34539680 51
115  33.94977643  044.34548798
120 Linear Feature 22
112  33.95345964  044.35147571  33.95322436  044.35168145 51
115  33.95304464  044.35149865
120 Linear Feature 17
112  33.95022424  044.34466250  33.95030990  044.34482389 51
115  33.95022808  044.34496142
120 Linear Feature 17
112  33.94992599  044.34501403  33.95001166  044.34517542 51
115  33.94992725  044.34531214
120 Linear Feature 17
112  33.94962775  044.34536756  33.94971342  044.34552895 51
115  33.94962845  044.34566050
120 Linear Feature 17
112  33.94932599  044.34575508  33.94940015  044.34589983 51
115  33.94934952  044.34598570
120 Linear Feature 21
111  33.94943148  044.34706335 51
112  33.94966229  044.34702914  33.94975618  044.34692261
111  33.94966229  044.34702914 51
111  33.94999055  044.34664470 51
111  33.95023974  044.34635285 51
111  33.95035298  044.34622024 51
111  33.95060217  044.34592839 51
111  33.95071876  044.34579185 51
111  33.95097106  044.34549636 51
111  33.95107617  044.34537298
112  33.95107617  044.34537298  33.95120734  044.34521485 51
111  33.95106374  044.34503176 51
111  33.95083495  044.34474953 51
111  33.95076688  044.34466557
112  33.95076688  044.34466557  33.95065366  044.34452575 51
115  33.95050040  044.34464393
120 Linear Feature 20
112  33.94966790  044.34594087  33.94965592  044.34592834 51
116  33.94939289  044.34593513  33.94937132  044.34595921
120 Linear Feature 17
112  33.94965872  044.34592965  33.94957243  044.34576875 51
115  33.94965723  044.34562695
120 Linear Feature 17
112  33.95038776  044.34507478  33.95030146  044.34491387 51
115  33.95038538  044.34477802
120 Linear Feature 17
112  33.95002158  044.34550221  33.94993529  044.34534131 51
115  33.95002030  044.34520366
120 Linear Feature 16
112  33.94988832  044.34424827  33.94977713  044.34413945 51
115  33.94964606  044.34423385
120 Linear Feature 16
112  33.94959008  044.34459981  33.94947889  044.34449098 51
115  33.94934455  044.34458687
120 Linear Feature 16
112  33.94929184  044.34495335  33.94918065  044.34484452 51
115  33.94904263  044.34494037
120 Linear Feature 16
112  33.94897537  044.34533085  33.94886419  044.34522202 51
115  33.94872756  044.34530926
120 Linear Feature 16
112  33.94999626  044.34634196  33.95010787  044.34645015 51
115  33.95023974  044.34635285
120 Linear Feature 16
112  33.95072529  044.34548708  33.95083690  044.34559528 51
115  33.95097106  044.34549636
120 Linear Feature 16
112  33.95035912  044.34591452  33.95047073  044.34602271 51
115  33.95060217  044.34592839
120 Linear Feature 15
112  33.94966229  044.34702914  33.94957254  044.34716729 51
115  33.94963501  044.34731319
120 Linear Feature 15
112  33.94907699  044.34630343  33.94898724  044.34644158 51
115  33.94905663  044.34660320
120 Linear Feature 15
112  33.94848767  044.34559014  33.94839792  044.34572829 51
115  33.94846834  044.34587975
120 Linear Feature 14
112  33.94571254  044.34249819  33.94553657  044.34229686 51
112  33.94500272  044.34259166  33.94484366  044.34286808
111  33.94500272  044.34259166 51
115  33.94458086  044.34331988
120 Linear Feature 13
112  33.95618160  044.35534940  33.95636850  044.35562506 51
112  33.95617564  044.35609487  33.95611003  044.35615240
111  33.95617564  044.35609487 51
115  33.95561296  044.35655510
120 Linear Feature 12
111  33.94546629  044.36421994 51
112  33.94557252  044.36426275  33.94563741  044.36426242 51
112  33.94602816  044.36438758  33.94610825  044.36453904
111  33.94602816  044.36438758 51
111  33.94615381  044.36462725 51
112  33.94615105  044.36490687  33.94610410  044.36512824 51
115  33.94615101  044.36523602
120 Linear Feature 11
112  33.94540350  044.36414279  33.94543664  044.36419106 51
112  33.94551453  044.36435096  33.94560980  044.36448911 51
112  33.94608477  044.36441255  33.94627670  044.36426941
111  33.94608477  044.36441255 51
115  33.94640097  044.36416621
120 Linear Feature 10
112  33.94556664  044.36434324  33.94584279  044.36455628 51
111  33.94607097  044.36439923 51
115  33.94638992  044.36413792
120 Linear Feature 8
112  33.93790093  044.35492452  33.93776838  044.35473480 51
111  33.93782651  044.35459502 51
115  33.93802202  044.35425951
120 Linear Feature 7
112  33.93811812  044.35519015  33.93794083  044.35499644 51
112  33.93738577  044.35532995  33.93722506  044.35560355
111  33.93738577  044.35532995 51
115  33.93700138  044.35598899
120 Linear Feature 4
112  33.93182235  044.36561944  33.93161109  044.36543639 51
112  33.93122781  044.36564313  33.93114358  044.36578125
111  33.93122781  044.36564313 51
115  33.93081911  044.36633707
120 Linear Feature 3
112  33.93663295  044.37148081  33.93678539  044.37167053 51
112  33.93660310  044.37216428  33.93644735  044.37229409
