I
1050 Generated by WorldEditor 1.7.0r3
111  63.71225700  009.61575567
111  63.71217466  009.61574569
113  63.71217285  009.61580900
110 1 0.00 0.0000 New Taxiway 43
111  63.71185799  009.61543997
111  63.71169246  009.61542567
111  63.71167980  009.61625690
111  63.71173654  009.61626180
111  63.71179201  009.61626659
113  63.71184533  009.61627120
110 2 0.00 0.0000 New Taxiway 40
111  63.70529882  009.61210782
111  63.70520963  009.61205110
111  63.70519266  009.61219006
113  63.70528124  009.61224253
110 2 0.00 0.0000 New Taxiway 39
111  63.70551687  009.61774989
111  63.70546627  009.61774989
111  63.70546584  009.61787101
113  63.70551731  009.61787199
110 2 0.00 0.0000 New Taxiway 38
111  63.70485270  009.61727605
111  63.70470074  009.61726789
111  63.70469712  009.61793557
113  63.70484999  009.61793761
110 2 0.00 0.0000 New Taxiway 36
111  63.70175466  009.61519390
111  63.70171546  009.61523643
111  63.70176145  009.61545080
113  63.70179989  009.61540657
110 2 0.00 0.0000 New Taxiway 35
111  63.70325438  009.61327413
111  63.70282067  009.61378720
111  63.70288337  009.61406831
113  63.70331708  009.61356507
110 2 0.00 0.0000 New Taxiway 34
111  63.70240092  009.61239873
111  63.70229888  009.61251143
111  63.70231674  009.61258996
111  63.70233905  009.61256288
111  63.70236345  009.61267361
113  63.70244325  009.61258738
110 2 0.00 0.0000 New Taxiway 30
111  63.70123874  009.62425593
111  63.70108352  009.62422898
111  63.70107736  009.62438579
111  63.70107592  009.62442252
113  63.70123114  009.62444947
110 2 0.00 0.0000 New Taxiway 29
111  63.70140065  009.62376840
111  63.70135518  009.62357716
111  63.70119768  009.62377078
113  63.70124315  009.62396202
110 2 0.00 0.0000 New Taxiway 29
111  63.70151909  009.62337382
111  63.70146711  009.62316298
111  63.70130321  009.62336632
113  63.70135518  009.62357716
110 2 0.00 0.0000 New Taxiway 29
111  63.70143659  009.62304553
111  63.70138570  009.62283959
111  63.70119574  009.62307233
113  63.70124664  009.62327827
110 2 0.00 0.0000 New Taxiway 28
111  63.70158469  009.61893291
111  63.70138605  009.61881042
111  63.70137957  009.61886201
111  63.70121305  009.62018734
111  63.70114358  009.62014569
111  63.70111034  009.62041019
111  63.70137845  009.62057434
113  63.70155147  009.61919728
110 2 0.00 0.0000 New Taxiway 27
111  63.69985596  009.62314670
111  63.69989447  009.62237447
111  63.69956020  009.62229225
111  63.69956613  009.62217524
111  63.69940520  009.62213566
111  63.69939927  009.62225266
111  63.69935086  009.62224075
111  63.69933668  009.62252494
113  63.69931234  009.62301298
110 2 0.00 0.0000 New Taxiway 26
111  63.69927133  009.62226528
111  63.69922494  009.62225417
111  63.69881276  009.62215551
111  63.69870799  009.62213043
111  63.69868874  009.62261850
111  63.69896230  009.62268398
111  63.69925207  009.62275335
113  63.69926187  009.62250484
110 2 0.00 0.0000 New Taxiway 25
111  63.69879923  009.62299058
111  63.69853995  009.62293046
111  63.69852397  009.62323104
113  63.69878679  009.62329517
110 2 0.00 0.0000 New Taxiway 24
111  63.69886963  009.62054068
111  63.69886840  009.62056652
111  63.69884011  009.62056071
111  63.69882903  009.62079291
111  63.69885732  009.62079871
111  63.69882798  009.62141377
111  63.69862054  009.62136734
111  63.69860875  009.62161448
111  63.69881666  009.62166167
111  63.69886317  009.62167223
111  63.69888905  009.62167832
111  63.69889816  009.62148732
111  63.69893931  009.62149506
111  63.69894879  009.62129137
111  63.69892337  009.62128619
111  63.69894552  009.62082184
111  63.69913580  009.62087002
113  63.69914820  009.62061014
110 2 0.00 0.0000 New Taxiway 23
111  63.69992001  009.62175538
111  63.69993070  009.62157322
111  63.69979081  009.62153608
113  63.69978074  009.62171785
110 2 0.00 0.0000 New Taxiway 22
111  63.69962417  009.62128535
111  63.69959724  009.62189916
111  63.69962030  009.62190567
111  63.69967953  009.62192238
111  63.69970045  009.62144555
111  63.69976457  009.62146596
111  63.69979920  009.62147340
111  63.69980103  009.62143161
111  63.69984938  009.62144321
113  63.69985356  009.62134803
110 2 0.00 0.0000 New Taxiway 21
111  63.70028589  009.62250977
111  63.70010726  009.62245839
111  63.70010109  009.62257818
111  63.70009697  009.62265804
111  63.70027560  009.62270943
113  63.70027972  009.62262956
110 2 0.00 0.0000 New Taxiway 20
111  63.70037495  009.62131278
111  63.70017886  009.62125711
111  63.70014569  009.62188619
113  63.70034177  009.62194186
110 2 0.00 0.0000 New Taxiway 19
111  63.70070279  009.61931696
111  63.70063833  009.61928165
111  63.70059564  009.61965359
111  63.70065993  009.61969035
113  63.70067126  009.61959354
110 2 0.00 0.0000 New Taxiway 17
111  63.70050909  009.61862057
111  63.70025014  009.61844703
111  63.70020996  009.61875492
113  63.70046940  009.61892734
110 2 0.00 0.0000 New Taxiway 16
111  63.69972071  009.61774846
111  63.69965710  009.61783871
111  63.69968639  009.61795478
113  63.69975214  009.61786938
110 2 0.00 0.0000 New Taxiway 14
111  63.69806778  009.62019801
111  63.69807481  009.61997037
111  63.69800578  009.61995731
113  63.69799875  009.62018495
110 2 0.00 0.0000 New Taxiway 12
111  63.69752616  009.62488930
111  63.69739622  009.62502965
111  63.69737317  009.62505455
111  63.69745585  009.62544322
113  63.69760863  009.62527814
110 2 0.00 0.0000 New Taxiway 11
111  63.69765070  009.62222237
111  63.69730676  009.62260095
111  63.69738041  009.62294227
111  63.69739559  009.62292558
111  63.69770825  009.62258180
113  63.69772450  009.62256392
110 2 0.00 0.0000 New Taxiway 10
111  63.69728965  009.61946724
111  63.69721942  009.61948076
111  63.69723570  009.61988663
113  63.69730592  009.61987310
110 2 0.00 0.0000 New Taxiway 9
111  63.69762206  009.61999936
111  63.69755083  009.62001198
111  63.69735376  009.62004689
111  63.69732067  009.62005275
111  63.69735227  009.62105410
111  63.69739091  009.62104698
111  63.69758937  009.62101042
113  63.69765469  009.62099838
110 2 0.00 0.0000 New Taxiway 9
111  63.69755245  009.61805723
111  63.69749627  009.61806718
111  63.69729382  009.61810304
111  63.69725105  009.61811062
111  63.69730043  009.61946630
111  63.69754753  009.61942078
113  63.69760285  009.61941058
110 2 0.00 0.0000 New Taxiway 8
111  63.69653145  009.62280270
111  63.69607583  009.62282769
111  63.69607905  009.62321231
111  63.69607919  009.62322890
111  63.69653592  009.62320895
113  63.69653566  009.62318565
110 2 0.00 0.0000 New Taxiway 8
111  63.69651550  009.62221785
111  63.69606152  009.62224813
111  63.69606580  009.62265438
113  63.69652202  009.62262914
110 2 0.00 0.0000 New Taxiway 8
111  63.69650879  009.62164758
111  63.69605370  009.62167534
111  63.69605817  009.62208411
113  63.69651439  009.62206140
110 2 0.00 0.0000 New Taxiway 8
111  63.69650320  009.62108488
111  63.69604475  009.62111264
111  63.69604810  009.62151384
113  63.69650768  009.62149113
110 2 0.00 0.0000 New Taxiway 7
111  63.69606762  009.62058901
111  63.69600345  009.62058999
111  63.69598362  009.62059030
111  63.69598415  009.62097079
113  63.69606815  009.62096950
110 2 0.00 0.0000 New Taxiway 6
111  63.69611168  009.61793610
111  63.69611690  009.61846411
111  63.69612323  009.61846381
111  63.69612306  009.61850055
111  63.69610778  009.61850167
111  63.69611069  009.61878554
111  63.69612063  009.61878496
111  63.69616186  009.61878254
111  63.69616219  009.61882191
111  63.69612100  009.61882453
111  63.69613537  009.61995379
111  63.69613701  009.62008306
111  63.69640701  009.62006580
111  63.69639120  009.61880709
111  63.69619303  009.61881950
111  63.69619246  009.61878149
111  63.69623687  009.61877889
111  63.69623394  009.61849420
111  63.69617580  009.61849757
111  63.69617530  009.61846158
111  63.69618875  009.61846008
113  63.69618377  009.61793259
110 2 0.00 0.0000 New Taxiway 15
111  63.69953587  009.61799021
111  63.69918738  009.61788385
111  63.69917043  009.61816654
111  63.69922417  009.61818147
111  63.69922913  009.61810030
113  63.69952264  009.61819080
110 2 0.00 0.0000 New Taxiway 18
111  63.70072780  009.61680561
111  63.70046804  009.61664026
111  63.70042925  009.61695047
111  63.70034988  009.61690009
111  63.70028442  009.61742365
111  63.70025879  009.61740965
111  63.70023150  009.61762788
111  63.70033650  009.61769225
111  63.70031722  009.61784648
113  63.70057689  009.61801204
110 2 0.00 0.0000 New Taxiway 5
111  63.69597201  009.61583912
111  63.69597733  009.61626568
111  63.69614810  009.61625504
113  63.69614242  009.61582814
110 2 0.00 0.0000 New Taxiway 33
111  63.70212847  009.61282747
111  63.70217914  009.61296606
111  63.70232704  009.61337060
111  63.70234881  009.61343016
111  63.70243674  009.61326602
113  63.70221639  009.61266578
110 2 0.00 0.0000 New Taxiway 32
111  63.70182707  009.61270057
111  63.70175039  009.61279097
111  63.70181781  009.61310799
113  63.70189449  009.61301760
110 2 0.00 0.0000 New Taxiway 32
111  63.70180644  009.61311951
111  63.70150931  009.61342049
111  63.70158455  009.61377374
113  63.70188169  009.61347277
110 2 0.00 0.0000 New Taxiway 42
111  63.69141167  009.63523165
111  63.69132671  009.63547190
111  63.69130449  009.63543399
111  63.69123700  009.63531883
111  63.69109871  009.63570987
111  63.69118841  009.63586294
111  63.69117096  009.63591229
111  63.69153628  009.63656717
111  63.69158874  009.63641569
111  63.69162276  009.63647710
111  63.69178059  009.63603399
111  63.69174656  009.63597257
111  63.69177699  009.63588653
111  63.69151724  009.63542090
111  63.69173282  009.63482054
111  63.69171910  009.63479595
111  63.69182463  009.63448641
111  63.69181236  009.63446442
111  63.69182367  009.63443040
111  63.69179065  009.63437121
111  63.69180724  009.63432529
111  63.69193589  009.63454399
111  63.69198639  009.63440113
111  63.69185075  009.63416682
111  63.69188669  009.63405702
111  63.69190304  009.63408287
111  63.69187968  009.63415260
111  63.69191961  009.63422020
111  63.69194298  009.63415047
111  63.69211584  009.63444309
111  63.69217783  009.63425365
111  63.69194867  009.63386758
111  63.69196985  009.63380286
111  63.69190491  009.63369320
111  63.69173531  009.63420002
111  63.69179154  009.63429715
111  63.69177573  009.63434198
111  63.69171241  009.63423994
111  63.69162964  009.63447469
111  63.69169296  009.63457674
113  63.69144253  009.63528699
110 2 0.00 0.0000 New Taxiway 4
111  63.69554178  009.60336786
111  63.69549969  009.60341066
111  63.69548529  009.60334193
111  63.69539200  009.60344024
111  63.69544132  009.60367804
111  63.69544442  009.60369297
111  63.69553764  009.60359472
111  63.69553199  009.60356765
113  63.69557317  009.60352547
110 2 0.00 0.0000 New Taxiway 3
111  63.69614310  009.60271866
111  63.69607782  009.60241652
111  63.69595235  009.60255473
113  63.69601761  009.60285670
110 2 0.00 0.0000 New Taxiway 2
111  63.69580946  009.60308381
111  63.69575453  009.60282790
111  63.69574438  009.60278024
111  63.69556238  009.60297392
111  63.69558693  009.60308875
111  63.69556419  009.60311207
111  63.69558186  009.60319467
111  63.69560459  009.60317135
113  63.69562725  009.60327733
130 Airport Boundary
111  63.68439839  009.62315140
111  63.68522290  009.63150927
111  63.68530192  009.63159337
111  63.68533839  009.63191134
111  63.68529144  009.63200786
111  63.68562598  009.63391852
111  63.68574754  009.63396810
111  63.68579436  009.63424813
111  63.68571500  009.63442699
111  63.68644485  009.63754868
111  63.68710492  009.63991235
111  63.68796484  009.64298071
111  63.68812774  009.64334694
111  63.68823719  009.64320321
111  63.68834731  009.64335189
111  63.68824649  009.64376309
111  63.68937537  009.64789467
111  63.68963309  009.64728194
111  63.68993078  009.64750888
111  63.69006466  009.64784406
111  63.69019095  009.64797931
111  63.69032242  009.64828478
111  63.69023978  009.64932332
111  63.69080825  009.64965146
111  63.69172414  009.64914353
111  63.69189596  009.64878850
111  63.69225455  009.64880585
111  63.69384166  009.64777522
111  63.69371565  009.64710830
111  63.69399524  009.64689225
111  63.69415795  009.64753561
111  63.69452343  009.64737280
111  63.69476978  009.64576514
111  63.69487129  009.64493011
111  63.69483505  009.64342264
111  63.69452893  009.64348696
111  63.69415372  009.64367163
111  63.69408256  009.64372557
111  63.69393391  009.64323386
111  63.69429964  009.63964998
111  63.69483340  009.63915027
111  63.69445272  009.63849264
111  63.69512596  009.63787416
111  63.69600846  009.63703665
111  63.69645070  009.63665929
111  63.69661200  009.63606225
111  63.69692919  009.63580130
111  63.69713947  009.63619236
111  63.69708033  009.63645682
111  63.69685940  009.63669694
111  63.69677465  009.63730190
111  63.69679802  009.63760842
111  63.69809571  009.63710731
111  63.69857466  009.63691319
111  63.69899611  009.63675292
111  63.70129130  009.63584620
111  63.70133340  009.63531290
111  63.70147571  009.63529568
111  63.70199204  009.63560501
111  63.70222866  009.63558170
111  63.70203475  009.63722094
111  63.70532211  009.63436462
111  63.70545118  009.63436724
111  63.70671686  009.63305298
111  63.70763882  009.63157914
111  63.70797413  009.63092552
111  63.70852883  009.63014782
111  63.70801223  009.62525770
111  63.70922467  009.62251847
111  63.71016399  009.62384105
111  63.71133095  009.62467820
111  63.71161359  009.62470248
111  63.71166228  009.62271366
111  63.71235928  009.62284192
111  63.71240925  009.62279678
111  63.71297781  009.62257448
111  63.71345811  009.62205901
111  63.71337655  009.61875719
111  63.71545460  009.61731915
111  63.71406064  009.60956709
111  63.71397580  009.60931844
111  63.71371151  009.60938088
111  63.71365882  009.60642592
111  63.71399161  009.60586485
111  63.71365416  009.60110216
111  63.71360370  009.59730915
111  63.71589306  009.59595837
111  63.71663707  009.59306145
111  63.71448269  009.58214476
111  63.69661952  009.60183740
111  63.69658206  009.60165567
111  63.69509508  009.60329898
111  63.69513254  009.60348071
113  63.68368712  009.61609429
120 A1
111  63.71344718  009.59004654 4
115  63.71364091  009.58983307
120 A2
111  63.71206296  009.59157601 4
115  63.71224734  009.59136566
120 A3
111  63.71105520  009.59275789 4
115  63.71125209  009.59281368
120 A4
111  63.70323990  009.60128946 4
115  63.70334751  009.60116415
120 A5
111  63.69555107  009.60970975 4
