I
1050 Generated by WorldEditor 2.1.0r1

1    118 1 0 CYUL Montreal-Pierre Elliot Trudeau Intl
112  45.45904299 -073.76298196  45.45904268 -073.76291207 20
112  45.45905099 -073.76277838  45.45906032 -073.76270504 20
112  45.45907888 -073.76257366  45.45908918 -073.76252752 20
112  45.45912816 -073.76245379  45.45916073 -073.76240495 20
112  45.45921854 -073.76231991  45.45923868 -073.76229070 20
112  45.45923808 -073.76221132  45.45922421 -073.76217752 20
112  45.45916560 -073.76198026  45.45914266 -073.76186988 20
112  45.45911847 -073.76163424  45.45911230 -073.76151206 20
112  45.45911544 -073.76132441  45.45911787 -073.76125495 20
112  45.45904906 -073.76120267  45.45900730 -073.76118921 20
112  45.45787182 -073.76088955  45.45781614 -073.76087532 20
112  45.45762470 -073.76079476  45.45755324 -073.76075562 20
112  45.45741986 -073.76065659  45.45733663 -073.76058640 20
112  45.45715944 -073.76040486  45.45708188 -073.76032721 20
112  45.45685715 -073.76012618  45.45677662 -073.76005983 20
112  45.45653379 -073.75988610  45.45646261 -073.75983536 20
112  45.45637923 -073.75979021  45.45633142 -073.75976864 20
116  45.45625074 -073.75988736  45.45622956 -073.75995854
120 Linear Feature 112
111  45.45909006 -073.76304008 20
111  45.45917374 -073.76247045 20
112  45.45912496 -073.76257428  45.45911764 -073.76262210 20
114  45.45909164 -073.76281482  45.45908293 -073.76288522 20
120 Linear Feature 111
111  45.45896812 -073.76371947 20
112  45.45906787 -073.76353329  45.45909480 -073.76341853
111  45.45906787 -073.76353329
112  45.45906787 -073.76353329  45.45907095 -073.76352014 20
112  45.45908053 -073.76347865  45.45908578 -073.76345585
111  45.45908053 -073.76347865
112  45.45908053 -073.76347865  45.45912110 -073.76330249 20
111  45.45921655 -073.76288138 20
111  45.45924663 -073.76273365 20
111  45.45927578 -073.76251383 20
111  45.45928192 -073.76233059 20
112  45.45920426 -073.76250070  45.45918944 -073.76260320 20
111  45.45916145 -073.76284304 20
111  45.45912018 -073.76316313 20
115  45.45908053 -073.76347865
120 Linear Feature 110
111  45.45911783 -073.76376179 20
112  45.45914389 -073.76369109  45.45915755 -073.76364615 20
112  45.45922551 -073.76339609  45.45924639 -073.76331067 20
112  45.45941319 -073.76259104  45.45942222 -073.76255150 20
112  45.45937525 -073.76243175  45.45935151 -073.76241288 20
112  45.45933177 -073.76246930  45.45932579 -073.76251132 20
111  45.45928385 -073.76278741 20
112  45.45911357 -073.76354655  45.45909614 -073.76362359 20
116  45.45904015 -073.76374013  45.45899703 -073.76380053
120 Linear Feature 220
111  45.45925381 -073.74828534 20
111  45.45930099 -073.74817663 20
115  45.45964930 -073.74819405
120 Linear Feature 219
111  45.45914925 -073.74843030 20
111  45.45929305 -073.74843646 20
111  45.45930099 -073.74839810 20
111  45.45925381 -073.74828534 20
111  45.45919152 -073.74813646 20
111  45.45914830 -073.74813428 20
113  45.45914905 -073.74836551 20
120 Linear Feature 218
111  45.45923333 -073.74879720 20
111  45.45926869 -073.74870892 20
111  45.45920551 -073.74854286 20
111  45.45911510 -073.74853975 20
111  45.45911764 -073.74836425 20
115  45.45914905 -073.74836551
120 Linear Feature 216
111  45.45913520 -073.74894174 20
111  45.45927131 -073.74894982 20
111  45.45929098 -073.74891531 20
111  45.45923333 -073.74879720 20
111  45.45918082 -073.74868961 20
111  45.45913979 -073.74868547 20
111  45.45913719 -073.74883053 20
113  45.45913631 -073.74887950 20
120 Linear Feature 215
111  45.45923413 -073.74932984 20
111  45.45926284 -073.74926277 20
111  45.45918979 -073.74905957 20
111  45.45909578 -073.74905470 20
111  45.45910083 -073.74887787 20
115  45.45913631 -073.74887950
120 Linear Feature 214
111  45.45912108 -073.74945903 20
111  45.45931852 -073.74946853 20
111  45.45923413 -073.74932984 20
111  45.45916099 -073.74920963 20
111  45.45912376 -073.74920801 20
113  45.45912177 -073.74939422 20
120 Linear Feature 213
111  45.45927230 -073.74978010 20
111  45.45919158 -073.74957468 20
111  45.45910978 -073.74957458 20
111  45.45911114 -073.74939422 20
115  45.45912177 -073.74939422
120 Linear Feature 217
111  45.45913719 -073.74883053 20
115  45.45901964 -073.74882111
120 Linear Feature 223
111  45.45783825 -073.74395607 20
112  45.45807838 -073.74387956  45.45813134 -073.74386230 20
112  45.45840532 -073.74377380  45.45842862 -073.74376647 20
112  45.45847497 -073.74371220  45.45850460 -073.74367834 20
112  45.45865131 -073.74351761  45.45868459 -073.74348870 20
112  45.45882891 -073.74341451  45.45887859 -073.74339339 20
112  45.45905158 -073.74340002  45.45916444 -073.74342984
111  45.45905158 -073.74340002
112  45.45905158 -073.74340002  45.45909470 -073.74341142 20
112  45.45915168 -073.74345017  45.45917742 -073.74346828
111  45.45915168 -073.74345017
112  45.45915168 -073.74345017  45.45919331 -073.74347946 20
112  45.45923256 -073.74352402  45.45924752 -073.74354001
111  45.45923256 -073.74352402
112  45.45923256 -073.74352402  45.45924249 -073.74353463 20
112  45.45925992 -073.74353228  45.45926872 -073.74352896
111  45.45925992 -073.74353228
112  45.45925992 -073.74353228  45.45927259 -073.74352749 20
112  45.45929132 -073.74348962  45.45929816 -073.74346713
111  45.45929132 -073.74348962
112  45.45929132 -073.74348962  45.45930292 -073.74345151 20
115  45.45973769 -073.74181318
120 Linear Feature 229
111  45.45876625 -073.74582137 20
111  45.45879623 -073.74574958 20
111  45.45871605 -073.74553049 20
111  45.45862898 -073.74552845 20
115  45.45863143 -073.74538072
120 Linear Feature 228
111  45.45865188 -073.74596010 20
111  45.45879524 -073.74596880 20
111  45.45881268 -073.74594327 20
111  45.45881368 -073.74590732 20
111  45.45876625 -073.74582137 20
111  45.45873965 -073.74577316 20
111  45.45859149 -073.74571974 20
111  45.45858932 -073.74584596 20
113  45.45861288 -073.74588894 20
120 Linear Feature 227
111  45.45870800 -073.74644876 20
111  45.45877622 -073.74626001 20
111  45.45869507 -073.74606875 20
111  45.45857465 -073.74606273 20
111  45.45857928 -073.74588643 20
115  45.45861288 -073.74588894
120 Linear Feature 226
111  45.45851877 -073.74651820 20
111  45.45855165 -073.74654648 20
111  45.45864203 -073.74662423 20
111  45.45878614 -073.74663079 20
111  45.45881847 -073.74649549 20
111  45.45870800 -073.74644876 20
111  45.45863348 -073.74641723 20
113  45.45852158 -073.74640754 20
120 Linear Feature 225
111  45.45864920 -073.74728410 20
111  45.45874726 -073.74705045 20
111  45.45878865 -073.74703927 20
111  45.45867446 -073.74676162 20
111  45.45854644 -073.74675628 20
115  45.45855165 -073.74654648
120 Linear Feature 224
111  45.45908244 -073.74781274 20
111  45.45903379 -073.74783676 20
111  45.45898985 -073.74783676 20
111  45.45880888 -073.74768464 20
111  45.45876497 -073.74771069 20
111  45.45866511 -073.74762786 20
111  45.45855464 -073.74767549 20
111  45.45850641 -073.74743414 20
111  45.45863522 -073.74745241 20
111  45.45878150 -073.74740189 20
111  45.45880346 -073.74734299 20
111  45.45867535 -073.74728261 20
111  45.45864920 -073.74728410 20
111  45.45853812 -073.74731812 20
111  45.45850204 -073.74731587 20
115  45.45850641 -073.74743414
120 Linear Feature 222
111  45.45855057 -073.74770258 20
112  45.45877576 -073.74771449  45.45880554 -073.74771811 20
112  45.45892037 -073.74780276  45.45898268 -073.74784128 20
112  45.45900482 -073.74785430  45.45901722 -073.74785617 20
111  45.45904532 -073.74785221 20
112  45.45908244 -073.74781274  45.45910741 -073.74778489
111  45.45908244 -073.74781274
112  45.45908244 -073.74781274  45.45909173 -073.74780237 20
112  45.45911570 -073.74777466  45.45912858 -073.74775956
111  45.45911570 -073.74777466
112  45.45911570 -073.74777466  45.45916321 -073.74771901 20
112  45.45916119 -073.74744195  45.45912579 -073.74730001 20
112  45.45909679 -073.74703784  45.45908371 -073.74692751 20
112  45.45907388 -073.74660503  45.45907649 -073.74643803 20
112  45.45910762 -073.74612396  45.45913429 -073.74596591 20
112  45.45916568 -073.74582004  45.45917778 -073.74575231 20
112  45.45920061 -073.74557237  45.45921030 -073.74551154 20
112  45.45925504 -073.74531165  45.45926891 -073.74525665 20
112  45.45944677 -073.74447686  45.45946291 -073.74440603 20
112  45.45945896 -073.74418680  45.45945316 -073.74411453 20
112  45.45937574 -073.74388894  45.45931873 -073.74380197 20
112  45.45920632 -073.74362377  45.45915881 -073.74354999
111  45.45920632 -073.74362377
112  45.45920632 -073.74362377  45.45918874 -073.74359646 20
112  45.45912825 -073.74354577  45.45909872 -073.74352336
111  45.45912825 -073.74354577
112  45.45912825 -073.74354577  45.45907800 -073.74350764 20
112  45.45897490 -073.74348516  45.45892742 -073.74348712
111  45.45897490 -073.74348516
112  45.45897490 -073.74348516  45.45889952 -073.74348827 20
112  45.45878425 -073.74354312  45.45870755 -073.74358412
111  45.45878425 -073.74354312
112  45.45878425 -073.74354312  45.45875375 -073.74355942 20
112  45.45872405 -073.74357478  45.45870974 -073.74358322
111  45.45872405 -073.74357478
112  45.45872405 -073.74357478  45.45870238 -073.74358757 20
112  45.45866800 -073.74362166  45.45864774 -073.74364350
111  45.45866800 -073.74362166
112  45.45866800 -073.74362166  45.45863437 -073.74365791 20
112  45.45853955 -073.74376979  45.45849852 -073.74381949 20
112  45.45843419 -073.74386499  45.45839818 -073.74387621
111  45.45843419 -073.74386499
112  45.45843419 -073.74386499  45.45842298 -073.74386848 20
112  45.45835111 -073.74389119  45.45831086 -073.74390396
111  45.45835111 -073.74389119
112  45.45835111 -073.74389119  45.45826210 -073.74391943 20
112  45.45808465 -073.74397868  45.45803844 -073.74399579
111  45.45808465 -073.74397868
112  45.45808465 -073.74397868  45.45801754 -073.74400352 20
115  45.45778842 -073.74407015
120 Linear Feature 252
111  45.46075291 -073.75296629 20
115  45.46104872 -073.75264439
120 Linear Feature 253
111  45.46056172 -073.75241800 20
111  45.46069241 -073.75226970 20
111  45.46090220 -073.75201535 20
111  45.46097645 -073.75192182 20
111  45.46099483 -073.75187413 20
111  45.46099483 -073.75185207 20
111  45.46099045 -073.75184167 20
111  45.46068725 -073.75216933 20
115  45.46054472 -073.75236871
120 Linear Feature 254
111  45.46053053 -073.75113135 20
111  45.46102300 -073.75059836 20
111  45.46102582 -073.75050914 20
111  45.46063465 -073.75095824 20
113  45.46053015 -073.75108436 20
120 Linear Feature 255
111  45.46038423 -073.74991576 20
115  45.46066864 -073.74962390
120 Linear Feature 251
111  45.46104690 -073.75270660 20
111  45.46098620 -073.75277084 20
111  45.46076609 -073.75300382 20
111  45.46075291 -073.75296629 20
111  45.46063604 -073.75263347 20
111  45.46056172 -073.75241800 20
111  45.46054472 -073.75236871 20
111  45.46053832 -073.75235016 20
111  45.46044804 -073.75172527 20
111  45.46048164 -073.75064935 20
112  45.46044695 -073.75046159  45.46042081 -073.75037254 20
111  45.46040229 -073.75031921 20
112  45.46039586 -073.75011070  45.46039194 -073.75000509
111  45.46039586 -073.75011070
112  45.46039586 -073.75011070  45.46039294 -073.75003213 20
112  45.46038423 -073.74991576  45.46037868 -073.74986351
111  45.46038423 -073.74991576
112  45.46038423 -073.74991576  45.46038232 -073.74989777 20
112  45.46037756 -073.74986592  45.46037499 -073.74985065
111  45.46037756 -073.74986592
112  45.46037756 -073.74986592  45.46036754 -073.74980628 20
115  45.46033517 -073.74965147
120 Linear Feature 221
111  45.46104690 -073.75270660 20
112  45.46104872 -073.75264439  45.46104990 -073.75260419
111  45.46104872 -073.75264439
112  45.46104872 -073.75264439  45.46106088 -073.75222960 20
112  45.46113230 -073.74978898  45.46113478 -073.74969969
111  45.46113230 -073.74978898
112  45.46113230 -073.74978898  45.46113502 -073.74969104 20
112  45.46110455 -073.74944397  45.46110847 -073.74928617 20
112  45.46119214 -073.74636268  45.46119416 -073.74630012 20
112  45.46115586 -073.74616990  45.46112106 -073.74610411 20
112  45.46104045 -073.74596032  45.46099779 -073.74588697 20
112  45.46086460 -073.74578844  45.46079619 -073.74575178 20
112  45.46071960 -073.74573923  45.46067724 -073.74573779
111  45.46071960 -073.74573923
112  45.46071960 -073.74573923  45.46069779 -073.74573849 20
112  45.46001889 -073.74570352  45.45968360 -073.74568516
111  45.46001889 -073.74570352
112  45.46001889 -073.74570352  45.45970292 -073.74568622 20
112  45.45937429 -073.74566584  45.45935441 -073.74566453
111  45.45937429 -073.74566584
112  45.45937429 -073.74566584  45.45933331 -073.74566314 20
112  45.45929814 -073.74562061  45.45927771 -073.74558969 20
112  45.45928372 -073.74550209  45.45929339 -073.74546284 20
112  45.45951159 -073.74452069  45.45953628 -073.74441818 20
112  45.45952167 -073.74411031  45.45950642 -073.74398730 20
112  45.45943101 -073.74382643  45.45938453 -073.74375602 20
112  45.45935040 -073.74369346  45.45934179 -073.74366979 20
112  45.45935158 -073.74357038  45.45936277 -073.74351775
111  45.45935158 -073.74357038
112  45.45935158 -073.74357038  45.45935458 -073.74355625 20
112  45.45941925 -073.74327616  45.45946633 -073.74309373
111  45.45941925 -073.74327616
112  45.45941925 -073.74327616  45.45954750 -073.74277917 20
115  45.45979384 -073.74185987
120 Linear Feature 258
111  45.46014894 -073.74955446 20
112  45.46018619 -073.74954452  45.46019565 -073.74954213 20
112  45.46020647 -073.74950802  45.46020829 -073.74948704 20
111  45.46020964 -073.74943354 20
115  45.46015210 -073.74943438
120 Linear Feature 259
111  45.46011591 -073.74925888 20
111  45.46018892 -073.74926367 20
111  45.46019311 -073.74908064 20
115  45.46011433 -073.74907526
120 Linear Feature 261
111  45.46015032 -073.74783911 20
115  45.46015949 -073.74728827
120 Linear Feature 260
111  45.46014084 -073.74805682 20
111  45.46018830 -073.74805981 20
111  45.46019341 -073.74784153 20
111  45.46015032 -073.74783911 20
111  45.46014529 -073.74783883 20
115  45.46014495 -073.74789589
120 Linear Feature 263
111  45.45999967 -073.74733946 20
111  45.46017340 -073.74722281 20
111  45.46021416 -073.74714782 20
111  45.46020092 -073.74691292 20
111  45.46007478 -073.74679665 20
111  45.46018054 -073.74675910 20
111  45.46022454 -073.74666441 20
111  45.46020676 -073.74645474 20
111  45.46026878 -073.74642673 20
111  45.46031403 -073.74634840 20
111  45.46037042 -073.74640983 20
111  45.46044049 -073.74640976 20
111  45.46056829 -073.74627807 20
111  45.46065222 -073.74628938 20
111  45.46065222 -073.74642838 20
111  45.46073972 -073.74642982 20
111  45.46073211 -073.74649401 20
111  45.46075363 -073.74658036 20
111  45.46066789 -073.74657617 20
111  45.46066767 -073.74664882 20
111  45.46059867 -073.74664838 20
111  45.46059812 -073.74678649 20
111  45.46053933 -073.74678456 20
111  45.46053782 -073.74689760 20
111  45.46065552 -073.74713786 20
111  45.46071440 -073.74713984 20
111  45.46069856 -073.74726669 20
111  45.46065590 -073.74726459 20
115  45.46060004 -073.74735790
120 Linear Feature 257
111  45.46014877 -073.74956101 20
111  45.46014894 -073.74955446 20
111  45.46015210 -073.74943438 20
111  45.46015657 -073.74926473 20
111  45.46011594 -073.74926217 20
111  45.46011591 -073.74925888 20
111  45.46011433 -073.74907526 20
111  45.46011422 -073.74906201 20
112  45.46014084 -073.74805682  45.46014923 -073.74773604
111  45.46014084 -073.74805682
112  45.46014084 -073.74805682  45.46014319 -073.74796697 20
112  45.46014495 -073.74789589  45.46014513 -073.74788612
111  45.46014495 -073.74789589
112  45.46014495 -073.74789589  45.46014474 -073.74784166 20
112  45.46012710 -073.74775181  45.46011428 -073.74771076
111  45.46012710 -073.74775181
112  45.46012710 -073.74775181  45.46011489 -073.74771269 20
112  45.45999967 -073.74733946  45.45996634 -073.74724502
111  45.45999967 -073.74733946
112  45.45999967 -073.74733946  45.45999802 -073.74733479 20
112  45.45999510 -073.74732686  45.45999370 -073.74732314
111  45.45999510 -073.74732686
112  45.45999510 -073.74732686  45.45996547 -073.74724796 20
112  45.45991992 -073.74711688  45.45989944 -073.74701250 20
112  45.45988288 -073.74685467  45.45987765 -073.74674471 20
112  45.45987082 -073.74657809  45.45986930 -073.74652847 20
112  45.45989078 -073.74640051  45.45990516 -073.74631997 20
112  45.45995880 -073.74599183  45.45996455 -073.74596076 20
112  45.45998509 -073.74590679  45.45999770 -073.74588157 20
115  45.46003331 -073.74580671
120 Linear Feature 256
111  45.46030957 -073.74952844 20
112  45.46026435 -073.74950716  45.46024701 -073.74948444 20
111  45.46025069 -073.74944349 20
111  45.46039405 -073.74945114 20
115  45.46039305 -073.74951514
120 Linear Feature 262
111  45.46073091 -073.74949894 20
115  45.46104129 -073.74915062
120 Linear Feature 279
111  45.45520246 -073.75640979 22
112  45.45450038 -073.75621151  45.45443538 -073.75619339 22
