111  34.43439037  135.24563503 20
111  34.43437116  135.24565344 20
115  34.43437466  135.24565853
120 Linear Feature 110
111  34.43448572  135.24590200 20
111  34.43446737  135.24592023 20
111  34.43452370  135.24600367 20
113  34.43454256  135.24598575 20
120 Linear Feature 109
111  34.43457478  135.24601999 22
115  34.43431413  135.24627453
120 Linear Feature 108
111  34.43450896  135.24581168 22
111  34.43436100  135.24595437 22
111  34.43431413  135.24627453 22
111  34.43431151  135.24629241 22
111  34.43445322  135.24630904 22
111  34.43445653  135.24625836 22
115  34.43459455  135.24612716
120 Linear Feature 118
111  34.43420090  135.24535277 20
111  34.43410905  135.24544154 20
111  34.43414073  135.24548811 20
115  34.43423178  135.24539877
120 Linear Feature 117
111  34.43424292  135.24548004 22
115  34.43396167  135.24575181
120 Linear Feature 116
111  34.43415674  135.24528699 22
111  34.43400890  135.24543124 22
111  34.43396167  135.24575181 22
111  34.43407894  135.24575649 22
111  34.43407935  135.24571398 22
115  34.43421883  135.24558174
120 Linear Feature 115
111  34.43438055  135.24562038 22
115  34.43433650  135.24566364
120 Linear Feature 122
111  34.43384808  135.24482971 20
111  34.43375678  135.24491684 20
111  34.43380457  135.24498873 20
115  34.43389607  135.24490081
120 Linear Feature 121
111  34.43386530  135.24497864 22
115  34.43361050  135.24522872
120 Linear Feature 120
111  34.43380443  135.24476505 22
111  34.43365669  135.24490726 22
111  34.43361050  135.24522872 22
111  34.43375465  135.24523448 22
111  34.43375642  135.24520272 22
115  34.43388654  135.24507433
120 Linear Feature 125
111  34.43379309  135.24474813 20
111  34.43377305  135.24476838 20
115  34.43376885  135.24476233
120 Linear Feature 124
111  34.43373767  135.24466547 20
111  34.43371629  135.24468516 20
115  34.43372057  135.24469137
120 Linear Feature 123
111  34.43372247  135.24468955 20
111  34.43372057  135.24469137 20
111  34.43370412  135.24470708 20
111  34.43375321  135.24477840 20
111  34.43376885  135.24476233 20
113  34.43377097  135.24476015 20
120 Linear Feature 132
111  34.43266693  135.24453776 20
115  34.43284610  135.24480626
120 Linear Feature 131
111  34.43349974  135.24431058 20
115  34.43340791  135.24439828
120 Linear Feature 130
111  34.43347113  135.24426790 20
111  34.43337971  135.24435607 20
111  34.43340791  135.24439828 20
111  34.43343572  135.24443991 20
115  34.43352838  135.24435329
120 Linear Feature 129
111  34.43354103  135.24443243 22
115  34.43325994  135.24470537
120 Linear Feature 128
111  34.43341462  135.24418362 22
111  34.43327683  135.24431662 22
111  34.43324490  135.24470473 22
111  34.43325994  135.24470537 22
111  34.43336629  135.24470984 22
111  34.43336735  135.24466521 22
115  34.43351054  135.24452684
120 Linear Feature 127
111  34.43367615  135.24457371 22
115  34.43363036  135.24461371
120 Linear Feature 138
111  34.43224198  135.24390490 20
115  34.43242084  135.24417368
120 Linear Feature 137
111  34.43304516  135.24363255 20
111  34.43295485  135.24372192 20
111  34.43302824  135.24383215 20
115  34.43311934  135.24374319
120 Linear Feature 136
111  34.43309677  135.24381461 22
115  34.43281788  135.24408783
120 Linear Feature 135
111  34.43298966  135.24354976 22
111  34.43285359  135.24368148 22
111  34.43281788  135.24408783 22
111  34.43296203  135.24410501 22
111  34.43296542  135.24405205 22
115  34.43310940  135.24391704
120 Linear Feature 134
111  34.43328908  135.24399637 22
115  34.43326143  135.24402459
120 Linear Feature 142
111  34.43268517  135.24316794 22
115  34.43239310  135.24345208
120 Linear Feature 141
111  34.43256468  135.24291586 22
111  34.43242719  135.24304865 22
111  34.43239310  135.24345208 22
111  34.43257147  135.24347625 22
111  34.43257338  135.24343582 22
115  34.43269959  135.24331432
120 Linear Feature 140
111  34.43286388  135.24336215 22
115  34.43282205  135.24340314
120 Linear Feature 147
111  34.43131968  135.24253043 20
111  34.43157737  135.24291507
112  34.43157737  135.24291507  34.43159949  135.24294364 20
112  34.43165705  135.24294984  34.43168577  135.24294465
111  34.43165705  135.24294984
112  34.43165705  135.24294984  34.43167019  135.24294746 20
112  34.43169576  135.24293237  34.43170820  135.24292311
111  34.43169576  135.24293237 20
111  34.43215670  135.24248311
112  34.43215670  135.24248311  34.43216639  135.24246853 20
112  34.43217979  135.24243569  34.43218526  135.24241904
111  34.43217979  135.24243569
112  34.43217979  135.24243569  34.43219043  135.24240332 20
112  34.43217888  135.24234169  34.43216597  135.24231419
111  34.43217888  135.24234169 20
111  34.43206907  135.24217802 20
111  34.43200652  135.24208478 20
111  34.43194983  135.24200028 20
111  34.43194318  135.24199036 20
111  34.43164390  135.24154429 20
111  34.43151844  135.24135727 20
111  34.43136861  135.24113395 20
111  34.43136243  135.24112474 20
111  34.43127484  135.24099418 20
111  34.43121804  135.24090952 20
111  34.43109225  135.24072202 20
111  34.43091292  135.24045472 20
111  34.43084932  135.24035994 20
111  34.43079361  135.24027689 20
111  34.43066740  135.24008878 20
111  34.43051874  135.23986719 20
111  34.43051158  135.23985652 20
111  34.43042476  135.23972711 20
111  34.43036705  135.23964109 20
111  34.43028769  135.23952281 20
111  34.43023055  135.23943762 20
111  34.43006807  135.23919545 20
111  34.42999906  135.23909259 20
111  34.42994325  135.23900940 20
111  34.42981670  135.23882078 20
111  34.42952446  135.23838518 20
111  34.42951745  135.23837473 20
111  34.42946728  135.23829994 20
111  34.42941464  135.23822148
112  34.42941464  135.23822148  34.42940656  135.23820568 20
112  34.42939366  135.23817440  34.42938777  135.23815881
111  34.42939366  135.23817440
112  34.42939366  135.23817440  34.42938039  135.23813931 20
112  34.42937070  135.23807037  34.42936872  135.23803605
111  34.42937070  135.23807037
112  34.42937070  135.23807037  34.42936794  135.23802249 20
112  34.42939646  135.23792782  34.42941655  135.23788049
111  34.42939646  135.23792782
112  34.42939646  135.23792782  34.42940982  135.23789633 20
112  34.42945221  135.23783321  34.42947606  135.23780156
111  34.42945221  135.23783321 20
111  34.42962421  135.23763129
112  34.42962421  135.23763129  34.42969144  135.23754440 20
111  34.42965009  135.23747074 20
111  34.42945838  135.23718400 20
111  34.42923775  135.23685399 21
111  34.42871699  135.23607554 20
111  34.42849581  135.23574503 20
111  34.42829267  135.23544150 20
111  34.42829128  135.23543943
112  34.42829128  135.23543943  34.42823816  135.23536042 20
111  34.42817224  135.23541681 20
111  34.42811823  135.23546949 20
111  34.42804900  135.23553702 20
111  34.42788335  135.23569858 20
111  34.42787618  135.23570557 20
111  34.42759303  135.23598175 20
111  34.42752291  135.23605014 20
111  34.42735597  135.23621296 20
111  34.42734982  135.23621896 20
111  34.42724640  135.23631983 20
112  34.42721916  135.23639067  34.42721601  135.23643278
111  34.42721916  135.23639067
112  34.42721916  135.23639067  34.42721748  135.23641310 20
112  34.42723875  135.23646704  34.42725576  135.23649475
111  34.42723875  135.23646704 20
111  34.42724015  135.23646913 20
111  34.42744272  135.23677217 20
111  34.42766423  135.23710355 21
111  34.42830679  135.23804338 20
111  34.42841027  135.23819663 20
115  34.42864560  135.23854514
120 Linear Feature 146
111  34.43225021  135.24264651 22
111  34.43211082  135.24278058 22
111  34.43210840  135.24283647 22
115  34.43196492  135.24281688
120 Linear Feature 145
111  34.43243871  135.24272797 22
115  34.43240976  135.24275656
120 Linear Feature 153
111  34.43194983  135.24200028 20
111  34.43193011  135.24201886 20
115  34.43193605  135.24202742
120 Linear Feature 152
111  34.43200652  135.24208478 20
111  34.43198710  135.24210376 20
115  34.43198375  135.24209903
120 Linear Feature 151
111  34.43193949  135.24202407 20
111  34.43193605  135.24202742 20
111  34.43192095  135.24204208 20
111  34.43196963  135.24211363 20
111  34.43198375  135.24209903 20
113  34.43198795  135.24209468 20
120 Linear Feature 150
111  34.43206907  135.24217802 22
111  34.43193307  135.24231016 22
115  34.43189822  135.24271669
120 Linear Feature 149
111  34.43215348  135.24247721 20
111  34.43197249  135.24265474 20
111  34.43196234  135.24249837 20
111  34.43208640  135.24237822 20
115  34.43215348  135.24247721
120 Linear Feature 148
111  34.43171814  135.24303336 20
111  34.43168987  135.24299148 20
111  34.43221166  135.24248128 20
115  34.43217979  135.24243569
120 Linear Feature 159
111  34.43127484  135.24099418 20
111  34.43118408  135.24108134 20
111  34.43127308  135.24121298 20
115  34.43136243  135.24112474
120 Linear Feature 157
111  34.43165738  135.24168674 20
111  34.43163938  135.24170502 20
111  34.43169587  135.24178846 20
113  34.43171413  135.24177017 20
120 Linear Feature 156
111  34.43175066  135.24180830 22
115  34.43147306  135.24207969
120 Linear Feature 155
111  34.43164390  135.24154429 22
111  34.43150706  135.24167710 22
111  34.43147306  135.24207969 22
111  34.43162458  135.24210026 22
111  34.43162591  135.24204554 22
115  34.43176471  135.24190826
120 Linear Feature 161
111  34.43136861  135.24113395 22
115  34.43104734  135.24144671
120 Linear Feature 160
111  34.43121804  135.24090952 22
111  34.43108215  135.24104141 22
111  34.43104734  135.24144671 22
111  34.43118108  135.24146369 22
115  34.43134648  135.24130081
120 Linear Feature 168
111  34.43022665  135.24089794 20
115  34.43004273  135.24062728
120 Linear Feature 167
111  34.43065146  135.24153417 20
115  34.43047018  135.24126184
120 Linear Feature 166
111  34.43084932  135.24035994 20
111  34.43075839  135.24044809 20
111  34.43082176  135.24054410 20
115  34.43091292  135.24045472
120 Linear Feature 165
111  34.43090073  135.24054197 22
115  34.43062132  135.24081136
120 Linear Feature 164
111  34.43079361  135.24027689 22
111  34.43065579  135.24040960 22
111  34.43062132  135.24081136 22
111  34.43073439  135.24082585 22
115  34.43091866  135.24065269
120 Linear Feature 163
111  34.43109225  135.24072202 22
115  34.43106423  135.24074996
120 Linear Feature 176
111  34.43022021  135.23946032 20
111  34.43021690  135.23946353 20
111  34.43020085  135.23947863 20
111  34.43024827  135.23955022 20
111  34.43026382  135.23953480 20
113  34.43026724  135.23953141 20
120 Linear Feature 175
111  34.43023055  135.23943762 20
111  34.43021194  135.23945633 20
115  34.43021690  135.23946353
120 Linear Feature 174
111  34.43028769  135.23952281 20
111  34.43026815  135.23954151 20
115  34.43026382  135.23953480
120 Linear Feature 173
111  34.43042476  135.23972711 20
111  34.43033227  135.23981465 20
111  34.43041919  135.23994537 20
115  34.43051158  135.23985652
120 Linear Feature 172
111  34.43051874  135.23986719 22
115  34.43019631  135.24017780
120 Linear Feature 171
111  34.43036705  135.23964109 22
111  34.43022999  135.23977299 22
111  34.43019631  135.24017780 22
111  34.43032710  135.24019626 22
115  34.43049477  135.24003389
120 Linear Feature 170
111  34.43066740  135.24008878 22
115  34.43063936  135.24011612
120 Linear Feature 182
111  34.42919513  135.23936238 20
115  34.42937659  135.23963311
120 Linear Feature 181
111  34.43006807  135.23919545 20
111  34.43001787  135.23924364 20
115  34.42997686  135.23928301
120 Linear Feature 180
111  34.42999610  135.23909653 20
111  34.42990794  135.23917988 20
111  34.42997686  135.23928301 20
111  34.43004451  135.23938425 20
111  34.43011919  135.23931163 20
111  34.43008350  135.23925663 20
111  34.43004833  135.23929031 20
115  34.43001787  135.23924364
120 Linear Feature 179
111  34.43005230  135.23927040 22
115  34.42977181  135.23954460
120 Linear Feature 178
111  34.42994325  135.23900940 22
111  34.42980624  135.23913989 22
111  34.42977181  135.23954460 22
111  34.42991106  135.23956200 22
115  34.43007822  135.23939621
120 Linear Feature 188
111  34.42937070  135.23807037 20
111  34.42927846  135.23816069 20
111  34.42933101  135.23823581 20
115  34.42939366  135.23817440
120 Linear Feature 187
111  34.42949281  135.23846149 20
111  34.42947109  135.23848299 20
111  34.42952676  135.23856828 20
113  34.42954939  135.23854640 20
120 Linear Feature 186
111  34.42951558  135.23874111 22
115  34.42934572  135.23891070
120 Linear Feature 185
111  34.42951745  135.23837473 22
111  34.42938101  135.23850618 22
111  34.42934572  135.23891070 22
111  34.42948525  135.23892915 22
115  34.42956012  135.23876433
120 Linear Feature 184
111  34.42981487  135.23882112 22
115  34.42978689  135.23884971
120 Linear Feature 191
111  34.42946728  135.23829994 20
111  34.42944782  135.23831847 20
115  34.42945212  135.23832524
120 Linear Feature 190
111  34.42952446  135.23838518 20
111  34.42950508  135.23840426 20
115  34.42950013  135.23839714
120 Linear Feature 189
111  34.42945469  135.23832278 20
111  34.42945212  135.23832524 20
111  34.42943663  135.23834004 20
111  34.42948506  135.23841265 20
111  34.42950013  135.23839714 20
111  34.42950332  135.23839386 20
115  34.42945469  135.23832278
120 Linear Feature 196
111  34.42873850  135.23844963 22
115  34.42863259  135.23829334
120 Linear Feature 195
111  34.42915935  135.23815424 22
111  34.42908034  135.23818421 22
111  34.42897684  135.23828338 22
111  34.42891536  135.23827671 22
111  34.42873850  135.23844963 22
111  34.42865139  135.23853480 22
111  34.42843024  135.23820926 22
111  34.42862842  135.23829568 22
111  34.42863259  135.23829334 22
111  34.42893668  135.23812264 22
115  34.42908034  135.23818421
120 Linear Feature 194
111  34.42938340  135.23819404 22
115  34.42933138  135.23824414
120 Linear Feature 201
111  34.42827872  135.23807169 20
115  34.42825375  135.23809761
120 Linear Feature 200
111  34.42939646  135.23792782 22
111  34.42926940  135.23774091 22
111  34.42906305  135.23771454 22
111  34.42915026  135.23784483 22
115  34.42917492  135.23783415
120 Linear Feature 199
111  34.42926480  135.23807627 22
115  34.42918589  135.23805002
120 Linear Feature 198
111  34.42923544  135.23801887 22
115  34.42915726  135.23799617
120 Linear Feature 197
111  34.42935619  135.23805091 22
115  34.42924718  135.23800329
120 Linear Feature 202
111  34.42825375  135.23809761 21
115  34.42760882  135.23715287
120 Linear Feature 204
111  34.42945838  135.23718400 22
111  34.42945022  135.23729188 22
115  34.42956552  135.23746261
120 Linear Feature 208
111  34.42926449  135.23682844 20
115  34.42923775  135.23685399
120 Linear Feature 207
111  34.43247582  135.24162802 20
111  34.42985064  135.23771599 20
111  34.42975866  135.23756927 20
111  34.42926449  135.23682844 20
111  34.42874307  135.23604875 20
111  34.42831361  135.23540657
112  34.42831361  135.23540657  34.42823849  135.23529067 20
112  34.42831780  135.23513484  34.42839576  135.23504253
111  34.42831780  135.23513484 20
111  34.42908220  135.23438686
112  34.42908220  135.23438686  34.42910351  135.23437263 20
112  34.42911376  135.23444337  34.42908751  135.23448119
111  34.42911376  135.23444337 20
111  34.42835601  135.23518368
