I
1050 Generated by WorldEditor 2.2.0r2

1   1002 1 0 KWHP Whiteman
1300  34.25882678 -118.41012761 318.57 hangar props E GA Hangar 92
1301 A none 
1300  34.25878800 -118.41000080 138.57 hangar props E GA Hangar 91
1301 A none 
1300  34.25889762 -118.41003031 318.57 hangar props E GA Hangar 90
1301 A none 
1300  34.25885969 -118.40990216 138.57 hangar props E GA Hangar 89
1301 A none 
1300  34.25896980 -118.40993155 318.57 hangar props E GA Hangar 88
1301 A none 
1300  34.25893105 -118.40980456 138.57 hangar props E GA Hangar 87
1301 A none 
1300  34.25904173 -118.40983280 318.57 hangar props E GA Hangar 86
1301 A none 
1300  34.25900375 -118.40970482 138.57 hangar props E GA Hangar 85
1301 A none 
1300  34.25911254 -118.40973525 318.57 hangar props E GA Hangar 84
1301 A none 
1300  34.25907533 -118.40960597 138.57 hangar props E GA Hangar 83
1301 A none 
1300  34.25918382 -118.40963695 318.57 hangar props E GA Hangar 82
1301 A none 
1300  34.25914613 -118.40950878 138.57 hangar props E GA Hangar 81
1301 A none 
1300  34.25925574 -118.40953945 318.57 hangar props E GA Hangar 80
1301 A none 
1300  34.25921781 -118.40941149 138.57 hangar props E GA Hangar 79
1301 A none 
1300  34.25932721 -118.40944144 318.57 hangar props E GA Hangar 78
1301 A none 
1300  34.25928876 -118.40931374 138.57 hangar props E GA Hangar 77
1301 A none 
1300  34.25939803 -118.40934415 318.57 hangar props E GA Hangar 76
1301 A none 
1300  34.25935939 -118.40921661 138.57 hangar props E GA Hangar 75
1301 A none 
1300  34.25946958 -118.40924700 318.57 hangar props E GA Hangar 74
1301 A none 
1300  34.25943097 -118.40911937 138.57 hangar props E GA Hangar 73
1301 A none 
1300  34.25954117 -118.40914911 318.57 hangar props E GA Hangar 72
1301 A none 
1300  34.25950282 -118.40902079 138.57 hangar props E GA Hangar 71
1301 A none 
1300  34.25961235 -118.40905111 318.57 hangar props E GA Hangar 70
1301 A none 
1300  34.25957377 -118.40892330 138.57 hangar props E GA Hangar 69
1301 A none 
1300  34.25975922 -118.40884880 318.57 hangar props E GA Hangar 68
1301 A none 
1300  34.25971988 -118.40872445 138.57 hangar props E GA Hangar 67
1301 A none 
1300  34.25983063 -118.40875138 318.57 hangar props E GA Hangar 66
1301 A none 
1300  34.25979150 -118.40862674 138.57 hangar props E GA Hangar 65
1301 A none 
1300  34.25990223 -118.40865351 318.57 hangar props E GA Hangar 64
1301 A none 
1300  34.25986280 -118.40852858 138.57 hangar props E GA Hangar 63
1301 A none 
1300  34.25997321 -118.40855655 318.57 hangar props E GA Hangar 62
1301 A none 
1300  34.25993399 -118.40843103 138.57 hangar props E GA Hangar 61
1301 A none 
1300  34.26004405 -118.40845778 318.57 hangar props E GA Hangar 60
1301 A none 
1300  34.26000529 -118.40833286 138.57 hangar props E GA Hangar 59
1301 A none 
1300  34.26011584 -118.40835957 318.57 hangar props E GA Hangar 58
1301 A none 
1300  34.26007729 -118.40823437 138.57 hangar props E GA Hangar 57
1301 A none 
1300  34.26018648 -118.40826256 318.57 hangar props E GA Hangar 56
1301 A none 
1300  34.26014838 -118.40813645 138.57 hangar props E GA Hangar 55
1301 A none 
1300  34.25868055 -118.40963126 138.57 hangar props E GA Hangar 54
1301 A none 
1300  34.25875826 -118.40952403 138.57 hangar props E GA Hangar 53
1301 A none 
1300  34.25883653 -118.40941684 138.57 hangar props E GA Hangar 52
1301 A none 
1300  34.25891424 -118.40930961 138.57 hangar props E GA Hangar 51
1301 A none 
1300  34.25899316 -118.40920212 138.57 hangar props E GA Hangar 50
1301 A none 
1300  34.25907005 -118.40909538 138.57 hangar props E GA Hangar 49
1301 A none 
1300  34.25914811 -118.40898867 138.57 hangar props E GA Hangar 48
1301 A none 
1300  34.25922625 -118.40888293 138.57 hangar props E GA Hangar 47
1301 A none 
1300  34.25930539 -118.40877537 138.57 hangar props E GA Hangar 46
1301 A none 
1300  34.25938290 -118.40866863 138.57 hangar props E GA Hangar 45
1301 A none 
1300  34.25946097 -118.40856192 138.57 hangar props E GA Hangar 44
1301 A none 
1300  34.25953848 -118.40845518 138.57 hangar props E GA Hangar 43
1301 A none 
1300  34.25961767 -118.40834802 138.57 hangar props E GA Hangar 42
1301 A none 
1300  34.25969532 -118.40824110 138.57 hangar props E GA Hangar 41
1301 A none 
1300  34.25977352 -118.40813423 138.57 hangar props E GA Hangar 40
1301 A none 
1300  34.25985117 -118.40802731 138.57 hangar props E GA Hangar 39
1301 A none 
1300  34.25844806 -118.40955086 318.57 hangar props E GA Hangar 38
1301 A none 
1300  34.25841052 -118.40942550 138.57 hangar props E GA Hangar 37
1301 A none 
1300  34.25851952 -118.40945307 318.57 hangar props E GA Hangar 36
1301 A none 
1300  34.25848227 -118.40932668 138.57 hangar props E GA Hangar 35
1301 A none 
1300  34.25859131 -118.40935476 318.57 hangar props E GA Hangar 34
1301 A none 
1300  34.25855406 -118.40922838 138.57 hangar props E GA Hangar 33
1301 A none 
1300  34.25866274 -118.40925590 318.57 hangar props E GA Hangar 32
1301 A none 
1300  34.25862531 -118.40913015 138.57 hangar props E GA Hangar 31
1301 A none 
1300  34.25873361 -118.40915856 318.57 hangar props E GA Hangar 30
1301 A none 
1300  34.25869622 -118.40903268 138.57 hangar props E GA Hangar 29
1301 A none 
1300  34.25880524 -118.40906136 318.57 hangar props E GA Hangar 28
1301 A none 
1300  34.25876739 -118.40893596 138.57 hangar props E GA Hangar 27
1301 A none 
1300  34.25887541 -118.40896381 318.57 hangar props E GA Hangar 26
1301 A none 
1300  34.25883809 -118.40883767 138.57 hangar props E GA Hangar 25
1301 A none 
1300  34.25894705 -118.40886631 318.57 hangar props E GA Hangar 24
1301 A none 
1300  34.25890976 -118.40874004 138.57 hangar props E GA Hangar 23
1301 A none 
1300  34.25901772 -118.40876839 318.57 hangar props E GA Hangar 22
1301 A none 
1300  34.25898088 -118.40864215 138.57 hangar props E GA Hangar 21
1301 A none 
1300  34.25908876 -118.40867149 318.57 hangar props E GA Hangar 20
1301 A none 
1300  34.25905192 -118.40854526 138.57 hangar props E GA Hangar 19
1301 A none 
1300  34.25916033 -118.40857333 318.57 hangar props E GA Hangar 18
1301 A none 
1300  34.25912349 -118.40844710 138.57 hangar props E GA Hangar 17
1301 A none 
1300  34.25923112 -118.40847553 318.57 hangar props E GA Hangar 16
1301 A none 
1300  34.25919428 -118.40834929 138.57 hangar props E GA Hangar 15
1301 A none 
1300  34.25930232 -118.40837789 318.57 hangar props E GA Hangar 14
1301 A none 
1300  34.25926547 -118.40825165 138.57 hangar props E GA Hangar 13
1301 A none 
1300  34.25937298 -118.40828120 318.57 hangar props E GA Hangar 12
1301 A none 
1300  34.25933593 -118.40815445 138.57 hangar props E GA Hangar 11
1301 A none 
1300  34.25944327 -118.40818494 318.57 hangar props E GA Hangar 10
1301 A none 
1300  34.25940642 -118.40805870 138.57 hangar props E GA Hangar 9
1301 A none 
1300  34.25951547 -118.40808593 318.57 hangar props E GA Hangar 8
1301 A none 
1300  34.25947863 -118.40795970 138.57 hangar props E GA Hangar 7
1301 A none 
1300  34.25815417 -118.40942316 318.45 hangar props E GA Hangar 6-3
1301 A none 
1300  34.25822975 -118.40931977 318.45 hangar props E GA Hangar 6-2
1301 A none 
1300  34.25830478 -118.40921523 318.45 hangar props E GA Hangar 6-1
1301 A none 
1300  34.25839392 -118.40909420 318.45 hangar props E GA Hangar 5-7
1301 A none 
1300  34.25846965 -118.40899117 318.45 hangar props E GA Hangar 5-6
1301 A none 
1300  34.25854482 -118.40888699 318.45 hangar props E GA Hangar 5-5
1301 A none 
1300  34.25862090 -118.40878235 318.45 hangar props E GA Hangar 5-4
1301 A none 
1300  34.25869673 -118.40867807 318.45 hangar props E GA Hangar 5-3
1301 A none 
1300  34.25877261 -118.40857444 318.45 hangar props E GA Hangar 5-2
1301 A none 
1300  34.25884870 -118.40846939 318.45 hangar props E GA Hangar 5-1
1301 A none 
1300  34.25893220 -118.40835512 318.77 hangar props E GA Hangar 4-6
1301 A none 
1300  34.25900909 -118.40824877 318.77 hangar props E GA Hangar 4-5
1301 A none 
1300  34.25908690 -118.40814194 318.77 hangar props E GA Hangar 4-4
1301 A none 
1300  34.25916447 -118.40803550 318.77 hangar props E GA Hangar 4-3
1301 A none 
1300  34.25924209 -118.40792971 318.77 hangar props E GA Hangar 4-2
1301 A none 
1300  34.25931992 -118.40782247 318.77 hangar props E GA Hangar 4-1
1301 A none 
1300  34.25957449 -118.40762520 228.54 hangar props E GA Hangar 3
1301 A none 
1300  34.25965553 -118.40771112 228.54 hangar props E GA Hangar 2
1301 A none 
1300  34.25973658 -118.40779790 228.54 hangar props E GA Hangar 1
1301 A none 
19  34.25900150 -118.41366559 1 WS
19  34.25693768 -118.41153354 0 WS
19  34.25629669 -118.41082407 0 WS
51 12295 Whiteman Unicom
53 12500 Whiteman Ground
54 13500 Whiteman Tower
56 12040 SoCal Departure
55 12040 SoCal Approach
56 13420 SoCal Departure
55 13420 SoCal Approach
99
