I
1050 Generated by WorldEditor 2.1.0r1

1    240 1 0 LEVC Valencia
111  39.48093208 -000.48236935 51
111  39.48093985 -000.48236976 51
115  39.48093965 -000.48238054
120 Linear Feature 7
111  39.48100500 -000.48257162 1
111  39.48101057 -000.48258015 1
115  39.48101580 -000.48257270
120 Linear Feature 6
111  39.48102311 -000.48186527 1
111  39.48102894 -000.48187381 1
115  39.48103484 -000.48186613
120 Linear Feature 5
111  39.48103340 -000.48172377 1
111  39.48103186 -000.48176182 51
111  39.48100716 -000.48176177 51
111  39.48100702 -000.48180571 51
111  39.48103072 -000.48180559 1
111  39.48102894 -000.48187381
111  39.48102538 -000.48201059 1
111  39.48101568 -000.48238354 1
111  39.48101057 -000.48258015 1
116  39.48091178 -000.48272805  39.48081468 -000.48278158
120 Cessna red box
111  39.48036192 -000.48386617 20
112  39.48031941 -000.48419931  39.48031751 -000.48435565
111  39.48031941 -000.48419931 20
111  39.48030612 -000.48464004 20
111  39.48044482 -000.48464552 20
111  39.48058352 -000.48465100 20
111  39.48059584 -000.48420599
112  39.48059584 -000.48420599  39.48061277 -000.48400878 20
115  39.48065434 -000.48387608
120 Cessna hold
111  39.48042579 -000.48457374 51
115  39.48037353 -000.48457128
120 Cessna boarder
111  39.48066484 -000.48387644 52
111  39.48065434 -000.48387608 52
111  39.48036192 -000.48386617 52
115  39.48035407 -000.48386590
120 litle pad ha
111  39.48391359 -000.47841301 1
111  39.48394007 -000.47839493 1
115  39.48396678 -000.47837727
120 litle pad hb
111  39.48348016 -000.47724905 1
111  39.48350242 -000.47723653 1
115  39.48352941 -000.47722097
120 litle pad b
111  39.48398451 -000.47851256 1
111  39.48394007 -000.47839493 1
111  39.48390489 -000.47830182 1
111  39.48364623 -000.47761759 1
111  39.48350242 -000.47723653 1
115  39.48338757 -000.47693253
120 litle pad a
111  39.48271725 -000.47826494 1
111  39.48390489 -000.47830182 1
115  39.48402785 -000.47830580
120 W13 tp
111  39.48252887 -000.47842204 1
112  39.48271725 -000.47826494  39.48286935 -000.47822271
111  39.48271725 -000.47826494
112  39.48271725 -000.47826494  39.48256780 -000.47823214 1
115  39.48253573 -000.47813012
120 W11 to W16 143
111  39.48062331 -000.48200186 1 101
112  39.48088616 -000.48171540  39.48111463 -000.48168882
111  39.48088616 -000.48171540
112  39.48088616 -000.48171540  39.48073019 -000.48168527 1
112  39.48067758 -000.48164749  39.48060015 -000.48163503
111  39.48067758 -000.48164749 1
115  39.48063970 -000.48164681
120 W11 to W15
111  39.48103340 -000.48172377 1 101
112  39.48066527 -000.48128767  39.48058044 -000.48087643
111  39.48066527 -000.48128767
112  39.48066527 -000.48128767  39.48065885 -000.48124612 1 101
115  39.48065942 -000.48121990
120 M1 to W13W14W15
112  39.48147158 -000.47658726  39.48139722 -000.47647691 1 101
111  39.48136976 -000.47623844 1 101
112  39.48125799 -000.47652522  39.48115881 -000.47663182 1 101
115  39.48104031 -000.47660905
120 Linear Feature 72
111  39.48103013 -000.48350256 51
111  39.48101656 -000.48350225 51
111  39.48100281 -000.48350194 51
111  39.48100194 -000.48354699 51
111  39.48101546 -000.48354755 51
113  39.48102940 -000.48354812 51
120 Linear Feature 72
111  39.48200116 -000.48354186 51
111  39.48198792 -000.48354155 51
111  39.48197384 -000.48354123 51
111  39.48197297 -000.48358629 51
111  39.48198684 -000.48358686 51
113  39.48200043 -000.48358741 51
120 Linear Feature 72
111  39.48151416 -000.48352208 51
111  39.48150007 -000.48352176 51
111  39.48148683 -000.48352146 51
111  39.48148597 -000.48356651 51
111  39.48149880 -000.48356704 51
113  39.48151342 -000.48356764 51
120 Linear Feature 72
111  39.48248513 -000.48356104 51
111  39.48247185 -000.48356074 51
111  39.48245781 -000.48356041 51
111  39.48245694 -000.48360547 51
111  39.48247050 -000.48360603 51
113  39.48248440 -000.48360660 51
120 Linear Feature 72
111  39.48127265 -000.48351363 51
111  39.48125904 -000.48351332 51
111  39.48124532 -000.48351301 51
111  39.48124446 -000.48355806 51
111  39.48125787 -000.48355862 51
113  39.48127191 -000.48355919 51
120 Linear Feature 72
111  39.48224312 -000.48355275 51
111  39.48222975 -000.48355244 51
111  39.48221580 -000.48355212 51
111  39.48221493 -000.48359718 51
111  39.48222853 -000.48359774 51
113  39.48224238 -000.48359831 51
120 Linear Feature 72
111  39.48175702 -000.48353191 51
111  39.48174436 -000.48353158 51
111  39.48172929 -000.48353118 51
111  39.48172843 -000.48357624 51
111  39.48174325 -000.48357685 51
113  39.48175588 -000.48357736 51
120 Linear Feature 72
111  39.48272959 -000.48357128 51
111  39.48271639 -000.48357098 51
111  39.48270227 -000.48357066 51
111  39.48270140 -000.48361572 51
111  39.48271530 -000.48361628 51
113  39.48272886 -000.48361684 51
120 Linear Feature 75
111  39.48272426 -000.48351600 1
111  39.48271800 -000.48350400 1
115  39.48271145 -000.48351610
120 Linear Feature 75
111  39.48273745 -000.48297995 1
111  39.48273092 -000.48296800 1
115  39.48272464 -000.48298005
120 Linear Feature 75
111  39.48249587 -000.48296954 1
111  39.48248948 -000.48295778 1
115  39.48248306 -000.48296965
120 Linear Feature 75
111  39.48225236 -000.48295899 1
111  39.48224602 -000.48294731 1
115  39.48223955 -000.48295910
120 Linear Feature 75
111  39.48248022 -000.48350766 1
111  39.48247375 -000.48349612 1
115  39.48246741 -000.48350776
120 Linear Feature 75
111  39.48223797 -000.48349737 1
111  39.48223155 -000.48348561 1
115  39.48222516 -000.48349748
120 Linear Feature 75
111  39.48199571 -000.48348654 1
111  39.48198952 -000.48347475 1
115  39.48198290 -000.48348664
120 Linear Feature 75
111  39.48200876 -000.48294873 1
111  39.48200240 -000.48293695 1
115  39.48199595 -000.48294883
120 Linear Feature 75
111  39.48176526 -000.48293660 1
111  39.48175909 -000.48292475 1
115  39.48175245 -000.48293670
120 Linear Feature 75
111  39.48175225 -000.48347622 1
111  39.48174599 -000.48346441 1
115  39.48173944 -000.48347633
120 Linear Feature 75
111  39.48150820 -000.48346896 1
111  39.48150189 -000.48345714 1
115  39.48149539 -000.48346906
120 Linear Feature 75
111  39.48152337 -000.48292866 1
111  39.48151711 -000.48291693 1
115  39.48151055 -000.48292876
120 Linear Feature 75
111  39.48128122 -000.48291412 1
111  39.48127500 -000.48290248 1
115  39.48126841 -000.48291422
120 Linear Feature 75
111  39.48126700 -000.48345777 1
111  39.48126078 -000.48344696 1
115  39.48125419 -000.48345787
120 Linear Feature 75
111  39.48102453 -000.48344872 1
111  39.48101816 -000.48343797 1
115  39.48101172 -000.48344882
120 Linear Feature 75
111  39.48103764 -000.48291248 1
111  39.48103146 -000.48290189 1
115  39.48102483 -000.48291259
120 Linear Feature 74
111  39.48101458 -000.48358336 1
111  39.48101546 -000.48354755
111  39.48101656 -000.48350225 1
111  39.48101816 -000.48343797 1
111  39.48102700 -000.48308167 1
111  39.48103146 -000.48290189 1
111  39.48103171 -000.48289195 1
116  39.48091178 -000.48272805  39.48079728 -000.48269725
120 Linear Feature 74
111  39.48125696 -000.48359338 1
111  39.48125787 -000.48355862
111  39.48125904 -000.48351332 1
111  39.48126078 -000.48344696 1
111  39.48127006 -000.48309153 1
111  39.48127500 -000.48290248 1
116  39.48116076 -000.48273837  39.48105664 -000.48270864
120 Linear Feature 74
111  39.48149780 -000.48360333 1
111  39.48149880 -000.48356704
111  39.48150007 -000.48352176 1
111  39.48150189 -000.48345714 1
111  39.48151192 -000.48310127 1
111  39.48151711 -000.48291693 1
111  39.48151735 -000.48290840 1
116  39.48140616 -000.48274854  39.48130654 -000.48271836
120 Linear Feature 74
111  39.48174237 -000.48361344 1
111  39.48174325 -000.48357685
111  39.48174436 -000.48353158 1
111  39.48174599 -000.48346441 1
111  39.48175453 -000.48311279 1
111  39.48175909 -000.48292475 1
111  39.48175927 -000.48291763 1
116  39.48165049 -000.48275866  39.48155087 -000.48272849
120 Linear Feature 74
111  39.48198596 -000.48362351 1
111  39.48198684 -000.48358686
111  39.48198792 -000.48354155 1
111  39.48198952 -000.48347475 1
111  39.48199800 -000.48312059 1
111  39.48200240 -000.48293695 1
111  39.48200258 -000.48292934 1
116  39.48188790 -000.48276850  39.48177998 -000.48274101
120 Linear Feature 74
111  39.48222755 -000.48363350 1
111  39.48222853 -000.48359774
111  39.48222975 -000.48355244 1
111  39.48223155 -000.48348561 1
111  39.48224109 -000.48313074 1
111  39.48224602 -000.48294731 1
111  39.48224619 -000.48294082 1
116  39.48214347 -000.48277909  39.48204269 -000.48273689
120 Linear Feature 74
111  39.48246945 -000.48364350 1
111  39.48247050 -000.48360603
111  39.48247185 -000.48356074 1
111  39.48247375 -000.48349612 1
111  39.48248417 -000.48313976 1
111  39.48248948 -000.48295778 1
111  39.48248966 -000.48295184 1
116  39.48238696 -000.48278918  39.48228659 -000.48274214
120 Linear Feature 71
112  39.48058193 -000.48340434  39.48060273 -000.48356420 1
111  39.48072303 -000.48357131 1
111  39.48101458 -000.48358336 1
111  39.48125696 -000.48359338 1
111  39.48149780 -000.48360333 1
111  39.48174237 -000.48361344 1
111  39.48198596 -000.48362351 1
111  39.48222755 -000.48363350 1
111  39.48246945 -000.48364350 1
111  39.48271441 -000.48365362 1
111  39.48271530 -000.48361628
111  39.48271639 -000.48357098 1
111  39.48271800 -000.48350400 1
111  39.48272653 -000.48315021 1
111  39.48273092 -000.48296800 1
111  39.48273133 -000.48295079
112  39.48273133 -000.48295079  39.48271340 -000.48282041 1
111  39.48262156 -000.48279890 1
111  39.48256534 -000.48279657 1
111  39.48238696 -000.48278918 1
111  39.48232769 -000.48278672 1
111  39.48214347 -000.48277909 1
111  39.48208819 -000.48277680 1
111  39.48188790 -000.48276850 1
111  39.48182569 -000.48276592 1
111  39.48165049 -000.48275866 1
111  39.48158731 -000.48275604 1
111  39.48140616 -000.48274854 1
111  39.48134670 -000.48274607 1
111  39.48116076 -000.48273837 1
111  39.48110513 -000.48273606 1
111  39.48091178 -000.48272805 1
111  39.48072288 -000.48272022 1
116  39.48060246 -000.48256602  39.48058170 -000.48242188
120 Linear Feature 70
111  39.48001434 -000.48288209 1
111  39.48034965 -000.48289553 1
116  39.48060145 -000.48260816  39.48065912 -000.48231317
120 W15 W16
111  39.48044482 -000.48464552 1 101
111  39.48045642 -000.48418347 1 101
112  39.48051784 -000.48383655  39.48056975 -000.48365981 1 101
111  39.48057831 -000.48353495 1 101
111  39.48058193 -000.48340434 1 101
111  39.48060145 -000.48260816 1 101
111  39.48060246 -000.48256602 1 101
111  39.48060746 -000.48235687 1 101
111  39.48062331 -000.48200186 1 101
111  39.48063970 -000.48164681 1 101
111  39.48065942 -000.48121990 1 101
111  39.48066403 -000.48104178 1 101
111  39.48066679 -000.48093513 1 101
111  39.48067186 -000.48077519 1 101
111  39.48067797 -000.48050326 1 101
111  39.48068874 -000.48008575 1 101
111  39.48069566 -000.47981804 1 101
111  39.48069717 -000.47975959 1 101
111  39.48070261 -000.47954926 1 101
111  39.48070788 -000.47934415 1 101
111  39.48070939 -000.47928464 1 101
111  39.48071712 -000.47901893 1 101
111  39.48071940 -000.47893178 1 101
111  39.48072419 -000.47874919 1 101
111  39.48073288 -000.47848231 1 101
111  39.48073161 -000.47846711 1 101
111  39.48073836 -000.47821876 1 101
111  39.48074618 -000.47795420 1 101
111  39.48075135 -000.47771444 1 101
111  39.48075323 -000.47768254 1 101
111  39.48075948 -000.47741595 1 101
111  39.48076731 -000.47715138 1 101
111  39.48076763 -000.47702176 1 101
111  39.48076959 -000.47694582 1 101
111  39.48078051 -000.47653124 1 101
111  39.48078227 -000.47650982 1
111  39.48081066 -000.47650982 1
112  39.48104031 -000.47660905  39.48113003 -000.47661255
111  39.48104031 -000.47660905
112  39.48104031 -000.47660905  39.48079312 -000.47662749 1 101
115  39.48076959 -000.47694582
120 Linear Feature 106
111  39.48269975 -000.47641206 20
111  39.48253148 -000.47658203 20
111  39.48252584 -000.47681794 20
111  39.48232761 -000.47681094 20
111  39.48233283 -000.47657847 20
111  39.48209978 -000.47631193 20
115  39.48209997 -000.47612437
120 W13 W14
111  39.48247112 -000.48116647 1 101
111  39.48247208 -000.48112076 1 101
111  39.48248310 -000.48059739 1 101
111  39.48249417 -000.48007130 1 101
111  39.48250511 -000.47955130 1 101
111  39.48251616 -000.47902620 1 101
111  39.48252712 -000.47850516 1 101
111  39.48252887 -000.47842204 1 101
111  39.48253573 -000.47813012 1 101
111  39.48253860 -000.47798210 1 101
111  39.48254417 -000.47769499 1 101
112  39.48237872 -000.47727748  39.48223225 -000.47722802
111  39.48237872 -000.47727748 1 101
111  39.48225027 -000.47722732 1 101
111  39.48215969 -000.47718414
112  39.48215969 -000.47718414  39.48200646 -000.47710665 1 101
112  39.48147158 -000.47658726  39.48138111 -000.47638599
111  39.48147158 -000.47658726
112  39.48147158 -000.47658726  39.48156794 -000.47686664 1 101
111  39.48155164 -000.47707473 1 101
111  39.48145509 -000.48136535
112  39.48145509 -000.48136535  39.48148088 -000.48170841 1 101
115  39.48173360 -000.48170236
120 W13 to M2/W11
111  39.48283454 -000.48166285 1 101
112  39.48247112 -000.48116647  39.48244242 -000.48071787
111  39.48247112 -000.48116647 1 101
111  39.48246712 -000.48144425
112  39.48246712 -000.48144425  39.48243946 -000.48165624 1 101
115  39.48228836 -000.48168118
120 T2M4 to S
111  39.48712252 -000.48349008 1
112  39.48707879 -000.48389788  39.48696550 -000.48404466
111  39.48707879 -000.48389788
112  39.48707879 -000.48389788  39.48724460 -000.48383406 1
111  39.48737407 -000.48415083 1 101
112  39.48744605 -000.48351969  39.48764470 -000.48329420
111  39.48744605 -000.48351969
112  39.48744605 -000.48351969  39.48720143 -000.48364520 1 101
115  39.48708809 -000.48339964
120 M2 to S
111  39.48645477 -000.48173492 1 101
112  39.48615911 -000.48154245  39.48593418 -000.48153394
111  39.48615911 -000.48154245 1 101
111  39.48586304 -000.48155213
112  39.48586304 -000.48155213  39.48626199 -000.48142450 1 101
115  39.48616074 -000.48096472
120 T4 to Rwy
111  39.49474435 -000.49591032 1 105
111  39.49448823 -000.49524400 1 105
112  39.49405157 -000.49504779  39.49374620 -000.49517799
111  39.49405157 -000.49504779
112  39.49405157 -000.49504779  39.49430571 -000.49482058 1 105
111  39.49420257 -000.49449343 1 105
115  39.49394054 -000.49379903
120 T3 to S
111  39.49083198 -000.49323331 1 101
112  39.49097632 -000.49268601  39.49120434 -000.49247622
111  39.49097632 -000.49268601
112  39.49097632 -000.49268601  39.49070839 -000.49280272 1 101
115  39.49055147 -000.49249687
120 T3 to Rwy
111  39.49256511 -000.49017797 1 105
111  39.49287636 -000.49099792 1 105
112  39.49273808 -000.49157949  39.49248156 -000.49184394
111  39.49273808 -000.49157949
112  39.49273808 -000.49157949  39.49304705 -000.49144357 1 105
111  39.49319445 -000.49182821 1 105
115  39.49333671 -000.49220871
120 T3
111  39.49097632 -000.49268601 1 101
111  39.49192507 -000.49209012 7 105
111  39.49231265 -000.49184711 1 105
115  39.49273808 -000.49157949
120 Linear Feature 64
111  39.48618621 -000.48462453 51
111  39.48619973 -000.48461042 51
111  39.48621141 -000.48459825 51
111  39.48622940 -000.48462741 51
111  39.48621770 -000.48463990 51
113  39.48620470 -000.48465378 51
120 Linear Feature 64
111  39.48601438 -000.48479781 51
111  39.48602778 -000.48478384 51
111  39.48603959 -000.48477153 51
111  39.48605757 -000.48480069 51
111  39.48604570 -000.48481337 51
113  39.48603288 -000.48482707 51
120 Linear Feature 64
111  39.48584413 -000.48497120 51
111  39.48585709 -000.48495770 51
111  39.48586934 -000.48494492 51
111  39.48588732 -000.48497408 51
111  39.48587503 -000.48498721 51
113  39.48586263 -000.48500046 51
120 Linear Feature 64
111  39.48567233 -000.48514796 51
111  39.48568530 -000.48513443 51
111  39.48569754 -000.48512167 51
111  39.48571552 -000.48515084 51
111  39.48570327 -000.48516392 51
113  39.48569083 -000.48517721 51
120 Linear Feature 66
111  39.48580181 -000.48538915 1
111  39.48582572 -000.48536476 1
115  39.48584802 -000.48534202
120 Linear Feature 66
111  39.48597333 -000.48521240 1
111  39.48599725 -000.48518802 1
115  39.48601954 -000.48516528
120 Linear Feature 66
111  39.48614411 -000.48503860 1
111  39.48616802 -000.48501422 1
115  39.48619032 -000.48499148
120 Linear Feature 66
111  39.48631546 -000.48486413 1
111  39.48633937 -000.48483974 1
115  39.48636167 -000.48481700
120 Linear Feature 63
111  39.48633937 -000.48483974 1
111  39.48630403 -000.48478170
111  39.48624838 -000.48469029 1
111  39.48621770 -000.48463990
111  39.48619973 -000.48461042 1
115  39.48618623 -000.48458823
120 Linear Feature 63
111  39.48616802 -000.48501422 1
111  39.48613265 -000.48495612
111  39.48607964 -000.48486905 1
111  39.48604570 -000.48481337
111  39.48602778 -000.48478384 1
115  39.48601489 -000.48476268
120 Linear Feature 63
111  39.48599725 -000.48518802 1
111  39.48596229 -000.48513059
111  39.48590540 -000.48503712 1
111  39.48587503 -000.48498721
111  39.48585709 -000.48495770 1
115  39.48584417 -000.48493650
120 Linear Feature 65
111  39.48623628 -000.48468663 1
111  39.48624838 -000.48469029 1
115  39.48624852 -000.48467337
120 Linear Feature 65
111  39.48606761 -000.48486520 1
111  39.48607964 -000.48486905 1
115  39.48607985 -000.48485194
120 Linear Feature 65
111  39.48589335 -000.48503324 1
111  39.48590540 -000.48503712 1
115  39.48590559 -000.48501998
120 Linear Feature 65
