I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 KSVN Hunter Army Airfield
115  32.01922247 -081.13508599
120 Linear Feature 176
112  32.01627833 -081.13423558  32.01622788 -081.13429957 51
115  32.01616284 -081.13428601
120 Linear Feature 176
112  32.01647903 -081.13433954  32.01642858 -081.13440353 51
115  32.01636350 -081.13438911
120 Linear Feature 176
112  32.01668069 -081.13444422  32.01663024 -081.13450820 51
115  32.01656265 -081.13449143
120 Linear Feature 176
112  32.01688158 -081.13454726  32.01683113 -081.13461124 51
115  32.01676382 -081.13459479
120 Linear Feature 176
112  32.01708346 -081.13465025  32.01703301 -081.13471424 51
115  32.01696965 -081.13470054
120 Linear Feature 176
112  32.01728420 -081.13475301  32.01723375 -081.13481699 51
115  32.01716666 -081.13480259
120 Linear Feature 176
112  32.01748588 -081.13485748  32.01743543 -081.13492146 51
115  32.01736881 -081.13490661
120 Linear Feature 176
112  32.01768718 -081.13496109  32.01763673 -081.13502507 51
115  32.01756985 -081.13501006
120 Linear Feature 176
112  32.01788948 -081.13506506  32.01783903 -081.13512905 51
115  32.01777296 -081.13511458
120 Linear Feature 176
112  32.01809100 -081.13516853  32.01804055 -081.13523252 51
115  32.01797634 -081.13521923
120 Linear Feature 176
112  32.01829102 -081.13527250  32.01824057 -081.13533648 51
115  32.01817052 -081.13531984
120 Linear Feature 176
112  32.01849273 -081.13537569  32.01844228 -081.13543967 51
115  32.01837600 -081.13542565
120 Linear Feature 176
112  32.01869297 -081.13547945  32.01864252 -081.13554343 51
115  32.01857622 -081.13552874
120 Linear Feature 176
112  32.01889443 -081.13558416  32.01884398 -081.13564814 51
115  32.01877679 -081.13563202
120 Linear Feature 176
112  32.01672333 -081.13368881  32.01667205 -081.13375572 51
115  32.01660417 -081.13373678
120 Linear Feature 176
112  32.01692568 -081.13379249  32.01687523 -081.13385647 51
115  32.01681032 -081.13384342
120 Linear Feature 176
112  32.01712666 -081.13389793  32.01707622 -081.13396191 51
115  32.01701049 -081.13394649
120 Linear Feature 176
112  32.01732804 -081.13400141  32.01727759 -081.13407049 51
115  32.01721231 -081.13405042
120 Linear Feature 176
112  32.01752870 -081.13410497  32.01747826 -081.13416895 51
115  32.01741214 -081.13415381
120 Linear Feature 176
112  32.01772983 -081.13420902  32.01767938 -081.13427301 51
115  32.01761347 -081.13425781
120 Linear Feature 176
112  32.01793201 -081.13431262  32.01788156 -081.13437661 51
115  32.01781717 -081.13436141
120 Linear Feature 176
112  32.01813360 -081.13441661  32.01808315 -081.13448059 51
115  32.01801718 -081.13446446
120 Linear Feature 176
112  32.01833521 -081.13451974  32.01828476 -081.13458372 51
115  32.01821804 -081.13456767
120 Linear Feature 176
112  32.01853569 -081.13462401  32.01848524 -081.13468799 51
115  32.01842074 -081.13467186
120 Linear Feature 176
112  32.01873650 -081.13472612  32.01868605 -081.13479010 51
115  32.01862266 -081.13477673
120 Linear Feature 176
112  32.01893740 -081.13483060  32.01888695 -081.13489458 51
115  32.01882202 -081.13487964
120 Linear Feature 176
112  32.01913990 -081.13493329  32.01908945 -081.13499727 51
115  32.01902192 -081.13498351
120 Linear Feature 176
112  32.01934090 -081.13503808  32.01929045 -081.13510206 51
115  32.01922247 -081.13508599
120 Linear Feature 176
112  32.01757338 -081.13334787  32.01752845 -081.13341752 51
115  32.01745597 -081.13340164
120 Linear Feature 176
112  32.01777503 -081.13345183  32.01772978 -081.13351839 51
115  32.01765778 -081.13350557
120 Linear Feature 176
112  32.01797663 -081.13355596  32.01792973 -081.13362671 51
115  32.01785762 -081.13360896
120 Linear Feature 176
112  32.01817801 -081.13365947  32.01813275 -081.13372603 51
115  32.01805895 -081.13371296
120 Linear Feature 176
112  32.01837910 -081.13376346  32.01833575 -081.13383131 51
115  32.01826265 -081.13381656
120 Linear Feature 176
112  32.01858103 -081.13386787  32.01853578 -081.13393443 51
115  32.01846266 -081.13391961
120 Linear Feature 176
112  32.01878172 -081.13397135  32.01873647 -081.13403791 51
115  32.01866351 -081.13402282
120 Linear Feature 176
112  32.01898288 -081.13407476  32.01893872 -081.13414326 51
115  32.01886622 -081.13412701
120 Linear Feature 176
112  32.01918403 -081.13417873  32.01913877 -081.13424530 51
115  32.01906813 -081.13423188
120 Linear Feature 176
112  32.01938522 -081.13428284  32.01933996 -081.13434940 51
115  32.01926750 -081.13433480
120 Linear Feature 176
112  32.01958649 -081.13438666  32.01954124 -081.13445322 51
115  32.01946739 -081.13443866
120 Linear Feature 176
112  32.01978855 -081.13449008  32.01974329 -081.13455665 51
115  32.01966795 -081.13454115
120 Linear Feature 176
112  32.01862352 -081.13311551  32.01857826 -081.13318207 51
115  32.01850769 -081.13316731
120 Linear Feature 176
112  32.01882494 -081.13321921  32.01877968 -081.13328578 51
115  32.01870965 -081.13327151
120 Linear Feature 176
112  32.01902577 -081.13332342  32.01898051 -081.13338999 51
115  32.01890511 -081.13337265
120 Linear Feature 176
112  32.01922673 -081.13342558  32.01918147 -081.13349214 51
115  32.01911004 -081.13347897
120 Linear Feature 176
112  32.01942893 -081.13353028  32.01938368 -081.13359684 51
115  32.01931127 -081.13358274
120 Linear Feature 176
112  32.01962947 -081.13363460  32.01958421 -081.13370116 51
115  32.01951439 -081.13368651
120 Linear Feature 176
112  32.01983218 -081.13373833  32.01978692 -081.13380489 51
115  32.01971478 -081.13378974
120 Linear Feature 176
112  32.02003319 -081.13384055  32.01998793 -081.13390711 51
115  32.01991538 -081.13389308
120 Linear Feature 176
112  32.02023480 -081.13394616  32.02018954 -081.13401272 51
115  32.02011825 -081.13399759
120 Linear Feature 176
112  32.02043674 -081.13404815  32.02039149 -081.13411472 51
115  32.02031957 -081.13410118
120 Linear Feature 176
112  32.01999069 -081.13459333  32.01994544 -081.13465990 51
115  32.01987443 -081.13464708
120 Linear Feature 176
112  32.01954170 -081.13514238  32.01949125 -081.13520636 51
115  32.01942895 -081.13519192
120 Linear Feature 176
112  32.01909612 -081.13568697  32.01904567 -081.13575095 51
115  32.01897837 -081.13573582
120 Linear Feature 175
111  32.01739288 -081.13449668 51
111  32.01738143 -081.13449079 51
111  32.01737020 -081.13448501 51
111  32.01734954 -081.13454081 51
111  32.01736018 -081.13454629 51
113  32.01737222 -081.13455249 51
120 Linear Feature 175
111  32.01683201 -081.13343249 51
111  32.01682056 -081.13342659 51
111  32.01680933 -081.13342081 51
111  32.01678868 -081.13347661 51
111  32.01679932 -081.13348209 51
113  32.01681136 -081.13348829 51
120 Linear Feature 175
111  32.01703436 -081.13353617 51
111  32.01702291 -081.13353027 51
111  32.01701168 -081.13352449 51
111  32.01699103 -081.13358030 51
111  32.01700167 -081.13358578 51
113  32.01701370 -081.13359197 51
120 Linear Feature 175
111  32.01723535 -081.13364161 51
111  32.01722390 -081.13363571 51
111  32.01721267 -081.13362993 51
111  32.01719201 -081.13368574 51
111  32.01720265 -081.13369122 51
113  32.01721469 -081.13369741 51
120 Linear Feature 175
111  32.01743672 -081.13374509 51
111  32.01742527 -081.13373919 51
111  32.01741404 -081.13373341 51
111  32.01739338 -081.13378921 51
111  32.01740403 -081.13379469 51
113  32.01741606 -081.13380089 51
120 Linear Feature 175
111  32.01763739 -081.13384864 51
111  32.01762594 -081.13384275 51
111  32.01761471 -081.13383697 51
111  32.01759405 -081.13389277 51
111  32.01760469 -081.13389825 51
113  32.01761673 -081.13390445 51
120 Linear Feature 175
111  32.01783851 -081.13395270 51
111  32.01782706 -081.13394680 51
111  32.01781583 -081.13394102 51
111  32.01779518 -081.13399683 51
111  32.01780582 -081.13400230 51
113  32.01781785 -081.13400850 51
120 Linear Feature 175
111  32.01804069 -081.13405630 51
111  32.01802925 -081.13405040 51
111  32.01801802 -081.13404462 51
111  32.01799736 -081.13410043 51
111  32.01800800 -081.13410591 51
113  32.01802004 -081.13411210 51
120 Linear Feature 175
111  32.01824228 -081.13416029 51
111  32.01823084 -081.13415439 51
111  32.01821961 -081.13414861 51
111  32.01819895 -081.13420441 51
111  32.01820959 -081.13420989 51
113  32.01822163 -081.13421609 51
120 Linear Feature 175
111  32.01844389 -081.13426341 51
111  32.01843244 -081.13425752 51
111  32.01842121 -081.13425173 51
111  32.01840056 -081.13430754 51
111  32.01841120 -081.13431302 51
113  32.01842323 -081.13431922 51
120 Linear Feature 175
111  32.01864437 -081.13436768 51
111  32.01863292 -081.13436179 51
111  32.01862169 -081.13435601 51
111  32.01860104 -081.13441181 51
111  32.01861168 -081.13441729 51
113  32.01862372 -081.13442349 51
120 Linear Feature 175
111  32.01884518 -081.13446979 51
111  32.01883374 -081.13446390 51
111  32.01882251 -081.13445812 51
111  32.01880185 -081.13451392 51
111  32.01881249 -081.13451940 51
113  32.01882453 -081.13452560 51
120 Linear Feature 175
111  32.01904608 -081.13457427 51
111  32.01903463 -081.13456837 51
111  32.01902340 -081.13456259 51
111  32.01900275 -081.13461840 51
111  32.01901339 -081.13462388 51
113  32.01902542 -081.13463008 51
120 Linear Feature 175
111  32.01924858 -081.13467696 51
111  32.01923713 -081.13467107 51
111  32.01922590 -081.13466529 51
111  32.01920524 -081.13472109 51
111  32.01921588 -081.13472657 51
113  32.01922792 -081.13473277 51
120 Linear Feature 175
111  32.01944958 -081.13478175 51
111  32.01943813 -081.13477585 51
111  32.01942690 -081.13477007 51
111  32.01940625 -081.13482588 51
111  32.01941689 -081.13483136 51
113  32.01942893 -081.13483755 51
120 Linear Feature 175
111  32.01768161 -081.13309611 51
111  32.01767016 -081.13309021 51
111  32.01765893 -081.13308443 51
111  32.01763827 -081.13314024 51
111  32.01764891 -081.13314571 51
113  32.01766095 -081.13315191 51
120 Linear Feature 175
111  32.01788326 -081.13320006 51
111  32.01787181 -081.13319417 51
111  32.01786058 -081.13318839 51
111  32.01783992 -081.13324420 51
111  32.01785057 -081.13324967 51
113  32.01786260 -081.13325587 51
120 Linear Feature 175
111  32.01808486 -081.13330420 51
111  32.01807341 -081.13329831 51
111  32.01806218 -081.13329253 51
111  32.01804152 -081.13334833 51
111  32.01805216 -081.13335381 51
113  32.01806420 -081.13336001 51
120 Linear Feature 175
111  32.01828623 -081.13340771 51
111  32.01827479 -081.13340182 51
111  32.01826356 -081.13339604 51
111  32.01824290 -081.13345184 51
111  32.01825354 -081.13345732 51
113  32.01826558 -081.13346352 51
120 Linear Feature 175
111  32.01848732 -081.13351170 51
111  32.01847587 -081.13350580 51
111  32.01846465 -081.13350002 51
111  32.01844399 -081.13355583 51
111  32.01845463 -081.13356130 51
113  32.01846667 -081.13356750 51
120 Linear Feature 175
111  32.01868926 -081.13361611 51
111  32.01867781 -081.13361021 51
111  32.01866658 -081.13360443 51
111  32.01864593 -081.13366024 51
111  32.01865657 -081.13366571 51
113  32.01866860 -081.13367191 51
120 Linear Feature 175
111  32.01888995 -081.13371959 51
111  32.01887850 -081.13371369 51
111  32.01886727 -081.13370791 51
111  32.01884662 -081.13376372 51
111  32.01885726 -081.13376919 51
113  32.01886929 -081.13377539 51
120 Linear Feature 175
111  32.01909111 -081.13382300 51
111  32.01907966 -081.13381710 51
111  32.01906843 -081.13381132 51
111  32.01904777 -081.13386713 51
111  32.01905841 -081.13387261 51
113  32.01907045 -081.13387880 51
120 Linear Feature 175
111  32.01929225 -081.13392697 51
111  32.01928080 -081.13392108 51
111  32.01926957 -081.13391529 51
111  32.01924891 -081.13397110 51
111  32.01925955 -081.13397658 51
113  32.01927159 -081.13398278 51
120 Linear Feature 175
111  32.01949344 -081.13403107 51
111  32.01948199 -081.13402518 51
111  32.01947077 -081.13401939 51
111  32.01945011 -081.13407520 51
111  32.01946075 -081.13408068 51
113  32.01947279 -081.13408688 51
120 Linear Feature 175
111  32.01969472 -081.13413489 51
111  32.01968327 -081.13412899 51
111  32.01967204 -081.13412321 51
111  32.01965139 -081.13417902 51
111  32.01966203 -081.13418450 51
113  32.01967406 -081.13419070 51
120 Linear Feature 175
111  32.01989677 -081.13423832 51
111  32.01988532 -081.13423242 51
111  32.01987409 -081.13422664 51
111  32.01985344 -081.13428245 51
111  32.01986408 -081.13428793 51
113  32.01987611 -081.13429412 51
120 Linear Feature 175
111  32.01873174 -081.13286374 51
111  32.01872029 -081.13285785 51
111  32.01870907 -081.13285207 51
111  32.01868841 -081.13290787 51
111  32.01869905 -081.13291335 51
113  32.01871109 -081.13291955 51
120 Linear Feature 175
111  32.01893317 -081.13296745 51
111  32.01892172 -081.13296156 51
111  32.01891049 -081.13295577 51
111  32.01888983 -081.13301158 51
111  32.01890047 -081.13301706 51
113  32.01891251 -081.13302326 51
120 Linear Feature 175
111  32.01913400 -081.13307166 51
111  32.01912255 -081.13306576 51
111  32.01911132 -081.13305998 51
111  32.01909066 -081.13311579 51
111  32.01910130 -081.13312127 51
113  32.01911334 -081.13312747 51
120 Linear Feature 175
111  32.01933496 -081.13317382 51
111  32.01932351 -081.13316792 51
111  32.01931228 -081.13316214 51
111  32.01929162 -081.13321795 51
111  32.01930226 -081.13322342 51
113  32.01931430 -081.13322962 51
120 Linear Feature 175
111  32.01953716 -081.13327852 51
111  32.01952571 -081.13327262 51
111  32.01951448 -081.13326684 51
111  32.01949382 -081.13332265 51
111  32.01950446 -081.13332813 51
113  32.01951650 -081.13333432 51
120 Linear Feature 175
111  32.01973769 -081.13338283 51
111  32.01972625 -081.13337694 51
111  32.01971502 -081.13337116 51
111  32.01969436 -081.13342696 51
111  32.01970500 -081.13343244 51
113  32.01971704 -081.13343864 51
120 Linear Feature 175
111  32.01994040 -081.13348656 51
111  32.01992895 -081.13348067 51
111  32.01991772 -081.13347488 51
111  32.01989707 -081.13353069 51
111  32.01990771 -081.13353617 51
113  32.01991975 -081.13354237 51
120 Linear Feature 175
111  32.02014142 -081.13358879 51
111  32.02012997 -081.13358289 51
111  32.02011874 -081.13357711 51
111  32.02009808 -081.13363292 51
111  32.02010872 -081.13363839 51
113  32.02012076 -081.13364459 51
120 Linear Feature 175
111  32.02034302 -081.13369439 51
111  32.02033158 -081.13368850 51
111  32.02032035 -081.13368271 51
111  32.02029969 -081.13373852 51
111  32.02031033 -081.13374400 51
113  32.02032237 -081.13375020 51
120 Linear Feature 175
111  32.02054497 -081.13379638 51
111  32.02053352 -081.13379049 51
111  32.02052229 -081.13378471 51
111  32.02050164 -081.13384052 51
111  32.02051228 -081.13384599 51
113  32.02052431 -081.13385219 51
120 Linear Feature 175
111  32.02009892 -081.13434157 51
111  32.02008747 -081.13433567 51
111  32.02007624 -081.13432989 51
111  32.02005559 -081.13438570 51
111  32.02006623 -081.13439118 51
113  32.02007826 -081.13439738 51
120 Linear Feature 175
111  32.01965038 -081.13488605 51
111  32.01963893 -081.13488015 51
111  32.01962770 -081.13487437 51
111  32.01960705 -081.13493017 51
111  32.01961769 -081.13493565 51
113  32.01962973 -081.13494185 51
120 Linear Feature 175
111  32.01920480 -081.13543064 51
111  32.01919335 -081.13542474 51
111  32.01918212 -081.13541896 51
111  32.01916146 -081.13547477 51
111  32.01917210 -081.13548024 51
113  32.01918414 -081.13548644 51
120 Linear Feature 175
111  32.01900311 -081.13532783 51
111  32.01899167 -081.13532194 51
111  32.01898044 -081.13531615 51
111  32.01895978 -081.13537196 51
111  32.01897042 -081.13537744 51
113  32.01898246 -081.13538364 51
120 Linear Feature 175
111  32.01880165 -081.13522312 51
111  32.01879020 -081.13521723 51
111  32.01877897 -081.13521144 51
111  32.01875831 -081.13526725 51
111  32.01876895 -081.13527273 51
113  32.01878099 -081.13527893 51
120 Linear Feature 175
111  32.01860141 -081.13511936 51
111  32.01858996 -081.13511346 51
111  32.01857873 -081.13510768 51
111  32.01855807 -081.13516349 51
111  32.01856871 -081.13516897 51
113  32.01858075 -081.13517517 51
120 Linear Feature 175
111  32.01839970 -081.13501617 51
111  32.01838825 -081.13501028 51
111  32.01837702 -081.13500450 51
111  32.01835636 -081.13506030 51
111  32.01836700 -081.13506578 51
113  32.01837904 -081.13507198 51
120 Linear Feature 175
111  32.01819968 -081.13491221 51
111  32.01818823 -081.13490631 51
111  32.01817700 -081.13490053 51
111  32.01815634 -081.13495633 51
111  32.01816699 -081.13496181 51
113  32.01817902 -081.13496801 51
120 Linear Feature 175
111  32.01799816 -081.13480874 51
111  32.01798671 -081.13480284 51
111  32.01797548 -081.13479706 51
111  32.01795483 -081.13485287 51
111  32.01796547 -081.13485835 51
113  32.01797750 -081.13486454 51
120 Linear Feature 175
111  32.01779586 -081.13470476 51
111  32.01778441 -081.13469887 51
111  32.01777318 -081.13469309 51
111  32.01775252 -081.13474889 51
111  32.01776316 -081.13475437 51
113  32.01777520 -081.13476057 51
