I
1050 Generated by WorldEditor 1.7.21r1

1   1291 1 0 KTIK Tinker AFB
111  35.41844737 -097.37839375 1
111  35.41886749 -097.37788205 1
115  35.41903115 -097.37768272
120 Linear Feature 5
112  35.41801533 -097.37878983  35.41805251 -097.37849152 1
115  35.41830937 -097.37844798
120 Linear Feature 4
111  35.41793436 -097.37844737 1
111  35.41820321 -097.37844780 1
111  35.41830937 -097.37844798 1
111  35.41836764 -097.37844807 1
111  35.41884651 -097.37844884
112  35.41884651 -097.37844884  35.41903201 -097.37844606 1
111  35.41914522 -097.37828227 1
111  35.41959611 -097.37772802
112  35.41959611 -097.37772802  35.41965617 -097.37765432 1
111  35.41968750 -097.37749925 1
115  35.41968750 -097.37738344
120 Linear Feature 2
111  35.41748905 -097.38091483 1
111  35.41749384 -097.38088310
111  35.41749671 -097.38086077
112  35.41749671 -097.38086077  35.41751874 -097.38070798 1
111  35.41765475 -097.38054814 1
111  35.41789133 -097.38025549
112  35.41789133 -097.38025549  35.41801777 -097.38010270 1
111  35.41802064 -097.37991347 1
111  35.41801533 -097.37878983 1
111  35.41801489 -097.37869703
112  35.41801489 -097.37869703  35.41800531 -097.37836794 1
111  35.41773138 -097.37836089 1
111  35.41767199 -097.37836089 1
115  35.41720170 -097.37836090
120 Linear Feature 47
111  35.39977755 -097.38502818 1
111  35.39977763 -097.38606834
112  35.39977763 -097.38606834  35.39980011 -097.38629313 1
111  35.39997547 -097.38629313 1
111  35.40011599 -097.38629292 1
111  35.40045547 -097.38629242 1
111  35.40059036 -097.38629222 1
111  35.40093660 -097.38629171 1
111  35.40107149 -097.38629151 1
111  35.40143345 -097.38629097 1
111  35.40154699 -097.38629080 1
111  35.40190896 -097.38629026 1
111  35.40203936 -097.38629007 1
111  35.40240582 -097.38628953 1
111  35.40251373 -097.38628937 1
111  35.40289481 -097.38628880 1
111  35.40306006 -097.38628856 1
111  35.40342652 -097.38628801 1
111  35.40355242 -097.38628782 1
111  35.40390652 -097.38628730 1
111  35.40403242 -097.38628711 1
111  35.40439888 -097.38628657 1
111  35.40451242 -097.38628640 1
111  35.40486652 -097.38628588 1
111  35.40499916 -097.38628568 1
111  35.40534876 -097.38628516 1
111  35.40554436 -097.38628487
112  35.40554436 -097.38628487  35.40558258 -097.38628487 1
112  35.40566801 -097.38604214  35.40567476 -097.38589181
111  35.40566801 -097.38604214 1
111  35.40566799 -097.38545748 1
115  35.40566796 -097.38500849
120 Linear Feature 50
111  35.40567209 -097.38545736 1
111  35.40566799 -097.38545737 1
115  35.40566315 -097.38545739
120 Linear Feature 48
111  35.40028581 -097.38608013 1
111  35.40028673 -097.38547586 1
115  35.40028744 -097.38501393
120 Linear Feature 48
111  35.40077368 -097.38607737 1
111  35.40077460 -097.38547419 1
115  35.40077531 -097.38501116
120 Linear Feature 48
111  35.40125705 -097.38607323 1
111  35.40125798 -097.38547252 1
115  35.40125868 -097.38500702
120 Linear Feature 48
111  35.40174042 -097.38607185 1
111  35.40174135 -097.38547086 1
115  35.40174205 -097.38500563
120 Linear Feature 48
111  35.40222379 -097.38607323 1
111  35.40222471 -097.38546920 1
115  35.40222542 -097.38500701
120 Linear Feature 48
111  35.40270492 -097.38607323 1
111  35.40270583 -097.38546755 1
115  35.40270654 -097.38500700
120 Linear Feature 48
111  35.40325124 -097.38606633 1
111  35.40325216 -097.38546567 1
115  35.40325286 -097.38500009
120 Linear Feature 48
111  35.40373573 -097.38606357 1
111  35.40373666 -097.38546401 1
115  35.40373736 -097.38499733
120 Linear Feature 48
111  35.40421573 -097.38606495 1
111  35.40421665 -097.38546236 1
115  35.40421736 -097.38499870
120 Linear Feature 48
111  35.40470360 -097.38607185 1
111  35.40470450 -097.38546068 1
115  35.40470523 -097.38500559
120 Linear Feature 48
111  35.40518266 -097.38606761 1
111  35.40518357 -097.38545904 1
115  35.40518428 -097.38500134
120 Linear Feature 49
111  35.40029033 -097.38547585 1
111  35.40028673 -097.38547586 1
115  35.40028289 -097.38547587
120 Linear Feature 49
111  35.40077820 -097.38547417 1
111  35.40077460 -097.38547419 1
115  35.40077076 -097.38547420
120 Linear Feature 49
111  35.40126157 -097.38547251 1
111  35.40125798 -097.38547252 1
115  35.40125414 -097.38547254
120 Linear Feature 49
111  35.40174494 -097.38547085 1
111  35.40174135 -097.38547086 1
115  35.40173751 -097.38547088
120 Linear Feature 49
111  35.40222831 -097.38546919 1
111  35.40222471 -097.38546920 1
115  35.40222087 -097.38546922
120 Linear Feature 49
111  35.40270943 -097.38546754 1
111  35.40270583 -097.38546755 1
115  35.40270199 -097.38546756
120 Linear Feature 49
111  35.40325576 -097.38546566 1
111  35.40325216 -097.38546567 1
115  35.40324832 -097.38546569
120 Linear Feature 49
111  35.40374026 -097.38546400 1
111  35.40373666 -097.38546401 1
115  35.40373282 -097.38546402
120 Linear Feature 49
111  35.40422025 -097.38546235 1
111  35.40421665 -097.38546236 1
115  35.40421281 -097.38546237
120 Linear Feature 49
111  35.40470810 -097.38546067 1
111  35.40470450 -097.38546068 1
115  35.40470066 -097.38546070
120 Linear Feature 49
111  35.40518716 -097.38545903 1
111  35.40518357 -097.38545904 1
115  35.40517972 -097.38545905
120 Linear Feature 46
111  35.40045678 -097.38478586 1
112  35.40028744 -097.38501393  35.40026996 -097.38519742
111  35.40028744 -097.38501393
112  35.40028744 -097.38501393  35.40026219 -097.38481376 1
115  35.40010790 -097.38478638
120 Linear Feature 46
111  35.40094474 -097.38478513 1
112  35.40077531 -097.38501116  35.40075782 -097.38519466
111  35.40077531 -097.38501116
112  35.40077531 -097.38501116  35.40075005 -097.38481099 1
115  35.40059587 -097.38478565
120 Linear Feature 46
111  35.40141904 -097.38478442 1
112  35.40125868 -097.38500702  35.40124120 -097.38519051
111  35.40125868 -097.38500702
112  35.40125868 -097.38500702  35.40123343 -097.38480685 1
115  35.40107928 -097.38478493
120 Linear Feature 46
111  35.40191384 -097.38478368 1
112  35.40174205 -097.38500563  35.40172457 -097.38518913
111  35.40174205 -097.38500563
112  35.40174205 -097.38500563  35.40171680 -097.38480546 1
115  35.40156725 -097.38478420
120 Linear Feature 46
111  35.40239041 -097.38478297 1
112  35.40222542 -097.38500701  35.40220794 -097.38519050
111  35.40222542 -097.38500701
112  35.40222542 -097.38500701  35.40220017 -097.38480683 1
115  35.40205066 -097.38478348
120 Linear Feature 46
111  35.40287154 -097.38478225 1
112  35.40270654 -097.38500700  35.40268906 -097.38519049
111  35.40270654 -097.38500700
112  35.40270654 -097.38500700  35.40268129 -097.38480682 1
115  35.40253406 -097.38478275
120 Linear Feature 46
111  35.40340968 -097.38478145 1
112  35.40325286 -097.38500009  35.40323538 -097.38518359
111  35.40325286 -097.38500009
112  35.40325286 -097.38500009  35.40322761 -097.38479992 1
115  35.40307448 -097.38478195
120 Linear Feature 46
111  35.40389992 -097.38478072 1
112  35.40373736 -097.38499733  35.40371988 -097.38518082
111  35.40373736 -097.38499733
112  35.40373736 -097.38499733  35.40371211 -097.38479715 1
115  35.40356017 -097.38478122
120 Linear Feature 46
111  35.40436281 -097.38478002 1
112  35.40421736 -097.38499870  35.40419988 -097.38518220
111  35.40421736 -097.38499870
112  35.40421736 -097.38499870  35.40419211 -097.38479852 1
115  35.40405041 -097.38478049
120 Linear Feature 46
111  35.40484622 -097.38477930 1
112  35.40470523 -097.38500559  35.40468774 -097.38518909
111  35.40470523 -097.38500559
112  35.40470523 -097.38500559  35.40467997 -097.38480540 1
115  35.40453838 -097.38477976
120 Linear Feature 46
111  35.40532963 -097.38477858 1
112  35.40518428 -097.38500134  35.40516680 -097.38518484
111  35.40518428 -097.38500134
112  35.40518428 -097.38500134  35.40515903 -097.38480116 1
115  35.40500811 -097.38477906
120 Linear Feature 46
111  35.40011599 -097.38629292 1
112  35.40028581 -097.38608013  35.40030692 -097.38589461
111  35.40028581 -097.38608013
112  35.40028581 -097.38608013  35.40031690 -097.38627906 1
115  35.40045547 -097.38629242
120 Linear Feature 46
111  35.40059036 -097.38629222 1
112  35.40077368 -097.38607737  35.40079478 -097.38589185
111  35.40077368 -097.38607737
112  35.40077368 -097.38607737  35.40080476 -097.38627631 1
115  35.40093660 -097.38629171
120 Linear Feature 46
111  35.40107149 -097.38629151 1
112  35.40125705 -097.38607323  35.40127815 -097.38588771
111  35.40125705 -097.38607323
112  35.40125705 -097.38607323  35.40128814 -097.38627217 1
115  35.40143345 -097.38629097
120 Linear Feature 46
111  35.40154699 -097.38629080 1
112  35.40174042 -097.38607185  35.40176153 -097.38588633
111  35.40174042 -097.38607185
112  35.40174042 -097.38607185  35.40177151 -097.38627079 1
115  35.40190896 -097.38629026
120 Linear Feature 46
111  35.40203936 -097.38629007 1
112  35.40222379 -097.38607323  35.40224490 -097.38588771
111  35.40222379 -097.38607323
112  35.40222379 -097.38607323  35.40225488 -097.38627217 1
115  35.40240582 -097.38628953
120 Linear Feature 46
111  35.40251373 -097.38628937 1
112  35.40270492 -097.38607323  35.40272602 -097.38588770
111  35.40270492 -097.38607323
112  35.40270492 -097.38607323  35.40273600 -097.38627217 1
115  35.40289481 -097.38628880
120 Linear Feature 46
111  35.40306006 -097.38628856 1
112  35.40325124 -097.38606633  35.40327234 -097.38588081
111  35.40325124 -097.38606633
112  35.40325124 -097.38606633  35.40328232 -097.38626527 1
115  35.40342652 -097.38628801
120 Linear Feature 46
111  35.40355242 -097.38628782 1
112  35.40373573 -097.38606357  35.40375684 -097.38587805
111  35.40373573 -097.38606357
112  35.40373573 -097.38606357  35.40376682 -097.38626251 1
115  35.40390652 -097.38628730
120 Linear Feature 46
111  35.40403242 -097.38628711 1
112  35.40421573 -097.38606495  35.40423684 -097.38587942
111  35.40421573 -097.38606495
112  35.40421573 -097.38606495  35.40424682 -097.38626389 1
115  35.40439888 -097.38628657
120 Linear Feature 46
111  35.40451242 -097.38628640 1
112  35.40470360 -097.38607185  35.40472470 -097.38588632
111  35.40470360 -097.38607185
112  35.40470360 -097.38607185  35.40473469 -097.38627079 1
115  35.40486652 -097.38628588
120 Linear Feature 46
111  35.40499916 -097.38628568 1
112  35.40518266 -097.38606761  35.40520376 -097.38588207
111  35.40518266 -097.38606761
112  35.40518266 -097.38606761  35.40521374 -097.38626655 1
115  35.40534876 -097.38628516
120 Linear Feature 46
111  35.39991637 -097.38478666 1
112  35.39977755 -097.38502818  35.39976007 -097.38521167
111  35.39977755 -097.38502818
112  35.39977755 -097.38502818  35.39973768 -097.38482801 1
115  35.39959941 -097.38478713
120 Linear Feature 46
111  35.40581303 -097.38477786 1
112  35.40566796 -097.38500849  35.40565048 -097.38519199
111  35.40566796 -097.38500849
112  35.40566796 -097.38500849  35.40564271 -097.38480831 1
115  35.40550520 -097.38477832
120 Linear Feature 44
111  35.42267424 -097.39446020 1
111  35.42267296 -097.39445503 1
115  35.42267162 -097.39444961
120 Linear Feature 43
112  35.42385118 -097.39415053  35.42381098 -097.39444667 1
112  35.42345169 -097.39434630  35.42336711 -097.39423436 1
111  35.42322967 -097.39427326 1
111  35.42267296 -097.39445503 1
111  35.42247370 -097.39452010 1
111  35.42235361 -097.39455931
112  35.42235361 -097.39455931  35.42219044 -097.39461413 1
115  35.42217112 -097.39481298
120 Linear Feature 42
111  35.42283380 -097.39509815 1
111  35.42283272 -097.39509360 1
115  35.42283144 -097.39508821
120 Linear Feature 41
112  35.42385118 -097.39450213  35.42382204 -097.39468567 1
111  35.42369306 -097.39474146 1
111  35.42283272 -097.39509360 1
111  35.42247355 -097.39524060 1
111  35.42237218 -097.39528256
112  35.42237218 -097.39528256  35.42227505 -097.39533023 1
116  35.42225766 -097.39574083  35.42236644 -097.39598635
120 Linear Feature 40
112  35.42385118 -097.39499675  35.42384147 -097.39511355 1
111  35.42377076 -097.39518721 1
111  35.42311425 -097.39587058 1
115  35.42287297 -097.39612171
120 Linear Feature 39
111  35.42217005 -097.39425568 1
116  35.42247370 -097.39452010  35.42274517 -097.39447251
120 Linear Feature 39
111  35.42217146 -097.39498841 1
116  35.42247355 -097.39524060  35.42273659 -097.39520336
120 Linear Feature 38
111  35.42286857 -097.39650656 1
112  35.42287297 -097.39612171  35.42300000 -097.39590376
111  35.42287297 -097.39612171
112  35.42287297 -097.39612171  35.42272571 -097.39626793 1
115  35.42256494 -097.39612598
120 Linear Feature 37
111  35.42439204 -097.39460561 1
111  35.42439426 -097.39460080 1
115  35.42439648 -097.39459599
120 Linear Feature 36
112  35.42541649 -097.39475459  35.42540354 -097.39491946 1
112  35.42508508 -097.39499092  35.42493453 -097.39490947
111  35.42508508 -097.39499092 1
111  35.42439426 -097.39460080 1
111  35.42400862 -097.39438307 1
116  35.42385118 -097.39410683  35.42383823 -097.39391018
120 Linear Feature 35
111  35.42438745 -097.39552347 1
111  35.42438949 -097.39551834 1
115  35.42439159 -097.39551304
120 Linear Feature 34
112  35.42518912 -097.39385222  35.42541574 -097.39388599 1
111  35.42541649 -097.39414653 1
111  35.42541649 -097.39475459 1
111  35.42541649 -097.39537813
112  35.42541649 -097.39537813  35.42541649 -097.39567213 1
111  35.42517692 -097.39568603 1
111  35.42473824 -097.39569200
112  35.42473824 -097.39569200  35.42469454 -097.39569001 1
111  35.42466540 -097.39567412 1
111  35.42438949 -097.39551834 1
111  35.42399686 -097.39529670 1
112  35.42392706 -097.39523839  35.42389954 -097.39520264
111  35.42392706 -097.39523839
112  35.42392706 -097.39523839  35.42385098 -097.39515099 1
111  35.42385118 -097.39499675 1
111  35.42385118 -097.39450213 1
111  35.42385118 -097.39415053 1
111  35.42385118 -097.39410683
112  35.42385118 -097.39410683  35.42384794 -097.39385853 1
115  35.42363976 -097.39381157
120 Linear Feature 45
111  35.42311689 -097.39587431 1
111  35.42311425 -097.39587058 1
115  35.42311166 -097.39586693
120 Linear Feature 33
111  35.42549101 -097.39929760 1
111  35.42549122 -097.39927750 1
111  35.42549127 -097.39927193 1
115  35.42549127 -097.39927193
120 Linear Feature 33
111  35.42548531 -097.39871554 1
111  35.42548552 -097.39869545 1
111  35.42548558 -097.39868988 1
115  35.42548558 -097.39868988
120 Linear Feature 33
111  35.42468916 -097.39809906 1
111  35.42468936 -097.39807897 1
111  35.42468942 -097.39807340 1
115  35.42468942 -097.39807340
120 Linear Feature 33
111  35.42419266 -097.39740111 1
111  35.42419287 -097.39738102 1
111  35.42419292 -097.39737545 1
115  35.42419292 -097.39737545
120 Linear Feature 33
111  35.42376370 -097.39685683 1
111  35.42376390 -097.39683674 1
111  35.42376396 -097.39683117 1
115  35.42376396 -097.39683117
120 Linear Feature 32
112  35.42480316 -097.39920615  35.42487181 -097.39927659 1
111  35.42496551 -097.39927828 1
111  35.42543107 -097.39927758 1
111  35.42549122 -097.39927750 1
115  35.42589336 -097.39927690
120 Linear Feature 32
112  35.42442012 -097.39863170  35.42448877 -097.39870214 1
111  35.42458323 -097.39869760 1
111  35.42504879 -097.39869691 1
111  35.42548552 -097.39869545 1
115  35.42588766 -097.39869484
120 Linear Feature 32
112  35.42400255 -097.39800547  35.42407120 -097.39807591 1
111  35.42416365 -097.39807974 1
111  35.42462922 -097.39807905 1
111  35.42468936 -097.39807897 1
115  35.42509150 -097.39807836
120 Linear Feature 32
112  35.42350588 -097.39730537  35.42357454 -097.39737581 1
111  35.42366716 -097.39738179 1
111  35.42413272 -097.39738110 1
111  35.42419287 -097.39738102 1
115  35.42459500 -097.39738041
120 Linear Feature 32
112  35.42307612 -097.39676669  35.42314477 -097.39683713 1
111  35.42323819 -097.39683751 1
111  35.42370376 -097.39683682 1
111  35.42376390 -097.39683674 1
115  35.42416604 -097.39683614
120 Linear Feature 30
112  35.42543107 -097.39927758  35.42521254 -097.39931731 1
116  35.42521881 -097.39982949  35.42531747 -097.40001108
120 Linear Feature 30
112  35.42504879 -097.39869691  35.42483026 -097.39873664 1
116  35.42483229 -097.39924984  35.42493096 -097.39943142
120 Linear Feature 30
112  35.42462922 -097.39807905  35.42441069 -097.39811878 1
116  35.42439446 -097.39859322  35.42449312 -097.39877481
120 Linear Feature 30
112  35.42413272 -097.39738110  35.42391419 -097.39742083 1
116  35.42392354 -097.39788698  35.42402220 -097.39806856
120 Linear Feature 30
112  35.42370376 -097.39683682  35.42348523 -097.39687655 1
116  35.42352323 -097.39732711  35.42362189 -097.39750869
120 Linear Feature 29
112  35.42265453 -097.39623827  35.42271298 -097.39629483 1
111  35.42279507 -097.39629782 1
111  35.42327169 -097.39629573 1
111  35.42339685 -097.39629517 1
111  35.42373596 -097.39629368
112  35.42373596 -097.39629368  35.42396416 -097.39629092 1
111  35.42397540 -097.39600813 1
111  35.42397427 -097.39540531
112  35.42397427 -097.39540531  35.42397090 -097.39530047 1
115  35.42392706 -097.39523839
120 Linear Feature 31
111  35.42339707 -097.39630197 1
111  35.42339685 -097.39629517 1
115  35.42339662 -097.39628819
120 Linear Feature 30
112  35.42327169 -097.39629573  35.42305317 -097.39633545 1
116  35.42309421 -097.39678937  35.42319808 -097.39697974
120 Linear Feature 28
