A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      944 1 0 KONT Ontario Intl
111  34.05330974 -117.60175978  20 
111  34.05279179 -117.60226951  20 
115  34.05331505 -117.60275360 
120 Linear Feature 87
111  34.05330162 -117.61732520  20 
112  34.05338622 -117.61720632  34.05338498 -117.61709266  20 
111  34.05338622 -117.61645106  20 
111  34.05339180 -117.61212691  20 
111  34.05339619 -117.60806259  20 
111  34.05339379 -117.60433270  20 
111  34.05339379 -117.60201635  20 
111  34.05339118 -117.59960010  20 
111  34.05339133 -117.59720464  20 
111  34.05339463 -117.59266407  20 
111  34.05339904 -117.58719575  20 
111  34.05340157 -117.58302779  20 
115  34.05340429 -117.58301628 
120 Linear Feature 86
111  34.05335276 -117.61379621  20 
111  34.05335276 -117.61708992  20 
112  34.05317745 -117.61730856  34.05298169 -117.61731208  20 
111  34.05275379 -117.61731208  20 
112  34.05264898 -117.61755208  34.05269947 -117.61772165  20 
111  34.05319427 -117.61921144  20 
111  34.05378586 -117.62097176  20 
111  34.05423824 -117.62229422  20 
112  34.05447198 -117.62263726  34.05463401 -117.62279755  20 
111  34.05545970 -117.62355866  20 
111  34.05587937 -117.62386323  20 
112  34.05598331 -117.62407065  34.05597968 -117.62420203  20 
115  34.05598694 -117.62434217 
120 Linear Feature 85
111  34.05288061 -117.61123091  20 
111  34.05326744 -117.61122910  20 
112  34.05330642 -117.61130149  34.05330642 -117.61137026  20 
111  34.05330423 -117.61257047  20 
111  34.05330203 -117.61311626  20 
111  34.05330495 -117.61519994  20 
111  34.05328370 -117.61718893  20 
112  34.05320587 -117.61725637  34.05314401 -117.61725637  20 
111  34.05277482 -117.61725155  20 
111  34.05267504 -117.61729731  20 
112  34.05256728 -117.61723950  34.05253934 -117.61715039  20 
115  34.05180785 -117.61495561 
120 Linear Feature 84
111  34.05333060 -117.58301824  20 
111  34.05332324 -117.58511651  20 
111  34.05332253 -117.58880104  20 
111  34.05332116 -117.59174415  20 
111  34.05332476 -117.59293401  20 
111  34.05332387 -117.59447913  20 
111  34.05331870 -117.59751101  20 
111  34.05331625 -117.59904537  20 
111  34.05331720 -117.59936581  20 
111  34.05330891 -117.60036098  20 
111  34.05331376 -117.60296094  20 
111  34.05331406 -117.60426637  20 
111  34.05332111 -117.60574978  20 
111  34.05331895 -117.60666513  20 
111  34.05331126 -117.60863916  20 
111  34.05330265 -117.61110938  20 
112  34.05326075 -117.61115273  34.05321485 -117.61115032  20 
115  34.05290353 -117.61114551 
120 Linear Feature 83
111  34.05341630 -117.58201314  22 
111  34.05339235 -117.58228531  22 
111  34.05336641 -117.58276222  22 
111  34.05336084 -117.58388284  22 
111  34.05336317 -117.58558870  22 
111  34.05336382 -117.59145197  22 
111  34.05335885 -117.60143191  22 
111  34.05335030 -117.61050734  22 
111  34.05335139 -117.61245789  22 
115  34.05335357 -117.61370643 
120 Linear Feature 82
111  34.05344763 -117.58201541  20 
111  34.05340953 -117.58261538  20 
115  34.05340409 -117.58301608 
120 Linear Feature 81
111  34.05197664 -117.58173210  20 
112  34.05190952 -117.58208682  34.05190408 -117.58231236  20 
111  34.05191315 -117.58278532  20 
112  34.05200930 -117.58297800  34.05212359 -117.58298019  20 
115  34.05332640 -117.58300647 
120 Linear Feature 80
111  34.05178384 -117.58157725  20 
111  34.05193355 -117.58157433  20 
112  34.05204704 -117.58177542  34.05200116 -117.58197652  20 
111  34.05198667 -117.58211058  20 
111  34.05198530 -117.58280786  20 
112  34.05208703 -117.58289545  34.05218481 -117.58289786  20 
111  34.05332571 -117.58291627  20 
111  34.05333010 -117.58260098  20 
111  34.05336303 -117.58214262  20 
115  34.05337620 -117.58201280 
120 Linear Feature 79
111  34.05185784 -117.58096319  20 
111  34.05222198 -117.58087786  20 
111  34.05252955 -117.58086932  20 
115  34.05264976 -117.58085225 
120 Linear Feature 78
111  34.05185077 -117.58107840  20 
111  34.05224673 -117.58098880  20 
111  34.05253663 -117.58099306  20 
115  34.05265683 -117.58094613 
120 Linear Feature 76
111  34.05236762 -117.57743680 101 
116  34.05199984 -117.57783492  34.05166009 -117.57782895 
120 Linear Feature 75
111  34.05237282 -117.57819131 101 
116  34.05199964 -117.57783243  34.05163844 -117.57778667 
120 Linear Feature 74
111  34.05238311 -117.57993686 101 
116  34.05197042 -117.58033163  34.05168065 -117.58032368 
120 Linear Feature 73
111  34.05238530 -117.58075819 101 
116  34.05197261 -117.58033427  34.05155333 -117.58032103 
120 Linear Feature 72
111  34.04931516 -117.58168119  51 
115  34.04928098 -117.57613366 
120 Linear Feature 71
111  34.05015476 -117.58167144  51 
115  34.05011940 -117.57613034 
120 Linear Feature 70
111  34.05099675 -117.58161935  51 
115  34.05097757 -117.57612721 
120 Linear Feature 69
111  34.05175926 -117.58155973  51 
111  34.05173592 -117.57696941  51 
115  34.05173075 -117.57612606 
120 Linear Feature 68
111  34.05200345 -117.57783936  51 
116  34.05237265 -117.57823047  34.05238062 -117.57860555 
120 Linear Feature 67
111  34.04913583 -117.57784898  51 
112  34.04906777 -117.57803443  34.04906558 -117.57812186  51 
111  34.04907436 -117.57855371  51 
112  34.04915997 -117.57867293  34.04924119 -117.57866763  51 
115  34.05174485 -117.57863774 
120 Linear Feature 66
111  34.05182414 -117.57653120  51 
115  34.04872876 -117.57655662 
120 Linear Feature 65
111  34.05236694 -117.57743203  51 
112  34.05199990 -117.57783421  34.05164253 -117.57783130  51 
111  34.04913419 -117.57784830  51 
112  34.04906407 -117.57767551  34.04906115 -117.57754504  51 
111  34.04906407 -117.57717478  51 
112  34.04915757 -117.57698083  34.04923061 -117.57697730  51 
115  34.05172971 -117.57696642 
120 Linear Feature 64
111  34.05237977 -117.57993440  51 
116  34.05197652 -117.58033367  34.05169400 -117.58031618 
120 Linear Feature 63
111  34.05238745 -117.58075685  51 
112  34.05197735 -117.58033443  34.05157432 -117.58033443  51 
111  34.04914770 -117.58034768  51 
111  34.04908635 -117.58021368  51 
111  34.04908342 -117.57964947  51 
111  34.04914770 -117.57950137  51 
115  34.05175109 -117.57947336 
120 Linear Feature 62
111  34.05766769 -117.58335929  51 101 
111  34.05725859 -117.58335688  51 101 
116  34.05689739 -117.58386271  34.05687543 -117.58432760 
120 Linear Feature 61
111  34.05737305 -117.58235655  51 101 
116  34.05690301 -117.58296172  34.05686673 -117.58346935 
120 Linear Feature 60
111  34.05642816 -117.58235489  51 101 
112  34.05689858 -117.58295663  34.05689274 -117.58347151  51 101 
115  34.05689324 -117.58500618 
120 Linear Feature 59
111  34.05612924 -117.58235416  51 101 
115  34.05766188 -117.58235435 
120 Linear Feature 58
111  34.05575475 -117.58235466  58 105 
115  34.05609550 -117.58235466 
120 Linear Feature 57
111  34.05384552 -117.58284631  58 105 
116  34.05415943 -117.58237470  34.05443163 -117.58235615 
120 Linear Feature 56
111  34.05345683 -117.58235247  58 105 
115  34.05415221 -117.58235952 
120 Linear Feature 55
111  34.05543439 -117.58235480  51 101 
116  34.05495927 -117.58303369  34.05494599 -117.58365564 
120 Linear Feature 54
111  34.05448983 -117.58235576  51 101 
112  34.05495277 -117.58302703  34.05495760 -117.58362159  51 101 
115  34.05495760 -117.58400921 
120 Linear Feature 53
111  34.05420584 -117.58235467  51 101 
115  34.05571882 -117.58235325 
120 Linear Feature 52
111  34.05737679 -117.59593680  51 101 
116  34.05767095 -117.59577518  34.05781363 -117.59580962 
120 Linear Feature 51
111  34.05741170 -117.59586115  51 101 
116  34.05767113 -117.59561152  34.05775096 -117.59558524 
120 Linear Feature 50
111  34.05731124 -117.59968762  51 101 
112  34.05691964 -117.59918374  34.05692447 -117.59875239  51 101 
111  34.05694137 -117.59814324  51 101 
112  34.05709108 -117.59698616  34.05715628 -117.59668014  51 101 
111  34.05721906 -117.59641200  51 101 
111  34.05737675 -117.59593637  51 101 
115  34.05767220 -117.59525240 
120 Linear Feature 49
111  34.05729292 -117.61601650  51 101 
112  34.05690366 -117.61657931  34.05690146 -117.61705889  51 101 
115  34.05689791 -117.61698483 
120 Linear Feature 48
111  34.05729163 -117.61601580  51 101 
112  34.05690735 -117.61543253  34.05689910 -117.61491296  51 101 
115  34.05689745 -117.61466611 
120 Linear Feature 47
111  34.05718060 -117.61003366  51 101 
112  34.05690737 -117.60963517  34.05690077 -117.60942615  51 101 
115  34.05690077 -117.60906982 
120 Linear Feature 46
111  34.05718211 -117.61003439  51 101 
112  34.05691823 -117.61043615  34.05691373 -117.61072570  51 101 
115  34.05690473 -117.61104602 
120 Linear Feature 45
111  34.05733447 -117.60226168  51 101 
112  34.05691539 -117.60271934  34.05690995 -117.60307627  51 101 
115  34.05691223 -117.60351473 
120 Linear Feature 44
111  34.05731020 -117.59968981  51 101 
112  34.05692695 -117.60022661  34.05691528 -117.60077580  51 101 
111  34.05692306 -117.60180845  51 101 
116  34.05733776 -117.60226356  34.05768020 -117.60229535 
120 Linear Feature 42
111  34.05730927 -117.58954924  51 101 
112  34.05695914 -117.58919075  34.05695189 -117.58892262  51 101 
115  34.05693016 -117.58846795 
120 Linear Feature 41
111  34.05731168 -117.58954924  51 101 
112  34.05692533 -117.58998060  34.05692050 -117.59032160  51 101 
115  34.05691567 -117.59079667 
120 Linear Feature 40
111  34.05649388 -117.58954903  51 101 
112  34.05684683 -117.58990134  34.05685560 -117.59016936  51 101 
115  34.05687021 -117.59079357 
120 Linear Feature 39
111  34.05649527 -117.58954594  51 101 
112  34.05685301 -117.58913038  34.05685784 -117.58887390  51 101 
115  34.05686749 -117.58846586 
120 Linear Feature 38
111  34.05611467 -117.58954660  51 101 
115  34.05766296 -117.58954660 
120 Linear Feature 37
111  34.05608240 -117.58955218  58 105 
116  34.05575254 -117.58965371  34.05567008 -117.58971741 
120 Linear Feature 36
111  34.05608438 -117.58954781  58 105 
115  34.05575419 -117.58954343 
120 Linear Feature 35
111  34.05384808 -117.58908612  58 105 
116  34.05415203 -117.58951221  34.05437284 -117.58956815 
120 Linear Feature 34
111  34.05384859 -117.59000324  58 105 
116  34.05415392 -117.58959859  34.05433951 -117.58955042 
120 Linear Feature 33
111  34.05538115 -117.58954825  51 101 
112  34.05500291 -117.58918598  34.05499707 -117.58897086  51 101 
115  34.05497954 -117.58819150 
120 Linear Feature 32
111  34.05449798 -117.58955286  51 101 
112  34.05492357 -117.58908096  34.05493355 -117.58875579  51 101 
115  34.05494353 -117.58817289 
120 Linear Feature 31
111  34.05449567 -117.58955844  51 101 
112  34.05494328 -117.59009614  34.05493451 -117.59050169  51 101 
115  34.05494061 -117.59162078 
120 Linear Feature 30
111  34.05427985 -117.58955557  51 101 
116  34.05417539 -117.58958524  34.05416311 -117.58961119 
120 Linear Feature 29
111  34.05572110 -117.58954760  51 101 
111  34.05428067 -117.58955466  51 101 
116  34.05417922 -117.58951921  34.05416572 -117.58949568 
120 Linear Feature 28
111  34.05499300 -117.59126790  51 101 
111  34.05501633 -117.59062954  51 101 
116  34.05573577 -117.58966731  34.05631133 -117.58942793 
120 Linear Feature 27
111  34.05417850 -117.59389189  51 101 
112  34.05435992 -117.59381588  34.05442889 -117.59375255  51 101 
112  34.05463843 -117.59369371  34.05472189 -117.59371780  51 101 
112  34.05488516 -117.59388860  34.05491782 -117.59402874  51 101 
112  34.05493959 -117.59419734  34.05493959 -117.59429588  51 101 
115  34.05493983 -117.59489432 
120 Linear Feature 26
111  34.05417878 -117.59407718  51 101 
111  34.05450035 -117.59362518  51 101 
112  34.05481815 -117.59289331  34.05485029 -117.59265704  51 101 
112  34.05492917 -117.59219154  34.05493210 -117.59205753  51 101 
115  34.05494086 -117.59162025 
120 Linear Feature 25
111  34.05384299 -117.59354358  58 105 
116  34.05415897 -117.59388906  34.05439440 -117.59386961 
120 Linear Feature 24
111  34.05384246 -117.59505310  58 105 
116  34.05414180 -117.59412030  34.05437584 -117.59377652 
120 Linear Feature 23
111  34.05646401 -117.59968377  51 101 
112  34.05687289 -117.60028625  34.05686582 -117.60075137  51 101 
115  34.05687942 -117.60105574 
120 Linear Feature 22
111  34.05646212 -117.59967827  51 101 
112  34.05686771 -117.59917288  34.05686771 -117.59882022  51 101 
115  34.05687036 -117.59827520 
120 Linear Feature 21
111  34.05612924 -117.59970203  51 101 
116  34.05630384 -117.59971970  34.05635453 -117.59969931 
120 Linear Feature 20
111  34.05613126 -117.59982168  51 101 
112  34.05649521 -117.59967701  34.05668115 -117.59968022  51 101 
115  34.05751593 -117.59969086 
120 Linear Feature 19
111  34.05575065 -117.59957118  58 105 
115  34.05610804 -117.59969600 
120 Linear Feature 18
111  34.05610980 -117.59985515  58 105 
115  34.05572587 -117.60039725 
120 Linear Feature 16
111  34.05414708 -117.59774976  58 105 
116  34.05384222 -117.59677462  34.05386636 -117.59633162 
120 Linear Feature 15
111  34.05383814 -117.59832787  58 105 
116  34.05417399 -117.59799128  34.05443188 -117.59800938 
120 Linear Feature 14
111  34.05445002 -117.59813304  51 101 
116  34.05417123 -117.59798996  34.05404831 -117.59802176 
120 Linear Feature 13
111  34.05445057 -117.59813349  51 101 
111  34.05465013 -117.59852107  51 101 
112  34.05489879 -117.59936948  34.05490941 -117.59966122  51 101 
115  34.05492269 -117.60028317 
120 Linear Feature 12
111  34.05444889 -117.59813098  51 101 
112  34.05493542 -117.59787418  34.05493707 -117.59746809  51 101 
115  34.05493872 -117.59736259 
120 Linear Feature 11
111  34.05417633 -117.59780329  51 101 
111  34.05482204 -117.59858617  51 101 
115  34.05516097 -117.59900230 
120 Linear Feature 10
111  34.05573102 -117.59956140  51 101 
111  34.05551748 -117.59942467  51 101 
111  34.05524138 -117.59912171  51 101 
112  34.05498105 -117.59833424  34.05498105 -117.59787261  51 101 
115  34.05498427 -117.59736832 
120 Linear Feature 9
111  34.05476306 -117.60156444  51 101 
116  34.05496757 -117.60079804  34.05495438 -117.60041982 
120 Linear Feature 8
111  34.05525353 -117.60096509  51 101 
112  34.05496657 -117.60080398  34.05496218 -117.60057347  51 101 
111  34.05496657 -117.59980511  51 101 
116  34.05551692 -117.59942455  34.05597378 -117.59956241 
120 Linear Feature 7
111  34.05666203 -117.60226402  51 101 
112  34.05687061 -117.60258895  34.05687061 -117.60283536  51 101 
115  34.05686841 -117.60353750 
120 Linear Feature 6
111  34.05664975 -117.60226322  51 101 
112  34.05687688 -117.60195372  34.05687469 -117.60172055  51 101 
115  34.05687908 -117.60105551 
120 Linear Feature 5
111  34.05617073 -117.60226476  51 101 
115  34.05760794 -117.60226142 
120 Linear Feature 4
111  34.05574559 -117.60226368  58 105 
115  34.05615337 -117.60226368 
120 Linear Feature 3
111  34.05530922 -117.60225807  51 101 
115  34.05572673 -117.60225996 
120 Linear Feature 2
111  34.05499528 -117.60216789  51 101 
116  34.05513902 -117.60226510  34.05518115 -117.60226211 
120 Linear Feature 1
111  34.05499503 -117.60232553  51 101 
112  34.05516814 -117.60225972  34.05523356 -117.60226137  51 101 
115  34.05530989 -117.60225807 
120 Linear Feature 20
111  34.05417135 -117.60221549  51 101 
115  34.05436810 -117.60205223 
120 Linear Feature 19
111  34.05383591 -117.60234494  58 105 
116  34.05414524 -117.60224530  34.05424527 -117.60214389 
120 Linear Feature 18
111  34.05383472 -117.60176162  58 105 
116  34.05414719 -117.60210424  34.05443106 -117.60216533 
120 Linear Feature 17
111  34.05417613 -117.60210271  51 101 
116  34.05440098 -117.60201890  34.05446711 -117.60192112 
120 Linear Feature 144
111  34.05656654 -117.61003411  51 101 
112  34.05686694 -117.61045518  34.05686694 -117.61075538  51 101 
115  34.05686694 -117.61104779 
120 Linear Feature 143
111  34.05656422 -117.61003520  51 101 
112  34.05686494 -117.60957601  34.05687096 -117.60920562  51 101 
115  34.05687296 -117.60906279 
120 Linear Feature 142
111  34.05621640 -117.61003200  51 101 
115  34.05743471 -117.61003282 
120 Linear Feature 141
111  34.05604477 -117.61596486  58 105 
116  34.05601229 -117.61602179  34.05598291 -117.61602086 
120 Linear Feature 140
111  34.05605160 -117.61570323  58 101 
111  34.05604475 -117.61596448  58 101 
116  34.05609954 -117.61602069  34.05614338 -117.61602400 
120 Linear Feature 139
111  34.05605062 -117.61570158  51 101 
111  34.05605030 -117.61168172  51 101 
111  34.05605449 -117.61051409  51 101 
111  34.05605934 -117.60937755  51 101 
111  34.05605918 -117.60614282  51 101 
115  34.05605833 -117.60591771 
120 Linear Feature 138
111  34.05575552 -117.61006158  58 105 
111  34.05586310 -117.61003517  58 105 
115  34.05618401 -117.61003297 
120 Linear Feature 137
111  34.05575636 -117.61025126  58 105 
116  34.05605200 -117.61051223  34.05607627 -117.61074124 
120 Linear Feature 136
111  34.05576113 -117.61002454  58 105 
116  34.05605745 -117.60938012  34.05605478 -117.60904502 
120 Linear Feature 135
111  34.05554154 -117.61030074  51 101 
116  34.05573117 -117.61023912  34.05580957 -117.61025452 
120 Linear Feature 134
111  34.05571769 -117.61007824  51 101 
