I
1050 Generated by WorldEditor 2.2.0r2

1    645 0 0 KADS Addison
115  32.96125413 -096.83329352
120 Linear Feature 128
111  32.95977024 -096.83412803 53
111  32.95949293 -096.83400858
112  32.95949293 -096.83400858  32.95947984 -096.83400270 53
112  32.95944102 -096.83397634  32.95942100 -096.83396199
111  32.95944102 -096.83397634
112  32.95944102 -096.83397634  32.95936919 -096.83395360 53
116  32.95927326 -096.83406330  32.95923707 -096.83413869
120 Linear Feature 121
111  32.95970739 -096.83416043 51
112  32.95962866 -096.83420961  32.95960518 -096.83427052
111  32.95962866 -096.83420961 51
111  32.95956677 -096.83446535 51
111  32.95956353 -096.83448096 51
111  32.95953591 -096.83461397 51
111  32.95950841 -096.83474646 51
111  32.95948269 -096.83487035 51
111  32.95945643 -096.83499684 51
111  32.95942912 -096.83512839 51
111  32.95935077 -096.83550576 51
111  32.95932406 -096.83563444 51
111  32.95930737 -096.83576631 51
111  32.95929748 -096.83584448 51
111  32.95929143 -096.83602958 51
111  32.95929241 -096.83616263 51
111  32.95929384 -096.83635864 51
111  32.95929530 -096.83655843 51
111  32.95929678 -096.83676073 51
111  32.95929821 -096.83695505 51
111  32.95929967 -096.83715484 51
111  32.95930109 -096.83734960 51
111  32.95930255 -096.83754896 51
115  32.95930377 -096.83771512
120 Linear Feature 125
111  32.95932094 -096.83448198 1
115  32.95924624 -096.83446039
120 Linear Feature 125
111  32.95929488 -096.83461079 1
115  32.95921637 -096.83458778
120 Linear Feature 125
111  32.95926847 -096.83474136 1
115  32.95918847 -096.83471822
120 Linear Feature 125
111  32.95924242 -096.83487012 1
115  32.95916110 -096.83484626
120 Linear Feature 125
111  32.95921638 -096.83499883 1
115  32.95913506 -096.83497484
120 Linear Feature 125
111  32.95916896 -096.83533937 1
115  32.95907073 -096.83531471
120 Linear Feature 125
111  32.95919025 -096.83512801 1
115  32.95910945 -096.83510468
120 Linear Feature 125
111  32.95912849 -096.83558915 1
115  32.95902971 -096.83556644
120 Linear Feature 125
111  32.95908826 -096.83583750 1
115  32.95899415 -096.83581051
120 Linear Feature 125
111  32.95909499 -096.83607053 1
115  32.95898831 -096.83606921
120 Linear Feature 125
111  32.95909663 -096.83626697 1
115  32.95898989 -096.83626692
120 Linear Feature 125
111  32.95909829 -096.83646550 1
115  32.95899148 -096.83646488
120 Linear Feature 125
111  32.95909995 -096.83666402 1
115  32.95899308 -096.83666503
120 Linear Feature 125
111  32.95910163 -096.83686422 1
115  32.95899467 -096.83686395
120 Linear Feature 125
111  32.95910326 -096.83705939 1
115  32.95899623 -096.83705948
120 Linear Feature 125
111  32.95910493 -096.83725918 1
115  32.95899783 -096.83725938
120 Linear Feature 125
111  32.95910656 -096.83745393 1
115  32.95899940 -096.83745540
120 Linear Feature 125
111  32.95930255 -096.83754896 1
115  32.95920188 -096.83754960
120 Linear Feature 125
111  32.95930109 -096.83734960 1
115  32.95920021 -096.83735067
120 Linear Feature 125
111  32.95929967 -096.83715484 1
115  32.95919859 -096.83715612
120 Linear Feature 125
111  32.95929821 -096.83695505 1
115  32.95919691 -096.83695573
120 Linear Feature 125
111  32.95929678 -096.83676073 1
115  32.95919528 -096.83676165
120 Linear Feature 125
111  32.95929530 -096.83655843 1
115  32.95919361 -096.83656151
120 Linear Feature 125
111  32.95929384 -096.83635864 1
115  32.95919194 -096.83636161
120 Linear Feature 125
111  32.95929241 -096.83616263 1
115  32.95919030 -096.83616584
120 Linear Feature 125
111  32.95930737 -096.83576631 1
115  32.95922562 -096.83574900
120 Linear Feature 125
111  32.95935077 -096.83550576 51
115  32.95926787 -096.83548817
120 Linear Feature 125
111  32.95942912 -096.83512839 1
115  32.95934761 -096.83510595
120 Linear Feature 125
111  32.95945643 -096.83499684 1
115  32.95937426 -096.83497417
120 Linear Feature 125
111  32.95948269 -096.83487035 1
115  32.95939985 -096.83484769
120 Linear Feature 125
111  32.95950841 -096.83474646 1
115  32.95942592 -096.83471883
120 Linear Feature 125
111  32.95953591 -096.83461397 1
115  32.95945140 -096.83459289
120 Linear Feature 125
111  32.95956353 -096.83448096 1
115  32.95947831 -096.83445986
120 Linear Feature 123
111  32.95942887 -096.83613981 1
115  32.95947779 -096.83613981
120 Linear Feature 123
111  32.95941724 -096.83610653 1
115  32.95947756 -096.83610653
120 Linear Feature 123
111  32.95941841 -096.83627437 51
115  32.95947873 -096.83627437
120 Linear Feature 123
111  32.95941830 -096.83625921 51
115  32.95947863 -096.83625921
120 Linear Feature 123
111  32.95941820 -096.83624493 51
115  32.95947853 -096.83624493
120 Linear Feature 123
111  32.95941651 -096.83600157 51
115  32.95947683 -096.83600157
120 Linear Feature 123
111  32.95941640 -096.83598676 51
115  32.95947673 -096.83598676
120 Linear Feature 123
111  32.95941629 -096.83597097 51
115  32.95947662 -096.83597097
120 Linear Feature 120
111  32.96136162 -096.83495255 51
116  32.96133390 -096.83487106  32.96130367 -096.83484973
120 Linear Feature 119
111  32.96135404 -096.83497412 51
111  32.96136162 -096.83495255 51
116  32.96143544 -096.83491543  32.96147855 -096.83492510
120 Linear Feature 118
111  32.96163571 -096.83508202 51
116  32.96160980 -096.83499161  32.96157605 -096.83497062
120 Linear Feature 117
111  32.96162923 -096.83511187 51
111  32.96163571 -096.83508202 51
116  32.96170561 -096.83503347  32.96175061 -096.83504017
120 Linear Feature 116
111  32.96152005 -096.83530436 20
115  32.96163036 -096.83535205
120 Linear Feature 115
111  32.96220113 -096.83560081 20
111  32.96230153 -096.83564580 20
115  32.96240780 -096.83569341
120 Linear Feature 114
111  32.96236211 -096.83540644 51
116  32.96233651 -096.83530911  32.96229746 -096.83527768
120 Linear Feature 113
112  32.96243580 -096.83535250  32.96238458 -096.83534826 51
111  32.96236211 -096.83540644 1
115  32.96230153 -096.83564580
120 Linear Feature 112
111  32.96278544 -096.83557675 51
116  32.96275353 -096.83549132  32.96272037 -096.83546735
120 Linear Feature 111
111  32.96276648 -096.83563612 51
111  32.96278544 -096.83557675 51
116  32.96285436 -096.83553537  32.96289873 -096.83554040
120 Linear Feature 110
112  32.96440002 -096.83629336  32.96441146 -096.83623774 51
115  32.96437559 -096.83620001
120 Linear Feature 109
112  32.96440002 -096.83629336  32.96442162 -096.83623894 51
115  32.96447765 -096.83624460
120 Linear Feature 108
111  32.96499518 -096.83682424 20
115  32.96564514 -096.83710805
120 Linear Feature 107
112  32.96527262 -096.83668023  32.96528783 -096.83661727 51
115  32.96524270 -096.83657886
120 Linear Feature 106
112  32.96527262 -096.83668023  32.96529239 -096.83661974 51
115  32.96535060 -096.83662600
120 Linear Feature 105
111  32.96615423 -096.83705514 1
116  32.96612583 -096.83696470  32.96608568 -096.83693112
120 Linear Feature 104
112  32.96622761 -096.83700917  32.96618112 -096.83700313 1
111  32.96615423 -096.83705514 1
115  32.96614160 -096.83709473
120 Linear Feature 102
111  32.96641199 -096.83554737 51
111  32.96695127 -096.83578447
112  32.96695127 -096.83578447  32.96715564 -096.83591321 51
115  32.96709813 -096.83615471
120 Linear Feature 100
111  32.97523335 -096.83733784 20
115  32.97522490 -096.83733772
120 Linear Feature 100
111  32.97523169 -096.83707881 20
115  32.97521913 -096.83707863
120 Linear Feature 99
111  32.97523133 -096.83702216 20
111  32.97523169 -096.83707881 20
111  32.97523335 -096.83733784 20
111  32.97523462 -096.83753645 20
115  32.97518678 -096.83753575
120 Linear Feature 98
111  32.97472985 -096.83757191 20
115  32.97471717 -096.83756617
120 Linear Feature 98
111  32.97483494 -096.83722614 20
115  32.97481316 -096.83721628
120 Linear Feature 97
111  32.97467570 -096.83769991 20
111  32.97471717 -096.83756617 20
115  32.97490292 -096.83696706
120 Linear Feature 96
111  32.97495746 -096.83787257 1
111  32.97497167 -096.83782653 1
115  32.97502298 -096.83784906
120 Linear Feature 95
111  32.97476814 -096.83779721 1
111  32.97478369 -096.83774648 1
115  32.97475393 -096.83773351
120 Linear Feature 94
112  32.97484104 -096.83791188  32.97483007 -096.83793382 51
116  32.97459814 -096.83806926  32.97441369 -096.83803504
120 Linear Feature 93
112  32.97493121 -096.83821491  32.97479065 -096.83808736 51
116  32.97484104 -096.83791188  32.97485220 -096.83785889
120 Linear Feature 92
111  32.97453845 -096.83751117 20
115  32.97450405 -096.83762544
120 Linear Feature 91
111  32.97387999 -096.83736177 20
111  32.97391551 -096.83723964 20
111  32.97453845 -096.83751117 20
115  32.97488842 -096.83636235
120 Linear Feature 90
111  32.97448813 -096.83556365 20
111  32.97410403 -096.83600046
112  32.97410403 -096.83600046  32.97404867 -096.83607401 20
112  32.97392296 -096.83633991  32.97387732 -096.83647743
111  32.97392296 -096.83633991 20
115  32.97367081 -096.83714894
120 Linear Feature 89
111  32.97421820 -096.83543778 51
116  32.97433988 -096.83543959  32.97440073 -096.83539305
120 Linear Feature 88
112  32.97421705 -096.83557956  32.97425966 -096.83550568 51
111  32.97421820 -096.83543778 51
115  32.97410701 -096.83530065
120 Linear Feature 87
111  32.97431886 -096.83557440 59
115  32.97506299 -096.83472607
120 Linear Feature 85
112  32.97380011 -096.83615156  32.97377982 -096.83624022 51
115  32.97384557 -096.83629297
120 Linear Feature 84
112  32.97373266 -096.83634328  32.97377457 -096.83627695 51
111  32.97384557 -096.83629297 51
115  32.97391521 -096.83633025
120 Linear Feature 86
111  32.97341538 -096.83736604 51
116  32.97323443 -096.83747293  32.97310153 -096.83745117
120 Linear Feature 83
112  32.97349499 -096.83758687  32.97338764 -096.83751549 51
111  32.97341538 -096.83736604 51
111  32.97373266 -096.83634328 51
111  32.97376625 -096.83623501
112  32.97376625 -096.83623501  32.97377683 -096.83620673 51
112  32.97380011 -096.83615156  32.97381217 -096.83612415
111  32.97380011 -096.83615156
112  32.97380011 -096.83615156  32.97385114 -096.83603552 51
112  32.97401206 -096.83581022  32.97410706 -096.83569463
111  32.97401206 -096.83581022 51
111  32.97420344 -096.83559507 51
111  32.97421705 -096.83557956 51
111  32.97433988 -096.83543959 51
111  32.97502952 -096.83465371
112  32.97502952 -096.83465371  32.97504603 -096.83463379 51
111  32.97504738 -096.83460299 51
115  32.97504469 -096.83440475
120 Linear Feature 82
111  32.97286774 -096.83708384 51
116  32.97264639 -096.83721578  32.97249486 -096.83718822
120 Linear Feature 81
112  32.97296944 -096.83735705  32.97283069 -096.83726652 51
111  32.97286774 -096.83708384 51
115  32.97291382 -096.83693609
120 Linear Feature 80
112  32.97220869 -096.83702438  32.97231773 -096.83704795 51
115  32.97236968 -096.83693074
120 Linear Feature 79
112  32.97243800 -096.83712465  32.97235031 -096.83705581 51
111  32.97236968 -096.83693074 51
115  32.97238310 -096.83688802
120 Linear Feature 78
111  32.97316685 -096.83667332 20
115  32.97325176 -096.83639933
120 Linear Feature 78
111  32.97322799 -096.83669923 20
115  32.97331290 -096.83642524
120 Linear Feature 78
111  32.97319800 -096.83668652 20
115  32.97332420 -096.83627928
120 Linear Feature 76
111  32.97187220 -096.83618944 20
111  32.97184914 -096.83617892 20
111  32.97184028 -096.83620639 20
113  32.97186333 -096.83621693 20
120 Linear Feature 75
111  32.97272883 -096.83401172 1
115  32.97262464 -096.83413104
120 Linear Feature 74
111  32.97248332 -096.83384390 20
115  32.97233085 -096.83402019
120 Linear Feature 73
111  32.97488639 -096.83241814 20
115  32.97487850 -096.83129426
120 Linear Feature 72
111  32.97494971 -096.83107318 20
115  32.97494928 -096.83112859
120 Linear Feature 71
111  32.97518846 -096.83106386 20
111  32.97487359 -096.83106669 20
112  32.97483895 -096.83111650  32.97483601 -096.83115498
111  32.97483895 -096.83111650 20
115  32.97483935 -096.83139101
120 Linear Feature 70
111  32.97518837 -096.83114223 20
111  32.97510302 -096.83114203 20
111  32.97495527 -096.83114107
112  32.97495527 -096.83114107  32.97494657 -096.83114164 20
111  32.97494630 -096.83115273 20
115  32.97494732 -096.83135218
120 Linear Feature 68
111  32.97350442 -096.83213600 20
115  32.97334112 -096.83233518
120 Linear Feature 67
111  32.97390157 -096.83344253 20
115  32.97339327 -096.83281242
120 Linear Feature 66
111  32.97386320 -096.83323829 20
115  32.97382363 -096.83328061
120 Linear Feature 66
111  32.97393995 -096.83333218 20
115  32.97390037 -096.83337449
120 Linear Feature 66
111  32.97379255 -096.83315188 20
115  32.97375298 -096.83319419
120 Linear Feature 66
111  32.97371841 -096.83306119 20
115  32.97367884 -096.83310350
120 Linear Feature 66
111  32.97364359 -096.83296966 20
115  32.97360402 -096.83301197
120 Linear Feature 66
111  32.97356839 -096.83287767 20
115  32.97352882 -096.83291998
120 Linear Feature 66
111  32.97349278 -096.83278518 20
115  32.97345321 -096.83282749
120 Linear Feature 66
111  32.97340339 -096.83289057 20
115  32.97336382 -096.83293289
120 Linear Feature 66
111  32.97328863 -096.83311598 20
115  32.97324906 -096.83315829
120 Linear Feature 66
111  32.97335326 -096.83303063 20
115  32.97331369 -096.83307294
120 Linear Feature 66
111  32.97342814 -096.83313047 20
115  32.97338857 -096.83317278
120 Linear Feature 66
111  32.97336284 -096.83321414 20
115  32.97332327 -096.83325645
120 Linear Feature 66
111  32.97322264 -096.83328690 20
115  32.97318307 -096.83332921
120 Linear Feature 66
111  32.97314581 -096.83318821 20
115  32.97310623 -096.83323052
120 Linear Feature 66
111  32.97305092 -096.83328878 20
115  32.97301134 -096.83333109
120 Linear Feature 66
111  32.97312558 -096.83338112 20
115  32.97308601 -096.83342343
120 Linear Feature 66
111  32.97319783 -096.83347049 20
115  32.97315826 -096.83351280
120 Linear Feature 66
111  32.97327214 -096.83356241 20
115  32.97323257 -096.83360472
120 Linear Feature 66
111  32.97334612 -096.83365390 20
115  32.97330655 -096.83369621
120 Linear Feature 66
111  32.97341978 -096.83374501 20
115  32.97338021 -096.83378732
120 Linear Feature 65
111  32.97352369 -096.83377284 20
111  32.97349499 -096.83377081 20
112  32.97347971 -096.83378013  32.97347165 -096.83378833
111  32.97347971 -096.83378013 20
115  32.97345457 -096.83380725
120 Linear Feature 64
111  32.97351142 -096.83380713 20
115  32.97355212 -096.83385625
120 Linear Feature 63
111  32.97304118 -096.83321301 20
115  32.97355667 -096.83384998
120 Linear Feature 61
111  32.97263368 -096.83445040 22
115  32.97290189 -096.83438165
120 Linear Feature 60
111  32.97258254 -096.83450427 20
111  32.97256828 -096.83442552 20
111  32.97295352 -096.83432720 20
113  32.97296779 -096.83440595 20
120 Linear Feature 59
111  32.97452306 -096.83150601 20
111  32.97452305 -096.83147333 20
111  32.97449564 -096.83147331 20
113  32.97449560 -096.83150605 20
120 Linear Feature 59
111  32.97480379 -096.83150561 20
111  32.97480378 -096.83147293 20
111  32.97477636 -096.83147292 20
113  32.97477633 -096.83150565 20
120 Linear Feature 59
111  32.97465038 -096.83150698 20
111  32.97465037 -096.83147430 20
111  32.97462295 -096.83147429 20
113  32.97462292 -096.83150702 20
120 Linear Feature 58
111  32.97471258 -096.83158377 22
115  32.97471115 -096.83140005
120 Linear Feature 57
111  32.97455912 -096.83158538 22
115  32.97455790 -096.83140181
120 Linear Feature 56
111  32.97447068 -096.83158631 22
111  32.97455912 -096.83158538 22
111  32.97471258 -096.83158377 22
111  32.97486775 -096.83158215 22
111  32.97486634 -096.83139828 22
111  32.97471115 -096.83140005 22
111  32.97455790 -096.83140181 22
115  32.97440567 -096.83140355
120 Linear Feature 54
111  32.97380122 -096.83235063 20
111  32.97402366 -096.83209009 20
116  32.97413976 -096.83201457  32.97419850 -096.83199341
120 Linear Feature 53
111  32.97284547 -096.83280940 20
115  32.97291386 -096.83272801
120 Linear Feature 52
111  32.97236520 -096.83338207 20
115  32.97224925 -096.83352243
120 Linear Feature 51
111  32.97147423 -096.83444839 20
111  32.97143077 -096.83449908 20
115  32.97138655 -096.83455066
120 Linear Feature 50
111  32.97143077 -096.83449908 51
115  32.97117184 -096.83418772
120 Linear Feature 49
111  32.97085793 -096.83626757 51
116  32.97069890 -096.83636417  32.97059119 -096.83634458
120 Linear Feature 48
112  32.97092807 -096.83646438  32.97083782 -096.83640275 51
111  32.97085793 -096.83626757 51
111  32.97118154 -096.83522803
112  32.97118154 -096.83522803  32.97124741 -096.83504332 51
112  32.97142434 -096.83477582  32.97152687 -096.83464526
