I
1050 Generated by WorldEditor 2.1.0r1

1     19 1 0 YPLM Learmonth
1300 -22.24678602  114.08429619 -176.27 tie_down jets|turboprops|props|helos|fighters RAAF Apron 3
1301 C military 
1300 -22.24675616  114.08382588 -176.27 tie_down jets|turboprops|props|helos|fighters RAAF Apron 4
1301 C military 
1300 -22.22823752  114.08580629 -58.04 tie_down jets|fighters RAAF Tie-Down 1
1301 B military 
1300 -22.22562168  114.08599246 -58.04 tie_down jets|fighters RAAF Tie-Down 2
1301 B military 
1300 -22.22682738  114.08392757 -57.23 tie_down jets|fighters RAAF Tie-Down 3
1301 B military 
1300 -22.22427991  114.08416294 -57.23 tie_down jets|fighters RAAF Tie-Down 4
1301 B military 
1300 -22.22321411  114.08715767 137.16 tie_down jets RAAF Tie-Down 5
1301 D military 
1300 -22.22211401  114.08740355 115.70 tie_down jets RAAF Tie-Down 6
1301 D military 
1300 -22.22013463  114.08745183 135.26 tie_down jets RAAF Tie-Down 7
1301 D military 
1300 -22.21913578  114.08754583 135.13 tie_down jets RAAF Tie-Down 8
1301 D military 
1300 -22.23858321  114.09335298 -176.15 tie_down jets|turboprops|props Tie-Down 1
1301 B general_aviation 
1300 -22.23860658  114.09357872 -176.15 tie_down jets|turboprops|props Tie-Down 2
1301 B general_aviation 
1300 -22.23861983  114.09380698 -176.15 tie_down jets|turboprops|props Tie-Down 3
1301 B general_aviation 
1300 -22.24049313  114.09301573   2.47 tie_down helos Helicopter Parking 1
1301 A general_aviation 
1300 -22.24040933  114.09330242   2.47 tie_down helos Helicopter Parking 2
1301 A general_aviation 
1300 -22.24081731  114.09327111   2.47 tie_down helos Helicopter Parking 3
1301 A general_aviation 
18 -22.23975216  114.09401691 1 BCN
19 -22.24777808  114.08734093 1 WS-LIT-1
19 -22.23719727  114.08811411 1 WS-LIT-2
19 -22.21871462  114.09300654 1 WS-LIT-3
54 11830 Learmonth Tower
55 12050 Learmonth Approach
51 11830 CTAF
99
