I
1000 Generated by WorldEditor

1     39 1 0 KJFK John F Kennedy Int'l
111  40.64260641 -073.79161874 20
111  40.64245628 -073.79179745 20
112  40.64243852 -073.79192085  40.64246435 -073.79198254 20
111  40.64252892 -073.79214849 20
111  40.64272587 -073.79250379 20
112  40.64281466 -073.79251655  40.64287762 -073.79248464 20
112  40.64346969 -073.79254301  40.64386488 -073.79273488 20
111  40.64386657 -073.79273556 20
112  40.64411885 -073.79264445  40.64418071 -073.79244624 20
111  40.64417707 -073.79246062 20
112  40.64422721 -073.79194036  40.64423971 -073.79156901
111  40.64422721 -073.79194036
112  40.64422721 -073.79194036  40.64424656 -073.79163894 20
115  40.64406104 -073.79165213
120 Linear Feature 5
111  40.64057293 -073.79312454 20
111  40.64080545 -073.79362822
111  40.64093343 -073.79389352 20
112  40.64142618 -073.79418358  40.64164147 -073.79397870
111  40.64142618 -073.79418358
112  40.64142618 -073.79418358  40.64162945 -073.79395931 20
111  40.64265976 -073.79265539 20
112  40.64266748 -073.79254350  40.64263109 -073.79247957 20
111  40.64249622 -073.79224991 20
112  40.64244660 -073.79213802  40.64242896 -073.79208426 20
111  40.64240360 -073.79202904 20
116  40.64233303 -073.79199998  40.64229664 -073.79203049
120 Linear Feature 4
111  40.64213815 -073.79013842 20
112  40.64207759 -073.79010238  40.64204438 -073.79005090 20
111  40.64199360 -073.78999941 20
112  40.64201313 -073.78981406  40.64208345 -073.78971882 20
116  40.64212252 -073.78955921  40.64210298 -073.78952060
120 Linear Feature 3
111  40.64202066 -073.79132768 20
112  40.64212223 -073.79132511  40.64217498 -073.79125560 20
111  40.64239375 -073.79098015 20
112  40.64238008 -073.79058372  40.64222772 -073.79039837 20
111  40.64201675 -073.79013837 20
112  40.64187025 -073.79019243  40.64182728 -073.79036233 20
111  40.64175500 -073.79072787 20
112  40.64172088 -073.79081213  40.64169446 -073.79084215 20
114  40.64172088 -073.79095024  40.64177647 -073.79101869 20
120 Linear Feature 2
111  40.64289639 -073.79193853 20
111  40.64262297 -073.79178780 20
111  40.64258958 -073.79168820 20
111  40.64251104 -073.79172973 20
111  40.64254459 -073.79183175 20
115  40.64248940 -073.79204600
120 Linear Feature 2
111  40.64326211 -073.79208722 20
111  40.64318209 -073.79190036 20
111  40.64320102 -073.79179437 20
111  40.64311936 -073.79176510 20
111  40.64309945 -073.79187314 20
115  40.64289639 -073.79193853
120 Linear Feature 2
111  40.64415038 -073.79254314 20
111  40.64398631 -073.79226817 20
111  40.64399394 -073.79215975 20
111  40.64391000 -073.79214563 20
111  40.64390161 -073.79225626 20
115  40.64380540 -073.79232027
120 Linear Feature 2
111  40.64380540 -073.79232027 20
111  40.64373458 -073.79195959 20
111  40.64379035 -073.79184491 20
111  40.64369500 -073.79176246 20
111  40.64363737 -073.79187901 20
115  40.64327443 -073.79199721
120 Linear Feature 2
111  40.64251290 -073.79227839 20
111  40.64228177 -073.79227548 20
111  40.64221051 -073.79217683 20
111  40.64212708 -073.79227930 20
111  40.64219928 -073.79238077 20
115  40.64219858 -073.79274182
120 Linear Feature 2
111  40.64186394 -073.79097784 20
111  40.64224445 -073.79096693 20
111  40.64231754 -073.79106324 20
111  40.64239903 -073.79095809 20
111  40.64232495 -073.79085899 20
115  40.64231847 -073.79051561
120 Linear Feature 2
111  40.64219858 -073.79274182 20
111  40.64188491 -073.79274037 20
111  40.64181364 -073.79264172 20
111  40.64173022 -073.79274419 20
111  40.64180242 -073.79284567 20
115  40.64180329 -073.79333838
120 Linear Feature 2
111  40.64180329 -073.79333838 20
111  40.64152464 -073.79320171 20
111  40.64148869 -073.79307400 20
111  40.64138135 -073.79312478 20
111  40.64141732 -073.79325556 20
115  40.64127061 -073.79370875
120 Linear Feature 2
111  40.64186868 -073.79175585 20
111  40.64201398 -073.79156012 20
112  40.64200268 -073.79142822  40.64194295 -073.79135163 20
111  40.64166473 -073.79099907 20
112  40.64157134 -073.79100259  40.64153265 -073.79105182 20
111  40.64038413 -073.79251276 20
112  40.64037241 -073.79268265  40.64041929 -073.79279077 20
111  40.64057165 -073.79312284 20
111  40.64098772 -073.79281394 20
111  40.64107562 -073.79284740 20
111  40.64110492 -073.79271097 20
111  40.64101311 -073.79267236 20
111  40.64090373 -073.79239434 20
111  40.64128432 -073.79239819 20
111  40.64135523 -073.79249729 20
111  40.64143903 -073.79239535 20
111  40.64136720 -073.79229342 20
111  40.64136812 -073.79180071 20
111  40.64175174 -073.79180837 20
111  40.64178758 -073.79185863 20
111  40.64186868 -073.79175585 20
111  40.64183183 -073.79170540 20
115  40.64183378 -073.79121886
120 Linear Feature 1
111  40.64428527 -073.79165221 20
112  40.64423090 -073.79246210  40.64416945 -073.79266146 20
112  40.64397413 -073.79287355  40.64378741 -073.79287978
111  40.64397413 -073.79287355
112  40.64397413 -073.79287355  40.64378741 -073.79279259 20
111  40.64332338 -073.79257168 20
112  40.64269589 -073.79273173  40.64243395 -073.79305489 20
111  40.64146206 -073.79429354 20
112  40.64085226 -073.79390419  40.64054026 -073.79322827 20
111  40.64038041 -073.79288164
111  40.64032209 -073.79277149 20
111  40.64024107 -073.79257073
111  40.64030553 -073.79249174 20
111  40.64168084 -073.79074261 20
115  40.64187429 -073.78986954
120 Linear Feature 5
111  40.64206391 -073.78606617 21
115  40.64206435 -073.78593942
120 Linear Feature 4
111  40.64206563 -073.78625278 21
115  40.64203375 -073.78610421
120 Linear Feature 3
111  40.64217525 -073.78637191 21
115  40.64209684 -073.78632607
120 Linear Feature 2
111  40.64335001 -073.78961145
112  40.64327461 -073.78947645  40.64326622 -073.78943222
111  40.64313130 -073.78919057
111  40.64295859 -073.78902686
112  40.64247781 -073.78862841  40.64234906 -073.78842971
111  40.64247781 -073.78862841
112  40.64247781 -073.78862841  40.64232099 -073.78851819 20
112  40.64206812 -073.78794585  40.64198433 -073.78757183 20
111  40.64186752 -073.78696714
115  40.64177256 -073.78645845
120 Linear Feature 3
111  40.64142764 -073.78780539 20
112  40.64144384 -073.78781663  40.64143787 -073.78785707 20
111  40.64138331 -073.78801211 20
111  40.64134969 -073.78816498 20
111  40.64129193 -073.78834170 20
111  40.64126820 -073.78837025 20
111  40.64160768 -073.78923493 20
111  40.64164543 -073.78922299 20
111  40.64184780 -073.78929264 20
111  40.64207512 -073.78937884 20
116  40.64207137 -073.78940973  40.64203105 -073.78942333
120 Linear Feature 1
111  40.63350956 -073.78420803 51 101
111  40.63323445 -073.78360531 51 101
112  40.63355729 -073.78242223  40.63412824 -073.78197238
111  40.63355729 -073.78242223
112  40.63355729 -073.78242223  40.63356434 -073.78241666 51 101
111  40.63364647 -073.78235102 51 105
111  40.63392817 -073.78213065 51 101
111  40.63439346 -073.78177527 51 101
112  40.63495852 -073.78171322  40.63522633 -073.78182180 51 101
111  40.63715216 -073.78266407 51 101
112  40.63749687 -073.78287416  40.63764337 -073.78298204 51 101
115  40.64048434 -073.78509242
120 Linear Feature 7
111  40.64241460 -073.78600454 22
111  40.64204510 -073.78616102 22
112  40.64159683 -073.78671907  40.64150351 -073.78720925
111  40.64159683 -073.78671907
112  40.64159683 -073.78671907  40.64154086 -073.78702765 22
111  40.64163889 -073.78753835 22
111  40.64174140 -073.78803545 22
111  40.64171546 -073.78805156 22
111  40.64167793 -073.78790841 22
112  40.64152191 -073.78771321  40.64139750 -073.78760888
111  40.64152191 -073.78771321
112  40.64152191 -073.78771321  40.64139144 -073.78756710 22
111  40.64128924 -073.78744732 22
112  40.64119385 -073.78728710  40.64117795 -073.78720945
111  40.64119385 -073.78728710
112  40.64119385 -073.78728710  40.64117141 -073.78718727 22
112  40.64120680 -073.78665584  40.64123057 -073.78629173
111  40.64120680 -073.78665584
112  40.64120680 -073.78665584  40.64124062 -073.78609826 22
111  40.64144619 -073.78599912 22
116  40.64165282 -073.78597388  40.64178276 -073.78600162
120 Linear Feature 6
111  40.64304673 -073.78621369 22
111  40.64265723 -073.78609578 22
112  40.64214265 -073.78617556  40.64181667 -073.78633205
111  40.64214265 -073.78617556
112  40.64214265 -073.78617556  40.64192289 -073.78624677 22
111  40.64189817 -073.78627682 22
116  40.64166366 -073.78662647  40.64160862 -073.78686079
120 Linear Feature 5
111  40.64165282 -073.78597388 22
111  40.64230668 -073.78600191 22
112  40.64261259 -073.78604082  40.64281403 -073.78608983 22
115  40.64307436 -073.78618377
120 Linear Feature 11
111  40.64346485 -073.78713187 20
115  40.64351053 -073.78702262
120 Linear Feature 10
111  40.64342636 -073.78707390 20
115  40.64344201 -073.78705049
120 Linear Feature 9
111  40.64344666 -073.78709675 20
115  40.64347289 -073.78704101
120 Linear Feature 8
111  40.64346895 -073.78716226 20
112  40.64353806 -073.78699455  40.64353696 -073.78693962
111  40.64353806 -073.78699455
112  40.64353806 -073.78699455  40.64350186 -073.78704805 20
111  40.64340313 -073.78705672 20
116  40.64346785 -073.78716226  40.64346566 -073.78723021
120 Linear Feature 9
111  40.64174111 -073.78814533 22
116  40.64226307 -073.78908913  40.64260708 -073.78931580
120 Linear Feature 8
111  40.64257844 -073.78912205 22
112  40.64244547 -073.78909939  40.64236866 -073.78909637
111  40.64244547 -073.78909939
112  40.64244547 -073.78909939  40.64233429 -073.78909444 22
112  40.64221294 -073.78900219  40.64217168 -073.78895838 22
112  40.64197270 -073.78866707  40.64186035 -073.78846235 22
115  40.64177092 -073.78813325
120 Linear Feature 7
111  40.64412386 -073.79030802 22
111  40.64270220 -073.78921901 22
116  40.64257666 -073.78916478  40.64250655 -073.78915979
120 Linear Feature 6
111  40.64412336 -073.79024808 22
111  40.64280984 -073.78925354 22
116  40.64257844 -073.78912205  40.64247338 -073.78909881
120 Linear Feature 14
111  40.64136936 -073.78776505
112  40.64139666 -073.78765733  40.64136754 -073.78762626
112  40.64122032 -073.78747977  40.64120367 -073.78745052
111  40.64122032 -073.78747977
112  40.64122032 -073.78747977  40.64122047 -073.78747926 20
112  40.64112461 -073.78722021  40.64112129 -073.78705375
111  40.64112461 -073.78722021
112  40.64112461 -073.78722021  40.64112494 -073.78672535 20
112  40.64123586 -073.78616387  40.64133415 -073.78574838
111  40.64123586 -073.78616387
112  40.64123586 -073.78616387  40.64138662 -073.78584540
115  40.64165863 -073.78592390
120 Linear Feature 12
111  40.64164774 -073.78602553 21
113  40.64165816 -073.78592116 21
120 Linear Feature 10
111  40.64360548 -073.78805174 20
116  40.64375942 -073.78738477  40.64394415 -073.78699676
120 Linear Feature 9
111  40.64412168 -073.78888873 22
111  40.64387327 -073.78864435 22
116  40.64360562 -073.78805185  40.64358160 -073.78762846
120 Linear Feature 8
111  40.64412531 -073.78861910 22
116  40.64373834 -073.78795550  40.64377682 -073.78738605
120 Linear Feature 10
111  40.66151119 -073.79501820 22
115  40.66149935 -073.79353287
120 Linear Feature 9
111  40.66148751 -073.79315309 22
115  40.66147370 -073.79274729
120 Linear Feature 8
111  40.66142239 -073.79320771 22
115  40.66140266 -073.79276550
120 Linear Feature 7
111  40.66143028 -073.79398549 22
115  40.66142831 -073.79357449
120 Linear Feature 6
111  40.66144212 -073.79512745 22
115  40.66143620 -073.79428464
120 Linear Feature 5
111  40.66146705 -073.79235722 22
115  40.66140002 -073.79236544
120 Linear Feature 4
111  40.66143662 -073.79276002 21
115  40.66133552 -073.79276314
120 Linear Feature 3
111  40.66125758 -073.79264544 21
115  40.66124294 -073.79256200
120 Linear Feature 2
111  40.66198505 -073.79964038 21
115  40.66201175 -073.79955544
120 Linear Feature 1
111  40.65172169 -073.81220678 20
115  40.65012761 -073.81341412
120 Linear Feature 23
111  40.65067917 -073.80788932 20
111  40.65069215 -073.80785980 20
111  40.65063540 -073.80781686 20
112  40.65061631 -073.80782491  40.65060969 -073.80784034 20
113  40.65062318 -073.80784739 20
120 Linear Feature 2
111  40.65199573 -073.81316890 20
115  40.65172697 -073.81257826
120 Linear Feature 2
111  40.65185612 -073.81328001 20
115  40.65158694 -073.81269606
120 Linear Feature 19
111  40.65171856 -073.81377376 20
115  40.65180978 -073.81398185
120 Linear Feature 18
111  40.65176651 -073.81373830 20
115  40.65185539 -073.81394948
120 Linear Feature 17
111  40.65206823 -073.81352405 20
115  40.65216179 -073.81373830
120 Linear Feature 16
111  40.65180861 -073.81370747 20
115  40.65190100 -073.81391711
120 Linear Feature 15
111  40.65186124 -073.81366894 20
115  40.65195479 -073.81388474
120 Linear Feature 14
111  40.65190801 -073.81363349 20
115  40.65200274 -073.81384774
120 Linear Feature 13
111  40.65196181 -073.81359495 20
115  40.65206004 -073.81381229
120 Linear Feature 12
111  40.65201560 -073.81355025 20
115  40.65211618 -073.81377838
120 Linear Feature 2
111  40.65058677 -073.81382379 20
115  40.65040011 -073.81341784
120 Linear Feature 21
111  40.64064404 -073.77428604 51 101
111  40.64001881 -073.77320825 51 105
111  40.63981899 -073.77286999 51 101
111  40.63947119 -073.77227898
111  40.63922114 -073.77184211 51 101
111  40.63887365 -073.77124136 51 105
111  40.63861210 -073.77079889 51 101
115  40.63777159 -073.76937315
120 Linear Feature 1
111  40.64361269 -073.79748563 20
115  40.64363235 -073.79729512
120 Linear Feature 20
111  40.63850662 -073.76937351 51 101
112  40.63084537 -073.77529290  40.63084298 -073.77529953
111  40.63084537 -073.77529290
112  40.63084537 -073.77529290  40.63084562 -073.77529209 51 105
111  40.63051903 -073.77553944 51 101
112  40.63038155 -073.77565303  40.63038146 -073.77565309 51 101
112  40.63015286 -073.77681634  40.63044932 -073.77746918 51 101
115  40.63046884 -073.77751099
120 Linear Feature 14
111  40.66145327 -073.79315693 53
115  40.66143748 -073.79274593
120 Linear Feature 13
111  40.66139999 -073.79238956 53
115  40.66123523 -073.79127201
120 Linear Feature 12
111  40.66143748 -073.79236875 22
116  40.66127304 -073.79127322  40.66124936 -073.79118218
120 Linear Feature 11
111  40.66136447 -073.79239996 22
115  40.66119648 -073.79127145
120 Linear Feature 17
111  40.64309872 -073.79682893 1
115  40.64283576 -073.79678681
120 Linear Feature 16
111  40.64309582 -073.79689594 1
115  40.64283285 -073.79685957
120 Linear Feature 15
111  40.64308565 -073.79696870 1
115  40.64282414 -073.79692658
120 Linear Feature 14
111  40.64313359 -073.79705103 1
115  40.64282123 -073.79699572
120 Linear Feature 13
111  40.64313649 -073.79709890 1
115  40.64281832 -073.79704337
120 Linear Feature 12
111  40.64313214 -073.79715442 1
115  40.64281047 -073.79710273
120 Linear Feature 11
111  40.64312778 -073.79721186 1
115  40.64280525 -073.79716017
120 Linear Feature 10
111  40.64312342 -073.79726356 1
115  40.64280234 -073.79720803
120 Linear Feature 9
111  40.64311906 -073.79731908 1
115  40.64279653 -073.79726164
120 Linear Feature 8
111  40.64311470 -073.79737078 1
115  40.64279217 -073.79731526
120 Linear Feature 7
111  40.64311034 -073.79741290 1
115  40.64278636 -073.79736121
120 Linear Feature 7
111  40.66145848 -073.79356473 21
115  40.66138850 -073.79356657
120 Linear Feature 22
111  40.66092036 -073.79701254 55
115  40.66229449 -073.79698892
120 Linear Feature 22
111  40.65756073 -073.79524109 20
112  40.65756073 -073.79517479  40.65755817 -073.79514333 20
111  40.65753430 -073.79491525 20
112  40.65745759 -073.79484446  40.65738855 -073.79484446 20
111  40.65587377 -073.79488704 20
112  40.65578307 -073.79478525  40.65575932 -073.79468409
111  40.65578307 -073.79478525
112  40.65578307 -073.79478525  40.65577331 -073.79470254 20
111  40.65580865 -073.79463593 20
115  40.65651245 -073.79299078
120 Linear Feature 21
112  40.65647224 -073.79296424  40.65643730 -073.79304814 20
111  40.65591747 -073.79427141 20
112  40.65573023 -073.79430525  40.65559584 -073.79421966 20
111  40.65556274 -073.79418256 20
111  40.65545331 -073.79410883 20
111  40.65519796 -073.79391971 20
111  40.65504961 -073.79381072 20
111  40.65482101 -073.79365044 20
111  40.65468969 -073.79354466 20
111  40.65452918 -073.79343567 20
112  40.65436535 -073.79351502  40.65430505 -073.79365230 20
111  40.65442382 -073.79374141 20
115  40.65573370 -073.79469645
120 Linear Feature 20
111  40.65746701 -073.79349492 20
111  40.65742149 -073.79351725 20
111  40.65744955 -073.79348446 20
111  40.65741620 -073.79349911 20
111  40.65743525 -073.79347539 20
111  40.65740985 -073.79348585 20
111  40.65742044 -073.79346562 20
111  40.65740297 -073.79347260 20
111  40.65740932 -073.79345934 20
111  40.65739609 -073.79346074 20
115  40.65739768 -073.79345097
120 Linear Feature 19
111  40.65746701 -073.79349492 20
111  40.65742732 -073.79354097 20
111  40.65746172 -073.79352004 20
111  40.65743102 -073.79355911 20
111  40.65745695 -073.79355143 20
111  40.65743367 -073.79357934 20
111  40.65745325 -073.79357934 20
