A
1050 Generated by WorldEditor 1.6.0r1

1    598 1 0 KBNA Nashville International
111  36.12827841 -086.67060259 20
115  36.12812827 -086.67076295
120 Linear Feature 56
111  36.12859791 -086.67151524 20
111  36.12877468 -086.67125409 20
111  36.12873400 -086.67113588 20
111  36.12877098 -086.67108365 20
111  36.12872660 -086.67103601 20
111  36.12877172 -086.67096728 20
111  36.12877615 -086.67092880 20
111  36.12874731 -086.67090039 20
111  36.12871921 -086.67091414 20
111  36.12867631 -086.67098194 20
111  36.12862898 -086.67093613 20
111  36.12859126 -086.67099019 20
111  36.12849141 -086.67096545 20
115  36.12837382 -086.67114321
120 Linear Feature 55
111  36.12979872 -086.67105950 20
111  36.12967742 -086.67088723 20
111  36.12959036 -086.67091537 20
111  36.12955856 -086.67087047 20
111  36.12953690 -086.67089456 20
111  36.12949400 -086.67083683 20
111  36.12946664 -086.67082583 20
111  36.12944075 -086.67085790 20
111  36.12944667 -086.67089456 20
111  36.12948587 -086.67094587 20
111  36.12946368 -086.67097336 20
111  36.12949548 -086.67102101 20
111  36.12946442 -086.67112455 20
115  36.12959163 -086.67130507
120 Linear Feature 54
111  36.12996852 -086.67056282 20
111  36.12986380 -086.67059309 20
111  36.12982066 -086.67053211 20
111  36.12977579 -086.67057843 20
111  36.12970701 -086.67048496 20
111  36.12968038 -086.67047488 20
111  36.12965302 -086.67050237 20
111  36.12965819 -086.67053994 20
111  36.12972845 -086.67063340 20
111  36.12968334 -086.67068105 20
111  36.12972550 -086.67074336 20
111  36.12969369 -086.67085241 20
115  36.12981868 -086.67103109
120 Linear Feature 53
111  36.13004027 -086.67020109 20
111  36.13007873 -086.67033304 20
111  36.13002400 -086.67035962 20
111  36.13004766 -086.67043659 20
115  36.12999133 -086.67052450
120 Linear Feature 52
111  36.13038714 -086.67057862 20
111  36.13031244 -086.67035687 20
111  36.13022147 -086.67034496 20
115  36.13020076 -086.67028998
120 Linear Feature 51
111  36.13087379 -086.67050715 20
111  36.13060828 -086.67014153 20
111  36.13051878 -086.67016902 20
111  36.13048920 -086.67012137 20
111  36.13044113 -086.67017085 20
111  36.13035164 -086.67004807 20
111  36.13032797 -086.67003982 20
111  36.13029913 -086.67007097 20
111  36.13030134 -086.67010305 20
111  36.13039453 -086.67022675 20
111  36.13035016 -086.67027715 20
111  36.13038196 -086.67032205 20
111  36.13035090 -086.67043018 20
115  36.13044335 -086.67055846
120 Linear Feature 49
111  36.13070222 -086.67005350 20
111  36.13069024 -086.67018501 20
115  36.13079810 -086.67027409
120 Linear Feature 48
111  36.13068719 -086.66996583 20
111  36.13062211 -086.66990718 20
111  36.13061101 -086.66987511 20
111  36.13063468 -086.66983662 20
111  36.13066353 -086.66983846 20
115  36.13072518 -086.66989580
120 Linear Feature 47
111  36.13100300 -086.66993192 20
111  36.13089502 -086.66983388 20
115  36.13079665 -086.66988794
120 Linear Feature 8
111  36.13165707 -086.66991618 20
111  36.13166586 -086.66989409 20
111  36.13162022 -086.66986336 20
115  36.13161129 -086.66988580
120 Linear Feature 46
111  36.13184796 -086.66991100 20
111  36.13174935 -086.66997743 20
111  36.13165707 -086.66991618 20
111  36.13161129 -086.66988580 20
115  36.13147077 -086.66996751
120 Linear Feature 45
111  36.13160883 -086.67037605 20
111  36.13177154 -086.67026074 20
111  36.13179003 -086.67006907 20
115  36.13188309 -086.67000798
120 Linear Feature 44
111  36.13187631 -086.67074564 20
111  36.13191329 -086.67054862 20
111  36.13203779 -086.67047990 20
111  36.13200328 -086.67038292 20
111  36.13187816 -086.67044859 20
111  36.13178535 -086.67038122 20
111  36.13173825 -086.67034703 20
111  36.13172672 -086.67035317 20
111  36.13169793 -086.67036851 20
115  36.13161930 -086.67041041
120 Linear Feature 43
111  36.13192438 -086.67129087 20
111  36.13203964 -086.67122825 20
111  36.13208710 -086.67097320 20
111  36.13222639 -086.67089455 20
111  36.13219434 -086.67080138 20
111  36.13205258 -086.67087469 20
111  36.13196401 -086.67080985 20
111  36.13191560 -086.67077440 20
111  36.13187631 -086.67074564 20
115  36.13175983 -086.67080826
120 Linear Feature 42
111  36.13216961 -086.67189862 20
111  36.13231136 -086.67164280 20
111  36.13225846 -086.67151872 20
112  36.13227336 -086.67147863  36.13227336 -086.67146272 20
111  36.13226051 -086.67144362 20
111  36.13233807 -086.67130108 20
111  36.13224562 -086.67122217 20
111  36.13216807 -086.67136408 20
112  36.13214488 -086.67135945  36.13213276 -086.67135945 20
111  36.13212420 -086.67137182 20
111  36.13210993 -086.67139348 20
111  36.13199472 -086.67138243 20
115  36.13194443 -086.67147479
120 Linear Feature 41
111  36.13238121 -086.67235234 20
111  36.13250242 -086.67212898 20
111  36.13245209 -086.67199598 20
112  36.13245209 -086.67196162  36.13244798 -086.67194444 20
111  36.13243052 -086.67193553 20
111  36.13246339 -086.67186680 20
111  36.13245979 -086.67184262 20
111  36.13242795 -086.67181844 20
111  36.13240741 -086.67182417 20
111  36.13237248 -086.67188844 20
112  36.13234834 -086.67187316  36.13233242 -086.67187126 20
111  36.13231855 -086.67188398 20
111  36.13219683 -086.67187635 20
115  36.13207408 -086.67210735
120 Linear Feature 39
111  36.13331312 -086.67269980 20
111  36.13319345 -086.67254644 20
111  36.13304655 -086.67259799 20
111  36.13294743 -086.67246880 20
111  36.13286628 -086.67256362 20
111  36.13296643 -086.67269344 20
111  36.13291764 -086.67287035 20
115  36.13302550 -086.67301162
120 Linear Feature 37
111  36.13329743 -086.67191613 20
111  36.13325223 -086.67202431 20
111  36.13322024 -086.67203116 20
112  36.13321006 -086.67208890  36.13321391 -086.67212549 20
111  36.13323360 -086.67214246 20
111  36.13328881 -086.67213079 20
111  36.13327597 -086.67201931 20
115  36.13325223 -086.67202431
120 Linear Feature 36
111  36.13323627 -086.67123234 20
111  36.13310017 -086.67130128 20
111  36.13303511 -086.67157174 20
111  36.13289515 -086.67164492 20
111  36.13293538 -086.67176689 20
111  36.13307834 -086.67169106 20
111  36.13327864 -086.67181727 20
115  36.13341689 -086.67174515
120 Linear Feature 35
111  36.13302398 -086.67060022 20
111  36.13287974 -086.67067499 20
111  36.13280741 -086.67094704 20
111  36.13267644 -086.67101651 20
111  36.13271667 -086.67114272 20
111  36.13285064 -086.67107007 20
111  36.13305908 -086.67119257 20
115  36.13319775 -086.67111886
120 Linear Feature 34
111  36.13284807 -086.67008530 20
111  36.13264862 -086.67019083 20
111  36.13260325 -086.67040189 20
111  36.13248641 -086.67046765 20
111  36.13251979 -086.67056628 20
111  36.13263664 -086.67050265 20
111  36.13279286 -086.67060871 20
115  36.13298803 -086.67050583
120 Linear Feature 33
111  36.13359964 -086.67008767 20
111  36.13351012 -086.66991355 20
111  36.13343629 -086.66989588 20
112  36.13340276 -086.66986450  36.13337922 -086.66985875 20
111  36.13335996 -086.66987201 20
111  36.13330539 -086.66977037 20
111  36.13320873 -086.66984417 20
111  36.13326223 -086.66994670 20
112  36.13324012 -086.66999929  36.13323940 -086.67002801 20
111  36.13324939 -086.67004436 20
111  36.13323191 -086.67014026 20
115  36.13331965 -086.67030996
120 Linear Feature 32
111  36.13398867 -086.66991191 20
111  36.13391111 -086.66975855 20
111  36.13379555 -086.66977191 20
111  36.13378278 -086.66974414 20
112  36.13376094 -086.66972863  36.13374865 -086.66972595 20
111  36.13373677 -086.66973221 20
111  36.13368969 -086.66963940 20
111  36.13359589 -086.66971320 20
111  36.13364368 -086.66980601 20
112  36.13362906 -086.66983518  36.13362442 -086.66985771 20
111  36.13363548 -086.66986965 20
111  36.13364832 -086.66988997 20
111  36.13359161 -086.67001327 20
115  36.13375193 -086.67032153
120 Linear Feature 17
111  36.13423215 -086.66958015 20
115  36.13419221 -086.66934861
120 Linear Feature 16
111  36.13425553 -086.66958935 20
115  36.13421255 -086.66934323
120 Linear Feature 31
111  36.13423023 -086.66933855 20
111  36.13427987 -086.66959891 20
111  36.13425553 -086.66958935 20
111  36.13423215 -086.66958015 20
111  36.13419668 -086.66956621 20
111  36.13418637 -086.66951267 20
111  36.13413083 -086.66952755 20
111  36.13410850 -086.66939361 20
111  36.13403126 -086.66941564 20
111  36.13405402 -086.66954053 20
111  36.13403004 -086.66954766 20
111  36.13400421 -086.66955526 20
111  36.13401585 -086.66962021 20
111  36.13395062 -086.66969340 20
111  36.13393108 -086.66957721 20
111  36.13391005 -086.66945221 20
111  36.13392584 -086.66944745 20
111  36.13394401 -086.66944196 20
111  36.13396174 -086.66943661 20
111  36.13398256 -086.66943067 20
111  36.13400811 -086.66942262 20
115  36.13403126 -086.66941564
120 Linear Feature 18
111  36.13430613 -086.66949621 20
111  36.13434082 -086.66959266 20
115  36.13436600 -086.66957750
120 Linear Feature 20
111  36.13435309 -086.66946936 20
115  36.13433318 -086.66941236
120 Linear Feature 19
111  36.13437808 -086.66945443 20
111  36.13435811 -086.66939908 20
111  36.13433318 -086.66941236 20
111  36.13432202 -086.66941830 20
115  36.13434204 -086.66947595
120 Linear Feature 30
111  36.13457413 -086.66961576 20
111  36.13451301 -086.66961576 20
111  36.13449143 -086.66955976 20
111  36.13445446 -086.66957948 20
111  36.13440207 -086.66944012 20
111  36.13437808 -086.66945443 20
111  36.13435309 -086.66946936 20
111  36.13434204 -086.66947595 20
111  36.13433170 -086.66948212 20
111  36.13436600 -086.66957750 20
111  36.13438204 -086.66962212 20
111  36.13434865 -086.66964567 20
111  36.13436765 -086.66969530 20
111  36.13434043 -086.66974621 20
111  36.13429516 -086.66950225 20
111  36.13430613 -086.66949621 20
115  36.13433170 -086.66948212
120 Linear Feature 1
111  36.14056956 -086.69440093 51 105
111  36.14095605 -086.69490663 51 105
112  36.14142659 -086.69498820  36.14168839 -086.69482460 51 105
112  36.14160827 -086.69434779  36.14156313 -086.69423453
111  36.14160827 -086.69434779
112  36.14160827 -086.69434779  36.14159372 -086.69431128 51 105
112  36.14146474 -086.69401336  36.14139291 -086.69384813
111  36.14146474 -086.69401336
112  36.14146474 -086.69401336  36.14140392 -086.69387346 57 105
112  36.14126949 -086.69356608  36.14120663 -086.69342237
111  36.14126949 -086.69356608
112  36.14126949 -086.69356608  36.14117627 -086.69335296 51 101
111  36.14110048 -086.69318025 51 101
112  36.14100908 -086.69300546  36.14096959 -086.69294254
111  36.14100908 -086.69300546
112  36.14100908 -086.69300546  36.14100277 -086.69299541 51 101
112  36.14087036 -086.69278526  36.14078901 -086.69265617
111  36.14087036 -086.69278526
112  36.14087036 -086.69278526  36.14044282 -086.69210679 51 101
111  36.13917879 -086.69010133 51 101
111  36.13885185 -086.68959789 51 101
111  36.13883011 -086.68956441 51 101
111  36.13643786 -086.68643665 51 101
111  36.13307204 -086.68203173 57 105
111  36.13277348 -086.68164039 51 105
111  36.13257697 -086.68138349 51 105
111  36.13229945 -086.68102082 51 105
111  36.13197432 -086.68059593 51 105
111  36.13164710 -086.68016831 51 105
111  36.13149723 -086.67997206 57 105
111  36.13106966 -086.67941278 51 101
111  36.12743826 -086.67465926 51 101
111  36.12737496 -086.67457592 51 101
111  36.12703814 -086.67413239 51 101
111  36.12689932 -086.67394960 51 101
111  36.12682797 -086.67385564 51 101
111  36.12612281 -086.67293488 51 101
111  36.12558706 -086.67223534 51 101
111  36.12427422 -086.67052111 51 101
111  36.12419514 -086.67041785 51 101
111  36.12377930 -086.66987488 51 101
111  36.12316176 -086.66907032 51 101
111  36.12312191 -086.66901841 51 101
111  36.12303183 -086.66890105 51 101
115  36.12254336 -086.66826465
120 Linear Feature 15
111  36.13462005 -086.67012578 51
111  36.13439892 -086.66954377 51
115  36.13440534 -086.66954067
120 Linear Feature 13
111  36.13457631 -086.67013327 51
111  36.13463030 -086.66979604 51
115  36.13462362 -086.66979346
120 Linear Feature 26
111  36.13349002 -086.67025488 51
111  36.13329649 -086.66988299 51
115  36.13330154 -086.66987920
120 Linear Feature 9
111  36.13559775 -086.67059759 51
112  36.13557749 -086.67088381  36.13550358 -086.67100893 51
112  36.13534846 -086.67098792  36.13528642 -086.67097924 51
115  36.13524896 -086.67097421
120 Linear Feature 23
111  36.13389602 -086.67016781 51
111  36.13367303 -086.66973614 51
115  36.13367792 -086.66973265
120 Linear Feature 5
111  36.13569286 -086.66918152 20
111  36.13558285 -086.66912600 20
111  36.13555198 -086.66902854 20
111  36.13549622 -086.66900017 20
111  36.13552709 -086.66890456 20
111  36.13543549 -086.66885892 20
111  36.13548179 -086.66872506 20
111  36.13534737 -086.66865536 20
111  36.13533045 -086.66862946 20
111  36.13535285 -086.66855605 20
111  36.13537625 -086.66855235 20
111  36.13551614 -086.66862205 20
111  36.13556144 -086.66848512 20
111  36.13565254 -086.66853138 20
111  36.13568291 -086.66843762 20
111  36.13574215 -086.66846600 20
115  36.13580438 -086.66843022
120 Linear Feature 10
111  36.13400421 -086.66955526 20
115  36.13398256 -086.66943067
120 Linear Feature 15
111  36.13410850 -086.66939361 20
111  36.13410497 -086.66937170 20
111  36.13419221 -086.66934861 20
111  36.13421255 -086.66934323 20
115  36.13423023 -086.66933855
120 Linear Feature 14
111  36.13394667 -086.66957253 20
115  36.13392584 -086.66944745
120 Linear Feature 13
111  36.13396739 -086.66956631 20
115  36.13394401 -086.66944196
120 Linear Feature 12
111  36.13398441 -086.66956120 20
115  36.13396174 -086.66943661
120 Linear Feature 11
111  36.13400421 -086.66955526 20
111  36.13398441 -086.66956120 20
111  36.13396739 -086.66956631 20
111  36.13394667 -086.66957253 20
115  36.13393108 -086.66957721
120 Linear Feature 9
111  36.13403004 -086.66954766 20
115  36.13400811 -086.66942262
120 Linear Feature 19
111  36.13428776 -086.67025927 51
111  36.13423280 -086.66993408 51
115  36.13424256 -086.66993154
120 Linear Feature 8
111  36.13491779 -086.67093317 51
111  36.13501958 -086.67114110 51
112  36.13506584 -086.67136409  36.13506522 -086.67149384
111  36.13506584 -086.67136409 51
115  36.13507146 -086.67168108
120 Linear Feature 20
111  36.13423332 -086.67027900 51
111  36.13408866 -086.66949704 51
115  36.13409659 -086.66949520
120 Linear Feature 6
111  36.13494345 -086.66882008 20
112  36.13490910 -086.66895887  36.13490711 -086.66902487 20
111  36.13494245 -086.66910752 20
111  36.13481103 -086.66921238 20
111  36.13486579 -086.66929504 20
111  36.13484488 -086.66938880 20
111  36.13495540 -086.66942704 20
111  36.13494345 -086.66948317 20
111  36.13499871 -086.66950353 20
111  36.13501763 -086.66963738 20
111  36.13503356 -086.66964108 20
115  36.13504351 -086.66965773
120 Linear Feature 7
111  36.13487806 -086.67198081 51
111  36.13503868 -086.67201489 51
112  36.13527695 -086.67221710  36.13536688 -086.67239392 51
111  36.13529761 -086.67259007 51
115  36.13526624 -086.67267015
120 Linear Feature 6
111  36.13513714 -086.67297062 51
111  36.13528545 -086.67302009 51
112  36.13545884 -086.67318006  36.13552513 -086.67330976 51
111  36.13547989 -086.67346391 51
115  36.13545958 -086.67352460
120 Linear Feature 7
111  36.13498002 -086.66939185 51
111  36.13498190 -086.66938278 51
115  36.13498364 -086.66937436
120 Linear Feature 6
111  36.13538157 -086.66951511 51
111  36.13498190 -086.66938278 51
115  36.13495754 -086.66937460
120 Linear Feature 8
111  36.13500752 -086.66996913 51
115  36.13469628 -086.66948726
120 Linear Feature 5
111  36.13524847 -086.67431703 9
111  36.13488977 -086.67291791 9
111  36.13443798 -086.67118991 9
112  36.13470714 -086.67071805  36.13504014 -086.67059135 9
111  36.13534332 -086.67047406 9
116  36.13580260 -086.66984797  36.13605335 -086.66930544
120 Linear Feature 46
111  36.12796278 -086.66779444 20
111  36.12788554 -086.66787836 20
112  36.12794474 -086.66788346  36.12797006 -086.66788895 20
111  36.12799191 -086.66790190 20
114  36.12796943 -086.66785248  36.12795993 -086.66782385 20
120 Linear Feature 45
111  36.12765049 -086.66797050 20
112  36.12766220 -086.66799482  36.12766537 -086.66800619 20
111  36.12766537 -086.66802109 20
113  36.12771412 -086.66796932 20
120 Linear Feature 44
111  36.12660483 -086.66802225 20
112  36.12658584 -086.66804741  36.12657951 -086.66805918 20
111  36.12657634 -086.66807552 20
113  36.12655576 -086.66802552 20
120 Linear Feature 43
111  36.12688194 -086.66892003 20
112  36.12689486 -086.66888474  36.12690397 -086.66886450 20
111  36.12691347 -086.66885179 20
112  36.12688612 -086.66885509  36.12687130 -086.66885368 20
113  36.12685611 -086.66884615 20
120 Linear Feature 42
111  36.12661204 -086.66817998 20
112  36.12661149 -086.66806477  36.12663501 -086.66801937 20
111  36.12669682 -086.66801733 20
111  36.12760595 -086.66797599 20
112  36.12763658 -086.66802343  36.12763658 -086.66806071 20
111  36.12760978 -086.66808307 20
111  36.12695282 -086.66879465 20
114  36.12682264 -086.66875196  36.12678216 -086.66863946 20
120 Linear Feature 41
111  36.12852293 -086.66719025 20
112  36.12857444 -086.66717048  36.12860590 -086.66717650
111  36.12857444 -086.66717048
112  36.12857444 -086.66717048  36.12861410 -086.66717726 20
111  36.12863279 -086.66720154 20
