I
1100 Generated by WorldEditor 1.6.1r1

1    547 1 0 PAEI EIELSON AFB
111  64.67662004 -147.10264471 51 101
111  64.67656391 -147.10259384 51 101
111  64.67639518 -147.10244422 51 101
111  64.67624082 -147.10230734 51 101
111  64.67619700 -147.10226848 51 101
111  64.67593956 -147.10204020 51 101
111  64.67557939 -147.10172082 51 101
111  64.67544077 -147.10159789 51 101
111  64.67535398 -147.10152093 51 101
111  64.67527520 -147.10145107 51 101
111  64.67512273 -147.10131587 51 101
111  64.67508699 -147.10128418 51 101
111  64.67496319 -147.10117440 51 101
111  64.67480202 -147.10103149 51 101
111  64.67473019 -147.10096779 51 101
111  64.67465907 -147.10090472 51 101
111  64.67449697 -147.10076098 51 101
111  64.67434530 -147.10062649 51 101
111  64.67418761 -147.10048665 51 101
111  64.67401856 -147.10033675 51 101
111  64.67386007 -147.10019621 51 101
111  64.67371445 -147.10006708 51 101
111  64.67356108 -147.09993107 51 101
111  64.67338600 -147.09977582 51 101
111  64.67324050 -147.09964680 51 101
111  64.67279078 -147.09924801 51 101
111  64.67246741 -147.09896126 51 101
111  64.67159550 -147.09819101 51 101
111  64.67143805 -147.09805192 51 101
111  64.67128055 -147.09791279 51 101
111  64.67103609 -147.09769683 51 101
111  64.67093989 -147.09761780 51 101
111  64.67073169 -147.09742792 51 101
111  64.67054370 -147.09726185 51 101
111  64.67050188 -147.09722490 51 101
111  64.67018213 -147.09694244 51 101
111  64.66994781 -147.09673544 51 101
111  64.66962690 -147.09645195 51 101
111  64.66938116 -147.09623486 51 101
111  64.66907388 -147.09596340 51 101
111  64.66885209 -147.09576748 51 101
111  64.66853338 -147.09548593 51 101
111  64.66830113 -147.09528076 51 101
111  64.66797297 -147.09499514 51 101
111  64.66775037 -147.09479809 51 101
111  64.66743714 -147.09452083 51 101
111  64.66721242 -147.09432191 51 101
111  64.66689187 -147.09403817 51 101
111  64.66665149 -147.09382539 51 101
111  64.66633929 -147.09354904 51 101
111  64.66610937 -147.09334552 51 101
111  64.66579615 -147.09306826 51 101
115  64.66556866 -147.09286689
120 Linear Feature 170
111  64.68188404 -147.10687357 52
115  64.67983423 -147.10506941
120 Linear Feature 188
111  64.68370286 -147.11556511 54 104
115  64.68445125 -147.11618857
120 Linear Feature 186
111  64.67574867 -147.10472055 51
112  64.67569718 -147.10454506  64.67568480 -147.10444577
111  64.67569718 -147.10454506
112  64.67569718 -147.10454506  64.67568998 -147.10448736 51
111  64.67565611 -147.10387619 51
112  64.67563348 -147.10344099  64.67563126 -147.10340114
111  64.67563348 -147.10344099
112  64.67563348 -147.10344099  64.67562817 -147.10334583 51
115  64.67559206 -147.10325116
120 Linear Feature 186
111  64.67589403 -147.10485049 51
112  64.67585290 -147.10468158  64.67584052 -147.10458229
111  64.67585290 -147.10468158
112  64.67585290 -147.10468158  64.67584570 -147.10462388 51
111  64.67581006 -147.10398789 51
112  64.67578743 -147.10357567  64.67578521 -147.10353582
111  64.67578743 -147.10357567
112  64.67578743 -147.10357567  64.67578212 -147.10348051 51
115  64.67574413 -147.10339382
120 Linear Feature 186
111  64.67605235 -147.10499201 51
112  64.67601216 -147.10483051  64.67599977 -147.10473122
111  64.67601216 -147.10483051
112  64.67601216 -147.10483051  64.67600496 -147.10477280 51
111  64.67596932 -147.10416577 51
112  64.67593809 -147.10367886  64.67593586 -147.10363901
111  64.67593809 -147.10367886
112  64.67593809 -147.10367886  64.67593278 -147.10358371 51
115  64.67590394 -147.10352189
120 Linear Feature 186
111  64.67620378 -147.10512738 51
112  64.67616257 -147.10495462  64.67615018 -147.10485533
111  64.67616257 -147.10495462
112  64.67616257 -147.10495462  64.67615537 -147.10489691 51
111  64.67612150 -147.10430643 51
112  64.67609641 -147.10384537  64.67609419 -147.10380552
111  64.67609641 -147.10384537
112  64.67609641 -147.10384537  64.67609110 -147.10375022 51
115  64.67605768 -147.10367129
120 Linear Feature 186
111  64.67636827 -147.10527441 51
112  64.67632537 -147.10510355  64.67631298 -147.10500426
111  64.67632537 -147.10510355
112  64.67632537 -147.10510355  64.67631817 -147.10504584 51
111  64.67628429 -147.10445536 51
112  64.67625675 -147.10397706  64.67625453 -147.10393721
111  64.67625675 -147.10397706
112  64.67625675 -147.10397706  64.67625144 -147.10388191 51
115  64.67621782 -147.10381291
120 Linear Feature 186
111  64.67652373 -147.10541338 51
112  64.67648109 -147.10523593  64.67646870 -147.10513664
111  64.67648109 -147.10523593
112  64.67648109 -147.10523593  64.67647389 -147.10517822 51
111  64.67644001 -147.10458774 51
112  64.67641124 -147.10409508  64.67640902 -147.10405522
111  64.67641124 -147.10409508
112  64.67641124 -147.10409508  64.67640593 -147.10399992 51
115  64.67637741 -147.10396032
120 Linear Feature 186
111  64.67667821 -147.10555147 51
112  64.67663681 -147.10538485  64.67662442 -147.10528556
111  64.67663681 -147.10538485
112  64.67663681 -147.10538485  64.67662961 -147.10532715 51
111  64.67659573 -147.10473667 51
112  64.67656696 -147.10425262  64.67656474 -147.10421277
111  64.67656696 -147.10425262
112  64.67656696 -147.10425262  64.67656165 -147.10415747 51
115  64.67653602 -147.10408789
120 Linear Feature 186
111  64.67684163 -147.10569755 51
112  64.67679784 -147.10553792  64.67678545 -147.10543863
111  64.67679784 -147.10553792
112  64.67679784 -147.10553792  64.67679064 -147.10548021 51
111  64.67675676 -147.10488973 51
112  64.67672430 -147.10437983  64.67672208 -147.10433998
111  64.67672430 -147.10437983
112  64.67672430 -147.10437983  64.67671899 -147.10428468 51
115  64.67669332 -147.10423169
120 Linear Feature 186
111  64.67701004 -147.10584819 51
112  64.67696417 -147.10569926  64.67695178 -147.10559997
111  64.67696417 -147.10569926
112  64.67696417 -147.10569926  64.67695697 -147.10564155 51
111  64.67692309 -147.10505107 51
112  64.67689310 -147.10455841  64.67689087 -147.10451856
111  64.67689310 -147.10455841
112  64.67689310 -147.10455841  64.67688779 -147.10446325 51
115  64.67685626 -147.10437208
120 Linear Feature 186
111  64.67715551 -147.10597812 51
112  64.67710927 -147.10581096  64.67709689 -147.10571167
111  64.67710927 -147.10581096
112  64.67710927 -147.10581096  64.67710207 -147.10575325 51
111  64.67706820 -147.10516277 51
112  64.67703697 -147.10467298  64.67703474 -147.10463313
111  64.67703697 -147.10467298
112  64.67703697 -147.10467298  64.67703166 -147.10457782 51
115  64.67700822 -147.10450918
120 Linear Feature 186
111  64.67731795 -147.10612332 51
112  64.67726853 -147.10597644  64.67725614 -147.10587714
111  64.67726853 -147.10597644
112  64.67726853 -147.10597644  64.67726133 -147.10591873 51
111  64.67722746 -147.10532825 51
112  64.67719991 -147.10480973  64.67719769 -147.10476987
111  64.67719991 -147.10480973
112  64.67719991 -147.10480973  64.67719460 -147.10471457 51
115  64.67716178 -147.10465654
120 Linear Feature 186
111  64.67746438 -147.10625422 51
112  64.67741717 -147.10609641  64.67740479 -147.10599712
111  64.67741717 -147.10609641
112  64.67741717 -147.10609641  64.67740997 -147.10603870 51
111  64.67737610 -147.10544822 51
112  64.67735101 -147.10493545  64.67734879 -147.10489559
111  64.67735101 -147.10493545
112  64.67735101 -147.10493545  64.67734570 -147.10484029 51
115  64.67732154 -147.10479274
120 Linear Feature 186
111  64.67757255 -147.10635092 51
112  64.67754517 -147.10621294  64.67753278 -147.10611365
111  64.67754517 -147.10621294
112  64.67754517 -147.10621294  64.67753797 -147.10615523 51
111  64.67751515 -147.10556475 51
112  64.67748884 -147.10513529  64.67748662 -147.10509544
111  64.67748884 -147.10513529
112  64.67748884 -147.10513529  64.67748353 -147.10504014 51
115  64.67744535 -147.10493426
120 Linear Feature 186
111  64.67774205 -147.10650243 51
112  64.67769499 -147.10634464  64.67768260 -147.10624534
111  64.67769499 -147.10634464
112  64.67769499 -147.10634464  64.67768779 -147.10628693 51
111  64.67765391 -147.10569645 51
112  64.67763129 -147.10528423  64.67762906 -147.10524437
111  64.67763129 -147.10528423
112  64.67763129 -147.10528423  64.67762598 -147.10518907 51
115  64.67758860 -147.10509049
120 Linear Feature 186
111  64.67810982 -147.10660535 51
112  64.67802058 -147.10667147  64.67798873 -147.10657218
111  64.67802058 -147.10667147
112  64.67802058 -147.10667147  64.67801339 -147.10661376 51
111  64.67797951 -147.10602328 51
112  64.67795688 -147.10561106  64.67795466 -147.10557121
111  64.67795688 -147.10561106
112  64.67795688 -147.10561106  64.67795157 -147.10551590 51
115  64.67791677 -147.10543205
120 Linear Feature 186
111  64.67788950 -147.10663423 51
112  64.67784363 -147.10648530  64.67783124 -147.10638601
111  64.67784363 -147.10648530
112  64.67784363 -147.10648530  64.67783643 -147.10642759 51
111  64.67780255 -147.10583711 51
112  64.67777993 -147.10542489  64.67777770 -147.10538504
111  64.67777993 -147.10542489
112  64.67777993 -147.10542489  64.67777462 -147.10532973 51
115  64.67773687 -147.10524481
120 Linear Feature 185
111  64.67855209 -147.10430522 51
112  64.67846605 -147.10441306  64.67845012 -147.10454545
111  64.67846605 -147.10441306
112  64.67846605 -147.10441306  64.67848728 -147.10426412 51
115  64.67843381 -147.10420350
120 Linear Feature 184
111  64.67791677 -147.10543205 51
111  64.67773687 -147.10524481 51
111  64.67758860 -147.10509049 51
111  64.67744535 -147.10493426 51
111  64.67732154 -147.10479274 51
111  64.67716178 -147.10465654 51
111  64.67700822 -147.10450918 51
111  64.67685626 -147.10437208 51
111  64.67669332 -147.10423169 51
111  64.67653602 -147.10408789 51
111  64.67637741 -147.10396032 51
111  64.67621782 -147.10381291 51
111  64.67605768 -147.10367129 51
111  64.67590394 -147.10352189 51
111  64.67574413 -147.10339382 51
111  64.67559206 -147.10325116 51
115  64.67550369 -147.10316825
120 Linear Feature 183
111  64.67846605 -147.10441306 51
112  64.67810982 -147.10660535  64.67807924 -147.10682577 51
111  64.67801401 -147.10673641 51
111  64.67788950 -147.10663423 51
111  64.67774205 -147.10650243 51
111  64.67757255 -147.10635092 51
111  64.67746438 -147.10625422 51
111  64.67731795 -147.10612332 51
111  64.67715551 -147.10597812 51
111  64.67700898 -147.10584714 51
111  64.67684163 -147.10569755 51
111  64.67667821 -147.10555147 51
111  64.67652373 -147.10541338 51
111  64.67636827 -147.10527441 51
111  64.67620378 -147.10512738 51
111  64.67605235 -147.10499201 51
111  64.67589403 -147.10485049 51
111  64.67574867 -147.10472055 51
115  64.67531656 -147.10433429
120 Linear Feature 182
111  64.67523417 -147.10528682 22
111  64.67575441 -147.10579979 22
112  64.67588182 -147.10577083  64.67594906 -147.10570878 22
111  64.67598799 -147.10562604 22
111  64.67606762 -147.10524132 22
115  64.67610478 -147.10527028
120 Linear Feature 181
111  64.67537339 -147.10533458 20
115  64.67524479 -147.10520409
120 Linear Feature 181
111  64.67534255 -147.10548954 20
115  64.67522532 -147.10537370
120 Linear Feature 180
111  64.67597380 -147.10552602 20
115  64.67603931 -147.10520409
120 Linear Feature 179
111  64.67610478 -147.10527028 20
115  64.67606221 -147.10545396
120 Linear Feature 189
111  64.67624082 -147.10230734 51
112  64.67608730 -147.10234060  64.67605672 -147.10241209
111  64.67608730 -147.10234060
112  64.67608730 -147.10234060  64.67606620 -147.10238992 51
111  64.67581111 -147.10289249 51
112  64.67566924 -147.10321219  64.67565818 -147.10323620
111  64.67566924 -147.10321219
112  64.67566924 -147.10321219  64.67563356 -147.10328964 51
115  64.67559206 -147.10325116
120 Linear Feature 189
111  64.67639518 -147.10244422 51
112  64.67625558 -147.10248111  64.67622500 -147.10255260
111  64.67625558 -147.10248111
112  64.67625558 -147.10248111  64.67623448 -147.10253044 51
111  64.67596613 -147.10303645 51
112  64.67582850 -147.10332637  64.67581743 -147.10335038
111  64.67582850 -147.10332637
112  64.67582850 -147.10332637  64.67579282 -147.10340382 51
115  64.67574413 -147.10339382
120 Linear Feature 189
111  64.67656391 -147.10259384 51
112  64.67643508 -147.10260763  64.67640450 -147.10267912
111  64.67643508 -147.10260763
112  64.67643508 -147.10260763  64.67641398 -147.10265696 51
111  64.67612326 -147.10318538 51
112  64.67599200 -147.10344551  64.67596608 -147.10349434
111  64.67599200 -147.10344551
112  64.67599200 -147.10344551  64.67595633 -147.10352296 51
115  64.67590394 -147.10352189
120 Linear Feature 189
111  64.67671892 -147.10272992 51
112  64.67659427 -147.10274946  64.67656369 -147.10282095
111  64.67659427 -147.10274946
112  64.67659427 -147.10274946  64.67657317 -147.10279878 51
111  64.67627827 -147.10333927 51
112  64.67613852 -147.10359940  64.67612746 -147.10362341
111  64.67613852 -147.10359940
112  64.67613852 -147.10359940  64.67610284 -147.10367685 51
115  64.67605768 -147.10367129
120 Linear Feature 189
111  64.67687100 -147.10286097 51
112  64.67674273 -147.10290184  64.67671215 -147.10297332
111  64.67674273 -147.10290184
112  64.67674273 -147.10290184  64.67672164 -147.10295116 51
111  64.67643116 -147.10348820 51
112  64.67629353 -147.10376819  64.67628247 -147.10379220
111  64.67629353 -147.10376819
112  64.67629353 -147.10376819  64.67625786 -147.10384563 51
115  64.67621782 -147.10381291
120 Linear Feature 189
111  64.67702946 -147.10299753 51
112  64.67688807 -147.10306000  64.67685749 -147.10313149
111  64.67688807 -147.10306000
112  64.67688807 -147.10306000  64.67686697 -147.10310933 51
111  64.67658830 -147.10362223 51
112  64.67645279 -147.10389230  64.67644173 -147.10391631
111  64.67645279 -147.10389230
112  64.67645279 -147.10389230  64.67641711 -147.10396974 51
115  64.67637741 -147.10396032
120 Linear Feature 189
111  64.67718580 -147.10313225 51
112  64.67706437 -147.10315226  64.67703380 -147.10322375
111  64.67706437 -147.10315226
112  64.67706437 -147.10315226  64.67704328 -147.10320158 51
111  64.67674543 -147.10376620 51
112  64.67661134 -147.10402110  64.67660028 -147.10404511
111  64.67661134 -147.10402110
112  64.67661134 -147.10402110  64.67657566 -147.10409854 51
115  64.67653602 -147.10408789
120 Linear Feature 189
111  64.67734423 -147.10326879 51
112  64.67723478 -147.10329926  64.67720420 -147.10337075
111  64.67723478 -147.10329926
112  64.67723478 -147.10329926  64.67721368 -147.10334858 51
111  64.67690256 -147.10392010 51
112  64.67676257 -147.10416810  64.67675151 -147.10419211
111  64.67676257 -147.10416810
112  64.67676257 -147.10416810  64.67672690 -147.10424554 51
115  64.67669332 -147.10423169
120 Linear Feature 189
111  64.67750392 -147.10340534 51
112  64.67739062 -147.10344626  64.67736004 -147.10351775
111  64.67739062 -147.10344626
112  64.67739062 -147.10344626  64.67736952 -147.10349559 51
111  64.67705545 -147.10407399 51
112  64.67693906 -147.10429441  64.67692800 -147.10431843
111  64.67693906 -147.10429441
112  64.67693906 -147.10429441  64.67690338 -147.10437186 51
115  64.67685626 -147.10437208
120 Linear Feature 189
111  64.67765601 -147.10353640 51
112  64.67754858 -147.10356844  64.67751800 -147.10363993
111  64.67754858 -147.10356844
112  64.67754858 -147.10356844  64.67752748 -147.10361777 51
111  64.67721046 -147.10420307 51
112  64.67709407 -147.10442349  64.67708301 -147.10444750
111  64.67709407 -147.10442349
112  64.67709407 -147.10442349  64.67705839 -147.10450094 51
115  64.67700822 -147.10450918
120 Linear Feature 189
111  64.67781091 -147.10366989 51
112  64.67771326 -147.10369669  64.67768269 -147.10376818
111  64.67771326 -147.10369669
112  64.67771326 -147.10369669  64.67769217 -147.10374602 51
111  64.67736335 -147.10435200 51
112  64.67724696 -147.10457243  64.67723589 -147.10459644
111  64.67724696 -147.10457243
112  64.67724696 -147.10457243  64.67721128 -147.10464987 51
115  64.67716178 -147.10465654
120 Linear Feature 189
111  64.67796867 -147.10380584 51
112  64.67787252 -147.10383074  64.67784194 -147.10390222
111  64.67787252 -147.10383074
112  64.67787252 -147.10383074  64.67785143 -147.10388006 51
111  64.67752261 -147.10448605 51
112  64.67740621 -147.10470647  64.67739515 -147.10473048
111  64.67740621 -147.10470647
112  64.67740621 -147.10470647  64.67737054 -147.10478391 51
115  64.67732154 -147.10479274
120 Linear Feature 189
111  64.67846605 -147.10441306 51
112  64.67839692 -147.10454246  64.67836635 -147.10461395
111  64.67839692 -147.10454246
112  64.67839692 -147.10454246  64.67837583 -147.10459179 51
111  64.67812293 -147.10507666 51
112  64.67798591 -147.10533200  64.67797485 -147.10535602
111  64.67798591 -147.10533200
112  64.67798591 -147.10533200  64.67795024 -147.10540945 51
115  64.67791677 -147.10543205
120 Linear Feature 189
111  64.67843381 -147.10420350 51
