I
1050 Generated by WorldEditor 1.7.0r3

1    485 1 0 KDAL Dallas Love Field
111  32.85110272 -096.85251192 53 102
111  32.85478544 -096.85648794
112  32.85478544 -096.85648794  32.85484349 -096.85654890 53 102
111  32.85496014 -096.85656109 53 102
111  32.85505903 -096.85655791 53 102
111  32.85538608 -096.85654739 53 102
112  32.85552842 -096.85663564  32.85562035 -096.85673272
111  32.85552842 -096.85663564 53 102
115  32.85615229 -096.85730388
120 Linear Feature 33
112  32.85620241 -096.85734882  32.85636402 -096.85743553 53 102
111  32.85646941 -096.85731495 53 102
111  32.85665241 -096.85713124 53 102
111  32.85678488 -096.85692802
112  32.85678488 -096.85692802  32.85689277 -096.85676382 53 102
115  32.85680264 -096.85660286
120 Linear Feature 32
111  32.85713375 -096.85697325 53 102
111  32.85651034 -096.85772843 53 102
111  32.85626887 -096.85802095 53 102
112  32.85589330 -096.85800875  32.85568389 -096.85779876
111  32.85589330 -096.85800875 53 102
111  32.85332737 -096.85524100 53 102
112  32.85311595 -096.85524100  32.85301107 -096.85535220
111  32.85311595 -096.85524100 53 102
115  32.85300193 -096.85537787
120 Linear Feature 31
111  32.85045365 -096.85229895 53 102
112  32.85045554 -096.85214203  32.85036070 -096.85203817
111  32.85045554 -096.85214203 53 102
111  32.85016701 -096.85182387 53 102
112  32.84979619 -096.85183065  32.84964065 -096.85201240
111  32.84979619 -096.85183065 53 102
111  32.84922529 -096.85252314 53 102
112  32.84921505 -096.85262610  32.84924237 -096.85266674 53 102
113  32.84929244 -096.85265725 53 102
120 Linear Feature 30
111  32.85194121 -096.85374441 53 102
111  32.85086005 -096.85257656
112  32.85086005 -096.85257656  32.85075534 -096.85245464 53 102
111  32.85061763 -096.85250070 53 102
111  32.84875364 -096.85306843
112  32.84875364 -096.85306843  32.84859162 -096.85311923 53 102
111  32.84864122 -096.85330994 53 102
111  32.84890173 -096.85389892
112  32.84890173 -096.85389892  32.84895574 -096.85402436 53 102
115  32.84906441 -096.85407297
120 Linear Feature 25
112  32.84971025 -096.85449826  32.84963780 -096.85451472 53 102
111  32.84961646 -096.85462938
112  32.84961646 -096.85462938  32.84960735 -096.85466332 53 102
112  32.84962087 -096.85481457  32.84963755 -096.85490912
111  32.84962087 -096.85481457
112  32.84962087 -096.85481457  32.84964088 -096.85490960 53 102
111  32.84973311 -096.85502782 53 102
115  32.85020471 -096.85569612
120 Linear Feature 24
112  32.84858476 -096.85413265  32.84875642 -096.85405475 53 102
111  32.84866692 -096.85388227 53 102
111  32.84841858 -096.85331879 53 102
112  32.84812085 -096.85329278  32.84792931 -096.85346952
111  32.84812085 -096.85329278
112  32.84812085 -096.85329278  32.84800613 -096.85341308 53 102
111  32.84799521 -096.85356589 53 102
111  32.84799794 -096.85380322
112  32.84799794 -096.85380322  32.84803481 -096.85415923 53 102
115  32.84836122 -096.85415761
120 Linear Feature 23
111  32.84754942 -096.85424713 53 102
112  32.84778934 -096.85387961  32.84779328 -096.85359871 53 102
111  32.84778541 -096.85366191 53 102
112  32.84746092 -096.85331547  32.84718953 -096.85329908 53 102
111  32.84644221 -096.85343485 53 102
112  32.84619638 -096.85380237  32.84621802 -096.85412540 53 102
111  32.84622195 -096.85408795 53 102
112  32.84625080 -096.85420110  32.84627385 -096.85425519 53 102
115  32.84633819 -096.85439363
120 Linear Feature 22
112  32.84035457 -096.85039768  32.84042175 -096.85042433 53 102
111  32.84044677 -096.85035065 53 102
112  32.84059447 -096.85005147  32.84070341 -096.84990827
111  32.84059447 -096.85005147
112  32.84059447 -096.85005147  32.84067021 -096.84993311 53 102
111  32.84056147 -096.84989314 53 102
111  32.83993545 -096.84970632
112  32.83993545 -096.84970632  32.83983587 -096.84967716 53 102
115  32.83984984 -096.84981434
120 Linear Feature 20
112  32.84660175 -096.85485145  32.84651955 -096.85493987 53 102
111  32.84655475 -096.85504169 53 102
111  32.84674596 -096.85542105 53 102
111  32.84718476 -096.85593127
112  32.84718476 -096.85593127  32.84756799 -096.85640515 53 102
111  32.84764114 -096.85580799 53 102
111  32.84776296 -096.85512370
112  32.84776296 -096.85512370  32.84779046 -096.85495323 53 102
115  32.84766053 -096.85482680
120 Linear Feature 19
111  32.84797873 -096.85508250 53 102
111  32.84775722 -096.85629868
112  32.84775722 -096.85629868  32.84772035 -096.85652626 53 102
111  32.84782141 -096.85665794 53 102
111  32.84820791 -096.85711636 53 102
111  32.84834447 -096.85724641
112  32.84834447 -096.85724641  32.84852748 -096.85737809 53 102
111  32.84859850 -096.85715863 53 102
111  32.84865449 -096.85695218 53 102
111  32.84893520 -096.85539394
112  32.84893520 -096.85539394  32.84897781 -096.85516570 53 102
111  32.84895964 -096.85490609 53 102
115  32.84891640 -096.85458367
120 Linear Feature 18
111  32.84829495 -096.85789919 53 102
112  32.84843124 -096.85790463  32.84847790 -096.85783604 53 102
111  32.84840677 -096.85773885 53 102
111  32.84815021 -096.85738875 53 102
111  32.84806940 -096.85729393 53 102
111  32.84774732 -096.85695119 53 102
112  32.84764945 -096.85696203  32.84762213 -096.85700809
111  32.84764945 -096.85696203
112  32.84764945 -096.85696203  32.84757206 -096.85713543 53 102
111  32.84784634 -096.85744023 53 102
113  32.84803298 -096.85765698 53 102
120 Linear Feature 17
111  32.84938813 -096.85922453 53 102
112  32.84968722 -096.85934482  32.84976780 -096.85922453
111  32.84968722 -096.85934482
112  32.84968722 -096.85934482  32.84976496 -096.85923130 53 102
111  32.84955065 -096.85900831 53 102
111  32.84915712 -096.85855251 53 102
111  32.84882858 -096.85822805 53 102
112  32.84868404 -096.85820095  32.84863966 -096.85826327 53 102
111  32.84869543 -096.85836623 53 102
113  32.84889323 -096.85864936 53 102
120 Linear Feature 16
111  32.85076335 -096.85676094 53 102
111  32.84970608 -096.85525763 53 102
111  32.84945529 -096.85496878 53 102
112  32.84931907 -096.85494190  32.84924371 -096.85497373
111  32.84931907 -096.85494190 53 102
112  32.84916474 -096.85512837  32.84913628 -096.85527661
111  32.84916474 -096.85512837
112  32.84916474 -096.85512837  32.84916189 -096.85527062 53 102
111  32.84912775 -096.85548172 53 102
111  32.84906706 -096.85580349
112  32.84906706 -096.85580349  32.84904335 -096.85599879 53 102
111  32.84919510 -096.85604395 53 102
111  32.84933926 -096.85607895
112  32.84933926 -096.85607895  32.84948152 -096.85611056 53 102
111  32.84947014 -096.85629344 53 102
111  32.84933636 -096.85704540
112  32.84933636 -096.85704540  32.84930540 -096.85719906 53 102
111  32.84916381 -096.85719112 53 102
111  32.84900334 -096.85715048
112  32.84900334 -096.85715048  32.84886677 -096.85711526 53 102
111  32.84880304 -096.85726428 53 102
111  32.84875752 -096.85753793
112  32.84875752 -096.85753793  32.84872906 -096.85773842 53 102
111  32.84892438 -096.85794741 53 102
111  32.84982630 -096.85897839
112  32.84982630 -096.85897839  32.84996833 -096.85912957 53 102
111  32.85009808 -096.85899952 53 102
115  32.85037668 -096.85875405
120 Linear Feature 15
111  32.85039234 -096.85906175 53 102
111  32.85025463 -096.85920670
112  32.85025463 -096.85920670  32.85016700 -096.85933947 53 102
111  32.85025236 -096.85945462 53 102
111  32.85037336 -096.85963187 53 102
111  32.85102206 -096.86038300
112  32.85102206 -096.86038300  32.85107802 -096.86045074 53 102
111  32.85113871 -096.86042026 53 102
115  32.85132271 -096.86025430
120 Linear Feature 14
111  32.85065684 -096.86070032 53 102
112  32.85082711 -096.86069150  32.85089903 -096.86057578 53 102
111  32.85080972 -096.86047041 53 102
111  32.85023401 -096.85979957 53 102
112  32.84987893 -096.85959148  32.84977650 -096.85969553 53 102
113  32.85003052 -096.85997514 53 102
120 Linear Feature 13
111  32.85143659 -096.86044485 53 102
111  32.85134602 -096.86053087
112  32.85134602 -096.86053087  32.85128062 -096.86058967 53 102
111  32.85132087 -096.86067134 53 102
111  32.85154822 -096.86093472 53 102
111  32.85181739 -096.86124653
112  32.85181739 -096.86124653  32.85185093 -096.86128963 53 102
111  32.85189362 -096.86125061 53 102
115  32.85222229 -096.86094059
120 Linear Feature 11
111  32.85200191 -096.86225488 53 102
112  32.85203984 -096.86218254  32.85205853 -096.86213869
111  32.85203984 -096.86218254
112  32.85203984 -096.86218254  32.85207378 -096.86210292 53 102
112  32.85201772 -096.86187009  32.85192955 -096.86176757
111  32.85201772 -096.86187009 53 102
111  32.85180196 -096.86161890 53 102
111  32.85171423 -096.86170545 53 102
112  32.85168851 -096.86179611  32.85169957 -096.86184409
111  32.85168851 -096.86179611
112  32.85168851 -096.86179611  32.85171854 -096.86190713 53 102
113  32.85177746 -096.86199522 53 102
120 Linear Feature 10
111  32.85220424 -096.86120724 53 102
111  32.85206840 -096.86133864 53 102
111  32.85202528 -096.86137498 53 102
112  32.85202270 -096.86148529  32.85207590 -096.86154453
111  32.85202270 -096.86148529 53 102
111  32.85238723 -096.86191471 53 102
112  32.85238033 -096.86216999  32.85228396 -096.86229501
111  32.85238033 -096.86216999 53 102
111  32.85220845 -096.86237810 53 102
115  32.85146186 -096.86328207
120 Linear Feature 9
112  32.85110990 -096.86286462  32.85132993 -096.86306557 53 102
111  32.85150261 -096.86284466 53 102
111  32.85173397 -096.86256550
112  32.85173397 -096.86256550  32.85182562 -096.86244725 53 102
111  32.85172958 -096.86231397 53 102
111  32.85168731 -096.86226105 53 102
111  32.85144563 -096.86196877 53 102
111  32.85106797 -096.86151204 53 102
111  32.84966315 -096.85987756
112  32.84966315 -096.85987756  32.84963510 -096.85984543 53 102
111  32.84959010 -096.85988009 53 102
111  32.84941740 -096.86008849 53 102
111  32.84911226 -096.86045673
112  32.84911226 -096.86045673  32.84907923 -096.86049946 53 102
115  32.84910438 -096.86054052
120 Linear Feature 8
111  32.84868942 -096.86005926 53 102
112  32.84920054 -096.85999483  32.84942861 -096.85970222
111  32.84920054 -096.85999483
112  32.84920054 -096.85999483  32.84922419 -096.85996449 53 102
112  32.84925836 -096.85990321  32.84927349 -096.85987260
111  32.84925836 -096.85990321
112  32.84925836 -096.85990321  32.84938914 -096.85963861 53 102
111  32.84922786 -096.85937872 53 102
111  32.84764309 -096.85753351 53 102
112  32.84671821 -096.85681487  32.84622852 -096.85662293
111  32.84671821 -096.85681487 53 102
111  32.84645941 -096.85671941 53 102
111  32.84615726 -096.85660795 53 102
112  32.84602866 -096.85659034  32.84596606 -096.85659034
111  32.84602866 -096.85659034 53 102
111  32.84585453 -096.85658357 53 102
116  32.84579890 -096.85670684  32.84584273 -096.85680816
120 Linear Feature 7
112  32.84598065 -096.85512096  32.84601593 -096.85524830
111  32.84598065 -096.85512096 53 102
111  32.84616616 -096.85549078 53 102
111  32.84689454 -096.85633609
112  32.84689454 -096.85633609  32.84696965 -096.85642685 53 102
111  32.84713684 -096.85654593 53 102
112  32.84724985 -096.85654217  32.84729253 -096.85648949 53 102
111  32.84724827 -096.85638224 53 102
111  32.84713463 -096.85620563 53 102
111  32.84615156 -096.85506773 53 102
113  32.84599926 -096.85493929 53 102
120 Linear Feature 6
112  32.84456860 -096.85528618  32.84527894 -096.85604022 53 102
111  32.84612253 -096.85634509 53 102
111  32.84651484 -096.85648249 53 102
111  32.84655180 -096.85649544
112  32.84655180 -096.85649544  32.84671114 -096.85649679 53 102
111  32.84663147 -096.85636539 53 102
111  32.84554629 -096.85510524 53 102
111  32.84532437 -096.85492778 53 102
111  32.84505464 -096.85490069 53 102
111  32.84487566 -096.85492116 53 102
115  32.84431235 -096.85498558
120 Linear Feature 5
111  32.84594963 -096.85444500 53 102
111  32.84602047 -096.85414469 53 102
111  32.84599429 -096.85381822
112  32.84599429 -096.85381822  32.84595787 -096.85350936 53 102
111  32.84570635 -096.85351884 53 102
111  32.84502115 -096.85359448 53 102
112  32.84484475 -096.85375974  32.84479012 -096.85391011
111  32.84484475 -096.85375974
112  32.84484475 -096.85375974  32.84480378 -096.85388031 53 102
111  32.84486865 -096.85399545 53 102
111  32.84527044 -096.85445403 53 102
111  32.84542635 -096.85456104 53 102
113  32.84563462 -096.85458001 53 102
120 Linear Feature 4
111  32.84409472 -096.85473310 53 102
111  32.84427805 -096.85475100 53 102
111  32.84485569 -096.85468417 53 102
111  32.84515327 -096.85464974 53 102
111  32.84440392 -096.85378145
112  32.84440392 -096.85378145  32.84432804 -096.85369114 53 102
111  32.84422688 -096.85368926 53 102
111  32.84392664 -096.85372632 53 102
111  32.84386923 -096.85373341 53 102
112  32.84365869 -096.85388784  32.84358092 -096.85405197
111  32.84365869 -096.85388784
112  32.84365869 -096.85388784  32.84356764 -096.85409374 53 102
115  32.84368070 -096.85425287
120 Linear Feature 3
112  32.84178863 -096.85206046  32.84253563 -096.85280702 53 102
111  32.84325426 -096.85307578 53 102
112  32.84347291 -096.85301776  32.84355433 -096.85292281
111  32.84347291 -096.85301776
112  32.84347291 -096.85301776  32.84348108 -096.85300823 53 102
112  32.84349554 -096.85298502  32.84350239 -096.85297267
111  32.84349554 -096.85298502
112  32.84349554 -096.85298502  32.84357065 -096.85284956 53 102
111  32.84348435 -096.85271726 53 102
111  32.84138132 -096.85028158 53 102
112  32.84083018 -096.85013717  32.84056542 -096.85030918
111  32.84083018 -096.85013717
112  32.84083018 -096.85013717  32.84079536 -096.85015979 53 102
112  32.84072753 -096.85023223  32.84069415 -096.85027358
111  32.84072753 -096.85023223
112  32.84072753 -096.85023223  32.84051906 -096.85049672 53 102
115  32.84069895 -096.85080149
120 Linear Feature 2
112  32.83911388 -096.84896126  32.83951743 -096.84934045 53 102
111  32.83998227 -096.84947283 53 102
111  32.84064100 -096.84967357 53 102
111  32.84069020 -096.84968856
112  32.84069020 -096.84968856  32.84081824 -096.84965564 53 102
111  32.84075817 -096.84956063 53 102
111  32.83888639 -096.84738926 53 102
112  32.83841487 -096.84734118  32.83817005 -096.84751925
111  32.83841487 -096.84734118
112  32.83841487 -096.84734118  32.83838590 -096.84736225 53 102
112  32.83832754 -096.84742242  32.83829841 -096.84745585
111  32.83832754 -096.84742242
112  32.83832754 -096.84742242  32.83810138 -096.84772865 53 102
115  32.83830865 -096.84802865
120 Linear Feature 1
111  32.83775496 -096.84521004 53 102
111  32.83757823 -096.84542103 53 102
112  32.83758262 -096.84554514  32.83762982 -096.84559936
111  32.83758262 -096.84554514 53 102
111  32.84235833 -096.85108158 53 102
116  32.84255426 -096.85105032  32.84265479 -096.85093969
120 Linear Feature 3
111  32.83747661 -096.84559024 51 101
116  32.83748060 -096.84542818  32.83754093 -096.84534782
120 Linear Feature 2
111  32.83734989 -096.84544339 51 101
112  32.83748060 -096.84542818  32.83753639 -096.84536336
111  32.83748060 -096.84542818 51 101
115  32.83779275 -096.84505113
120 Linear Feature 1
111  32.83714795 -096.84462372 53 102
112  32.83697858 -096.84464995  32.83693650 -096.84472735
111  32.83697858 -096.84464995
112  32.83697858 -096.84464995  32.83692377 -096.84474975 53 102
111  32.83702735 -096.84490265 53 102
111  32.83736499 -096.84529714 53 102
112  32.83747880 -096.84530852  32.83753236 -096.84524478
111  32.83747880 -096.84530852 53 102
115  32.83765764 -096.84510250
120 Linear Feature 53
111  32.83639679 -096.84372620 53 102
111  32.83635804 -096.84389007 53 102
111  32.83633618 -096.84398251 53 102
112  32.83637288 -096.84414551  32.83642351 -096.84420575 53 102
111  32.83666276 -096.84447941 53 102
112  32.83689462 -096.84452505  32.83701033 -096.84441220
111  32.83689462 -096.84452505
112  32.83689462 -096.84452505  32.83695729 -096.84444185 53 102
115  32.83688659 -096.84432136
120 Linear Feature 52
111  32.83417794 -096.84324538 53 102
111  32.83452111 -096.84282787 53 102
111  32.83497049 -096.84228163 53 102
111  32.83501180 -096.84223142
112  32.83501180 -096.84223142  32.83511579 -096.84212113 53 102
111  32.83522391 -096.84220936 53 102
111  32.83577760 -096.84265168 53 102
111  32.83636816 -096.84333704
112  32.83636816 -096.84333704  32.83645053 -096.84341465 53 102
111  32.83643680 -096.84353311 53 102
115  32.83639679 -096.84372620
120 Linear Feature 51
112  32.83776449 -096.84739677  32.83797736 -096.84752706 53 102
111  32.83811110 -096.84734529 53 102
111  32.83826142 -096.84716485 53 102
111  32.83843816 -096.84695269
112  32.83843816 -096.84695269  32.83847444 -096.84691418 53 102
111  32.83843761 -096.84687034 53 102
111  32.83549377 -096.84346024 53 102
112  32.83501828 -096.84340544  32.83478416 -096.84358718
111  32.83501828 -096.84340544
112  32.83501828 -096.84340544  32.83499849 -096.84342081 53 102
112  32.83495921 -096.84346090  32.83493967 -096.84348264
111  32.83495921 -096.84346090
112  32.83495921 -096.84346090  32.83471095 -096.84379404 53 102
